IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5464.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5464 -m MFP -B 1000 -T AUTO
Seed:    17522 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:11 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5464.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000248695 secs using 32.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000590592 secs using 18.12% CPU
Alignment has 10 sequences with 1557 columns, 899 distinct patterns
743 parsimony-informative, 282 singleton sites, 532 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.3664e-05 secs
   1  S0008_G5464_R1_A   16.06%    passed     38.51%
   2  S0014_G5464_R1_A   20.62%    passed     92.50%
   3  S0015_G5464_R1_A   17.60%    passed     14.63%
   4  S0010_G5464_R1_V    2.76%    passed     63.27%
   5  S0009_G5464_R1_U    3.60%    passed     70.79%
   6  S0027_G5464_R1_A   18.95%    passed     43.58%
   7  S0034_G5464_R1_A   14.19%    passed     14.56%
   8  S0039_G5464_R1_A   11.43%    passed     16.08%
   9  S0051_G5464_R1_A   12.59%    failed      2.53%
  10  S0003_G5464_R1_N   42.07%    failed      0.05%
****  TOTAL              15.99%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.1038e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
833 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10654
Threads: 2 / Time: 25.972 sec / Speedup: 0.308 / Efficiency: 15% / LogL: -10654
Determining AUTO threadcount: done in 33.9744 secs using 97.07% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00887779 secs using 98.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8947.995
Optimal log-likelihood: -8947.545
Rate parameters:  A-C: 0.96547  A-G: 2.77431  A-T: 0.83398  C-G: 1.06589  C-T: 3.82920  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.181  G: 0.252  T: 0.307
Proportion of invariable sites: 0.167
Gamma shape alpha: 3.633
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.082 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1557 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9294.407     17  18622.814    18623.211    18713.772
  2  JC+I          9213.140     18  18462.281    18462.726    18558.590
  3  JC+G4         9215.391     18  18466.781    18467.226    18563.091
  4  JC+I+G4       9210.712     19  18459.425    18459.919    18561.084
  5  JC+R2         9212.062     19  18462.125    18462.619    18563.785
  6  JC+R3         9211.102     21  18464.204    18464.806    18576.565
 14  JC+I+R2       9211.141     20  18462.283    18462.830    18569.293
 15  JC+I+R3       9210.762     22  18465.525    18466.185    18583.236
 24  JC+I          9213.140     18  18462.281    18462.726    18558.590
 25  JC+G4         9215.391     18  18466.781    18467.226    18563.091
 26  JC+I+G4       9210.712     19  18459.425    18459.919    18561.084
 27  JC+R2         9212.062     19  18462.125    18462.619    18563.785
 46  F81+I         9213.140     18  18462.281    18462.725    18558.590
 47  F81+G4        9215.391     18  18466.781    18467.226    18563.090
 48  F81+I+G4      9210.705     19  18459.409    18459.904    18561.069
 49  F81+R2        9211.981     19  18461.963    18462.457    18563.622
 68  F81+F+I       9181.697     21  18405.394    18405.995    18517.754
 69  F81+F+G4      9185.670     21  18413.340    18413.942    18525.701
 70  F81+F+I+G4    9179.916     22  18403.832    18404.491    18521.543
 71  F81+F+R2      9181.201     22  18406.402    18407.062    18524.113
 90  K2P+I         9008.823     19  18055.647    18056.141    18157.307
 91  K2P+G4        9005.594     19  18049.188    18049.683    18150.848
 92  K2P+I+G4      9002.757     20  18045.513    18046.060    18152.524
 93  K2P+R2        9004.644     20  18049.289    18049.836    18156.299
112  K2P+I         9008.823     19  18055.647    18056.141    18157.307
113  K2P+G4        9005.594     19  18049.188    18049.683    18150.848
114  K2P+I+G4      9002.757     20  18045.513    18046.060    18152.524
115  K2P+R2        9004.644     20  18049.289    18049.836    18156.299
134  HKY+I         9008.824     19  18055.647    18056.141    18157.307
135  HKY+G4        9005.590     19  18049.181    18049.675    18150.840
136  HKY+I+G4      9002.754     20  18045.508    18046.055    18152.518
137  HKY+R2        9004.613     20  18049.226    18049.773    18156.236
156  HKY+F+I       8960.811     22  17965.622    17966.281    18083.333
157  HKY+F+G4      8960.323     22  17964.645    17965.305    18082.357
158  HKY+F+I+G4    8956.004     23  17958.008    17958.728    18081.070
159  HKY+F+R2      8957.960     23  17961.919    17962.639    18084.981
178  TNe+I         9007.295     20  18054.591    18055.138    18161.601
179  TNe+G4        9003.853     20  18047.707    18048.254    18154.717
180  TNe+I+G4      9001.131     21  18044.261    18044.863    18156.622
181  TNe+R2        9002.968     21  18047.937    18048.539    18160.298
200  TNe+I         9007.295     20  18054.591    18055.138    18161.601
201  TNe+G4        9003.853     20  18047.707    18048.254    18154.717
202  TNe+I+G4      9001.131     21  18044.261    18044.863    18156.622
203  TNe+R2        9002.968     21  18047.937    18048.539    18160.298
222  TN+I          9007.295     20  18054.590    18055.137    18161.601
