IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6258.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6258 -m MFP -B 1000 -T AUTO
Seed:    457487 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:54 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6258.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00018738 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000591334 secs
Alignment has 7 sequences with 1993 columns, 653 distinct patterns
590 parsimony-informative, 555 singleton sites, 848 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.86712e-06 secs
   1  S0051_G6258_R1_A    8.98%    failed      0.15%
   2  S0009_G6258_R1_A    5.42%    passed     90.68%
   3  S0010_G6258_R1_A    5.42%    passed     81.06%
   4  S0015_G6258_R1_A    2.26%    passed     68.02%
   5  S0015_G6258_R2_A    1.96%    passed     58.03%
   6  S0008_G6258_R1_A    7.07%    passed     83.21%
   7  S0003_G6258_R1_N    7.83%    failed      0.00%
****  TOTAL               5.56%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.38159e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1586 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9370
Threads: 2 / Time: 20.031 sec / Speedup: 0.400 / Efficiency: 20% / LogL: -9370
Determining AUTO threadcount: done in 28.0344 secs using 98.64% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00189588 secs using 98.79% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9057.389
Optimal log-likelihood: -9057.239
Rate parameters:  A-C: 1.86431  A-G: 4.68376  A-T: 1.63733  C-G: 2.42494  C-T: 5.48325  G-T: 1.00000
Base frequencies:  A: 0.212  C: 0.265  G: 0.267  T: 0.256
Proportion of invariable sites: 0.217
Gamma shape alpha: 1.796
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.024 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1993 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9308.810     11  18639.620    18639.753    18701.191
  2  JC+I          9196.251     12  18416.503    18416.660    18483.672
  3  JC+G4         9203.442     12  18430.885    18431.042    18498.053
  4  JC+I+G4       9197.249     13  18420.499    18420.682    18493.265
  5  JC+R2         9197.529     13  18421.058    18421.242    18493.825
  6  JC+R3         9196.724     15  18423.447    18423.690    18507.408
 14  JC+I+R2       9198.365     14  18424.729    18424.942    18503.093
 15  JC+I+R3       9197.026     16  18426.052    18426.328    18515.611
 24  JC+I          9196.251     12  18416.503    18416.660    18483.672
 26  JC+I+G4       9197.249     13  18420.499    18420.682    18493.265
 46  F81+I         9196.247     12  18416.494    18416.652    18483.663
 48  F81+I+G4      9197.064     13  18420.128    18420.312    18492.894
 68  F81+F+I       9185.942     15  18401.884    18402.127    18485.845
 70  F81+F+I+G4    9186.328     16  18404.655    18404.930    18494.213
 90  K2P+I         9082.646     13  18191.292    18191.476    18264.059
 92  K2P+I+G4      9080.895     14  18189.789    18190.002    18268.153
112  K2P+I         9082.646     13  18191.292    18191.476    18264.059
114  K2P+I+G4      9080.895     14  18189.789    18190.002    18268.153
134  HKY+I         9082.646     13  18191.293    18191.477    18264.059
136  HKY+I+G4      9080.879     14  18189.758    18189.971    18268.122
156  HKY+F+I       9070.128     16  18172.256    18172.531    18261.814
158  HKY+F+I+G4    9068.039     17  18170.077    18170.387    18265.233
178  TNe+I         9079.244     14  18186.488    18186.701    18264.852
180  TNe+I+G4      9077.404     15  18184.808    18185.050    18268.768
200  TNe+I         9079.244     14  18186.488    18186.701    18264.852
202  TNe+I+G4      9077.404     15  18184.808    18185.050    18268.768
222  TN+I          9079.238     14  18186.476    18186.689    18264.840
224  TN+I+G4       9077.387     15  18184.774    18185.017    18268.735
244  TN+F+I        9069.208     17  18172.417    18172.727    18267.573
246  TN+F+I+G4     9067.180     18  18170.361    18170.707    18271.114
266  K3P+I         9078.189     14  18184.378    18184.591    18262.742
268  K3P+I+G4      9076.648     15  18183.297    18183.540    18267.258
288  K3P+I         9078.189     14  18184.378    18184.591    18262.742
290  K3P+I+G4      9076.648     15  18183.297    18183.540    18267.258
310  K3Pu+I        9078.186     14  18184.373    18184.585    18262.736
312  K3Pu+I+G4     9076.625     15  18183.249    18183.492    18267.210
332  K3Pu+F+I      9066.084     17  18166.168    18166.478    18261.323
334  K3Pu+F+I+G4   9064.165     18  18164.330    18164.676    18265.083
354  TPM2+I        9080.623     14  18189.246    18189.458    18267.609
356  TPM2+I+G4     9079.155     15  18188.311    18188.554    18272.272
376  TPM2+I        9080.623     14  18189.246    18189.458    18267.609
378  TPM2+I+G4     9079.155     15  18188.311    18188.554    18272.272
398  TPM2u+I       9080.621     14  18189.243    18189.455    18267.606
400  TPM2u+I+G4    9079.132     15  18188.265    18188.508    18272.226
420  TPM2u+F+I     9070.066     17  18174.132    18174.442    18269.288
422  TPM2u+F+I+G4  9068.020     18  18172.041    18172.387    18272.794
442  TPM3+I        9075.986     14  18179.971    18180.184    18258.335
444  TPM3+I+G4     9072.662     15  18175.325    18175.568    18259.286
464  TPM3+I        9075.986     14  18179.971    18180.184    18258.335
466  TPM3+I+G4     9072.662     15  18175.325    18175.568    18259.286
486  TPM3u+I       9075.986     14  18179.972    18180.184    18258.336
488  TPM3u+I+G4    9072.654     15  18175.307    18175.550    18259.268
508  TPM3u+F+I     9064.158     17  18162.316    18162.626    18257.472
510  TPM3u+F+I+G4  9060.638     18  18157.276    18157.623    18258.030
530  TIMe+I        9074.710     15  18179.420    18179.663    18263.381
532  TIMe+I+G4     9073.197     16  18178.394    18178.669    18267.952
552  TIMe+I        9074.710     15  18179.420    18179.663    18263.381
554  TIMe+I+G4     9073.197     16  18178.394    18178.669    18267.952
574  TIM+I         9074.696     15  18179.391    18179.634    18263.352
576  TIM+I+G4      9073.151     16  18178.303    18178.578    18267.861
596  TIM+F+I       9065.144     18  18166.288    18166.634    18267.041
598  TIM+F+I+G4    9063.285     19  18164.571    18164.956    18270.921
618  TIM2e+I       9077.199     15  18184.398    18184.641    18268.359
620  TIM2e+I+G4    9075.631     16  18183.262    18183.538    18272.821
640  TIM2e+I       9077.199     15  18184.398    18184.641    18268.359
642  TIM2e+I+G4    9075.631     16  18183.262    18183.538    18272.821
662  TIM2+I        9077.193     15  18184.385    18184.628    18268.346
664  TIM2+I+G4     9075.613     16  18183.226    18183.501    18272.784
684  TIM2+F+I      9069.140     18  18174.281    18174.627    18275.034
686  TIM2+F+I+G4   9067.169     19  18172.339    18172.724    18278.689
706  TIM3e+I       9072.438     15  18174.875    18175.118    18258.836
708  TIM3e+I+G4    9068.867     16  18169.734    18170.009    18259.292
728  TIM3e+I       9072.438     15  18174.875    18175.118    18258.836
730  TIM3e+I+G4    9068.867     16  18169.734    18170.009    18259.292
750  TIM3+I        9072.435     15  18174.870    18175.112    18258.831
752  TIM3+I+G4     9068.835     16  18169.669    18169.945    18259.228
772  TIM3+F+I      9063.161     18  18162.321    18162.668    18263.075
774  TIM3+F+I+G4   9059.620     19  18157.241    18157.626    18263.591
794  TVMe+I        9070.876     16  18173.751    18174.027    18263.310
796  TVMe+I+G4     9068.110     17  18170.219    18170.529    18265.375
816  TVMe+I        9070.876     16  18173.751    18174.027    18263.310
818  TVMe+I+G4     9068.110     17  18170.219    18170.529    18265.375
838  TVM+I         9070.872     16  18173.744    18174.020    18263.303
840  TVM+I+G4      9068.108     17  18170.216    18170.525    18265.371
860  TVM+F+I       9061.220     19  18160.440    18160.825    18266.790
862  TVM+F+I+G4    9057.887     20  18155.775    18156.201    18267.723
882  SYM+I         9067.252     17  18168.503    18168.813    18263.659
884  SYM+I+G4      9064.250     18  18164.499    18164.846    18265.252
904  SYM+I         9067.252     17  18168.503    18168.813    18263.659
906  SYM+I+G4      9064.250     18  18164.499    18164.846    18265.252
926  GTR+I         9067.241     17  18168.482    18168.792    18263.637
928  GTR+I+G4      9064.246     18  18164.492    18164.838    18265.245
948  GTR+F+I       9060.179     20  18160.358    18160.783    18272.305
950  GTR+F+I+G4    9056.855     21  18155.710    18156.179    18273.256
Akaike Information Criterion:           GTR+F+I+G4
