IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6500.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6500 -m MFP -B 1000 -T AUTO
Seed:    209673 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:36 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6500.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000600381 secs using 43.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000526984 secs using 100% CPU
Alignment has 11 sequences with 1681 columns, 854 distinct patterns
744 parsimony-informative, 251 singleton sites, 686 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.57901e-05 secs using 95% CPU
   1  S0027_G6500_R1_A    2.86%    passed     26.11%
   2  S0014_G6500_R1_A    1.55%    passed     95.82%
   3  S0008_G6500_R1_A    3.51%    passed     93.47%
   4  S0034_G6500_R1_A    3.75%    passed     40.76%
   5  S0015_G6500_R1_A    3.03%    passed     81.89%
   6  S0010_G6500_R1_A    1.73%    passed     70.61%
   7  S0009_G6500_R1_A    1.73%    passed     81.01%
   8  S0008_G6500_R2_A    7.20%    passed     33.99%
   9  S0039_G6500_R1_A   16.66%    failed      1.38%
  10  S0051_G6500_R1_A   16.95%    failed      1.50%
  11  S0003_G6500_R1_N   42.59%    passed     95.34%
****  TOTAL               9.23%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4325e-05 secs using 98.66% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
727 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12218
Threads: 2 / Time: 29.082 sec / Speedup: 0.275 / Efficiency: 14% / LogL: -12218
Determining AUTO threadcount: done in 37.0858 secs using 95.44% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0168806 secs using 52.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9918.297
Optimal log-likelihood: -9917.861
Rate parameters:  A-C: 0.88020  A-G: 2.70343  A-T: 0.96666  C-G: 0.79184  C-T: 3.77310  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.207  G: 0.248  T: 0.276
Proportion of invariable sites: 0.199
Gamma shape alpha: 1.119
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1681 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10426.927    19  20891.854    20892.311    20994.969
  2  JC+I          10195.200    20  20430.399    20430.905    20538.942
  3  JC+G4         10170.454    20  20380.908    20381.415    20489.451
  4  JC+I+G4       10168.337    21  20378.675    20379.232    20492.645
  5  JC+R2         10173.324    21  20388.648    20389.205    20502.618
  6  JC+R3         10169.344    23  20384.688    20385.354    20509.512
 14  JC+I+R2       10170.593    22  20385.186    20385.796    20504.583
 15  JC+I+R3       10168.574    24  20385.148    20385.873    20515.399
 25  JC+G4         10170.454    20  20380.909    20381.415    20489.451
 26  JC+I+G4       10168.337    21  20378.675    20379.232    20492.645
 47  F81+G4        10170.451    20  20380.903    20381.409    20489.446
 48  F81+I+G4      10168.336    21  20378.672    20379.229    20492.642
 69  F81+F+G4      10152.204    23  20350.409    20351.075    20475.233
 70  F81+F+I+G4    10149.776    24  20347.552    20348.277    20477.804
 91  K2P+G4        9956.445     21  19954.890    19955.447    20068.860
 92  K2P+I+G4      9954.231     22  19952.462    19953.073    20071.859
113  K2P+G4        9956.445     21  19954.890    19955.447    20068.860
114  K2P+I+G4      9954.231     22  19952.462    19953.073    20071.859
135  HKY+G4        9956.443     21  19954.886    19955.443    20068.856
136  HKY+I+G4      9954.227     22  19952.453    19953.063    20071.850
157  HKY+F+G4      9928.222     24  19904.445    19905.169    20034.696
158  HKY+F+I+G4    9925.228     25  19900.455    19901.241    20036.134
179  TNe+G4        9954.274     22  19952.547    19953.158    20071.945
180  TNe+I+G4      9952.400     23  19950.801    19951.467    20075.625
201  TNe+G4        9954.274     22  19952.547    19953.158    20071.945
202  TNe+I+G4      9952.400     23  19950.801    19951.467    20075.625
223  TN+G4         9954.274     22  19952.548    19953.158    20071.945
224  TN+I+G4       9952.394     23  19950.789    19951.455    20075.613
245  TN+F+G4       9921.293     25  19892.587    19893.372    20028.266
246  TN+F+I+G4     9918.828     26  19889.657    19890.506    20030.763
267  K3P+G4        9956.422     22  19956.845    19957.455    20076.242
268  K3P+I+G4      9954.214     23  19954.429    19955.095    20079.253
289  K3P+G4        9956.422     22  19956.845    19957.455    20076.242
290  K3P+I+G4      9954.214     23  19954.429    19955.095    20079.253
311  K3Pu+G4       9956.423     22  19956.845    19957.456    20076.243
312  K3Pu+I+G4     9954.214     23  19954.428    19955.094    20079.252
333  K3Pu+F+G4     9928.204     25  19906.408    19907.194    20042.087
334  K3Pu+F+I+G4   9925.202     26  19902.403    19903.252    20043.509
