IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6038.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6038 -m TEST -B 1000 -nt 4 -redo
Seed:    107429 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:27:08 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6038.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00123174 secs using 57.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151892 secs using 313.1% CPU
Alignment has 30 sequences with 1713 columns, 1210 distinct patterns
944 parsimony-informative, 261 singleton sites, 507 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.63439e-05 secs using 99.48% CPU
   1  S0031_G6038_R1_A   22.24%    failed      0.02%
   2  S0018_G6038_R1_A   22.83%    failed      0.00%
   3  S0037_G6038_R1_A   24.93%    failed      0.00%
   4  S0021_G6038_R3_A   22.59%    failed      0.01%
   5  S0021_G6038_R5_A   22.94%    failed      0.00%
   6  S0026_G6038_R1_A   24.23%    failed      0.03%
   7  S0012_G6038_R1_A   27.09%    failed      0.01%
   8  S0020_G6038_R1_A    1.11%    passed     95.62%
   9  S0030_G6038_R1_A    1.34%    passed     96.72%
  10  S0036_G6038_R1_A    1.11%    passed     92.05%
  11  S0002_G6038_R1_A    2.74%    passed     89.62%
  12  S0022_G6038_R1_A    2.98%    passed     97.55%
  13  S0019_G6038_R1_A    2.98%    passed     86.13%
  14  S0004_G6038_R1_A    3.27%    passed     94.05%
  15  S0028_G6038_R1_A    3.33%    passed     91.96%
  16  S0028_G6038_R3_A    3.15%    passed     81.84%
  17  S0013_G6038_R1_A    1.40%    passed     58.93%
  18  S0017_G6038_R1_A    1.34%    passed     95.56%
  19  S0011_G6038_R1_A    3.39%    passed     95.96%
  20  S0046_G6038_R1_A    2.28%    passed     93.08%
  21  S0021_G6038_R1_A    2.80%    passed     83.34%
  22  S0021_G6038_R2_A    2.39%    passed     89.66%
  23  S0048_G6038_R1_A    4.03%    passed     98.39%
  24  S0005_G6038_R1_A    5.49%    passed     55.02%
  25  S0016_G6038_R3_A   31.41%    failed      0.00%
  26  S0016_G6038_R4_A   31.52%    failed      0.00%
  27  S0021_G6038_R4_A   26.04%    passed      5.14%
  28  S0021_G6038_R6_A   33.04%    failed      2.97%
  29  S0050_G6038_R3_A   30.71%    failed      0.05%
  30  S0050_G6038_R4_A   29.01%    failed      0.12%
****  TOTAL              13.12%  12 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000191649 secs using 1648% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.128326 secs using 393% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13386.715
Optimal log-likelihood: -13386.577
Rate parameters:  A-C: 1.31754  A-G: 3.63092  A-T: 1.28591  C-G: 1.07568  C-T: 3.94675  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.180  G: 0.251  T: 0.322
Proportion of invariable sites: 0.129
Gamma shape alpha: 6.000
Parameters optimization took 1 rounds (0.025 sec)
Time for fast ML tree search: 0.268 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1713 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13864.745    57  27843.490    27847.485    28153.912
  2  JC+I          13786.717    58  27689.434    27693.572    28005.302
  3  JC+G4         13787.637    58  27691.275    27695.412    28007.143
  4  JC+I+G4       13779.759    59  27677.518    27681.801    27998.832
  6  JC+I          13786.717    58  27689.434    27693.572    28005.302
  7  JC+G4         13787.637    58  27691.275    27695.412    28007.143
  8  JC+I+G4       13779.759    59  27677.518    27681.801    27998.832
 10  F81+I         13786.718    58  27689.435    27693.573    28005.303
 11  F81+G4        13787.635    58  27691.271    27695.408    28007.139
 12  F81+I+G4      13779.751    59  27677.501    27681.784    27998.815
 14  F81+F+I       13730.021    61  27582.042    27586.623    27914.248
 15  F81+F+G4      13732.503    61  27587.007    27591.588    27919.213
 16  F81+F+I+G4    13723.772    62  27571.544    27576.278    27909.196
 18  K2P+I         13484.587    59  27087.174    27091.457    27408.488
 19  K2P+G4        13484.807    59  27087.613    27091.897    27408.928
 20  K2P+I+G4      13476.751    60  27073.502    27077.933    27400.262
 22  K2P+I         13484.587    59  27087.174    27091.457    27408.488
 23  K2P+G4        13484.807    59  27087.613    27091.897    27408.928
 24  K2P+I+G4      13476.751    60  27073.502    27077.933    27400.262
 26  HKY+I         13484.586    59  27087.173    27091.456    27408.487
 27  HKY+G4        13484.806    59  27087.613    27091.896    27408.927
 28  HKY+I+G4      13476.750    60  27073.500    27077.931    27400.260
 30  HKY+F+I       13399.782    62  26923.565    26928.299    27261.217
 31  HKY+F+G4      13401.904    62  26927.808    26932.543    27265.460
 32  HKY+F+I+G4    13392.622    63  26911.243    26916.134    27254.342
 34  TNe+I         13484.472    60  27088.945    27093.376    27415.705
 35  TNe+G4        13484.807    60  27089.614    27094.045    27416.374
 36  TNe+I+G4      13476.715    61  27075.430    27080.011    27407.636
 38  TNe+I         13484.472    60  27088.945    27093.376    27415.705
 39  TNe+G4        13484.807    60  27089.614    27094.045    27416.374
 40  TNe+I+G4      13476.715    61  27075.430    27080.011    27407.636
 42  TN+I          13484.472    60  27088.943    27093.374    27415.703
 43  TN+G4         13484.806    60  27089.612    27094.043    27416.372
 44  TN+I+G4       13476.715    61  27075.431    27080.012    27407.637
 46  TN+F+I        13399.211    63  26924.421    26929.312    27267.519
 47  TN+F+G4       13400.708    63  26927.415    26932.305    27270.513
 48  TN+F+I+G4     13391.784    64  26911.568    26916.617    27260.112
 50  K3P+I         13483.632    60  27087.263    27091.694    27414.023
 51  K3P+G4        13483.905    60  27087.810    27092.241    27414.570
 52  K3P+I+G4      13475.811    61  27073.621    27078.203    27405.827
 54  K3P+I         13483.632    60  27087.263    27091.694    27414.023
 55  K3P+G4        13483.905    60  27087.810    27092.241    27414.570
 56  K3P+I+G4      13475.811    61  27073.621    27078.203    27405.827
 58  K3Pu+I        13483.631    60  27087.263    27091.694    27414.023
 59  K3Pu+G4       13483.904    60  27087.809    27092.240    27414.569
 60  K3Pu+I+G4     13475.811    61  27073.622    27078.204    27405.828
 62  K3Pu+F+I      13398.991    63  26923.982    26928.872    27267.080
 63  K3Pu+F+G4     13401.056    63  26928.113    26933.003    27271.211
 64  K3Pu+F+I+G4   13391.810    64  26911.620    26916.669    27260.164
 66  TPM2+I        13480.455    60  27080.910    27085.341    27407.670
 67  TPM2+G4       13479.385    60  27078.770    27083.201    27405.530
 68  TPM2+I+G4     13472.055    61  27066.110    27070.691    27398.316
 70  TPM2+I        13480.455    60  27080.910    27085.341    27407.670
 71  TPM2+G4       13479.385    60  27078.770    27083.201    27405.530
 72  TPM2+I+G4     13472.055    61  27066.110    27070.691    27398.316
 74  TPM2u+I       13480.455    60  27080.910    27085.341    27407.670
 75  TPM2u+G4      13479.383    60  27078.766    27083.197    27405.526
 76  TPM2u+I+G4    13472.051    61  27066.103    27070.684    27398.309
 78  TPM2u+F+I     13395.326    63  26916.652    26921.542    27259.750
 79  TPM2u+F+G4    13395.998    63  26917.997    26922.887    27261.095
 80  TPM2u+F+I+G4  13387.551    64  26903.102    26908.150    27251.646
 82  TPM3+I        13476.742    60  27073.484    27077.915    27400.245
 83  TPM3+G4       13474.989    60  27069.979    27074.410    27396.739
 84  TPM3+I+G4     13467.685    61  27057.370    27061.952    27389.577
 86  TPM3+I        13476.742    60  27073.484    27077.915    27400.245
 87  TPM3+G4       13474.989    60  27069.979    27074.410    27396.739
 88  TPM3+I+G4     13467.685    61  27057.370    27061.952    27389.577
 90  TPM3u+I       13476.740    60  27073.480    27077.911    27400.240
 91  TPM3u+G4      13474.989    60  27069.977    27074.408    27396.738
 92  TPM3u+I+G4    13467.680    61  27057.361    27061.942    27389.567
 94  TPM3u+F+I     13399.621    63  26925.241    26930.132    27268.340
 95  TPM3u+F+G4    13401.721    63  26929.441    26934.331    27272.539
 96  TPM3u+F+I+G4  13392.417    64  26912.833    26917.882    27261.377
 98  TIMe+I        13483.517    61  27089.033    27093.615    27421.239
 99  TIMe+G4       13483.905    61  27089.810    27094.392    27422.016
100  TIMe+I+G4     13475.777    62  27075.553    27080.288    27413.205
102  TIMe+I        13483.517    61  27089.033    27093.615    27421.239
103  TIMe+G4       13483.905    61  27089.810    27094.392    27422.016
104  TIMe+I+G4     13475.777    62  27075.553    27080.288    27413.205
106  TIM+I         13483.515    61  27089.031    27093.612    27421.237
107  TIM+G4        13483.904    61  27089.808    27094.390    27422.014
108  TIM+I+G4      13475.777    62  27075.554    27080.289    27413.206
110  TIM+F+I       13398.415    64  26924.830    26929.879    27273.375
111  TIM+F+G4      13399.859    64  26927.718    26932.766    27276.262
112  TIM+F+I+G4    13390.966    65  26911.932    26917.141    27265.922
114  TIM2e+I       13480.349    61  27082.699    27087.280    27414.905
115  TIM2e+G4      13479.383    61  27080.765    27085.347    27412.971
116  TIM2e+I+G4    13472.016    62  27068.031    27072.766    27405.683
118  TIM2e+I       13480.349    61  27082.699    27087.280    27414.905
119  TIM2e+G4      13479.383    61  27080.765    27085.347    27412.971
