IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5949.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5949 -m MFP -B 1000 -T AUTO
Seed:    391342 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:09 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5949.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000243745 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000414333 secs
Alignment has 16 sequences with 1174 columns, 582 distinct patterns
654 parsimony-informative, 105 singleton sites, 415 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0138e-05 secs
   1  S0015_G5949_R1_A    1.62%    passed     97.84%
   2  S0008_G5949_R1_A    2.39%    passed     95.98%
   3  S0034_G5949_R1_A    0.77%    passed     63.45%
   4  S0009_G5949_R1_A    0.00%    passed     40.26%
   5  S0010_G5949_R1_A    0.00%    passed     44.31%
   6  S0009_G5949_R2_A    0.00%    passed     40.26%
   7  S0010_G5949_R2_A    0.00%    passed     44.31%
   8  S0014_G5949_R1_U    0.68%    passed     91.29%
   9  S0014_G5949_R3_U    1.28%    passed     91.86%
  10  S0027_G5949_R2_U    0.26%    passed     88.90%
  11  S0027_G5949_R1_A    0.34%    passed     96.44%
  12  S0014_G5949_R2_A    1.87%    passed     98.44%
  13  S0051_G5949_R1_A   19.08%    passed     17.29%
  14  S0039_G5949_R1_A   19.17%    passed     16.47%
  15  S0003_G5949_R2_N    9.63%    passed     42.56%
  16  S0003_G5949_R1_N    8.35%    passed     39.74%
****  TOTAL               4.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0009_G5949_R2_A is identical to S0009_G5949_R1_A but kept for subsequent analysis
NOTE: S0010_G5949_R2_A is identical to S0010_G5949_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 3.5105e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
715 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10662
Threads: 2 / Time: 22.593 sec / Speedup: 0.355 / Efficiency: 18% / LogL: -10662
Determining AUTO threadcount: done in 30.6037 secs using 101.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00955642 secs using 98.77% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7033.663
2. Current log-likelihood: -7031.982
Optimal log-likelihood: -7031.639
Rate parameters:  A-C: 1.27079  A-G: 2.44490  A-T: 1.00376  C-G: 1.30587  C-T: 4.64105  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.181  G: 0.248  T: 0.311
Proportion of invariable sites: 0.148
Gamma shape alpha: 2.487
Parameters optimization took 2 rounds (0.014 sec)
Time for fast ML tree search: 0.070 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1174 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7278.166     29  14614.332    14615.853    14761.309
  2  JC+I          7219.973     30  14499.945    14501.573    14651.990
  3  JC+G4         7208.816     30  14477.632    14479.260    14629.677
  4  JC+I+G4       7209.665     31  14481.331    14483.068    14638.444
  5  JC+R2         7209.445     31  14480.890    14482.628    14638.004
  6  JC+R3         7209.056     33  14484.112    14486.080    14651.362
 14  JC+I+R2       7209.692     32  14483.384    14485.235    14645.566
 15  JC+I+R3       7208.900     34  14485.799    14487.889    14658.117
 25  JC+G4         7208.816     30  14477.632    14479.260    14629.677
 26  JC+I+G4       7209.665     31  14481.331    14483.068    14638.444
 27  JC+R2         7209.445     31  14480.890    14482.628    14638.004
 47  F81+G4        7208.817     30  14477.633    14479.261    14629.679
 48  F81+I+G4      7209.560     31  14481.120    14482.857    14638.233
 49  F81+R2        7209.419     31  14480.838    14482.575    14637.951
 69  F81+F+G4      7197.042     33  14460.084    14462.053    14627.334
 70  F81+F+I+G4    7197.578     34  14463.155    14465.245    14635.473
 71  F81+F+R2      7197.358     34  14462.715    14464.805    14635.033
 91  K2P+G4        7078.546     31  14219.091    14220.829    14376.205
 92  K2P+I+G4      7079.094     32  14222.187    14224.038    14384.369
 93  K2P+R2        7079.233     32  14222.466    14224.317    14384.647
113  K2P+G4        7078.546     31  14219.091    14220.829    14376.205
114  K2P+I+G4      7079.094     32  14222.187    14224.038    14384.369
115  K2P+R2        7079.233     32  14222.466    14224.317    14384.647
135  HKY+G4        7078.544     31  14219.089    14220.826    14376.202
136  HKY+I+G4      7079.060     32  14222.120    14223.971    14384.302
137  HKY+R2        7079.205     32  14222.411    14224.262    14384.592
157  HKY+F+G4      7054.138     34  14176.276    14178.366    14348.594
158  HKY+F+I+G4    7054.232     35  14178.463    14180.678    14355.849
159  HKY+F+R2      7054.316     35  14178.632    14180.847    14356.018
179  TNe+G4        7065.482     32  14194.963    14196.814    14357.145
180  TNe+I+G4      7066.409     33  14198.818    14200.787    14366.068
181  TNe+R2        7066.156     33  14198.312    14200.281    14365.562
201  TNe+G4        7065.482     32  14194.963    14196.814    14357.145
202  TNe+I+G4      7066.409     33  14198.818    14200.787    14366.068
203  TNe+R2        7066.156     33  14198.312    14200.281    14365.562
223  TN+G4         7065.480     32  14194.960    14196.811    14357.142
224  TN+I+G4       7066.365     33  14198.730    14200.699    14365.980
225  TN+R2         7066.135     33  14198.270    14200.239    14365.520
245  TN+F+G4       7032.594     35  14135.187    14137.402    14312.573
246  TN+F+I+G4     7033.185     36  14138.371    14140.714    14320.825
247  TN+F+R2       7033.125     36  14138.249    14140.592    14320.704
267  K3P+G4        7078.528     32  14221.057    14222.908    14383.238
268  K3P+I+G4      7079.014     33  14224.028    14225.996    14391.278
269  K3P+R2        7079.169     33  14224.339    14226.307    14391.589
289  K3P+G4        7078.528     32  14221.057    14222.908    14383.238
290  K3P+I+G4      7079.014     33  14224.028    14225.996    14391.278
291  K3P+R2        7079.169     33  14224.339    14226.307    14391.589
311  K3Pu+G4       7078.529     32  14221.058    14222.909    14383.239
312  K3Pu+I+G4     7078.987     33  14223.974    14225.942    14391.223
313  K3Pu+R2       7079.147     33  14224.294    14226.263    14391.544
333  K3Pu+F+G4     7054.137     35  14178.275    14180.489    14355.661
334  K3Pu+F+I+G4   7054.228     36  14180.457    14182.800    14362.911
335  K3Pu+F+R2     7054.318     36  14180.635    14182.978    14363.089
355  TPM2+G4       7078.539     32  14221.078    14222.929    14383.259
356  TPM2+I+G4     7079.023     33  14224.045    14226.014    14391.295
357  TPM2+R2       7079.180     33  14224.360    14226.329    14391.610
377  TPM2+G4       7078.539     32  14221.078    14222.929    14383.259
378  TPM2+I+G4     7079.023     33  14224.045    14226.014    14391.295
379  TPM2+R2       7079.180     33  14224.360    14226.329    14391.610
399  TPM2u+G4      7078.538     32  14221.076    14222.927    14383.257
400  TPM2u+I+G4    7078.996     33  14223.992    14225.960    14391.241
401  TPM2u+R2      7079.160     33  14224.321    14226.289    14391.570
421  TPM2u+F+G4    7054.111     35  14178.222    14180.437    14355.608
422  TPM2u+F+I+G4  7054.216     36  14180.432    14182.775    14362.886
423  TPM2u+F+R2    7054.286     36  14180.572    14182.915    14363.026
443  TPM3+G4       7077.546     32  14219.092    14220.943    14381.274
444  TPM3+I+G4     7078.073     33  14222.146    14224.115    14389.396
445  TPM3+R2       7078.212     33  14222.423    14224.392    14389.673
465  TPM3+G4       7077.546     32  14219.092    14220.943    14381.274
466  TPM3+I+G4     7078.073     33  14222.146    14224.115    14389.396
467  TPM3+R2       7078.212     33  14222.423    14224.392    14389.673
487  TPM3u+G4      7077.547     32  14219.094    14220.945    14381.276
488  TPM3u+I+G4    7078.049     33  14222.098    14224.066    14389.348
489  TPM3u+R2      7078.192     33  14222.383    14224.352    14389.633
509  TPM3u+F+G4    7051.802     35  14173.604    14175.819    14350.990
510  TPM3u+F+I+G4  7051.903     36  14175.806    14178.149    14358.260
511  TPM3u+F+R2    7052.033     36  14176.066    14178.409    14358.521
531  TIMe+G4       7065.466     33  14196.931    14198.899    14364.181
532  TIMe+I+G4     7066.348     34  14200.697    14202.786    14373.015
533  TIMe+R2       7066.142     34  14200.283    14202.373    14372.601
553  TIMe+G4       7065.466     33  14196.931    14198.899    14364.181
554  TIMe+I+G4     7066.348     34  14200.697    14202.786    14373.015
555  TIMe+R2       7066.142     34  14200.283    14202.373    14372.601
575  TIM+G4        7065.464     33  14196.928    14198.897    14364.178
576  TIM+I+G4      7066.309     34  14200.618    14202.708    14372.936
577  TIM+R2        7066.101     34  14200.203    14202.292    14372.521
597  TIM+F+G4      7032.593     36  14137.185    14139.528    14319.639
598  TIM+F+I+G4    7033.147     37  14140.295    14142.770    14327.817
599  TIM+F+R2      7033.122     37  14140.243    14142.719    14327.766
619  TIM2e+G4      7065.470     33  14196.940    14198.908    14364.189
620  TIM2e+I+G4    7066.262     34  14200.524    14202.613    14372.842
621  TIM2e+R2      7066.167     34  14200.335    14202.424    14372.653
641  TIM2e+G4      7065.470     33  14196.940    14198.908    14364.189
642  TIM2e+I+G4    7066.262     34  14200.524    14202.613    14372.842
643  TIM2e+R2      7066.167     34  14200.335    14202.424    14372.653
663  TIM2+G4       7065.468     33  14196.935    14198.904    14364.185
664  TIM2+I+G4     7066.228     34  14200.456    14202.545    14372.774
665  TIM2+R2       7066.108     34  14200.215    14202.305    14372.533
685  TIM2+F+G4     7032.586     36  14137.173    14139.516    14319.627
686  TIM2+F+I+G4   7033.148     37  14140.295    14142.771    14327.818
687  TIM2+F+R2     7033.115     37  14140.231    14142.706    14327.753
707  TIM3e+G4      7064.229     33  14194.458    14196.426    14361.707
708  TIM3e+I+G4    7065.055     34  14198.109    14200.199    14370.427
709  TIM3e+R2      7064.928     34  14197.856    14199.945    14370.174
729  TIM3e+G4      7064.229     33  14194.458    14196.426    14361.707
730  TIM3e+I+G4    7065.055     34  14198.109    14200.199    14370.427
731  TIM3e+R2      7064.928     34  14197.856    14199.945    14370.174
751  TIM3+G4       7064.225     33  14194.450    14196.419    14361.700
752  TIM3+I+G4     7065.021     34  14198.041    14200.131    14370.359
753  TIM3+R2       7064.898     34  14197.796    14199.886    14370.114
773  TIM3+F+G4     7030.152     36  14132.304    14134.647    14314.758
774  TIM3+F+I+G4   7030.724     37  14135.448    14137.924    14322.971
775  TIM3+F+R2     7030.836     37  14135.672    14138.147    14323.194
795  TVMe+G4       7077.536     34  14223.072    14225.161    14395.390
796  TVMe+I+G4     7077.880     35  14225.759    14227.974    14403.145
797  TVMe+R2       7078.179     35  14226.357    14228.572    14403.743
817  TVMe+G4       7077.536     34  14223.072    14225.161    14395.390
818  TVMe+I+G4     7077.880     35  14225.759    14227.974    14403.145
819  TVMe+R2       7078.179     35  14226.357    14228.572    14403.743
839  TVM+G4        7077.532     34  14223.063    14225.153    14395.381
840  TVM+I+G4      7077.865     35  14225.731    14227.945    14403.117
841  TVM+R2        7078.159     35  14226.319    14228.533    14403.705
861  TVM+F+G4      7051.766     37  14177.532    14180.007    14365.054
862  TVM+F+I+G4    7051.862     38  14179.723    14182.335    14372.314
863  TVM+F+R2      7051.997     38  14179.994    14182.605    14372.584
883  SYM+G4        7064.206     35  14198.412    14200.626    14375.798
884  SYM+I+G4      7064.957     36  14201.913    14204.256    14384.368
885  SYM+R2        7064.854     36  14201.708    14204.051    14384.163
905  SYM+G4        7064.206     35  14198.412    14200.626    14375.798
906  SYM+I+G4      7064.957     36  14201.913    14204.256    14384.368
907  SYM+R2        7064.854     36  14201.708    14204.051    14384.163
927  GTR+G4        7064.205     35  14198.410    14200.624    14375.796
928  GTR+I+G4      7064.926     36  14201.852    14204.195    14384.307
929  GTR+R2        7064.832     36  14201.664    14204.007    14384.118
949  GTR+F+G4      7030.137     38  14136.274    14138.885    14328.864
950  GTR+F+I+G4    7030.677     39  14139.355    14142.106    14337.014
951  GTR+F+R2      7030.820     39  14139.641    14142.392    14337.300
Akaike Information Criterion:           TIM3+F+G4
Corrected Akaike Information Criterion: TIM3+F+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results_moss_new/07_phylogeny/All/G5949.model.gz
CPU time for ModelFinder: 32.065 seconds (0h:0m:32s)
Wall-clock time for ModelFinder: 32.118 seconds (0h:0m:32s)
Generating 1000 samples for ultrafast bootstrap (seed: 391342)...

NOTE: 3 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -7032.787
2. Current log-likelihood: -7032.604
Optimal log-likelihood: -7032.594
Rate parameters:  A-C: 1.00000  A-G: 2.20368  A-T: 1.00000  C-G: 1.00000  C-T: 4.23663  G-T: 1.00000
Base frequencies:  A: 0.259  C: 0.181  G: 0.248  T: 0.311
Gamma shape alpha: 1.196
Parameters optimization took 2 rounds (0.009 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00104603 secs using 11.19% CPU
Computing ML distances took 0.001097 sec (of wall-clock time) 0.000123 sec (of CPU time)
