IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5257.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5257 -m TEST -B 1000 -nt 4 -redo
Seed:    491570 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:07:43 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5257.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00150748 secs using 62.16% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00171467 secs using 154.7% CPU
Alignment has 23 sequences with 2237 columns, 1240 distinct patterns
808 parsimony-informative, 549 singleton sites, 880 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.01284 secs using 297.2% CPU
   1  S0022_G5257_R1_A    4.07%    passed     77.03%
   2  S0002_G5257_R1_A    2.06%    passed     55.01%
   3  S0036_G5257_R1_A    1.48%    passed     82.15%
   4  S0004_G5257_R1_A    1.34%    passed     39.76%
   5  S0018_G5257_R1_A    3.26%    passed     77.58%
   6  S0031_G5257_R1_A    1.83%    passed     70.61%
   7  S0037_G5257_R1_A    2.68%    passed     99.83%
   8  S0030_G5257_R1_A    6.12%    passed     95.73%
   9  S0017_G5257_R1_A    3.80%    passed     60.68%
  10  S0020_G5257_R1_A    9.57%    passed     91.48%
  11  S0019_G5257_R1_A    5.63%    passed     98.24%
  12  S0013_G5257_R1_A    9.66%    passed     84.74%
  13  S0050_G5257_R1_A    3.35%    passed     53.82%
  14  S0016_G5257_R1_A    1.56%    passed     83.71%
  15  S0028_G5257_R1_A    3.44%    passed     88.22%
  16  S0048_G5257_R1_A    7.33%    passed     96.54%
  17  S0021_G5257_R1_A    5.95%    failed      3.45%
  18  S0021_G5257_R2_A    5.90%    failed      4.65%
  19  S0026_G5257_R1_A    5.54%    passed     25.05%
  20  S0046_G5257_R1_A    8.09%    passed     30.83%
  21  S0011_G5257_R1_A    8.76%    passed     86.70%
  22  S0012_G5257_R1_A    9.79%    passed     63.22%
  23  S0005_G5257_R1_A   10.06%    failed      0.29%
****  TOTAL               5.27%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000142968 secs using 100% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.111569 secs using 396.4% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -19149.727
Optimal log-likelihood: -19148.975
Rate parameters:  A-C: 1.01376  A-G: 3.31358  A-T: 1.41223  C-G: 1.08297  C-T: 4.39973  G-T: 1.00000
Base frequencies:  A: 0.286  C: 0.178  G: 0.213  T: 0.323
Proportion of invariable sites: 0.160
Gamma shape alpha: 0.652
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.255 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2237 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            20978.001    43  42042.001    42043.727    42287.656
  2  JC+I          20216.355    44  40520.709    40522.516    40772.077
  3  JC+G4         19779.826    44  39647.653    39649.459    39899.020
  4  JC+I+G4       19780.004    45  39650.007    39651.897    39907.088
  7  JC+G4         19779.826    44  39647.653    39649.459    39899.020
  8  JC+I+G4       19780.004    45  39650.007    39651.897    39907.088
 11  F81+G4        19779.824    44  39647.648    39649.455    39899.015
 12  F81+I+G4      19779.846    45  39649.691    39651.581    39906.771
 15  F81+F+G4      19640.789    47  39375.578    39377.640    39644.084
 16  F81+F+I+G4    19641.208    48  39378.416    39380.566    39652.635
 19  K2P+G4        19373.080    45  38836.160    38838.049    39093.240
 20  K2P+I+G4      19373.015    46  38838.030    38840.004    39100.823
 23  K2P+G4        19373.080    45  38836.160    38838.049    39093.240
 24  K2P+I+G4      19373.015    46  38838.030    38840.004    39100.823
 27  HKY+G4        19373.079    45  38836.158    38838.048    39093.238
 28  HKY+I+G4      19372.904    46  38837.808    38839.783    39100.601
 31  HKY+F+G4      19165.646    48  38427.291    38429.441    38701.510
 32  HKY+F+I+G4    19166.058    49  38430.115    38432.356    38710.047
 35  TNe+G4        19366.723    46  38825.446    38827.420    39088.239
 36  TNe+I+G4      19366.935    47  38827.871    38829.932    39096.377
 39  TNe+G4        19366.723    46  38825.446    38827.420    39088.239
 40  TNe+I+G4      19366.935    47  38827.871    38829.932    39096.377
 43  TN+G4         19366.727    46  38825.454    38827.428    39088.247
 44  TN+I+G4       19366.846    47  38827.693    38829.754    39096.199
 47  TN+F+G4       19154.666    49  38407.332    38409.573    38687.264
 48  TN+F+I+G4     19155.563    50  38411.126    38413.459    38696.770
 51  K3P+G4        19350.336    46  38792.672    38794.646    39055.465
 52  K3P+I+G4      19349.982    47  38793.964    38796.025    39062.470
 55  K3P+G4        19350.336    46  38792.672    38794.646    39055.465
 56  K3P+I+G4      19349.982    47  38793.964    38796.025    39062.470
 59  K3Pu+G4       19350.344    46  38792.688    38794.662    39055.481
 60  K3Pu+I+G4     19349.914    47  38793.829    38795.890    39062.335
 63  K3Pu+F+G4     19158.142    49  38414.283    38416.524    38694.215
 64  K3Pu+F+I+G4   19158.319    50  38416.637    38418.970    38702.282
 67  TPM2+G4       19345.594    46  38783.188    38785.162    39045.981
 68  TPM2+I+G4     19344.751    47  38783.502    38785.563    39052.008
 71  TPM2+G4       19345.594    46  38783.188    38785.162    39045.981
 72  TPM2+I+G4     19344.751    47  38783.502    38785.563    39052.008
 75  TPM2u+G4      19345.603    46  38783.205    38785.180    39045.998
 76  TPM2u+I+G4    19344.731    47  38783.463    38785.524    39051.969
 79  TPM2u+F+G4    19161.049    49  38420.098    38422.339    38700.030
