IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G5892.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G5892 -m MFP -B 1000 -T AUTO
Seed:    590326 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:59 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G5892.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000261728 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000684709 secs
Alignment has 10 sequences with 1989 columns, 923 distinct patterns
587 parsimony-informative, 590 singleton sites, 812 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.57498e-05 secs
   1  S0039_G5892_R1_A   22.52%    failed      0.89%
   2  S0051_G5892_R1_A   22.67%    failed      0.79%
   3  S0010_G5892_R1_A    9.70%    passed     74.29%
   4  S0014_G5892_R1_A    3.27%    passed     11.56%
   5  S0034_G5892_R1_A    2.06%    passed     59.60%
   6  S0009_G5892_R1_A    3.22%    passed     79.53%
   7  S0015_G5892_R1_A    3.62%    passed     17.11%
   8  S0027_G5892_R1_A    5.18%    passed     59.15%
   9  S0008_G5892_R1_A    2.21%    passed     99.56%
  10  S0003_G5892_R1_N   17.30%    failed      1.58%
****  TOTAL               9.18%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.34339e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
761 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11375
Threads: 2 / Time: 25.208 sec / Speedup: 0.318 / Efficiency: 16% / LogL: -11375
Determining AUTO threadcount: done in 33.2146 secs using 100.4% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00943329 secs using 98.61% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10278.390
Optimal log-likelihood: -10277.216
Rate parameters:  A-C: 0.86499  A-G: 3.11733  A-T: 1.08411  C-G: 1.03657  C-T: 3.20737  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.192  G: 0.243  T: 0.311
Proportion of invariable sites: 0.210
Gamma shape alpha: 4.914
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.073 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1989 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10607.192    17  21248.385    21248.695    21343.506
  2  JC+I          10526.035    18  21088.070    21088.418    21188.787
  3  JC+G4         10529.344    18  21094.688    21095.035    21195.405
  4  JC+I+G4       10524.312    19  21086.624    21087.010    21192.936
  5  JC+R2         10525.456    19  21088.912    21089.298    21195.225
  6  JC+R3         10524.484    21  21090.968    21091.438    21208.471
 14  JC+I+R2       10524.655    20  21089.309    21089.736    21201.217
 15  JC+I+R3       10524.319    22  21092.638    21093.153    21215.737
 24  JC+I          10526.035    18  21088.070    21088.418    21188.787
 25  JC+G4         10529.344    18  21094.688    21095.035    21195.405
 26  JC+I+G4       10524.312    19  21086.624    21087.010    21192.936
 27  JC+R2         10525.456    19  21088.912    21089.298    21195.225
 46  F81+I         10526.030    18  21088.059    21088.406    21188.776
 47  F81+G4        10529.343    18  21094.685    21095.032    21195.402
 48  F81+I+G4      10524.311    19  21086.622    21087.008    21192.935
 49  F81+R2        10525.280    19  21088.560    21088.946    21194.873
 68  F81+F+I       10480.732    21  21003.463    21003.933    21120.966
 69  F81+F+G4      10485.348    21  21012.696    21013.166    21130.199
 70  F81+F+I+G4    10479.428    22  21002.856    21003.371    21125.955
 71  F81+F+R2      10480.430    22  21004.860    21005.375    21127.959
 90  K2P+I         10339.728    19  20717.455    20717.841    20823.768
 91  K2P+G4        10342.148    19  20722.295    20722.681    20828.607
 92  K2P+I+G4      10337.231    20  20714.462    20714.889    20826.370
 93  K2P+R2        10338.376    20  20716.751    20717.178    20828.659
112  K2P+I         10339.728    19  20717.455    20717.841    20823.768
113  K2P+G4        10342.148    19  20722.295    20722.681    20828.607
114  K2P+I+G4      10337.231    20  20714.462    20714.889    20826.370
115  K2P+R2        10338.376    20  20716.751    20717.178    20828.659
134  HKY+I         10339.726    19  20717.453    20717.839    20823.765
135  HKY+G4        10342.147    19  20722.294    20722.680    20828.606
136  HKY+I+G4      10337.231    20  20714.461    20714.888    20826.369
137  HKY+R2        10338.319    20  20716.638    20717.065    20828.546
156  HKY+F+I       10280.158    22  20604.316    20604.831    20727.415
157  HKY+F+G4      10284.433    22  20612.866    20613.381    20735.964
158  HKY+F+I+G4    10278.190    23  20602.380    20602.942    20731.074
159  HKY+F+R2      10279.321    23  20604.643    20605.205    20733.337
178  TNe+I         10339.613    20  20719.226    20719.653    20831.134
179  TNe+G4        10342.028    20  20724.056    20724.483    20835.964
180  TNe+I+G4      10337.116    21  20716.232    20716.702    20833.735
181  TNe+R2        10337.882    21  20717.763    20718.233    20835.267
200  TNe+I         10339.613    20  20719.226    20719.653    20831.134
201  TNe+G4        10342.028    20  20724.056    20724.483    20835.964
202  TNe+I+G4      10337.116    21  20716.232    20716.702    20833.735
203  TNe+R2        10337.882    21  20717.763    20718.233    20835.267
222  TN+I          10339.613    20  20719.226    20719.653    20831.133
223  TN+G4         10342.028    20  20724.056    20724.483    20835.964
224  TN+I+G4       10337.115    21  20716.229    20716.699    20833.732
225  TN+R2         10337.852    21  20717.704    20718.174    20835.207
244  TN+F+I        10280.087    23  20606.175    20606.737    20734.869
245  TN+F+G4       10284.398    23  20614.796    20615.358    20743.490
246  TN+F+I+G4     10278.126    24  20604.252    20604.863    20738.541
247  TN+F+R2       10279.162    24  20606.324    20606.935    20740.613
266  K3P+I         10338.924    20  20717.849    20718.275    20829.756
267  K3P+G4        10341.470    20  20722.939    20723.366    20834.847
268  K3P+I+G4      10336.469    21  20714.938    20715.408    20832.441
269  K3P+R2        10337.474    21  20716.948    20717.418    20834.452
288  K3P+I         10338.924    20  20717.849    20718.275    20829.756
