IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6150.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6150 -m MFP -B 1000 -T AUTO
Seed:    655197 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:38 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6150.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000633863 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000661565 secs using 86.46% CPU
Alignment has 10 sequences with 2141 columns, 1008 distinct patterns
785 parsimony-informative, 523 singleton sites, 833 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.5849e-05 secs using 12.62% CPU
   1  S0051_G6150_R1_A   23.49%    passed     89.49%
   2  S0039_G6150_R1_A   23.82%    passed     71.54%
   3  S0009_G6150_R1_A    3.50%    passed     88.06%
   4  S0010_G6150_R1_A    3.78%    passed     97.40%
   5  S0027_G6150_R1_A    5.23%    passed     79.22%
   6  S0034_G6150_R1_A   10.14%    passed     52.78%
   7  S0014_G6150_R1_A    3.41%    passed     87.62%
   8  S0008_G6150_R1_A    2.24%    passed     75.72%
   9  S0015_G6150_R1_A   10.32%    passed     86.73%
  10  S0003_G6150_R1_N   23.54%    passed     41.33%
****  TOTAL              10.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.5518e-05 secs using 15.68% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
684 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13762
Threads: 2 / Time: 19.608 sec / Speedup: 0.408 / Efficiency: 20% / LogL: -13762
Determining AUTO threadcount: done in 27.6097 secs using 98.74% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00819314 secs using 99.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11472.345
Optimal log-likelihood: -11472.187
Rate parameters:  A-C: 1.45017  A-G: 4.47347  A-T: 1.41370  C-G: 1.11129  C-T: 4.62194  G-T: 1.00000
Base frequencies:  A: 0.235  C: 0.193  G: 0.234  T: 0.338
Proportion of invariable sites: 0.201
Gamma shape alpha: 5.408
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.122 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2141 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11974.036    17  23982.072    23982.360    24078.445
  2  JC+I          11868.824    18  23773.648    23773.970    23875.690
  3  JC+G4         11879.282    18  23794.563    23794.886    23896.606
  4  JC+I+G4       11868.568    19  23775.135    23775.494    23882.847
  5  JC+R2         11868.051    19  23774.102    23774.460    23881.813
  6  JC+R3         11867.724    21  23777.447    23777.884    23896.497
 14  JC+I+R2       11869.058    20  23778.116    23778.512    23891.497
 15  JC+I+R3       11868.121    22  23780.241    23780.719    23904.960
 24  JC+I          11868.824    18  23773.648    23773.970    23875.690
 26  JC+I+G4       11868.568    19  23775.135    23775.494    23882.847
 27  JC+R2         11868.051    19  23774.102    23774.460    23881.813
 46  F81+I         11868.824    18  23773.649    23773.971    23875.691
 48  F81+I+G4      11868.435    19  23774.869    23775.228    23882.581
 49  F81+R2        11867.901    19  23773.803    23774.161    23881.514
 68  F81+F+I       11793.213    21  23628.426    23628.862    23747.475
 70  F81+F+I+G4    11793.036    22  23630.073    23630.550    23754.791
 71  F81+F+R2      11792.584    22  23629.168    23629.646    23753.887
 90  K2P+I         11575.740    19  23189.480    23189.838    23297.192
 92  K2P+I+G4      11574.274    20  23188.547    23188.944    23301.928
 93  K2P+R2        11573.947    20  23187.895    23188.291    23301.275
112  K2P+I         11575.740    19  23189.480    23189.838    23297.192
114  K2P+I+G4      11574.274    20  23188.547    23188.944    23301.928
115  K2P+R2        11573.947    20  23187.895    23188.291    23301.275
134  HKY+I         11575.741    19  23189.481    23189.839    23297.193
136  HKY+I+G4      11574.243    20  23188.485    23188.882    23301.866
137  HKY+R2        11573.906    20  23187.812    23188.208    23301.193
156  HKY+F+I       11480.112    22  23004.224    23004.702    23128.943
158  HKY+F+I+G4    11478.597    23  23003.195    23003.716    23133.582
159  HKY+F+R2      11478.147    23  23002.295    23002.816    23132.682
178  TNe+I         11575.396    20  23190.792    23191.188    23304.172
180  TNe+I+G4      11573.722    21  23189.445    23189.881    23308.495
181  TNe+R2        11573.209    21  23188.418    23188.854    23307.468
200  TNe+I         11575.396    20  23190.792    23191.188    23304.172
202  TNe+I+G4      11573.722    21  23189.445    23189.881    23308.495
203  TNe+R2        11573.209    21  23188.418    23188.854    23307.468
222  TN+I          11575.395    20  23190.790    23191.186    23304.171
224  TN+I+G4       11573.711    21  23189.422    23189.858    23308.471
225  TN+R2         11573.192    21  23188.384    23188.820    23307.433
244  TN+F+I        11480.101    23  23006.201    23006.723    23136.589
246  TN+F+I+G4     11478.535    24  23005.070    23005.637    23141.127
247  TN+F+R2       11477.994    24  23003.988    23004.555    23140.045
266  K3P+I         11575.059    20  23190.118    23190.515    23303.499
268  K3P+I+G4      11573.507    21  23189.013    23189.449    23308.063
269  K3P+R2        11573.143    21  23188.286    23188.723    23307.336
288  K3P+I         11575.059    20  23190.118    23190.515    23303.499
290  K3P+I+G4      11573.507    21  23189.013    23189.449    23308.063
291  K3P+R2        11573.143    21  23188.286    23188.723    23307.336
310  K3Pu+I        11575.060    20  23190.120    23190.516    23303.501
312  K3Pu+I+G4     11573.497    21  23188.994    23189.430    23308.043
313  K3Pu+R2       11573.117    21  23188.233    23188.670    23307.283
332  K3Pu+F+I      11479.216    23  23004.432    23004.953    23134.819
334  K3Pu+F+I+G4   11477.670    24  23003.340    23003.907    23139.397
335  K3Pu+F+R2     11477.251    24  23002.501    23003.068    23138.558
354  TPM2+I        11569.391    20  23178.783    23179.179    23292.163
356  TPM2+I+G4     11567.794    21  23177.587    23178.023    23296.637
357  TPM2+R2       11567.497    21  23176.994    23177.430    23296.044
