IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G5849.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G5849 -m MFP -B 1000 -T AUTO
Seed:    80481 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G5849.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000693215 secs using 25.24% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000885815 secs using 85.01% CPU
Alignment has 12 sequences with 2104 columns, 1492 distinct patterns
976 parsimony-informative, 555 singleton sites, 573 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.44229e-05 secs using 69.78% CPU
   1  S0039_G5849_R1_A   22.81%    failed      0.10%
   2  S0051_G5849_R1_A   22.77%    failed      0.21%
   3  S0051_G5849_R2_A   29.52%    passed     40.80%
   4  S0010_G5849_R1_V   11.22%    passed     14.18%
   5  S0009_G5849_R1_U    6.89%    passed     10.33%
   6  S0027_G5849_R1_A   13.07%    passed     51.18%
   7  S0014_G5849_R1_A    8.75%    failed      1.85%
   8  S0034_G5849_R1_A    6.51%    failed      3.08%
   9  S0008_G5849_R1_A    6.51%    passed     11.60%
  10  S0015_G5849_R1_A    6.89%    passed     27.01%
  11  S0014_G5849_R2_A   21.01%    passed     68.44%
  12  S0003_G5849_R1_N   25.71%    passed     31.37%
****  TOTAL              15.14%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 6.40191e-05 secs using 98.41% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
414 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -17221
Threads: 2 / Time: 23.056 sec / Speedup: 0.347 / Efficiency: 17% / LogL: -17221
Determining AUTO threadcount: done in 31.0573 secs using 99.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0285947 secs using 95.72% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14732.470
Optimal log-likelihood: -14732.391
Rate parameters:  A-C: 0.69375  A-G: 2.26914  A-T: 0.83925  C-G: 1.03796  C-T: 3.13612  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.176  G: 0.254  T: 0.345
Proportion of invariable sites: 0.139
Gamma shape alpha: 3.273
Parameters optimization took 1 rounds (0.011 sec)
Time for fast ML tree search: 0.125 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2104 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15332.707    21  30707.414    30707.857    30826.097
  2  JC+I          15177.648    22  30399.296    30399.782    30523.631
  3  JC+G4         15178.709    22  30401.418    30401.904    30525.753
  4  JC+I+G4       15167.540    23  30381.080    30381.611    30511.067
  5  JC+R2         15165.411    23  30376.822    30377.353    30506.809
  6  JC+R3         15165.418    25  30380.837    30381.462    30522.127
 14  JC+I+R2       15166.511    24  30381.021    30381.598    30516.659
 15  JC+I+R3       15166.357    26  30384.714    30385.389    30531.655
 26  JC+I+G4       15167.540    23  30381.080    30381.611    30511.067
 27  JC+R2         15165.411    23  30376.822    30377.353    30506.809
 36  JC+I+R2       15166.511    24  30381.021    30381.598    30516.659
 48  F81+I+G4      15167.527    23  30381.054    30381.584    30511.040
 49  F81+R2        15165.288    23  30376.576    30377.107    30506.563
 58  F81+I+R2      15166.389    24  30380.778    30381.356    30516.417
 70  F81+F+I+G4    15043.277    26  30138.553    30139.229    30285.495
 71  F81+F+R2      15041.982    26  30135.963    30136.639    30282.905
 80  F81+F+I+R2    15042.596    27  30139.192    30139.921    30291.785
 92  K2P+I+G4      14917.592    24  29883.183    29883.761    30018.822
 93  K2P+R2        14916.471    24  29880.941    29881.518    30016.579
102  K2P+I+R2      14916.556    25  29883.112    29883.738    30024.402
114  K2P+I+G4      14917.592    24  29883.183    29883.761    30018.822
115  K2P+R2        14916.471    24  29880.941    29881.518    30016.579
124  K2P+I+R2      14916.556    25  29883.112    29883.738    30024.402
136  HKY+I+G4      14917.590    24  29883.181    29883.758    30018.819
137  HKY+R2        14916.467    24  29880.934    29881.511    30016.573
146  HKY+I+R2      14916.550    25  29883.100    29883.726    30024.390
158  HKY+F+I+G4    14749.637    27  29553.274    29554.002    29705.867
159  HKY+F+R2      14750.540    27  29555.079    29555.807    29707.672
168  HKY+F+I+R2    14749.665    28  29555.331    29556.113    29713.575
180  TNe+I+G4      14910.938    25  29871.877    29872.502    30013.167
181  TNe+R2        14909.023    25  29868.047    29868.672    30009.337
190  TNe+I+R2      14909.610    26  29871.220    29871.896    30018.162
202  TNe+I+G4      14910.938    25  29871.877    29872.502    30013.167
203  TNe+R2        14909.023    25  29868.047    29868.672    30009.337
212  TNe+I+R2      14909.610    26  29871.220    29871.896    30018.162
224  TN+I+G4       14910.936    25  29871.872    29872.497    30013.162
225  TN+R2         14908.998    25  29867.996    29868.622    30009.286
234  TN+I+R2       14909.588    26  29871.177    29871.853    30018.118
246  TN+F+I+G4     14738.786    28  29533.571    29534.354    29691.816
247  TN+F+R2       14739.422    28  29534.845    29535.628    29693.090
256  TN+F+I+R2     14738.655    29  29535.310    29536.149    29699.207
268  K3P+I+G4      14917.127    25  29884.255    29884.880    30025.545
269  K3P+R2        14915.986    25  29881.971    29882.597    30023.261
278  K3P+I+R2      14916.064    26  29884.129    29884.805    30031.070
290  K3P+I+G4      14917.127    25  29884.255    29884.880    30025.545
291  K3P+R2        14915.986    25  29881.971    29882.597    30023.261
300  K3P+I+R2      14916.064    26  29884.129    29884.805    30031.070
312  K3Pu+I+G4     14917.129    25  29884.257    29884.883    30025.547
313  K3Pu+R2       14915.985    25  29881.969    29882.595    30023.259
322  K3Pu+I+R2     14916.062    26  29884.124    29884.800    30031.065
334  K3Pu+F+I+G4   14749.619    28  29555.238    29556.021    29713.483
335  K3Pu+F+R2     14750.616    28  29557.232    29558.014    29715.476
344  K3Pu+F+I+R2   14749.680    29  29557.361    29558.200    29721.257
356  TPM2+I+G4     14907.073    25  29864.146    29864.772    30005.436
357  TPM2+R2       14906.532    25  29863.064    29863.690    30004.354
366  TPM2+I+R2     14906.202    26  29864.405    29865.081    30011.346
378  TPM2+I+G4     14907.073    25  29864.146    29864.772    30005.436
379  TPM2+R2       14906.532    25  29863.064    29863.690    30004.354
388  TPM2+I+R2     14906.202    26  29864.405    29865.081    30011.346
400  TPM2u+I+G4    14907.072    25  29864.144    29864.770    30005.434
401  TPM2u+R2      14906.531    25  29863.062    29863.687    30004.352
410  TPM2u+I+R2    14906.200    26  29864.400    29865.076    30011.341
422  TPM2u+F+I+G4  14744.470    28  29544.940    29545.723    29703.185
423  TPM2u+F+R2    14745.864    28  29547.729    29548.511    29705.973
432  TPM2u+F+I+R2  14744.644    29  29547.288    29548.127    29711.184
444  TPM3+I+G4     14891.124    25  29832.247    29832.873    29973.537
445  TPM3+R2       14889.201    25  29828.403    29829.029    29969.693
454  TPM3+I+R2     14889.611    26  29831.223    29831.899    29978.164
466  TPM3+I+G4     14891.124    25  29832.247    29832.873    29973.537
467  TPM3+R2       14889.201    25  29828.403    29829.029    29969.693
476  TPM3+I+R2     14889.611    26  29831.223    29831.899    29978.164
488  TPM3u+I+G4    14891.107    25  29832.215    29832.840    29973.505
489  TPM3u+R2      14889.159    25  29828.317    29828.943    29969.607
498  TPM3u+I+R2    14889.577    26  29831.155    29831.831    29978.096
510  TPM3u+F+I+G4  14749.368    28  29554.736    29555.519    29712.981
511  TPM3u+F+R2    14750.337    28  29556.673    29557.456    29714.918
520  TPM3u+F+I+R2  14749.417    29  29556.833    29557.672    29720.730
532  TIMe+I+G4     14910.463    26  29872.925    29873.601    30019.867
533  TIMe+R2       14908.481    26  29868.962    29869.638    30015.903
542  TIMe+I+R2     14909.071    27  29872.142    29872.870    30024.735
554  TIMe+I+G4     14910.463    26  29872.925    29873.601    30019.867
555  TIMe+R2       14908.481    26  29868.962    29869.638    30015.903
564  TIMe+I+R2     14909.071    27  29872.142    29872.870    30024.735
576  TIM+I+G4      14910.461    26  29872.922    29873.598    30019.864
577  TIM+R2        14908.477    26  29868.954    29869.630    30015.895
586  TIM+I+R2      14909.058    27  29872.117    29872.845    30024.710
598  TIM+F+I+G4    14738.746    29  29535.492    29536.331    29699.389
599  TIM+F+R2      14739.349    29  29536.698    29537.537    29700.594
608  TIM+F+I+R2    14738.607    30  29537.215    29538.112    29706.763
620  TIM2e+I+G4    14900.325    26  29852.650    29853.326    29999.591
621  TIM2e+R2      14898.976    26  29849.952    29850.628    29996.893
630  TIM2e+I+R2    14899.176    27  29852.351    29853.079    30004.944
642  TIM2e+I+G4    14900.325    26  29852.650    29853.326    29999.591
643  TIM2e+R2      14898.976    26  29849.952    29850.628    29996.893
652  TIM2e+I+R2    14899.176    27  29852.351    29853.079    30004.944
664  TIM2+I+G4     14900.324    26  29852.648    29853.324    29999.589
665  TIM2+R2       14898.948    26  29849.897    29850.573    29996.838
674  TIM2+I+R2     14899.162    27  29852.324    29853.052    30004.917
686  TIM2+F+I+G4   14733.370    29  29524.739    29525.578    29688.636
687  TIM2+F+R2     14734.328    29  29526.656    29527.495    29690.552
696  TIM2+F+I+R2   14733.339    30  29526.678    29527.575    29696.226
708  TIM3e+I+G4    14883.570    26  29819.140    29819.816    29966.081
709  TIM3e+R2      14880.510    26  29813.020    29813.696    29959.961
718  TIM3e+I+R2    14881.494    27  29816.989    29817.717    29969.582
730  TIM3e+I+G4    14883.570    26  29819.140    29819.816    29966.081
731  TIM3e+R2      14880.510    26  29813.020    29813.696    29959.961
740  TIM3e+I+R2    14881.494    27  29816.989    29817.717    29969.582
752  TIM3+I+G4     14883.534    26  29819.069    29819.745    29966.010
753  TIM3+R2       14880.379    26  29812.757    29813.433    29959.699
762  TIM3+I+R2     14881.355    27  29816.710    29817.438    29969.303
774  TIM3+F+I+G4   14738.522    29  29535.043    29535.882    29698.940
775  TIM3+F+R2     14738.929    29  29535.858    29536.697    29699.754
784  TIM3+F+I+R2   14738.321    30  29536.642    29537.539    29706.190
796  TVMe+I+G4     14880.134    27  29814.268    29814.996    29966.861
797  TVMe+R2       14879.011    27  29812.022    29812.750    29964.615
806  TVMe+I+R2     14878.932    28  29813.865    29814.647    29972.109
818  TVMe+I+G4     14880.134    27  29814.268    29814.996    29966.861
