IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6641.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6641 -m MFP -B 1000 -T AUTO
Seed:    911538 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:37 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6641.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00072305 secs using 48.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000548234 secs using 98.32% CPU
Alignment has 16 sequences with 1584 columns, 905 distinct patterns
679 parsimony-informative, 243 singleton sites, 662 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.5427e-05 secs using 98.32% CPU
   1  S0010_G6641_R1_A   10.16%    passed     43.30%
   2  S0009_G6641_R1_A   10.10%    passed     62.67%
   3  S0014_G6641_R1_A   13.38%    passed      6.74%
   4  S0027_G6641_R1_A   19.44%    passed     98.05%
   5  S0015_G6641_R1_A   13.70%    passed     25.78%
   6  S0015_G6641_R2_A   12.31%    passed     31.31%
   7  S0008_G6641_R1_A   14.77%    passed     56.61%
   8  S0034_G6641_R3_A   12.06%    passed     59.92%
   9  S0039_G6641_R1_A   25.69%    passed     17.98%
  10  S0051_G6641_R1_A   25.69%    passed     21.60%
  11  S0034_G6641_R1_A   14.33%    passed     25.58%
  12  S0015_G6641_R3_A   40.78%    passed     12.70%
  13  S0015_G6641_R4_A   50.38%    passed      9.53%
  14  S0034_G6641_R2_A   42.05%    passed     12.90%
  15  S0034_G6641_R4_A   46.72%    passed     13.14%
  16  S0003_G6641_R1_N   59.28%    passed     10.53%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              25.68%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.51251e-05 secs using 99.64% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
450 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11333
Threads: 2 / Time: 24.277 sec / Speedup: 0.330 / Efficiency: 16% / LogL: -11333
Determining AUTO threadcount: done in 32.28 secs using 98.78% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0139199 secs using 98.76% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8331.944
Optimal log-likelihood: -8331.879
Rate parameters:  A-C: 0.99541  A-G: 2.48372  A-T: 0.76125  C-G: 0.79517  C-T: 3.88774  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.187  G: 0.251  T: 0.286
Proportion of invariable sites: 0.208
Gamma shape alpha: 9.919
Parameters optimization took 1 rounds (0.027 sec)
Time for fast ML tree search: 0.151 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1584 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8630.588     29  17319.177    17320.296    17474.840
  2  JC+I          8578.758     30  17217.516    17218.714    17378.547
  3  JC+G4         8587.450     30  17234.901    17236.098    17395.932
  4  JC+I+G4       8578.913     31  17219.825    17221.103    17386.224
  5  JC+R2         8582.882     31  17227.765    17229.043    17394.163
  6  JC+R3         8582.111     33  17230.221    17231.669    17407.355
 14  JC+I+R2       8579.777     32  17223.555    17224.917    17395.322
 15  JC+I+R3       8579.166     34  17226.332    17227.868    17408.834
 24  JC+I          8578.758     30  17217.516    17218.714    17378.547
 26  JC+I+G4       8578.913     31  17219.825    17221.103    17386.224
 46  F81+I         8578.760     30  17217.520    17218.717    17378.551
 48  F81+I+G4      8578.883     31  17219.766    17221.044    17386.165
 68  F81+F+I       8570.676     33  17207.352    17208.800    17384.486
 70  F81+F+I+G4    8570.761     34  17209.521    17211.058    17392.023
 90  K2P+I         8366.526     31  16795.052    16796.330    16961.451
 92  K2P+I+G4      8366.272     32  16796.543    16797.905    16968.310
112  K2P+I         8366.526     31  16795.052    16796.330    16961.451
114  K2P+I+G4      8366.272     32  16796.543    16797.905    16968.310
134  HKY+I         8366.525     31  16795.051    16796.329    16961.450
136  HKY+I+G4      8366.265     32  16796.529    16797.891    16968.296
156  HKY+F+I       8349.247     34  16766.494    16768.030    16948.996
158  HKY+F+I+G4    8348.843     35  16767.686    16769.313    16955.555
178  TNe+I         8361.733     32  16787.466    16788.828    16959.233
180  TNe+I+G4      8361.442     33  16788.884    16790.332    16966.019
200  TNe+I         8361.733     32  16787.466    16788.828    16959.233
202  TNe+I+G4      8361.442     33  16788.884    16790.332    16966.019
222  TN+I          8361.733     32  16787.465    16788.827    16959.232
224  TN+I+G4       8361.441     33  16788.882    16790.330    16966.016
244  TN+F+I        8335.033     35  16740.066    16741.694    16927.936
246  TN+F+I+G4     8334.456     36  16740.912    16742.634    16934.149
266  K3P+I         8364.693     32  16793.386    16794.747    16965.152
268  K3P+I+G4      8364.389     33  16794.779    16796.226    16971.913
288  K3P+I         8364.693     32  16793.386    16794.747    16965.152
290  K3P+I+G4      8364.389     33  16794.779    16796.226    16971.913
310  K3Pu+I        8364.694     32  16793.388    16794.750    16965.155
312  K3Pu+I+G4     8364.387     33  16794.774    16796.221    16971.908
332  K3Pu+F+I      8346.718     35  16763.437    16765.065    16951.307
334  K3Pu+F+I+G4   8346.275     36  16764.551    16766.273    16957.788
354  TPM2+I        8366.506     32  16797.011    16798.373    16968.778
356  TPM2+I+G4     8366.248     33  16798.495    16799.943    16975.630
376  TPM2+I        8366.506     32  16797.011    16798.373    16968.778
378  TPM2+I+G4     8366.248     33  16798.495    16799.943    16975.630
398  TPM2u+I       8366.508     32  16797.017    16798.378    16968.783
400  TPM2u+I+G4    8366.244     33  16798.488    16799.936    16975.622
