IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5090.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5090 -m MFP -B 1000 -T AUTO
Seed:    68512 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:25:13 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5090.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000250718 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000660894 secs
Alignment has 10 sequences with 1852 columns, 1174 distinct patterns
870 parsimony-informative, 545 singleton sites, 437 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.20709e-05 secs using 99.68% CPU
   1  S0051_G5090_R1_A   13.77%    passed     33.27%
   2  S0039_G5090_R1_A   13.98%    passed     18.48%
   3  S0034_G5090_R1_A    2.97%    passed     22.17%
   4  S0008_G5090_R1_A    3.40%    passed     29.16%
   5  S0027_G5090_R1_A    7.02%    passed     33.25%
   6  S0010_G5090_R1_A    1.24%    passed     44.18%
   7  S0009_G5090_R1_A    1.24%    passed     70.00%
   8  S0014_G5090_R1_A    9.13%    failed      0.51%
   9  S0014_G5090_R2_A   13.34%    failed      0.00%
  10  S0003_G5090_R1_N   20.14%    passed     98.94%
****  TOTAL               8.62%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.77222e-05 secs using 97.39% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
544 trees examined
Threads: 1 / Time: 8.011 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13139
Threads: 2 / Time: 10.748 sec / Speedup: 0.745 / Efficiency: 37% / LogL: -13139
Determining AUTO threadcount: done in 18.7596 secs using 98.98% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0056364 secs using 99.41% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12606.645
Optimal log-likelihood: -12606.192
Rate parameters:  A-C: 1.30157  A-G: 4.31257  A-T: 1.33258  C-G: 1.13569  C-T: 4.32038  G-T: 1.00000
Base frequencies:  A: 0.228  C: 0.227  G: 0.236  T: 0.309
Proportion of invariable sites: 0.092
Gamma shape alpha: 2.057
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.223 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1852 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13072.313    17  26178.626    26178.960    26272.535
  2  JC+I          12978.298    18  25992.596    25992.969    26092.028
  3  JC+G4         12959.173    18  25954.345    25954.719    26053.778
  4  JC+I+G4       12958.621    19  25955.242    25955.657    26060.198
  5  JC+R2         12958.170    19  25954.339    25954.754    26059.296
  6  JC+R3         12957.754    21  25957.509    25958.014    26073.513
 14  JC+I+R2       12958.049    20  25956.098    25956.557    26066.579
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       12958.076    22  25960.152    25960.706    26081.681
 25  JC+G4         12959.173    18  25954.345    25954.719    26053.778
 26  JC+I+G4       12958.621    19  25955.242    25955.657    26060.198
 27  JC+R2         12958.170    19  25954.339    25954.754    26059.296
 47  F81+G4        12959.170    18  25954.340    25954.713    26053.772
 48  F81+I+G4      12958.533    19  25955.067    25955.482    26060.023
 49  F81+R2        12958.068    19  25954.137    25954.551    26059.093
 69  F81+F+G4      12934.356    21  25910.713    25911.217    26026.717
 70  F81+F+I+G4    12933.602    22  25911.204    25911.758    26032.733
 71  F81+F+R2      12933.071    22  25910.141    25910.695    26031.670
 91  K2P+G4        12637.839    19  25313.678    25314.093    25418.635
 92  K2P+I+G4      12637.670    20  25315.341    25315.800    25425.821
 93  K2P+R2        12637.624    20  25315.249    25315.708    25425.729
113  K2P+G4        12637.839    19  25313.678    25314.093    25418.635
114  K2P+I+G4      12637.670    20  25315.341    25315.800    25425.821
115  K2P+R2        12637.624    20  25315.249    25315.708    25425.729
135  HKY+G4        12637.834    19  25313.668    25314.083    25418.625
136  HKY+I+G4      12637.603    20  25315.205    25315.664    25425.686
137  HKY+R2        12637.616    20  25315.232    25315.690    25425.712
157  HKY+F+G4      12608.240    22  25260.481    25261.034    25382.009
158  HKY+F+I+G4    12608.236    23  25262.472    25263.076    25389.524
159  HKY+F+R2      12607.475    23  25260.951    25261.555    25388.003
179  TNe+G4        12635.405    20  25310.809    25311.268    25421.290
180  TNe+I+G4      12635.472    21  25312.943    25313.448    25428.948
181  TNe+R2        12635.223    21  25312.447    25312.952    25428.451
201  TNe+G4        12635.405    20  25310.809    25311.268    25421.290
202  TNe+I+G4      12635.472    21  25312.943    25313.448    25428.948
203  TNe+R2        12635.224    21  25312.447    25312.952    25428.451
223  TN+G4         12635.403    20  25310.807    25311.266    25421.287
224  TN+I+G4       12635.417    21  25312.834    25313.339    25428.838
225  TN+R2         12635.208    21  25312.417    25312.922    25428.421
245  TN+F+G4       12608.205    23  25262.410    25263.014    25389.462
246  TN+F+I+G4     12608.157    24  25264.314    25264.971    25396.891
247  TN+F+R2       12607.427    24  25262.855    25263.511    25395.431
267  K3P+G4        12637.284    20  25314.569    25315.028    25425.049
268  K3P+I+G4      12637.042    21  25316.085    25316.589    25432.089
269  K3P+R2        12637.119    21  25316.238    25316.743    25432.242
289  K3P+G4        12637.284    20  25314.569    25315.028    25425.049
290  K3P+I+G4      12637.042    21  25316.085    25316.589    25432.089
291  K3P+R2        12637.119    21  25316.238    25316.743    25432.242
311  K3Pu+G4       12637.283    20  25314.566    25315.025    25425.046
312  K3Pu+I+G4     12637.002    21  25316.003    25316.508    25432.008
313  K3Pu+R2       12637.119    21  25316.238    25316.743    25432.242
333  K3Pu+F+G4     12607.636    23  25261.272    25261.876    25388.325
334  K3Pu+F+I+G4   12607.522    24  25263.044    25263.700    25395.620
335  K3Pu+F+R2     12606.939    24  25261.877    25262.534    25394.454
355  TPM2+G4       12635.842    20  25311.684    25312.143    25422.164
356  TPM2+I+G4     12635.574    21  25313.147    25313.652    25429.152
357  TPM2+R2       12635.805    21  25313.610    25314.115    25429.615
377  TPM2+G4       12635.842    20  25311.684    25312.143    25422.164
378  TPM2+I+G4     12635.574    21  25313.147    25313.652    25429.152
379  TPM2+R2       12635.805    21  25313.610    25314.115    25429.615
399  TPM2u+G4      12635.842    20  25311.683    25312.142    25422.164
400  TPM2u+I+G4    12635.535    21  25313.071    25313.576    25429.075
401  TPM2u+R2      12635.806    21  25313.613    25314.118    25429.617
421  TPM2u+F+G4    12605.596    23  25257.193    25257.797    25384.245
422  TPM2u+F+I+G4  12605.459    24  25258.917    25259.574    25391.494
423  TPM2u+F+R2    12605.075    24  25258.150    25258.807    25390.726
443  TPM3+G4       12635.038    20  25310.076    25310.535    25420.557
444  TPM3+I+G4     12634.792    21  25311.584    25312.089    25427.588
445  TPM3+R2       12635.269    21  25312.539    25313.044    25428.543
465  TPM3+G4       12635.038    20  25310.076    25310.535    25420.557
466  TPM3+I+G4     12634.792    21  25311.584    25312.089    25427.588
467  TPM3+R2       12635.269    21  25312.539    25313.044    25428.543
487  TPM3u+G4      12635.037    20  25310.075    25310.534    25420.555
488  TPM3u+I+G4    12634.751    21  25311.503    25312.008    25427.507
489  TPM3u+R2      12635.269    21  25312.537    25313.042    25428.542
509  TPM3u+F+G4    12608.142    23  25262.284    25262.888    25389.337
