IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G6298.trimmed.aln --prefix results/07_phylogeny/All/G6298 -m TEST -B 1000 -nt 4 -redo
Seed:    862866 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:36:06 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G6298.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00140847 secs using 50.27% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0017503 secs using 99.18% CPU
Alignment has 30 sequences with 2130 columns, 1473 distinct patterns
1106 parsimony-informative, 490 singleton sites, 534 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.012881 secs using 299% CPU
   1  S0011_G6298_R1_A    1.50%    passed     98.80%
   2  S0002_G6298_R1_A    0.85%    passed     63.85%
   3  S0019_G6298_R2_A    0.28%    passed     92.37%
   4  S0036_G6298_R1_A    1.13%    passed     90.88%
   5  S0020_G6298_R1_A    0.38%    passed     96.64%
   6  S0022_G6298_R1_A    0.23%    passed     87.26%
   7  S0021_G6298_R1_A    1.55%    passed     83.07%
   8  S0021_G6298_R2_A    0.38%    passed     65.96%
   9  S0030_G6298_R1_A    1.46%    passed     90.13%
  10  S0004_G6298_R1_A    0.52%    passed     94.23%
  11  S0031_G6298_R1_A    0.38%    passed     97.36%
  12  S0016_G6298_R1_A    1.03%    passed     93.51%
  13  S0046_G6298_R1_A    1.22%    passed     81.00%
  14  S0026_G6298_R1_A    0.52%    passed     91.60%
  15  S0028_G6298_R1_A    0.70%    passed     88.64%
  16  S0048_G6298_R1_A    0.42%    passed     97.91%
  17  S0050_G6298_R1_A    0.94%    passed     99.28%
  18  S0048_G6298_R2_A    0.56%    passed     99.85%
  19  S0050_G6298_R2_A    0.66%    passed     96.77%
  20  S0012_G6298_R1_A    6.38%    passed     44.29%
  21  S0017_G6298_R1_A    1.03%    passed     97.94%
  22  S0019_G6298_R1_A    4.84%    passed     87.40%
  23  S0013_G6298_R1_A    1.88%    passed     57.85%
  24  S0037_G6298_R1_A    2.30%    passed     51.27%
  25  S0013_G6298_R2_A    8.97%    passed     40.93%
  26  S0013_G6298_R3_A   16.95%    passed     23.45%
  27  S0005_G6298_R1_A    8.36%    passed     91.28%
  28  S0018_G6298_R2_A   16.29%    failed      0.00%
  29  S0018_G6298_R3_A   16.81%    failed      0.00%
  30  S0018_G6298_R4_U   16.76%    failed      0.00%
****  TOTAL               3.84%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.012937 secs using 299.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0526563 secs using 399.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18435.794
Optimal log-likelihood: -18434.826
Rate parameters:  A-C: 0.94445  A-G: 2.84362  A-T: 0.95585  C-G: 0.95913  C-T: 3.19254  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.178  G: 0.242  T: 0.328
Proportion of invariable sites: 0.082
Gamma shape alpha: 5.959
Parameters optimization took 1 rounds (0.031 sec)
Time for fast ML tree search: 0.347 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2130 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            19056.778    57  38227.557    38230.748    38550.398
  2  JC+I          19011.117    58  38138.233    38141.538    38466.738
  3  JC+G4         18988.717    58  38093.434    38096.738    38421.939
  4  JC+I+G4       18989.733    59  38097.465    38100.886    38431.634
  7  JC+G4         18988.717    58  38093.434    38096.738    38421.939
  8  JC+I+G4       18989.733    59  38097.465    38100.886    38431.634
 11  F81+G4        18988.717    58  38093.434    38096.738    38421.939
 12  F81+I+G4      18989.567    59  38097.134    38100.555    38431.303
 15  F81+F+G4      18876.365    61  37874.730    37878.387    38220.226
 16  F81+F+I+G4    18877.339    62  37878.678    37882.457    38229.838
 19  K2P+G4        18585.099    59  37288.198    37291.618    37622.366
 20  K2P+I+G4      18585.547    60  37291.095    37294.633    37630.928
 23  K2P+G4        18585.099    59  37288.198    37291.618    37622.366
 24  K2P+I+G4      18585.547    60  37291.095    37294.633    37630.928
 27  HKY+G4        18585.099    59  37288.198    37291.618    37622.367
 28  HKY+I+G4      18585.507    60  37291.015    37294.553    37630.848
 31  HKY+F+G4      18432.913    62  36989.826    36993.605    37340.986
 32  HKY+F+I+G4    18433.791    63  36993.582    36997.485    37350.406
 35  TNe+G4        18584.678    60  37289.356    37292.894    37629.189
 36  TNe+I+G4      18584.879    61  37291.758    37295.415    37637.254
 39  TNe+G4        18584.678    60  37289.356    37292.894    37629.189
 40  TNe+I+G4      18584.879    61  37291.758    37295.415    37637.254
 43  TN+G4         18584.678    60  37289.355    37292.893    37629.188
 44  TN+I+G4       18584.860    61  37291.720    37295.378    37637.216
 47  TN+F+G4       18430.031    63  36986.062    36989.966    37342.887
 48  TN+F+I+G4     18431.013    64  36990.027    36994.056    37352.515
 51  K3P+G4        18585.089    60  37290.178    37293.716    37630.010
 52  K3P+I+G4      18585.460    61  37292.920    37296.577    37638.416
 55  K3P+G4        18585.089    60  37290.178    37293.716    37630.010
 56  K3P+I+G4      18585.460    61  37292.920    37296.577    37638.416
 59  K3Pu+G4       18585.089    60  37290.178    37293.716    37630.011
 60  K3Pu+I+G4     18585.427    61  37292.853    37296.511    37638.350
 63  K3Pu+F+G4     18432.836    63  36991.673    36995.576    37348.497
 64  K3Pu+F+I+G4   18433.771    64  36995.541    36999.570    37358.029
 67  TPM2+G4       18585.088    60  37290.176    37293.714    37630.009
 68  TPM2+I+G4     18585.467    61  37292.934    37296.592    37638.431
 71  TPM2+G4       18585.088    60  37290.176    37293.714    37630.009
 72  TPM2+I+G4     18585.467    61  37292.934    37296.592    37638.431
 75  TPM2u+G4      18585.088    60  37290.177    37293.715    37630.009
 76  TPM2u+I+G4    18585.432    61  37292.864    37296.522    37638.361
 79  TPM2u+F+G4    18432.684    63  36991.369    36995.272    37348.193
 80  TPM2u+F+I+G4  18433.644    64  36995.289    36999.318    37357.777
 83  TPM3+G4       18563.487    60  37246.973    37250.511    37586.806
 84  TPM3+I+G4     18563.784    61  37249.568    37253.226    37595.065
 87  TPM3+G4       18563.487    60  37246.973    37250.511    37586.806
 88  TPM3+I+G4     18563.784    61  37249.568    37253.226    37595.065
