IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5892.trimmed.aln --prefix results/07_phylogeny/Best/G5892 -m TEST -B 1000 -nt 4 -redo
Seed:    165553 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 20:58:32 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5892.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00112364 secs using 53.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00153226 secs using 228.4% CPU
Alignment has 22 sequences with 2115 columns, 1522 distinct patterns
1010 parsimony-informative, 532 singleton sites, 573 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.04849e-05 secs using 99.04% CPU
   1  S0030_G5892_R1_A   12.48%    passed     18.68%
   2  S0022_G5892_R1_A   12.72%    passed     62.88%
   3  S0002_G5892_R1_V   14.89%    passed     42.11%
   4  S0012_G5892_R1_A    2.84%    passed     57.60%
   5  S0019_G5892_R1_U    1.75%    passed     97.54%
   6  S0004_G5892_R1_U    1.47%    passed     96.26%
   7  S0018_G5892_R1_A    0.99%    passed     97.70%
   8  S0031_G5892_R1_U    1.23%    passed     86.65%
   9  S0016_G5892_R1_U    2.08%    passed     89.05%
  10  S0013_G5892_R1_A    3.64%    passed     80.69%
  11  S0048_G5892_R1_A    0.99%    passed     89.25%
  12  S0050_G5892_R1_A    4.30%    passed     78.83%
  13  S0046_G5892_R1_U    2.03%    passed     93.38%
  14  S0026_G5892_R1_U    0.99%    passed     99.83%
  15  S0028_G5892_R1_U    1.56%    passed     89.93%
  16  S0011_G5892_R1_A    5.48%    passed     92.64%
  17  S0017_G5892_R1_A    3.55%    passed     97.33%
  18  S0036_G5892_R1_U    7.61%    passed     86.42%
  19  S0037_G5892_R1_U    4.02%    passed     78.90%
  20  S0021_G5892_R1_A    4.68%    passed     70.52%
  21  S0020_G5892_R1_U   16.50%    passed     78.48%
  22  S0005_G5892_R1_U    6.15%    passed     64.13%
****  TOTAL               5.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00016535 secs using 99.79% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0159288 secs using 367.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17530.858
Optimal log-likelihood: -17530.857
Rate parameters:  A-C: 0.77597  A-G: 2.29188  A-T: 1.05419  C-G: 0.89400  C-T: 2.58371  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.197  G: 0.221  T: 0.334
Proportion of invariable sites: 0.125
Gamma shape alpha: 8.406
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.127 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2115 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18034.296    41  36150.591    36152.252    36382.520
  2  JC+I          17956.624    42  35997.248    35998.991    36234.834
  3  JC+G4         17962.941    42  36009.882    36011.625    36247.468
  4  JC+I+G4       17952.684    43  35991.369    35993.196    36234.611
  6  JC+I          17956.624    42  35997.248    35998.991    36234.834
  8  JC+I+G4       17952.684    43  35991.369    35993.196    36234.611
 10  F81+I         17956.624    42  35997.247    35998.991    36234.833
 12  F81+I+G4      17952.684    43  35991.368    35993.195    36234.611
 14  F81+F+I       17835.959    45  35761.917    35763.918    36016.474
 16  F81+F+I+G4    17832.654    46  35757.307    35759.398    36017.521
 18  K2P+I         17685.566    43  35457.133    35458.960    35700.376
 20  K2P+I+G4      17680.830    44  35449.660    35451.573    35698.560
 22  K2P+I         17685.566    43  35457.133    35458.960    35700.376
 24  K2P+I+G4      17680.830    44  35449.660    35451.573    35698.560
 26  HKY+I         17685.566    43  35457.133    35458.960    35700.376
 28  HKY+I+G4      17680.830    44  35449.660    35451.573    35698.560
 30  HKY+F+I       17543.914    46  35179.828    35181.919    35440.041
 32  HKY+F+I+G4    17539.685    47  35173.369    35175.552    35439.240
 34  TNe+I         17680.658    44  35449.316    35451.229    35698.215
 36  TNe+I+G4      17675.382    45  35440.765    35442.766    35695.321
 38  TNe+I         17680.658    44  35449.316    35451.229    35698.215
 40  TNe+I+G4      17675.382    45  35440.765    35442.766    35695.321
 42  TN+I          17680.658    44  35449.316    35451.229    35698.215
 44  TN+I+G4       17675.378    45  35440.756    35442.757    35695.313
 46  TN+F+I        17541.892    47  35177.784    35179.967    35443.654
 48  TN+F+I+G4     17537.388    48  35170.776    35173.053    35442.303
 50  K3P+I         17683.531    44  35455.063    35456.976    35703.963
 52  K3P+I+G4      17678.762    45  35447.523    35449.524    35702.080
 54  K3P+I         17683.531    44  35455.063    35456.976    35703.963
 56  K3P+I+G4      17678.762    45  35447.523    35449.524    35702.080
 58  K3Pu+I        17683.533    44  35455.066    35456.979    35703.966
 60  K3Pu+I+G4     17678.763    45  35447.526    35449.527    35702.082
 62  K3Pu+F+I      17542.860    47  35179.720    35181.903    35445.590
 64  K3Pu+F+I+G4   17538.621    48  35173.242    35175.519    35444.769
 66  TPM2+I        17684.937    44  35457.874    35459.787    35706.774
 68  TPM2+I+G4     17680.156    45  35450.311    35452.312    35704.868
 70  TPM2+I        17684.937    44  35457.874    35459.787    35706.774
 72  TPM2+I+G4     17680.156    45  35450.311    35452.312    35704.868
 74  TPM2u+I       17684.936    44  35457.872    35459.785    35706.771
 76  TPM2u+I+G4    17680.154    45  35450.309    35452.310    35704.865
 78  TPM2u+F+I     17543.900    47  35181.801    35183.984    35447.671
