IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5639.trimmed.aln --prefix results/07_phylogeny/All/G5639 -m TEST -B 1000 -nt 4 -redo
Seed:    697741 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:16:02 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5639.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000639427 secs using 38.47% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000538358 secs using 99.75% CPU
Alignment has 25 sequences with 859 columns, 448 distinct patterns
266 parsimony-informative, 239 singleton sites, 354 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.2843e-05 secs using 96.31% CPU
   1  S0011_G5639_R1_A    1.98%    passed     69.77%
   2  S0017_G5639_R1_A    0.23%    passed     99.07%
   3  S0026_G5639_R1_A    4.77%    passed     99.68%
   4  S0002_G5639_R1_A    2.68%    passed     99.90%
   5  S0021_G5639_R1_A    3.38%    passed     99.91%
   6  S0004_G5639_R1_A    1.05%    passed     97.95%
   7  S0018_G5639_R1_A    0.35%    passed     85.53%
   8  S0031_G5639_R1_A    1.05%    passed     97.95%
   9  S0021_G5639_R2_A    0.47%    passed     97.59%
  10  S0028_G5639_R1_A    0.93%    passed     99.95%
  11  S0036_G5639_R1_A    0.23%    passed     98.55%
  12  S0021_G5639_R3_A   31.78%    passed     72.52%
  13  S0048_G5639_R1_A   31.90%    passed     82.35%
  14  S0050_G5639_R1_A   31.78%    passed     73.57%
  15  S0022_G5639_R1_A    0.93%    passed     96.75%
  16  S0020_G5639_R1_A    0.23%    passed     89.02%
  17  S0019_G5639_R1_A    0.23%    passed     95.98%
  18  S0021_G5639_R4_A    0.23%    passed     96.61%
  19  S0046_G5639_R1_A    0.47%    passed     95.34%
  20  S0030_G5639_R1_A    0.12%    passed     99.78%
  21  S0016_G5639_R1_A    0.93%    passed     80.52%
  22  S0037_G5639_R1_U    0.35%    passed     98.73%
  23  S0013_G5639_R1_A   25.26%    passed     89.19%
  24  S0012_G5639_R1_A    6.64%    passed     93.06%
  25  S0021_G5639_R5_A   26.43%    passed     35.96%
****  TOTAL               6.98%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 7.52411e-05 secs using 98.35% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0347579 secs using 379.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5233.711
Optimal log-likelihood: -5233.544
Rate parameters:  A-C: 1.20052  A-G: 4.52691  A-T: 1.24064  C-G: 1.68822  C-T: 4.41425  G-T: 1.00000
Base frequencies:  A: 0.246  C: 0.197  G: 0.264  T: 0.293
Proportion of invariable sites: 0.187
Gamma shape alpha: 3.890
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 859 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5418.285     47  10930.570    10936.133    11154.091
  2  JC+I          5386.253     48  10868.505    10874.313    11096.782
  3  JC+G4         5381.012     48  10858.024    10863.832    11086.301
  4  JC+I+G4       5381.814     49  10861.629    10867.685    11094.661
  7  JC+G4         5381.012     48  10858.024    10863.832    11086.301
  8  JC+I+G4       5381.814     49  10861.629    10867.685    11094.661
 11  F81+G4        5381.012     48  10858.024    10863.832    11086.301
 12  F81+I+G4      5381.757     49  10861.513    10867.570    11094.546
 15  F81+F+G4      5371.263     51  10844.525    10851.098    11087.070
 16  F81+F+I+G4    5371.965     52  10847.931    10854.770    11095.231
 19  K2P+G4        5250.487     49  10598.975    10605.032    10832.007
 20  K2P+I+G4      5250.968     50  10601.935    10608.247    10839.724
 23  K2P+G4        5250.487     49  10598.975    10605.032    10832.007
 24  K2P+I+G4      5250.968     50  10601.935    10608.247    10839.724
 27  HKY+G4        5250.487     49  10598.975    10605.032    10832.008
 28  HKY+I+G4      5250.940     50  10601.880    10608.192    10839.668
 31  HKY+F+G4      5236.433     52  10576.865    10583.704    10824.165
 32  HKY+F+I+G4    5236.989     53  10579.978    10587.089    10832.034
 35  TNe+G4        5249.864     50  10599.728    10606.040    10837.516
 36  TNe+I+G4      5250.321     51  10602.641    10609.214    10845.186
 39  TNe+G4        5249.864     50  10599.728    10606.040    10837.516
 40  TNe+I+G4      5250.321     51  10602.641    10609.214    10845.186
 43  TN+G4         5249.864     50  10599.728    10606.040    10837.516
 44  TN+I+G4       5250.295     51  10602.590    10609.163    10845.134
 47  TN+F+G4       5236.390     53  10578.779    10585.890    10830.835
 48  TN+F+I+G4     5236.923     54  10581.846    10589.234    10838.657
 51  K3P+G4        5248.713     50  10597.426    10603.738    10835.215
 52  K3P+I+G4      5249.084     51  10600.169    10606.741    10842.713
 55  K3P+G4        5248.713     50  10597.426    10603.738    10835.215
 56  K3P+I+G4      5249.084     51  10600.169    10606.741    10842.713
 59  K3Pu+G4       5248.713     50  10597.427    10603.739    10835.215
 60  K3Pu+I+G4     5249.064     51  10600.127    10606.700    10842.671
 63  K3Pu+F+G4     5234.497     53  10574.994    10582.104    10827.050
 64  K3Pu+F+I+G4   5234.967     54  10577.933    10585.321    10834.745
 67  TPM2+G4       5250.281     50  10600.563    10606.875    10838.351
 68  TPM2+I+G4     5250.629     51  10603.259    10609.831    10845.803
 71  TPM2+G4       5250.281     50  10600.563    10606.875    10838.351
 72  TPM2+I+G4     5250.629     51  10603.259    10609.831    10845.803
 75  TPM2u+G4      5250.282     50  10600.563    10606.875    10838.351
 76  TPM2u+I+G4    5250.610     51  10603.219    10609.792    10845.763
 79  TPM2u+F+G4    5236.400     53  10578.800    10585.910    10830.856
 80  TPM2u+F+I+G4  5236.850     54  10581.700    10589.088    10838.512
 83  TPM3+G4       5250.483     50  10600.966    10607.278    10838.755
 84  TPM3+I+G4     5250.907     51  10603.814    10610.387    10846.358
 87  TPM3+G4       5250.483     50  10600.966    10607.278    10838.755
 88  TPM3+I+G4     5250.907     51  10603.814    10610.387    10846.358
 91  TPM3u+G4      5250.483     50  10600.966    10607.278    10838.755
 92  TPM3u+I+G4    5250.884     51  10603.767    10610.340    10846.311
 95  TPM3u+F+G4    5234.410     53  10574.819    10581.930    10826.875
 96  TPM3u+F+I+G4  5235.003     54  10578.007    10585.395    10834.818
 99  TIMe+G4       5248.095     51  10598.189    10604.762    10840.733
100  TIMe+I+G4     5248.468     52  10600.936    10607.775    10848.236
103  TIMe+G4       5248.095     51  10598.189    10604.762    10840.733
104  TIMe+I+G4     5248.468     52  10600.936    10607.775    10848.236
107  TIM+G4        5248.094     51  10598.188    10604.761    10840.733
108  TIM+I+G4      5248.448     52  10600.895    10607.734    10848.195
111  TIM+F+G4      5234.452     54  10576.904    10584.292    10833.716
112  TIM+F+I+G4    5234.907     55  10579.814    10587.485    10841.381
115  TIM2e+G4      5249.665     51  10601.330    10607.903    10843.875
116  TIM2e+I+G4    5249.979     52  10603.958    10610.797    10851.258
119  TIM2e+G4      5249.665     51  10601.330    10607.903    10843.875
120  TIM2e+I+G4    5249.979     52  10603.958    10610.797    10851.258
123  TIM2+G4       5249.665     51  10601.330    10607.903    10843.874
124  TIM2+I+G4     5249.962     52  10603.925    10610.764    10851.225
127  TIM2+F+G4     5236.357     54  10580.714    10588.103    10837.526
128  TIM2+F+I+G4   5236.793     55  10583.586    10591.257    10845.153
131  TIM3e+G4      5249.860     51  10601.720    10608.293    10844.265
132  TIM3e+I+G4    5250.229     52  10604.459    10611.297    10851.759
135  TIM3e+G4      5249.860     51  10601.720    10608.293    10844.265
136  TIM3e+I+G4    5250.229     52  10604.459    10611.297    10851.759
139  TIM3+G4       5249.860     51  10601.721    10608.293    10844.265
140  TIM3+I+G4     5250.210     52  10604.421    10611.259    10851.721
143  TIM3+F+G4     5234.378     54  10576.757    10584.145    10833.568
144  TIM3+F+I+G4   5234.947     55  10579.893    10587.564    10841.460
147  TVMe+G4       5248.396     52  10600.792    10607.630    10848.092
148  TVMe+I+G4     5248.635     53  10603.269    10610.380    10855.325
