IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5815.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5815 -m MFP -B 1000 -T AUTO
Seed:    390957 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:43 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5815.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000874703 secs using 8.003% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000513559 secs using 47.9% CPU
Alignment has 12 sequences with 1527 columns, 900 distinct patterns
607 parsimony-informative, 378 singleton sites, 542 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.8165e-05 secs using 99.09% CPU
   1  S0009_G5815_R2_A   27.64%    passed      6.60%
   2  S0010_G5815_R1_A   27.64%    passed      7.78%
   3  S0034_G5815_R1_A   18.86%    passed     60.66%
   4  S0015_G5815_R1_A   17.42%    passed     40.89%
   5  S0027_G5815_R1_A   21.68%    passed     98.51%
   6  S0008_G5815_R1_A   20.89%    passed     77.29%
   7  S0009_G5815_R1_A   26.46%    passed     35.15%
   8  S0010_G5815_R2_A   26.06%    passed     34.08%
   9  S0014_G5815_R1_A   22.27%    passed     50.79%
  10  S0039_G5815_R1_A   54.16%    passed     63.99%
  11  S0051_G5815_R1_A   27.31%    failed      0.03%
  12  S0003_G5815_R1_N   38.83%    failed      3.29%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              27.43%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.8003e-05 secs using 99.99% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
657 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9644
Threads: 2 / Time: 23.629 sec / Speedup: 0.339 / Efficiency: 17% / LogL: -9644
Determining AUTO threadcount: done in 31.6392 secs using 100.3% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0197519 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8372.299
Optimal log-likelihood: -8371.923
Rate parameters:  A-C: 0.86011  A-G: 2.48281  A-T: 1.07132  C-G: 0.84598  C-T: 3.03537  G-T: 1.00000
Base frequencies:  A: 0.224  C: 0.202  G: 0.281  T: 0.293
Proportion of invariable sites: 0.152
Gamma shape alpha: 2.923
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.092 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1527 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8593.922     21  17229.843    17230.457    17341.796
  2  JC+I          8546.226     22  17136.451    17137.124    17253.734
  3  JC+G4         8539.211     22  17122.423    17123.096    17239.706
  4  JC+I+G4       8539.807     23  17125.615    17126.349    17248.229
  5  JC+R2         8540.734     23  17127.468    17128.202    17250.082
  6  JC+R3         8539.798     25  17129.595    17130.461    17262.872
 14  JC+I+R2       8539.745     24  17127.490    17128.289    17255.435
 15  JC+I+R3       8538.039     26  17128.077    17129.013    17266.685
 25  JC+G4         8539.211     22  17122.423    17123.096    17239.706
 26  JC+I+G4       8539.807     23  17125.615    17126.349    17248.229
 47  F81+G4        8539.210     22  17122.420    17123.093    17239.703
 48  F81+I+G4      8539.661     23  17125.323    17126.057    17247.937
 69  F81+F+G4      8511.791     25  17073.583    17074.449    17206.859
 70  F81+F+I+G4    8512.066     26  17076.133    17077.069    17214.740
 91  K2P+G4        8410.367     23  16866.735    16867.469    16989.349
 92  K2P+I+G4      8411.307     24  16870.613    16871.412    16998.559
113  K2P+G4        8410.367     23  16866.735    16867.469    16989.349
114  K2P+I+G4      8411.307     24  16870.613    16871.412    16998.559
135  HKY+G4        8410.359     23  16866.717    16867.452    16989.332
136  HKY+I+G4      8411.188     24  16870.375    16871.174    16998.321
157  HKY+F+G4      8373.619     26  16799.239    16800.175    16937.846
158  HKY+F+I+G4    8374.318     27  16802.636    16803.644    16946.574
179  TNe+G4        8409.345     24  16866.690    16867.489    16994.635
180  TNe+I+G4      8410.194     25  16870.388    16871.254    17003.665
201  TNe+G4        8409.345     24  16866.690    16867.489    16994.635
202  TNe+I+G4      8410.194     25  16870.388    16871.254    17003.665
223  TN+G4         8409.344     24  16866.687    16867.486    16994.633
224  TN+I+G4       8410.108     25  16870.216    16871.082    17003.493
245  TN+F+G4       8371.071     27  16796.142    16797.151    16940.081
246  TN+F+I+G4     8371.819     28  16799.637    16800.722    16948.907
267  K3P+G4        8410.216     24  16868.433    16869.232    16996.378
268  K3P+I+G4      8410.930     25  16871.861    16872.727    17005.137
289  K3P+G4        8410.216     24  16868.433    16869.232    16996.378
290  K3P+I+G4      8410.930     25  16871.861    16872.727    17005.137
311  K3Pu+G4       8410.216     24  16868.432    16869.231    16996.377
312  K3Pu+I+G4     8410.855     25  16871.709    16872.575    17004.986
333  K3Pu+F+G4     8373.604     27  16801.208    16802.216    16945.146
334  K3Pu+F+I+G4   8374.055     28  16804.110    16805.194    16953.379
355  TPM2+G4       8409.532     24  16867.065    16867.864    16995.010
356  TPM2+I+G4     8410.328     25  16870.655    16871.521    17003.932
