IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G6405.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G6405 -m MFP -B 1000 -T AUTO
Seed:    287777 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:30:43 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G6405.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000178333 secs using 24.67% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000382213 secs using 25.12% CPU
Alignment has 11 sequences with 1091 columns, 549 distinct patterns
355 parsimony-informative, 295 singleton sites, 441 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.76032e-05 secs using 96.57% CPU
   1  S0034_G6405_R1_A    0.82%    passed     86.71%
   2  S0015_G6405_R1_A    2.11%    passed     98.97%
   3  S0014_G6405_R1_U    3.39%    passed     97.91%
   4  S0008_G6405_R1_A    7.33%    passed     86.68%
   5  S0039_G6405_R1_A   23.28%    passed     82.99%
   6  S0051_G6405_R1_A   23.37%    passed     74.68%
   7  S0003_G6405_R1_N   22.09%    failed      3.35%
   8  S0027_G6405_R1_A    2.75%    passed     98.59%
   9  S0014_G6405_R2_U    0.73%    passed     87.73%
  10  S0009_G6405_R1_A   10.82%    passed     38.92%
  11  S0010_G6405_R1_A   10.45%    passed     62.05%
****  TOTAL               9.74%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.5457e-05 secs using 98.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1321 trees examined
Threads: 1 / Time: 8.000 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -6728
Threads: 2 / Time: 19.368 sec / Speedup: 0.413 / Efficiency: 21% / LogL: -6728
Determining AUTO threadcount: done in 27.3678 secs using 100.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00309982 secs using 99.17% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -5669.587
Optimal log-likelihood: -5669.531
Rate parameters:  A-C: 0.90604  A-G: 2.61649  A-T: 1.11694  C-G: 0.78847  C-T: 3.55079  G-T: 1.00000
Base frequencies:  A: 0.276  C: 0.198  G: 0.227  T: 0.298
Proportion of invariable sites: 0.191
Gamma shape alpha: 998.524
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1091 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            5833.263     19  11704.526    11705.236    11799.428
  2  JC+I          5821.689     20  11683.377    11684.162    11783.274
  3  JC+G4         5823.180     20  11686.360    11687.145    11786.257
  4  JC+I+G4       5821.874     21  11685.749    11686.613    11790.641
  5  JC+R2         5822.894     21  11687.788    11688.652    11792.680
  6  JC+R3         5822.570     23  11691.141    11692.175    11806.022
 14  JC+I+R2       5821.801     22  11687.602    11688.549    11797.488
 15  JC+I+R3       5821.697     24  11691.393    11692.519    11811.269
 24  JC+I          5821.689     20  11683.377    11684.162    11783.274
 25  JC+G4         5823.180     20  11686.360    11687.145    11786.257
 26  JC+I+G4       5821.874     21  11685.749    11686.613    11790.641
 27  JC+R2         5822.894     21  11687.788    11688.652    11792.680
 46  F81+I         5821.688     20  11683.377    11684.162    11783.274
 47  F81+G4        5823.179     20  11686.357    11687.142    11786.254
 48  F81+I+G4      5821.817     21  11685.634    11686.498    11790.526
 49  F81+R2        5822.862     21  11687.724    11688.589    11792.616
 68  F81+F+I       5798.135     23  11642.270    11643.305    11757.151
 69  F81+F+G4      5800.441     23  11646.881    11647.916    11761.763
 70  F81+F+I+G4    5798.176     24  11644.352    11645.477    11764.228
 71  F81+F+R2      5800.023     24  11648.045    11649.171    11767.921
 90  K2P+I         5706.242     21  11454.484    11455.349    11559.376
 91  K2P+G4        5707.385     21  11456.771    11457.635    11561.663
 92  K2P+I+G4      5706.173     22  11456.346    11457.293    11566.232
 93  K2P+R2        5706.963     22  11457.926    11458.873    11567.813
112  K2P+I         5706.242     21  11454.484    11455.349    11559.376
113  K2P+G4        5707.385     21  11456.771    11457.635    11561.663
114  K2P+I+G4      5706.173     22  11456.346    11457.293    11566.232
115  K2P+R2        5706.963     22  11457.926    11458.873    11567.813
134  HKY+I         5706.242     21  11454.484    11455.349    11559.376
135  HKY+G4        5707.385     21  11456.770    11457.634    11561.662
136  HKY+I+G4      5706.166     22  11456.331    11457.279    11566.218
137  HKY+R2        5706.941     22  11457.882    11458.830    11567.769
156  HKY+F+I       5676.038     24  11400.076    11401.202    11519.953
157  HKY+F+G4      5678.806     24  11405.613    11406.738    11525.489
158  HKY+F+I+G4    5676.055     25  11402.110    11403.331    11526.981
159  HKY+F+R2      5678.126     25  11406.253    11407.474    11531.124
178  TNe+I         5703.217     22  11450.434    11451.381    11560.320
179  TNe+G4        5704.674     22  11453.348    11454.295    11563.234
180  TNe+I+G4      5703.191     23  11452.383    11453.417    11567.264
181  TNe+R2        5704.072     23  11454.145    11455.179    11569.026
200  TNe+I         5703.217     22  11450.434    11451.381    11560.320
201  TNe+G4        5704.674     22  11453.348    11454.295    11563.234
202  TNe+I+G4      5703.191     23  11452.383    11453.417    11567.264
203  TNe+R2        5704.072     23  11454.145    11455.179    11569.026
222  TN+I          5703.217     22  11450.433    11451.381    11560.320
223  TN+G4         5704.673     22  11453.347    11454.295    11563.234
224  TN+I+G4       5703.186     23  11452.372    11453.407    11567.254
225  TN+R2         5704.055     23  11454.110    11455.145    11568.992
244  TN+F+I        5671.507     25  11393.015    11394.235    11517.886
245  TN+F+G4       5674.880     25  11399.761    11400.981    11524.632
246  TN+F+I+G4     5671.535     26  11395.070    11396.389    11524.936
247  TN+F+R2       5673.977     26  11399.954    11401.274    11529.820
266  K3P+I         5705.817     22  11455.633    11456.581    11565.520
267  K3P+G4        5707.002     22  11458.004    11458.951    11567.890
268  K3P+I+G4      5705.738     23  11457.475    11458.510    11572.357
269  K3P+R2        5706.522     23  11459.044    11460.079    11573.926
288  K3P+I         5705.817     22  11455.633    11456.581    11565.520
289  K3P+G4        5707.002     22  11458.004    11458.951    11567.890
290  K3P+I+G4      5705.738     23  11457.475    11458.510    11572.357
291  K3P+R2        5706.522     23  11459.044    11460.079    11573.926
310  K3Pu+I        5705.817     22  11455.635    11456.582    11565.521
311  K3Pu+G4       5707.002     22  11458.004    11458.951    11567.890
312  K3Pu+I+G4     5705.733     23  11457.466    11458.501    11572.348
313  K3Pu+R2       5706.510     23  11459.020    11460.054    11573.901
332  K3Pu+F+I      5675.949     25  11401.898    11403.118    11526.769
333  K3Pu+F+G4     5678.717     25  11407.434    11408.655    11532.306
334  K3Pu+F+I+G4   5676.011     26  11404.021    11405.341    11533.887
335  K3Pu+F+R2     5677.984     26  11407.968    11409.287    11537.834
354  TPM2+I        5704.172     22  11452.344    11453.291    11562.231
355  TPM2+G4       5704.980     22  11453.960    11454.908    11563.847
356  TPM2+I+G4     5704.081     23  11454.162    11455.196    11569.043
357  TPM2+R2       5704.559     23  11455.118    11456.153    11570.000
376  TPM2+I        5704.172     22  11452.344    11453.291    11562.231
377  TPM2+G4       5704.980     22  11453.960    11454.908    11563.847
378  TPM2+I+G4     5704.081     23  11454.162    11455.196    11569.043
379  TPM2+R2       5704.559     23  11455.118    11456.153    11570.000
398  TPM2u+I       5704.172     22  11452.344    11453.291    11562.230
399  TPM2u+G4      5704.980     22  11453.961    11454.908    11563.847
400  TPM2u+I+G4    5704.071     23  11454.141    11455.176    11569.023
401  TPM2u+R2      5704.551     23  11455.102    11456.136    11569.983
420  TPM2u+F+I     5675.568     25  11401.137    11402.357    11526.008
421  TPM2u+F+G4    5678.183     25  11406.366    11407.587    11531.237
422  TPM2u+F+I+G4  5675.618     26  11403.236    11404.555    11533.102
423  TPM2u+F+R2    5677.489     26  11406.977    11408.297    11536.844
442  TPM3+I        5698.043     22  11440.086    11441.034    11549.973
443  TPM3+G4       5698.023     22  11440.046    11440.994    11549.933
444  TPM3+I+G4     5697.784     23  11441.569    11442.604    11556.451
445  TPM3+R2       5697.768     23  11441.536    11442.570    11556.417
464  TPM3+I        5698.043     22  11440.086    11441.034    11549.973
465  TPM3+G4       5698.023     22  11440.046    11440.994    11549.933
466  TPM3+I+G4     5697.784     23  11441.569    11442.604    11556.451
467  TPM3+R2       5697.768     23  11441.536    11442.570    11556.417
486  TPM3u+I       5698.042     22  11440.084    11441.032    11549.971
487  TPM3u+G4      5698.022     22  11440.045    11440.993    11549.932
488  TPM3u+I+G4    5697.735     23  11441.469    11442.504    11556.351
489  TPM3u+R2      5697.763     23  11441.527    11442.562    11556.408
508  TPM3u+F+I     5674.407     25  11398.813    11400.034    11523.684
509  TPM3u+F+G4    5676.651     25  11403.302    11404.523    11528.173
510  TPM3u+F+I+G4  5674.430     26  11400.860    11402.180    11530.727
511  TPM3u+F+R2    5676.062     26  11404.125    11405.444    11533.991
530  TIMe+I        5702.798     23  11451.597    11452.632    11566.478
531  TIMe+G4       5704.295     23  11454.591    11455.625    11569.472
532  TIMe+I+G4     5702.732     24  11453.463    11454.589    11573.340
533  TIMe+R2       5703.695     24  11455.391    11456.516    11575.267
552  TIMe+I        5702.798     23  11451.597    11452.632    11566.478
553  TIMe+G4       5704.295     23  11454.591    11455.625    11569.472
554  TIMe+I+G4     5702.732     24  11453.463    11454.589    11573.340
555  TIMe+R2       5703.695     24  11455.391    11456.516    11575.267
574  TIM+I         5702.798     23  11451.596    11452.630    11566.477
575  TIM+G4        5704.295     23  11454.590    11455.625    11569.472
576  TIM+I+G4      5702.732     24  11453.463    11454.589    11573.339
577  TIM+R2        5703.678     24  11455.357    11456.482    11575.233
596  TIM+F+I       5671.420     26  11394.839    11396.159    11524.705
597  TIM+F+G4      5674.792     26  11401.584    11402.904    11531.450
