IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6854.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6854 -m MFP -B 1000 -T AUTO
Seed:    55230 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:29 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6854.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000613175 secs using 9.622% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000618364 secs using 68.41% CPU
Alignment has 10 sequences with 1898 columns, 900 distinct patterns
670 parsimony-informative, 535 singleton sites, 693 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.4867e-05 secs using 100.5% CPU
   1  S0039_G6854_R1_A   23.18%    passed     98.22%
   2  S0051_G6854_R1_A   23.23%    passed     98.61%
   3  S0008_G6854_R1_A    3.85%    passed     81.06%
   4  S0010_G6854_R1_A    0.21%    passed     83.85%
   5  S0009_G6854_R1_A    0.42%    passed     69.24%
   6  S0014_G6854_R1_A    6.32%    passed     10.19%
   7  S0034_G6854_R1_A    1.69%    passed     42.43%
   8  S0015_G6854_R1_A    1.84%    passed     58.94%
   9  S0027_G6854_R1_A   27.87%    failed      0.65%
  10  S0003_G6854_R1_N   17.65%    passed     34.13%
****  TOTAL              10.63%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.14189e-05 secs using 31.83% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
784 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12039
Threads: 2 / Time: 20.085 sec / Speedup: 0.398 / Efficiency: 20% / LogL: -12039
Determining AUTO threadcount: done in 28.0857 secs using 97.82% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00812455 secs using 99.12% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10027.557
2. Current log-likelihood: -10025.093
Optimal log-likelihood: -10024.212
Rate parameters:  A-C: 0.89820  A-G: 2.60543  A-T: 0.95809  C-G: 0.81400  C-T: 2.97121  G-T: 1.00000
Base frequencies:  A: 0.256  C: 0.198  G: 0.236  T: 0.311
Proportion of invariable sites: 0.170
Gamma shape alpha: 4.196
Parameters optimization took 2 rounds (0.014 sec)
Time for fast ML tree search: 0.081 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1898 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10312.439    17  20658.878    20659.204    20753.204
  2  JC+I          10259.014    18  20554.029    20554.393    20653.903
  3  JC+G4         10255.048    18  20546.096    20546.460    20645.970
  4  JC+I+G4       10255.012    19  20548.024    20548.429    20653.446
  5  JC+R2         10254.446    19  20546.893    20547.298    20652.315
  6  JC+R3         10254.257    21  20550.514    20551.006    20667.033
 14  JC+I+R2       10254.536    20  20549.072    20549.520    20660.043
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       10254.586    22  20553.173    20553.713    20675.241
 24  JC+I          10259.014    18  20554.029    20554.393    20653.903
 25  JC+G4         10255.048    18  20546.096    20546.460    20645.970
 26  JC+I+G4       10255.012    19  20548.024    20548.429    20653.446
 27  JC+R2         10254.446    19  20546.893    20547.298    20652.315
 46  F81+I         10259.014    18  20554.027    20554.391    20653.901
 47  F81+G4        10255.050    18  20546.101    20546.465    20645.975
 48  F81+I+G4      10254.890    19  20547.779    20548.184    20653.202
 49  F81+R2        10254.438    19  20546.875    20547.280    20652.298
 68  F81+F+I       10216.976    21  20475.951    20476.444    20592.471
 69  F81+F+G4      10213.480    21  20468.960    20469.453    20585.480
 70  F81+F+I+G4    10212.790    22  20469.580    20470.119    20591.648
 71  F81+F+R2      10212.668    22  20469.336    20469.876    20591.404
 90  K2P+I         10087.915    19  20213.830    20214.235    20319.253
 91  K2P+G4        10080.633    19  20199.267    20199.671    20304.689
 92  K2P+I+G4      10080.846    20  20201.692    20202.140    20312.663
 93  K2P+R2        10080.375    20  20200.749    20201.197    20311.721
112  K2P+I         10087.915    19  20213.830    20214.235    20319.253
113  K2P+G4        10080.633    19  20199.267    20199.671    20304.689
114  K2P+I+G4      10080.846    20  20201.692    20202.140    20312.663
115  K2P+R2        10080.375    20  20200.749    20201.197    20311.721
134  HKY+I         10087.915    19  20213.830    20214.235    20319.253
135  HKY+G4        10080.623    19  20199.246    20199.651    20304.668
136  HKY+I+G4      10080.749    20  20201.498    20201.946    20312.469
137  HKY+R2        10080.358    20  20200.717    20201.164    20311.688
156  HKY+F+I       10032.912    22  20109.824    20110.364    20231.892
157  HKY+F+G4      10026.305    22  20096.610    20097.149    20218.678
158  HKY+F+I+G4    10025.843    23  20097.686    20098.275    20225.303
159  HKY+F+R2      10025.712    23  20097.424    20098.013    20225.040
178  TNe+I         10087.192    20  20214.383    20214.831    20325.354
179  TNe+G4        10079.633    20  20199.267    20199.714    20310.238
180  TNe+I+G4      10079.841    21  20201.681    20202.174    20318.201
181  TNe+R2        10079.331    21  20200.662    20201.154    20317.181
200  TNe+I         10087.192    20  20214.383    20214.831    20325.354
201  TNe+G4        10079.633    20  20199.267    20199.714    20310.238
202  TNe+I+G4      10079.841    21  20201.681    20202.174    20318.201
203  TNe+R2        10079.331    21  20200.662    20201.154    20317.181
222  TN+I          10087.184    20  20214.368    20214.816    20325.340
223  TN+G4         10079.635    20  20199.269    20199.717    20310.240
224  TN+I+G4       10079.772    21  20201.544    20202.037    20318.064
225  TN+R2         10079.330    21  20200.660    20201.152    20317.179
244  TN+F+I        10031.621    23  20109.243    20109.832    20236.859
245  TN+F+G4       10024.799    23  20095.599    20096.188    20223.216
246  TN+F+I+G4     10024.351    24  20096.702    20097.343    20229.868
247  TN+F+R2       10024.125    24  20096.249    20096.890    20229.415
266  K3P+I         10087.934    20  20215.868    20216.315    20326.839
267  K3P+G4        10080.609    20  20201.219    20201.666    20312.190
268  K3P+I+G4      10080.673    21  20203.346    20203.839    20319.866
269  K3P+R2        10080.346    21  20202.691    20203.184    20319.211
288  K3P+I         10087.934    20  20215.868    20216.315    20326.839
289  K3P+G4        10080.609    20  20201.219    20201.666    20312.190
290  K3P+I+G4      10080.673    21  20203.346    20203.839    20319.866
291  K3P+R2        10080.346    21  20202.691    20203.184    20319.211
310  K3Pu+I        10087.919    20  20215.837    20216.285    20326.808
311  K3Pu+G4       10080.611    20  20201.223    20201.670    20312.194
312  K3Pu+I+G4     10080.617    21  20203.233    20203.726    20319.753
313  K3Pu+R2       10080.346    21  20202.691    20203.184    20319.211
332  K3Pu+F+I      10032.788    23  20111.575    20112.165    20239.192
333  K3Pu+F+G4     10026.145    23  20098.290    20098.879    20225.906
334  K3Pu+F+I+G4   10025.513    24  20099.027    20099.667    20232.192
335  K3Pu+F+R2     10025.552    24  20099.104    20099.745    20232.269
354  TPM2+I        10087.676    20  20215.351    20215.799    20326.323
355  TPM2+G4       10080.294    20  20200.587    20201.035    20311.559
356  TPM2+I+G4     10080.396    21  20202.792    20203.284    20319.312
357  TPM2+R2       10080.079    21  20202.157    20202.650    20318.677
376  TPM2+I        10087.676    20  20215.352    20215.799    20326.323
377  TPM2+G4       10080.294    20  20200.587    20201.035    20311.559
378  TPM2+I+G4     10080.396    21  20202.792    20203.284    20319.312
379  TPM2+R2       10080.079    21  20202.157    20202.650    20318.677
398  TPM2u+I       10087.663    20  20215.326    20215.773    20326.297
399  TPM2u+G4      10080.296    20  20200.592    20201.040    20311.563
400  TPM2u+I+G4    10080.338    21  20202.675    20203.168    20319.195
401  TPM2u+R2      10080.080    21  20202.160    20202.652    20318.679
420  TPM2u+F+I     10032.912    23  20111.824    20112.413    20239.441
421  TPM2u+F+G4    10026.306    23  20098.613    20099.202    20226.229
422  TPM2u+F+I+G4  10025.669    24  20099.339    20099.980    20232.504
423  TPM2u+F+R2    10025.720    24  20099.439    20100.080    20232.605
442  TPM3+I        10077.711    20  20195.421    20195.869    20306.392
443  TPM3+G4       10068.610    20  20177.220    20177.667    20288.191
444  TPM3+I+G4     10069.227    21  20180.454    20180.946    20296.973
445  TPM3+R2       10068.532    21  20179.063    20179.556    20295.583
464  TPM3+I        10077.711    20  20195.421    20195.869    20306.392
465  TPM3+G4       10068.610    20  20177.220    20177.668    20288.191
466  TPM3+I+G4     10069.227    21  20180.454    20180.946    20296.973
467  TPM3+R2       10068.532    21  20179.063    20179.556    20295.583
486  TPM3u+I       10077.698    20  20195.396    20195.843    20306.367
487  TPM3u+G4      10068.610    20  20177.219    20177.667    20288.191
488  TPM3u+I+G4    10069.142    21  20180.284    20180.776    20296.803
489  TPM3u+R2      10068.526    21  20179.052    20179.545    20295.572
508  TPM3u+F+I     10032.049    23  20110.099    20110.688    20237.716
509  TPM3u+F+G4    10025.298    23  20096.596    20097.185    20224.213
510  TPM3u+F+I+G4  10024.735    24  20097.471    20098.111    20230.636
511  TPM3u+F+R2    10024.737    24  20097.475    20098.116    20230.640
530  TIMe+I        10087.174    21  20216.347    20216.840    20332.867
531  TIMe+G4       10079.625    21  20201.251    20201.743    20317.770
532  TIMe+I+G4     10079.638    22  20203.276    20203.816    20325.345
533  TIMe+R2       10079.321    22  20202.641    20203.181    20324.709
552  TIMe+I        10087.174    21  20216.347    20216.840    20332.867
553  TIMe+G4       10079.625    21  20201.251    20201.743    20317.770
