IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5702.trimmed.aln --prefix results/07_phylogeny/All/G5702 -m TEST -B 1000 -nt 4 -redo
Seed:    967024 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:05 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5702.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000944107 secs using 98.19% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00151913 secs using 247.1% CPU
Alignment has 28 sequences with 2201 columns, 1212 distinct patterns
740 parsimony-informative, 485 singleton sites, 976 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.10551e-05 secs using 97.93% CPU
   1  S0030_G5702_R1_A   11.27%    passed     79.29%
   2  S0026_G5702_R1_A    4.18%    passed     80.34%
   3  S0013_G5702_R1_A    5.18%    passed     82.82%
   4  S0021_G5702_R1_A    2.54%    passed     95.09%
   5  S0021_G5702_R2_A    2.36%    passed     79.29%
   6  S0017_G5702_R1_U    1.23%    passed     86.28%
   7  S0011_G5702_R1_A    3.27%    passed     98.05%
   8  S0048_G5702_R1_A    2.73%    passed     80.25%
   9  S0050_G5702_R1_A    3.50%    passed     91.14%
  10  S0022_G5702_R1_A    5.82%    passed     87.67%
  11  S0004_G5702_R1_A    1.95%    passed     82.35%
  12  S0036_G5702_R1_U    4.13%    passed     96.31%
  13  S0018_G5702_R2_A    2.64%    passed     95.70%
  14  S0002_G5702_R1_A    2.73%    passed     97.87%
  15  S0020_G5702_R1_U    4.82%    passed     94.61%
  16  S0005_G5702_R1_A   20.45%    passed     43.54%
  17  S0005_G5702_R2_A   33.67%    passed     90.74%
  18  S0016_G5702_R1_A    7.41%    passed     87.90%
  19  S0018_G5702_R1_U    2.45%    passed     86.13%
  20  S0037_G5702_R1_A    3.86%    passed     95.01%
  21  S0021_G5702_R4_A   15.54%    passed     91.12%
  22  S0021_G5702_R5_A   15.54%    passed     84.74%
  23  S0046_G5702_R1_A    5.91%    passed     59.82%
  24  S0019_G5702_R1_A    5.68%    passed     22.80%
  25  S0028_G5702_R1_A   10.54%    passed     81.84%
  26  S0018_G5702_R3_A    8.04%    passed     92.62%
  27  S0012_G5702_R1_A    5.86%    passed     96.64%
  28  S0031_G5702_R1_A    5.13%    passed     82.50%
****  TOTAL               7.09%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000162975 secs using 99.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0500602 secs using 397.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16465.354
Optimal log-likelihood: -16464.792
Rate parameters:  A-C: 1.14340  A-G: 3.12580  A-T: 1.01728  C-G: 0.96078  C-T: 3.10064  G-T: 1.00000
Base frequencies:  A: 0.245  C: 0.190  G: 0.243  T: 0.322
Proportion of invariable sites: 0.194
Gamma shape alpha: 0.917
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2201 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17517.822    53  35141.645    35144.311    35443.568
  2  JC+I          17085.536    54  34279.071    34281.839    34586.691
  3  JC+G4         16892.093    54  33892.186    33894.953    34199.806
  4  JC+I+G4       16891.906    55  33893.812    33896.683    34207.128
  7  JC+G4         16892.093    54  33892.185    33894.953    34199.806
  8  JC+I+G4       16891.906    55  33893.812    33896.683    34207.128
 11  F81+G4        16892.096    54  33892.193    33894.961    34199.813
 12  F81+I+G4      16891.758    55  33893.516    33896.388    34206.833
 15  F81+F+G4      16824.716    57  33763.432    33766.518    34088.142
 16  F81+F+I+G4    16824.360    58  33764.719    33767.915    34095.126
 19  K2P+G4        16556.006    55  33222.012    33224.884    33535.329
 20  K2P+I+G4      16555.442    56  33222.884    33225.862    33541.897
 23  K2P+G4        16556.006    55  33222.012    33224.884    33535.329
 24  K2P+I+G4      16555.442    56  33222.884    33225.862    33541.897
 27  HKY+G4        16556.010    55  33222.021    33224.892    33535.337
 28  HKY+I+G4      16555.344    56  33222.687    33225.665    33541.701
 31  HKY+F+G4      16463.204    58  33042.408    33045.603    33372.814
 32  HKY+F+I+G4    16462.755    59  33043.510    33046.817    33379.613
 35  TNe+G4        16555.997    56  33223.995    33226.972    33543.008
 36  TNe+I+G4      16555.154    57  33224.308    33227.393    33549.018
 39  TNe+G4        16555.997    56  33223.995    33226.972    33543.008
 40  TNe+I+G4      16555.154    57  33224.308    33227.393    33549.018
 43  TN+G4         16556.000    56  33224.001    33226.979    33543.014
 44  TN+I+G4       16555.126    57  33224.251    33227.337    33548.961
 47  TN+F+G4       16463.198    59  33044.396    33047.703    33380.499
 48  TN+F+I+G4     16462.671    60  33045.342    33048.762    33387.142
 51  K3P+G4        16555.798    56  33223.596    33226.574    33542.610
 52  K3P+I+G4      16555.059    57  33224.118    33227.203    33548.828
 55  K3P+G4        16555.798    56  33223.596    33226.574    33542.610
 56  K3P+I+G4      16555.059    57  33224.118    33227.203    33548.828
 59  K3Pu+G4       16555.802    56  33223.603    33226.581    33542.617
 60  K3Pu+I+G4     16554.985    57  33223.969    33227.055    33548.679
 63  K3Pu+F+G4     16462.957    59  33043.914    33047.221    33380.018
 64  K3Pu+F+I+G4   16462.386    60  33044.771    33048.192    33386.572
 67  TPM2+G4       16555.239    56  33222.478    33225.456    33541.492
 68  TPM2+I+G4     16554.511    57  33223.022    33226.108    33547.732
 71  TPM2+G4       16555.239    56  33222.478    33225.456    33541.492
 72  TPM2+I+G4     16554.511    57  33223.022    33226.108    33547.732
 75  TPM2u+G4      16555.242    56  33222.485    33225.463    33541.498
 76  TPM2u+I+G4    16554.435    57  33222.869    33225.955    33547.579
 79  TPM2u+F+G4    16462.536    59  33043.072    33046.379    33379.176
 80  TPM2u+F+I+G4  16461.976    60  33043.952    33047.373    33385.752
 83  TPM3+G4       16539.407    56  33190.813    33193.791    33509.827
 84  TPM3+I+G4     16538.582    57  33191.163    33194.249    33515.873
 87  TPM3+G4       16539.407    56  33190.813    33193.791    33509.827
