IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G7279.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G7279 -m MFP -B 1000 -T AUTO
Seed:    156373 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:06 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G7279.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00058904 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000598798 secs
Alignment has 10 sequences with 1938 columns, 781 distinct patterns
613 parsimony-informative, 500 singleton sites, 825 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.628e-05 secs
   1  S0015_G7279_R1_A    4.70%    passed     77.41%
   2  S0008_G7279_R1_A    1.39%    passed     50.64%
   3  S0027_G7279_R1_U   12.90%    passed     70.04%
   4  S0014_G7279_R1_U    1.08%    passed     83.53%
   5  S0009_G7279_R1_A    0.67%    passed     66.87%
   6  S0010_G7279_R1_A    0.67%    passed     72.27%
   7  S0034_G7279_R1_A    4.75%    passed     95.57%
   8  S0051_G7279_R1_A    6.86%    passed     47.00%
   9  S0039_G7279_R1_A    6.76%    passed     70.10%
  10  S0003_G7279_R1_N   30.80%    passed     85.49%
****  TOTAL               7.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.2352e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1002 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11764
Threads: 2 / Time: 22.731 sec / Speedup: 0.352 / Efficiency: 18% / LogL: -11764
Determining AUTO threadcount: done in 30.7396 secs using 96.31% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0167765 secs using 98.58% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9609.587
Optimal log-likelihood: -9609.400
Rate parameters:  A-C: 1.29813  A-G: 3.40975  A-T: 1.08157  C-G: 1.07379  C-T: 3.67550  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.175  G: 0.263  T: 0.314
Proportion of invariable sites: 0.203
Gamma shape alpha: 6.353
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.068 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1938 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9931.441     17  19896.881    19897.200    19991.561
  2  JC+I          9872.616     18  19781.231    19781.588    19881.481
  3  JC+G4         9875.567     18  19787.134    19787.490    19887.383
  4  JC+I+G4       9871.671     19  19781.343    19781.739    19887.161
  5  JC+R2         9872.707     19  19783.413    19783.810    19889.232
  6  JC+R3         9872.308     21  19786.617    19787.099    19903.574
 14  JC+I+R2       9871.751     20  19783.501    19783.939    19894.889
 15  JC+I+R3       9871.598     22  19787.195    19787.724    19909.722
 24  JC+I          9872.616     18  19781.231    19781.588    19881.481
 25  JC+G4         9875.567     18  19787.134    19787.490    19887.383
 26  JC+I+G4       9871.671     19  19781.343    19781.739    19887.161
 27  JC+R2         9872.707     19  19783.413    19783.810    19889.232
 46  F81+I         9872.616     18  19781.231    19781.587    19881.480
 47  F81+G4        9875.566     18  19787.133    19787.489    19887.382
 48  F81+I+G4      9871.670     19  19781.339    19781.735    19887.158
 49  F81+R2        9872.550     19  19783.100    19783.497    19888.919
 68  F81+F+I       9820.807     21  19683.614    19684.097    19800.572
 69  F81+F+G4      9823.261     21  19688.522    19689.004    19805.480
 70  F81+F+I+G4    9819.711     22  19683.422    19683.950    19805.949
 71  F81+F+R2      9820.251     22  19684.502    19685.031    19807.029
 90  K2P+I         9681.514     19  19401.027    19401.423    19506.846
 91  K2P+G4        9682.637     19  19403.275    19403.671    19509.093
 92  K2P+I+G4      9679.461     20  19398.922    19399.360    19510.310
 93  K2P+R2        9679.922     20  19399.844    19400.283    19511.233
112  K2P+I         9681.514     19  19401.027    19401.423    19506.846
113  K2P+G4        9682.637     19  19403.275    19403.671    19509.093
114  K2P+I+G4      9679.461     20  19398.922    19399.360    19510.310
115  K2P+R2        9679.922     20  19399.844    19400.283    19511.233
134  HKY+I         9681.510     19  19401.020    19401.417    19506.839
135  HKY+G4        9682.636     19  19403.273    19403.669    19509.091
136  HKY+I+G4      9679.460     20  19398.920    19399.359    19510.309
137  HKY+R2        9679.879     20  19399.759    19400.197    19511.147
156  HKY+F+I       9613.829     22  19271.657    19272.186    19394.185
157  HKY+F+G4      9614.076     22  19272.153    19272.681    19394.680
158  HKY+F+I+G4    9611.364     23  19268.727    19269.304    19396.823
159  HKY+F+R2      9611.622     23  19269.244    19269.821    19397.340
178  TNe+I         9680.951     20  19401.903    19402.341    19513.291
179  TNe+G4        9682.579     20  19405.158    19405.596    19516.546
180  TNe+I+G4      9679.151     21  19400.301    19400.783    19517.259
181  TNe+R2        9679.673     21  19401.346    19401.828    19518.304
200  TNe+I         9680.951     20  19401.903    19402.341    19513.291
201  TNe+G4        9682.579     20  19405.158    19405.596    19516.546
202  TNe+I+G4      9679.151     21  19400.301    19400.783    19517.259
203  TNe+R2        9679.673     21  19401.346    19401.828    19518.304
222  TN+I          9680.951     20  19401.902    19402.340    19513.290
223  TN+G4         9682.579     20  19405.157    19405.595    19516.545
224  TN+I+G4       9679.151     21  19400.302    19400.785    19517.260
225  TN+R2         9679.633     21  19401.267    19401.749    19518.224
244  TN+F+I        9613.580     23  19273.159    19273.736    19401.256
245  TN+F+G4       9612.806     23  19271.612    19272.189    19399.709
246  TN+F+I+G4     9610.799     24  19269.597    19270.224    19403.263
247  TN+F+R2       9610.663     24  19269.325    19269.953    19402.991
266  K3P+I         9681.425     20  19402.851    19403.289    19514.239
267  K3P+G4        9682.570     20  19405.141    19405.579    19516.529
268  K3P+I+G4      9679.380     21  19400.760    19401.242    19517.717
269  K3P+R2        9679.734     21  19401.468    19401.950    19518.426
288  K3P+I         9681.425     20  19402.851    19403.289    19514.239
289  K3P+G4        9682.570     20  19405.141    19405.579    19516.529
290  K3P+I+G4      9679.380     21  19400.760    19401.242    19517.717
291  K3P+R2        9679.734     21  19401.468    19401.950    19518.426
310  K3Pu+I        9681.425     20  19402.850    19403.288    19514.238
311  K3Pu+G4       9682.570     20  19405.141    19405.579    19516.529
312  K3Pu+I+G4     9679.380     21  19400.760    19401.243    19517.718
