IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/All/trimmed/G4992.trimmed.aln --prefix results_moss_new/07_phylogeny/All/G4992 -m MFP -B 1000 -T AUTO
Seed:    685423 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:24:26 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/All/trimmed/G4992.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000406129 secs using 25.12% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000709696 secs using 25.08% CPU
Alignment has 14 sequences with 2156 columns, 973 distinct patterns
675 parsimony-informative, 571 singleton sites, 910 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0819e-05 secs using 100.9% CPU
   1  S0008_G4992_R1_A   36.22%    passed     20.53%
   2  S0014_G4992_R1_A   41.79%    passed     51.18%
   3  S0034_G4992_R1_A   36.13%    passed     43.34%
   4  S0039_G4992_R1_A   38.17%    passed     10.15%
   5  S0051_G4992_R1_A   38.22%    passed      9.68%
   6  S0003_G4992_R4_N   49.03%    passed     18.16%
   7  S0003_G4992_R3_N   46.15%    failed      2.32%
   8  S0003_G4992_R1_N   44.94%    failed      4.91%
   9  S0003_G4992_R2_N   46.52%    passed     19.57%
  10  S0009_G4992_R1_A   44.29%    passed     36.74%
  11  S0010_G4992_R1_A   44.29%    passed     34.27%
  12  S0015_G4992_R1_A   45.83%    passed     11.35%
  13  S0027_G4992_R1_A   44.81%    passed     19.52%
  14  S0009_G4992_R2_U   45.08%    passed     35.95%
****  TOTAL              42.96%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.27809e-05 secs using 100.7% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
515 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12901
Threads: 2 / Time: 15.068 sec / Speedup: 0.532 / Efficiency: 27% / LogL: -12901
Determining AUTO threadcount: done in 23.084 secs using 107.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0132316 secs using 99.07% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10401.256
2. Current log-likelihood: -10399.916
Optimal log-likelihood: -10398.939
Rate parameters:  A-C: 1.18851  A-G: 2.72321  A-T: 1.16773  C-G: 1.15762  C-T: 3.72397  G-T: 1.00000
Base frequencies:  A: 0.263  C: 0.191  G: 0.234  T: 0.312
Proportion of invariable sites: 0.151
Gamma shape alpha: 998.370
Parameters optimization took 2 rounds (0.017 sec)
Time for fast ML tree search: 0.090 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2156 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10659.327    25  21368.654    21369.264    21510.554
  2  JC+I          10651.024    26  21354.048    21354.707    21501.624
  3  JC+G4         10651.878    26  21355.755    21356.415    21503.331
  4  JC+I+G4       10651.419    27  21356.837    21357.548    21510.089
  5  JC+R2         10651.861    27  21357.721    21358.432    21510.974
  6  JC+R3         10651.695    29  21361.390    21362.209    21525.994
 14  JC+I+R2       10651.013    28  21358.026    21358.789    21516.954
 15  JC+I+R3       10650.951    30  21361.902    21362.777    21532.182
 23  JC            10659.327    25  21368.654    21369.264    21510.554
 24  JC+I          10651.024    26  21354.048    21354.707    21501.624
 25  JC+G4         10651.878    26  21355.755    21356.415    21503.331
 26  JC+I+G4       10651.418    27  21356.837    21357.548    21510.089
 27  JC+R2         10651.861    27  21357.721    21358.432    21510.974
 45  F81           10659.325    25  21368.649    21369.260    21510.549
 46  F81+I         10651.024    26  21354.048    21354.707    21501.624
 47  F81+G4        10651.876    26  21355.753    21356.412    21503.329
 48  F81+I+G4      10651.284    27  21356.567    21357.278    21509.820
 49  F81+R2        10651.825    27  21357.650    21358.360    21510.902
 67  F81+F         10605.842    28  21267.685    21268.448    21426.613
 68  F81+F+I       10598.353    29  21254.706    21255.524    21419.310
 69  F81+F+G4      10599.160    29  21256.320    21257.139    21420.925
 70  F81+F+I+G4    10598.635    30  21257.270    21258.145    21427.550
 71  F81+F+R2      10599.101    30  21258.202    21259.077    21428.482
 89  K2P           10483.907    26  21019.814    21020.473    21167.390
 90  K2P+I         10473.387    27  21000.774    21001.485    21154.027
 91  K2P+G4        10473.611    27  21001.221    21001.932    21154.473
 92  K2P+I+G4      10473.093    28  21002.187    21002.950    21161.115
 93  K2P+R2        10473.655    28  21003.309    21004.073    21162.238
111  K2P           10483.907    26  21019.814    21020.473    21167.390
112  K2P+I         10473.387    27  21000.774    21001.485    21154.027
113  K2P+G4        10473.611    27  21001.221    21001.932    21154.473
114  K2P+I+G4      10473.093    28  21002.187    21002.950    21161.115
115  K2P+R2        10473.655    28  21003.309    21004.073    21162.238
133  HKY           10483.907    26  21019.814    21020.474    21167.390
134  HKY+I         10473.387    27  21000.775    21001.485    21154.027
135  HKY+G4        10473.611    27  21001.221    21001.932    21154.473
136  HKY+I+G4      10473.065    28  21002.130    21002.893    21161.058
137  HKY+R2        10473.622    28  21003.245    21004.008    21162.173
155  HKY+F         10416.049    29  20890.098    20890.916    21054.702
156  HKY+F+I       10406.893    30  20873.786    20874.661    21044.066
157  HKY+F+G4      10406.874    30  20873.748    20874.623    21044.028
158  HKY+F+I+G4    10406.646    31  20875.293    20876.227    21051.249
159  HKY+F+R2      10406.952    31  20875.905    20876.839    21051.861
177  TNe           10477.953    27  21009.905    21010.616    21163.158
178  TNe+I         10467.437    28  20990.874    20991.637    21149.802
179  TNe+G4        10467.582    28  20991.164    20991.928    21150.093
180  TNe+I+G4      10466.982    29  20991.965    20992.783    21156.569
181  TNe+R2        10467.605    29  20993.211    20994.029    21157.815
199  TNe           10477.953    27  21009.905    21010.616    21163.158
200  TNe+I         10467.437    28  20990.874    20991.637    21149.802
201  TNe+G4        10467.582    28  20991.164    20991.928    21150.093
202  TNe+I+G4      10466.982    29  20991.965    20992.783    21156.569
203  TNe+R2        10467.605    29  20993.211    20994.029    21157.815
221  TN            10477.951    27  21009.903    21010.613    21163.155
222  TN+I          10467.437    28  20990.874    20991.637    21149.802
223  TN+G4         10467.582    28  20991.164    20991.927    21150.092
224  TN+I+G4       10466.963    29  20991.926    20992.745    21156.530
225  TN+R2         10467.587    29  20993.174    20993.992    21157.778
243  TN+F          10406.401    30  20872.803    20873.678    21043.083
244  TN+F+I        10397.669    31  20857.338    20858.272    21033.295
245  TN+F+G4       10397.330    31  20856.661    20857.595    21032.617
246  TN+F+I+G4     10397.340    32  20858.679    20859.674    21040.312
247  TN+F+R2       10397.412    32  20858.824    20859.819    21040.457
265  K3P           10483.152    27  21020.303    21021.014    21173.556
266  K3P+I         10472.644    28  21001.288    21002.051    21160.216
267  K3P+G4        10472.824    28  21001.648    21002.412    21160.577
268  K3P+I+G4      10472.263    29  21002.526    21003.344    21167.130
269  K3P+R2        10472.815    29  21003.629    21004.448    21168.234
287  K3P           10483.152    27  21020.303    21021.014    21173.556
288  K3P+I         10472.644    28  21001.288    21002.051    21160.216
289  K3P+G4        10472.824    28  21001.648    21002.412    21160.577
290  K3P+I+G4      10472.263    29  21002.526    21003.344    21167.130
291  K3P+R2        10472.815    29  21003.629    21004.448    21168.234
309  K3Pu          10483.152    27  21020.303    21021.014    21173.556
310  K3Pu+I        10472.644    28  21001.289    21002.052    21160.217
311  K3Pu+G4       10472.825    28  21001.649    21002.413    21160.578
312  K3Pu+I+G4     10472.241    29  21002.482    21003.301    21167.086
313  K3Pu+R2       10472.810    29  21003.621    21004.439    21168.225
331  K3Pu+F        10415.714    30  20891.428    20892.303    21061.708
332  K3Pu+F+I      10406.551    31  20875.103    20876.037    21051.059
333  K3Pu+F+G4     10406.507    31  20875.015    20875.949    21050.971
334  K3Pu+F+I+G4   10406.226    32  20876.452    20877.447    21058.084
335  K3Pu+F+R2     10406.561    32  20877.123    20878.117    21058.755
353  TPM2          10482.002    27  21018.005    21018.715    21171.257
354  TPM2+I        10471.258    28  20998.515    20999.279    21157.444
355  TPM2+G4       10471.441    28  20998.882    20999.645    21157.810
356  TPM2+I+G4     10470.850    29  20999.699    21000.518    21164.304
357  TPM2+R2       10471.414    29  21000.828    21001.646    21165.432
375  TPM2          10482.002    27  21018.005    21018.715    21171.257
376  TPM2+I        10471.258    28  20998.515    20999.279    21157.444
377  TPM2+G4       10471.441    28  20998.882    20999.645    21157.810
378  TPM2+I+G4     10470.850    29  20999.699    21000.518    21164.304
379  TPM2+R2       10471.414    29  21000.828    21001.646    21165.432
397  TPM2u         10482.002    27  21018.004    21018.715    21171.257
398  TPM2u+I       10471.258    28  20998.516    20999.279    21157.444
399  TPM2u+G4      10471.442    28  20998.884    20999.647    21157.812
400  TPM2u+I+G4    10470.828    29  20999.656    21000.474    21164.260
401  TPM2u+R2      10471.408    29  21000.817    21001.635    21165.421
419  TPM2u+F       10415.355    30  20890.709    20891.584    21060.990
420  TPM2u+F+I     10406.144    31  20874.288    20875.222    21050.244
421  TPM2u+F+G4    10406.127    31  20874.253    20875.187    21050.209
422  TPM2u+F+I+G4  10405.818    32  20875.637    20876.631    21057.269
423  TPM2u+F+R2    10406.175    32  20876.349    20877.344    21057.981
441  TPM3          10481.811    27  21017.623    21018.333    21170.875
442  TPM3+I        10470.553    28  20997.106    20997.869    21156.034
443  TPM3+G4       10470.793    28  20997.586    20998.350    21156.514
444  TPM3+I+G4     10470.091    29  20998.181    20999.000    21162.786
445  TPM3+R2       10470.771    29  20999.542    21000.360    21164.146
463  TPM3          10481.811    27  21017.623    21018.333    21170.875
464  TPM3+I        10470.553    28  20997.106    20997.869    21156.034
465  TPM3+G4       10470.793    28  20997.586    20998.350    21156.514
466  TPM3+I+G4     10470.091    29  20998.181    20999.000    21162.786
467  TPM3+R2       10470.771    29  20999.542    21000.360    21164.146
485  TPM3u         10481.811    27  21017.622    21018.333    21170.874
486  TPM3u+I       10470.553    28  20997.107    20997.870    21156.035
487  TPM3u+G4      10470.793    28  20997.586    20998.349    21156.514
488  TPM3u+I+G4    10470.072    29  20998.145    20998.963    21162.749
489  TPM3u+R2      10470.760    29  20999.520    21000.339    21164.125
507  TPM3u+F       10415.418    30  20890.835    20891.711    21061.116
508  TPM3u+F+I     10406.426    31  20874.853    20875.787    21050.809
509  TPM3u+F+G4    10406.309    31  20874.619    20875.553    21050.575
510  TPM3u+F+I+G4  10406.125    32  20876.249    20877.244    21057.881
511  TPM3u+F+R2    10406.380    32  20876.759    20877.754    21058.391
529  TIMe          10477.194    28  21010.388    21011.151    21169.316
530  TIMe+I        10466.691    29  20991.381    20992.200    21155.985
531  TIMe+G4       10466.792    29  20991.584    20992.402    21156.188
532  TIMe+I+G4     10466.184    30  20992.367    20993.243    21162.648
533  TIMe+R2       10466.791    30  20993.582    20994.457    21163.862
551  TIMe          10477.194    28  21010.388    21011.151    21169.316
552  TIMe+I        10466.691    29  20991.381    20992.200    21155.985
553  TIMe+G4       10466.792    29  20991.584    20992.402    21156.188
554  TIMe+I+G4     10466.184    30  20992.367    20993.243    21162.648
555  TIMe+R2       10466.791    30  20993.582    20994.457    21163.862
573  TIM           10477.193    28  21010.386    21011.149    21169.314
574  TIM+I         10466.690    29  20991.380    20992.198    21155.984
575  TIM+G4        10466.792    29  20991.583    20992.402    21156.188
576  TIM+I+G4      10466.167    30  20992.334    20993.209    21162.614
577  TIM+R2        10466.785    30  20993.570    20994.445    21163.850
595  TIM+F         10406.058    31  20874.116    20875.050    21050.072
596  TIM+F+I       10397.318    32  20858.636    20859.631    21040.268
597  TIM+F+G4      10396.956    32  20857.912    20858.906    21039.544
598  TIM+F+I+G4    10396.903    33  20859.806    20860.863    21047.114
599  TIM+F+R2      10397.032    33  20860.064    20861.122    21047.373
617  TIM2e         10476.056    28  21008.113    21008.876    21167.041
618  TIM2e+I       10465.347    29  20988.695    20989.513    21153.299
619  TIM2e+G4      10465.448    29  20988.896    20989.714    21153.500
620  TIM2e+I+G4    10464.759    30  20989.517    20990.392    21159.797
621  TIM2e+R2      10465.462    30  20990.923    20991.799    21161.204
639  TIM2e         10476.056    28  21008.113    21008.876    21167.041
640  TIM2e+I       10465.347    29  20988.695    20989.513    21153.299
641  TIM2e+G4      10465.448    29  20988.896    20989.714    21153.500
642  TIM2e+I+G4    10464.759    30  20989.517    20990.392    21159.797
643  TIM2e+R2      10465.462    30  20990.923    20991.799    21161.204
661  TIM2          10476.056    28  21008.111    21008.875    21167.039
662  TIM2+I        10465.347    29  20988.694    20989.512    21153.298
663  TIM2+G4       10465.447    29  20988.894    20989.712    21153.498
664  TIM2+I+G4     10464.747    30  20989.493    20990.368    21159.773
665  TIM2+R2       10465.438    30  20990.876    20991.751    21161.156
683  TIM2+F        10405.735    31  20873.469    20874.403    21049.426
684  TIM2+F+I      10396.948    32  20857.897    20858.891    21039.529
685  TIM2+F+G4     10396.605    32  20857.209    20858.204    21038.842
686  TIM2+F+I+G4   10396.531    33  20859.062    20860.119    21046.370
