IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5463 -m TEST -B 1000 -nt 4 -redo
Seed:    569225 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:30:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5463.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00114102 secs using 23.84% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00180074 secs using 271.1% CPU
Alignment has 35 sequences with 2096 columns, 1175 distinct patterns
954 parsimony-informative, 236 singleton sites, 906 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130734 secs using 297.7% CPU
   1  S0026_G5463_R1_A    9.45%    passed     91.18%
   2  S0026_G5463_R2_A   20.23%    passed     86.20%
   3  S0012_G5463_R1_A    5.34%    passed     50.15%
   4  S0012_G5463_R2_A   17.99%    passed     32.50%
   5  S0005_G5463_R1_A   10.97%    passed     45.92%
   6  S0005_G5463_R2_A   20.80%    passed     36.06%
   7  S0016_G5463_R1_A    8.49%    passed     25.38%
   8  S0022_G5463_R1_A    5.73%    passed     24.64%
   9  S0022_G5463_R2_A   18.46%    passed     24.84%
  10  S0031_G5463_R1_A    6.11%    passed     92.42%
  11  S0028_G5463_R1_A    0.81%    passed     96.07%
  12  S0028_G5463_R2_A   13.36%    passed     80.18%
  13  S0002_G5463_R1_A    0.76%    passed     85.59%
  14  S0002_G5463_R2_A   13.74%    passed     36.39%
  15  S0018_G5463_R1_A    1.57%    passed     86.20%
  16  S0004_G5463_R1_A    0.38%    passed     55.62%
  17  S0004_G5463_R2_A   13.69%    passed     49.64%
  18  S0048_G5463_R1_A    2.91%    passed     50.68%
  19  S0048_G5463_R2_A   15.79%    passed     64.12%
  20  S0037_G5463_R1_A    2.72%    passed     83.60%
  21  S0019_G5463_R1_A    3.58%    passed     94.60%
  22  S0019_G5463_R2_A   14.74%    passed     81.04%
  23  S0017_G5463_R1_A    4.63%    passed     96.59%
  24  S0011_G5463_R1_A    2.77%    passed     89.00%
  25  S0046_G5463_R1_A    4.25%    passed     96.54%
  26  S0030_G5463_R1_A   13.02%    passed     46.07%
  27  S0030_G5463_R2_A   14.46%    passed     64.44%
  28  S0013_G5463_R1_A    4.39%    passed     87.10%
  29  S0050_G5463_R1_A    4.48%    passed     68.10%
  30  S0021_G5463_R1_A    4.34%    passed     77.00%
  31  S0021_G5463_R2_A   14.31%    passed     78.76%
  32  S0020_G5463_R1_A    3.39%    passed     68.14%
  33  S0020_G5463_R2_A   16.36%    passed     30.05%
  34  S0036_G5463_R1_A    5.39%    passed     99.94%
  35  S0036_G5463_R2_A   17.08%    passed     86.58%
****  TOTAL               9.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.0125091 secs using 304% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.005 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.125628 secs using 393.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17056.393
Optimal log-likelihood: -17055.545
Rate parameters:  A-C: 1.22458  A-G: 2.62000  A-T: 1.20623  C-G: 1.03023  C-T: 2.96627  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.200  G: 0.243  T: 0.306
Proportion of invariable sites: 0.175
Gamma shape alpha: 0.632
Parameters optimization took 1 rounds (0.038 sec)
Time for fast ML tree search: 1.218 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2096 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18382.270    67  36898.540    36903.033    37276.941
  2  JC+I          17758.693    68  35653.386    35658.015    36037.435
  3  JC+G4         17355.886    68  34847.772    34852.402    35231.822
  4  JC+I+G4       17352.652    69  34843.304    34848.072    35233.001
  7  JC+G4         17355.886    68  34847.772    34852.402    35231.822
  8  JC+I+G4       17352.652    69  34843.304    34848.072    35233.001
 11  F81+G4        17355.889    68  34847.778    34852.408    35231.828
 12  F81+I+G4      17352.444    69  34842.888    34847.656    35232.585
 15  F81+F+G4      17316.579    71  34775.158    34780.209    35176.151
 16  F81+F+I+G4    17313.278    72  34770.555    34775.751    35177.196
 19  K2P+G4        17123.610    69  34385.220    34389.988    34774.917
 20  K2P+I+G4      17119.971    70  34379.943    34384.851    34775.288
 23  K2P+G4        17123.610    69  34385.220    34389.988    34774.917
 24  K2P+I+G4      17119.971    70  34379.943    34384.851    34775.288
 27  HKY+G4        17123.612    69  34385.223    34389.991    34774.920
 28  HKY+I+G4      17119.902    70  34379.805    34384.714    34775.150
 31  HKY+F+G4      17061.560    72  34267.120    34272.317    34673.761
 32  HKY+F+I+G4    17058.499    73  34262.997    34268.341    34675.286
 35  TNe+G4        17122.820    70  34385.640    34390.549    34780.985
 36  TNe+I+G4      17119.185    71  34380.370    34385.422    34781.363
 39  TNe+G4        17122.820    70  34385.640    34390.549    34780.985
 40  TNe+I+G4      17119.185    71  34380.370    34385.422    34781.363
 43  TN+G4         17122.822    70  34385.643    34390.552    34780.988
 44  TN+I+G4       17119.137    71  34380.273    34385.325    34781.266
 47  TN+F+G4       17059.370    73  34264.739    34270.082    34677.028
 48  TN+F+I+G4     17056.548    74  34261.095    34266.587    34679.031
 51  K3P+G4        17122.688    70  34385.376    34390.284    34780.721
 52  K3P+I+G4      17118.929    71  34379.858    34384.909    34780.851
 55  K3P+G4        17122.688    70  34385.376    34390.284    34780.721
 56  K3P+I+G4      17118.929    71  34379.858    34384.909    34780.851
 59  K3Pu+G4       17122.690    70  34385.379    34390.288    34780.724
 60  K3Pu+I+G4     17118.883    71  34379.765    34384.816    34780.758
 63  K3Pu+F+G4     17061.091    73  34268.182    34273.526    34680.471
 64  K3Pu+F+I+G4   17057.868    74  34263.737    34269.229    34681.673
 67  TPM2+G4       17118.404    70  34376.809    34381.718    34772.154
 68  TPM2+I+G4     17114.555    71  34371.111    34376.162    34772.104
 71  TPM2+G4       17118.404    70  34376.809    34381.718    34772.154
 72  TPM2+I+G4     17114.555    71  34371.111    34376.162    34772.104
 75  TPM2u+G4      17118.405    70  34376.811    34381.719    34772.156
 76  TPM2u+I+G4    17114.510    71  34371.021    34376.072    34772.014
 79  TPM2u+F+G4    17057.965    73  34261.929    34267.272    34674.217
 80  TPM2u+F+I+G4  17054.640    74  34257.279    34262.772    34675.215
 83  TPM3+G4       17107.448    70  34354.896    34359.805    34750.241
 84  TPM3+I+G4     17103.408    71  34348.816    34353.867    34749.809
 87  TPM3+G4       17107.448    70  34354.896    34359.805    34750.241
 88  TPM3+I+G4     17103.408    71  34348.816    34353.867    34749.809
 91  TPM3u+G4      17107.441    70  34354.882    34359.791    34750.227
 92  TPM3u+I+G4    17103.375    71  34348.751    34353.802    34749.744
 95  TPM3u+F+G4    17061.409    73  34268.817    34274.161    34681.106
 96  TPM3u+F+I+G4  17058.264    74  34264.528    34270.020    34682.464
 99  TIMe+G4       17121.898    71  34385.796    34390.848    34786.789
