IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7067.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7067 -m MFP -B 1000 -T AUTO
Seed:    766455 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:26:49 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7067.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000282347 secs using 99.88% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000715136 secs using 99.84% CPU
Alignment has 11 sequences with 1980 columns, 1210 distinct patterns
966 parsimony-informative, 489 singleton sites, 525 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.31131e-05 secs using 95.18% CPU
   1  S0051_G7067_R1_A   24.44%    passed     34.71%
   2  S0039_G7067_R1_A   25.20%    passed     53.84%
   3  S0014_G7067_R1_A   14.70%    failed      0.00%
   4  S0015_G7067_R1_A    6.36%    passed     57.57%
   5  S0008_G7067_R1_A    5.30%    passed     52.54%
   6  S0034_G7067_R1_A    4.75%    passed     17.40%
   7  S0010_G7067_R2_A    5.71%    passed     28.54%
   8  S0009_G7067_R1_A    8.08%    passed     97.25%
   9  S0010_G7067_R1_A    8.03%    passed     97.46%
  10  S0027_G7067_R1_A    8.48%    passed     26.36%
  11  S0003_G7067_R1_N   19.85%    passed      5.39%
****  TOTAL              11.90%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.02261e-05 secs using 99.25% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
438 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -15073
Threads: 2 / Time: 21.825 sec / Speedup: 0.367 / Efficiency: 18% / LogL: -15073
Determining AUTO threadcount: done in 29.8387 secs using 92.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0252734 secs using 98.95% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12796.320
Optimal log-likelihood: -12795.875
Rate parameters:  A-C: 1.19267  A-G: 2.83272  A-T: 0.78775  C-G: 1.09076  C-T: 3.11057  G-T: 1.00000
Base frequencies:  A: 0.232  C: 0.198  G: 0.247  T: 0.323
Proportion of invariable sites: 0.114
Gamma shape alpha: 4.284
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.129 seconds

NOTE: ModelFinder requires 8 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1980 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13183.220    19  26404.440    26404.828    26510.666
  2  JC+I          13112.032    20  26264.065    26264.493    26375.882
  3  JC+G4         13111.141    20  26262.282    26262.710    26374.099
  4  JC+I+G4       13106.505    21  26255.011    26255.482    26372.418
  5  JC+R2         13107.826    21  26257.653    26258.125    26375.061
  6  JC+R3         13106.608    23  26259.216    26259.780    26387.806
 14  JC+I+R2       13106.551    22  26257.102    26257.619    26380.101
 15  JC+I+R3       13106.528    24  26261.055    26261.669    26395.236
 24  JC+I          13112.032    20  26264.065    26264.493    26375.882
 25  JC+G4         13111.141    20  26262.282    26262.710    26374.099
 26  JC+I+G4       13106.505    21  26255.011    26255.482    26372.418
 27  JC+R2         13107.826    21  26257.653    26258.125    26375.061
 36  JC+I+R2       13106.551    22  26257.102    26257.619    26380.101
 46  F81+I         13112.032    20  26264.064    26264.493    26375.882
 47  F81+G4        13111.140    20  26262.280    26262.709    26374.097
 48  F81+I+G4      13106.492    21  26254.983    26255.455    26372.391
 49  F81+R2        13107.653    21  26257.306    26257.777    26374.713
 58  F81+I+R2      13106.542    22  26257.084    26257.601    26380.082
 68  F81+F+I       13067.366    23  26180.733    26181.297    26309.322
 69  F81+F+G4      13066.916    23  26179.832    26180.396    26308.421
 70  F81+F+I+G4    13061.914    24  26171.829    26172.443    26306.009
 71  F81+F+R2      13063.253    24  26174.507    26175.120    26308.687
 80  F81+F+I+R2    13061.980    25  26173.959    26174.625    26313.731
 90  K2P+I         12874.626    21  25791.252    25791.724    25908.660
 91  K2P+G4        12866.653    21  25775.307    25775.779    25892.715
 92  K2P+I+G4      12864.039    22  25772.077    25772.594    25895.076
 93  K2P+R2        12865.297    22  25774.594    25775.111    25897.593
102  K2P+I+R2      12864.287    23  25774.574    25775.138    25903.163
112  K2P+I         12874.626    21  25791.252    25791.724    25908.660
113  K2P+G4        12866.653    21  25775.307    25775.779    25892.715
114  K2P+I+G4      12864.039    22  25772.077    25772.594    25895.076
115  K2P+R2        12865.297    22  25774.594    25775.111    25897.593
124  K2P+I+R2      12864.287    23  25774.574    25775.138    25903.163
134  HKY+I         12874.626    21  25791.253    25791.725    25908.661
135  HKY+G4        12866.648    21  25775.295    25775.767    25892.703
136  HKY+I+G4      12863.995    22  25771.990    25772.507    25894.989
137  HKY+R2        12865.291    22  25774.582    25775.099    25897.581
146  HKY+I+R2      12864.257    23  25774.513    25775.078    25903.103
156  HKY+F+I       12813.220    24  25674.439    25675.053    25808.620
