IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6420.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6420 -m MFP -B 1000 -T AUTO
Seed:    783829 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:02 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6420.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00032167 secs using 66.22% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000792009 secs using 66.41% CPU
Alignment has 12 sequences with 2095 columns, 1217 distinct patterns
902 parsimony-informative, 623 singleton sites, 570 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.8423e-05 secs using 98.51% CPU
   1  S0003_G6420_R1_N   21.00%    failed      0.01%
   2  S0027_G6420_R1_A    4.82%    passed     10.80%
   3  S0008_G6420_R1_A    1.58%    failed      4.35%
   4  S0014_G6420_R1_A    2.24%    failed      2.64%
   5  S0015_G6420_R1_A    2.77%    passed     23.80%
   6  S0034_G6420_R1_A    2.91%    passed      6.80%
   7  S0009_G6420_R1_A    2.15%    passed     39.15%
   8  S0010_G6420_R1_A    2.15%    passed     45.91%
   9  S0051_G6420_R1_A   18.66%    failed      0.06%
  10  S0039_G6420_R1_A   27.68%    failed      0.27%
  11  S0039_G6420_R2_A   27.59%    failed      0.00%
  12  S0014_G6420_R2_A   16.99%    passed     10.33%
****  TOTAL              10.88%  6 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.65281e-05 secs using 98.55% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
418 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -14901
Threads: 2 / Time: 12.148 sec / Speedup: 0.659 / Efficiency: 33% / LogL: -14901
Determining AUTO threadcount: done in 20.1553 secs using 101.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00742769 secs using 98.94% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13533.070
Optimal log-likelihood: -13532.840
Rate parameters:  A-C: 1.03710  A-G: 3.06831  A-T: 1.21779  C-G: 0.96376  C-T: 3.35506  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.205  G: 0.283  T: 0.287
Proportion of invariable sites: 0.129
Gamma shape alpha: 2.880
Parameters optimization took 1 rounds (0.020 sec)
Time for fast ML tree search: 0.184 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2095 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13941.529    21  27925.059    27925.504    28043.652
  2  JC+I          13838.175    22  27720.351    27720.839    27844.592
  3  JC+G4         13828.590    22  27701.181    27701.669    27825.421
  4  JC+I+G4       13825.512    23  27697.024    27697.557    27826.912
  5  JC+R2         13830.109    23  27706.218    27706.751    27836.106
  6  JC+R3         13827.619    25  27705.239    27705.867    27846.421
 14  JC+I+R2       13826.243    24  27700.487    27701.066    27836.022
 15  JC+I+R3       13824.892    26  27701.784    27702.463    27848.614
 25  JC+G4         13828.590    22  27701.181    27701.669    27825.421
 26  JC+I+G4       13825.512    23  27697.024    27697.557    27826.912
 47  F81+G4        13828.584    22  27701.168    27701.656    27825.409
 48  F81+I+G4      13825.446    23  27696.891    27697.424    27826.779
 69  F81+F+G4      13794.410    25  27638.820    27639.448    27780.002
 70  F81+F+I+G4    13790.446    26  27632.892    27633.571    27779.722
 91  K2P+G4        13586.251    23  27218.502    27219.035    27348.390
 92  K2P+I+G4      13583.419    24  27214.838    27215.418    27350.374
113  K2P+G4        13586.251    23  27218.502    27219.035    27348.390
114  K2P+I+G4      13583.419    24  27214.838    27215.418    27350.374
135  HKY+G4        13586.245    23  27218.489    27219.022    27348.377
136  HKY+I+G4      13583.383    24  27214.767    27215.347    27350.302
157  HKY+F+G4      13539.621    26  27131.243    27131.922    27278.073
158  HKY+F+I+G4    13535.621    27  27125.242    27125.974    27277.719
179  TNe+G4        13586.244    24  27220.489    27221.068    27356.024
180  TNe+I+G4      13583.396    25  27216.792    27217.420    27357.975
201  TNe+G4        13586.244    24  27220.489    27221.068    27356.024
202  TNe+I+G4      13583.396    25  27216.792    27217.420    27357.975
223  TN+G4         13586.244    24  27220.488    27221.068    27356.024
224  TN+I+G4       13583.365    25  27216.731    27217.359    27357.913
245  TN+F+G4       13539.019    27  27132.037    27132.769    27284.515
246  TN+F+I+G4     13534.950    28  27125.900    27126.687    27284.025
267  K3P+G4        13586.244    24  27220.487    27221.067    27356.023
268  K3P+I+G4      13583.365    25  27216.731    27217.359    27357.913
289  K3P+G4        13586.244    24  27220.487    27221.067    27356.023
290  K3P+I+G4      13583.365    25  27216.731    27217.359    27357.913
311  K3Pu+G4       13586.244    24  27220.487    27221.067    27356.023
312  K3Pu+I+G4     13583.353    25  27216.707    27217.335    27357.890
333  K3Pu+F+G4     13539.262    27  27132.524    27133.256    27285.001
334  K3Pu+F+I+G4   13535.248    28  27126.496    27127.282    27284.620
355  TPM2+G4       13586.046    24  27220.092    27220.672    27355.628
