IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5596.trimmed.aln --prefix results/07_phylogeny/Best/G5596 -m TEST -B 1000 -nt 4 -redo
Seed:    332363 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:28:00 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5596.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000794748 secs using 93.24% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00128537 secs using 381.1% CPU
Alignment has 22 sequences with 2267 columns, 880 distinct patterns
331 parsimony-informative, 645 singleton sites, 1290 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.48639e-05 secs using 100.3% CPU
   1  S0018_G5596_R1_U    2.69%    passed     92.68%
   2  S0031_G5596_R1_A    2.07%    passed     96.35%
   3  S0036_G5596_R1_U    0.84%    passed     98.90%
   4  S0020_G5596_R1_U    1.54%    passed     98.89%
   5  S0048_G5596_R1_A    1.68%    passed     99.92%
   6  S0050_G5596_R1_A    1.68%    passed     98.03%
   7  S0019_G5596_R1_A    0.84%    passed     99.00%
   8  S0002_G5596_R1_A    2.56%    passed     96.66%
   9  S0004_G5596_R1_A    0.31%    passed     91.65%
  10  S0030_G5596_R1_A    0.22%    passed     98.48%
  11  S0016_G5596_R1_A    2.65%    passed     99.72%
  12  S0028_G5596_R1_A    0.44%    passed     98.55%
  13  S0046_G5596_R1_A    2.12%    passed     95.44%
  14  S0022_G5596_R1_A    1.06%    passed     99.29%
  15  S0026_G5596_R1_A    1.41%    passed     85.85%
  16  S0013_G5596_R1_A    0.44%    passed     99.68%
  17  S0011_G5596_R1_A    3.79%    passed     99.73%
  18  S0037_G5596_R1_A    2.21%    passed     92.89%
  19  S0012_G5596_R1_A    1.59%    passed     79.13%
  20  S0017_G5596_R1_U    2.25%    passed     90.76%
  21  S0021_G5596_R1_A    3.35%    passed     82.89%
  22  S0005_G5596_R1_A    5.91%    passed     79.70%
****  TOTAL               1.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00010678 secs using 99.27% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0292817 secs using 397.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11509.589
Optimal log-likelihood: -11509.581
Rate parameters:  A-C: 0.89262  A-G: 2.97252  A-T: 1.11983  C-G: 0.79574  C-T: 2.82407  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.211  G: 0.227  T: 0.313
Proportion of invariable sites: 0.276
Gamma shape alpha: 3.108
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.096 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2267 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11881.577    41  23845.154    23846.702    24079.929
  2  JC+I          11778.215    42  23640.429    23642.053    23880.930
  3  JC+G4         11773.896    42  23631.792    23633.416    23872.293
  4  JC+I+G4       11772.822    43  23631.643    23633.345    23877.870
  6  JC+I          11778.215    42  23640.429    23642.053    23880.930
  7  JC+G4         11773.896    42  23631.792    23633.416    23872.293
  8  JC+I+G4       11772.822    43  23631.643    23633.345    23877.870
 10  F81+I         11778.215    42  23640.429    23642.053    23880.930
 11  F81+G4        11773.896    42  23631.792    23633.416    23872.293
 12  F81+I+G4      11772.819    43  23631.638    23633.340    23877.865
 14  F81+F+I       11729.909    45  23549.818    23551.682    23807.498
 15  F81+F+G4      11726.878    45  23543.756    23545.620    23801.435
 16  F81+F+I+G4    11725.297    46  23542.595    23544.543    23806.001
 18  K2P+I         11573.574    43  23233.147    23234.850    23479.375
 19  K2P+G4        11569.156    43  23224.313    23226.015    23470.540
 20  K2P+I+G4      11568.017    44  23224.034    23225.816    23475.988
 22  K2P+I         11573.574    43  23233.147    23234.850    23479.375
 23  K2P+G4        11569.156    43  23224.313    23226.015    23470.540
 24  K2P+I+G4      11568.017    44  23224.034    23225.816    23475.988
 26  HKY+I         11573.574    43  23233.147    23234.850    23479.375
 27  HKY+G4        11569.156    43  23224.313    23226.015    23470.540
 28  HKY+I+G4      11568.016    44  23224.031    23225.813    23475.985
 30  HKY+F+I       11518.631    46  23129.263    23131.210    23392.668
 31  HKY+F+G4      11515.852    46  23123.705    23125.653    23387.111
 32  HKY+F+I+G4    11514.034    47  23122.067    23124.100    23391.199
 34  TNe+I         11573.553    44  23235.106    23236.888    23487.059
 35  TNe+G4        11569.048    44  23226.096    23227.879    23478.050
 36  TNe+I+G4      11567.950    45  23225.900    23227.764    23483.580
 38  TNe+I         11573.553    44  23235.106    23236.888    23487.059
 39  TNe+G4        11569.048    44  23226.096    23227.879    23478.050
 40  TNe+I+G4      11567.950    45  23225.900    23227.764    23483.580
 42  TN+I          11573.553    44  23235.106    23236.888    23487.059
 43  TN+G4         11569.048    44  23226.096    23227.878    23478.049
 44  TN+I+G4       11567.948    45  23225.896    23227.760    23483.576
 46  TN+F+I        11518.341    47  23130.682    23132.715    23399.814
 47  TN+F+G4       11515.703    47  23125.406    23127.439    23394.538
 48  TN+F+I+G4     11513.842    48  23123.685    23125.805    23398.543
 50  K3P+I         11573.316    44  23234.633    23236.415    23486.586
 51  K3P+G4        11568.878    44  23225.757    23227.539    23477.710
 52  K3P+I+G4      11567.742    45  23225.484    23227.348    23483.164
 54  K3P+I         11573.316    44  23234.633    23236.415    23486.586
