IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4942.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4942 -m MFP -B 1000 -T AUTO
Seed:    213046 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:40 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4942.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00021435 secs using 24.73% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000467794 secs using 44.25% CPU
Alignment has 11 sequences with 1418 columns, 785 distinct patterns
510 parsimony-informative, 445 singleton sites, 463 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.6931e-05 secs using 100.4% CPU
   1  S0051_G4942_R1_A   46.47%    failed      2.52%
   2  S0039_G4942_R1_A   37.66%    passed      7.56%
   3  S0015_G4942_R1_A    0.92%    passed     98.30%
   4  S0008_G4942_R1_A    2.82%    passed     58.71%
   5  S0014_G4942_R1_A    3.67%    passed     86.19%
   6  S0034_G4942_R1_A    2.82%    passed     62.09%
   7  S0027_G4942_R1_A    6.21%    passed     77.66%
   8  S0009_G4942_R1_A    4.80%    passed     99.14%
   9  S0010_G4942_R1_A    4.09%    passed     98.82%
  10  S0003_G4942_R1_N   52.19%    passed     23.17%
  11  S0003_G4942_R2_N   65.87%    passed     14.89%
WARNING: 2 sequences contain more than 50% gaps/ambiguity
****  TOTAL              20.68%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.26831e-05 secs using 101.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
772 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9293
Threads: 2 / Time: 24.572 sec / Speedup: 0.326 / Efficiency: 16% / LogL: -9293
Determining AUTO threadcount: done in 32.5755 secs using 100.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0212711 secs using 98.94% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -7905.913
2. Current log-likelihood: -7904.780
Optimal log-likelihood: -7903.861
Rate parameters:  A-C: 1.16455  A-G: 3.18422  A-T: 1.10189  C-G: 1.14274  C-T: 3.47740  G-T: 1.00000
Base frequencies:  A: 0.227  C: 0.176  G: 0.249  T: 0.348
Proportion of invariable sites: 0.077
Gamma shape alpha: 6.546
Parameters optimization took 2 rounds (0.016 sec)
Time for fast ML tree search: 0.140 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1418 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8134.627     19  16307.255    16307.799    16407.138
  2  JC+I          8125.899     20  16291.798    16292.399    16396.938
  3  JC+G4         8121.078     20  16282.156    16282.757    16387.296
  4  JC+I+G4       8122.417     21  16286.833    16287.495    16397.230
  5  JC+R2         8121.288     21  16284.576    16285.237    16394.973
  6  JC+R3         8121.167     23  16288.334    16289.126    16409.245
 14  JC+I+R2       8122.076     22  16288.151    16288.877    16403.805
 15  JC+I+R3       8121.283     24  16290.565    16291.427    16416.733
 24  JC+I          8125.899     20  16291.798    16292.399    16396.938
 25  JC+G4         8121.078     20  16282.156    16282.757    16387.296
 26  JC+I+G4       8122.417     21  16286.833    16287.495    16397.230
 27  JC+R2         8121.288     21  16284.576    16285.237    16394.973
 46  F81+I         8125.899     20  16291.798    16292.399    16396.938
 47  F81+G4        8121.075     20  16282.151    16282.752    16387.291
 48  F81+I+G4      8122.253     21  16286.505    16287.167    16396.902
 49  F81+R2        8121.269     21  16284.537    16285.199    16394.934
 68  F81+F+I       8076.929     23  16199.858    16200.650    16320.769
 69  F81+F+G4      8071.052     23  16188.104    16188.896    16309.015
 70  F81+F+I+G4    8072.444     24  16192.887    16193.749    16319.055
 71  F81+F+R2      8071.219     24  16190.437    16191.299    16316.605
 90  K2P+I         7981.516     21  16005.032    16005.694    16115.429
 91  K2P+G4        7974.793     21  15991.585    15992.247    16101.982
 92  K2P+I+G4      7975.915     22  15995.830    15996.556    16111.484
 93  K2P+R2        7975.149     22  15994.297    15995.023    16109.951
112  K2P+I         7981.516     21  16005.032    16005.694    16115.429
113  K2P+G4        7974.793     21  15991.585    15992.247    16101.982
114  K2P+I+G4      7975.915     22  15995.830    15996.556    16111.484
115  K2P+R2        7975.149     22  15994.297    15995.023    16109.951
134  HKY+I         7981.515     21  16005.029    16005.691    16115.426
135  HKY+G4        7974.789     21  15991.578    15992.239    16101.975
136  HKY+I+G4      7975.802     22  15995.605    15996.330    16111.259
137  HKY+R2        7975.130     22  15994.260    15994.985    16109.914
156  HKY+F+I       7909.571     24  15867.142    15868.003    15993.310
157  HKY+F+G4      7900.480     24  15848.960    15849.822    15975.128
158  HKY+F+I+G4    7901.861     25  15853.721    15854.655    15985.146
159  HKY+F+R2      7900.723     25  15851.446    15852.379    15982.871
178  TNe+I         7981.426     22  16006.853    16007.578    16122.507
179  TNe+G4        7974.692     22  15993.384    15994.110    16109.038
180  TNe+I+G4      7975.511     23  15997.022    15997.814    16117.933
181  TNe+R2        7974.941     23  15995.883    15996.675    16116.794
200  TNe+I         7981.426     22  16006.853    16007.578    16122.507
201  TNe+G4        7974.692     22  15993.384    15994.110    16109.038
202  TNe+I+G4      7975.511     23  15997.022    15997.814    16117.933
203  TNe+R2        7974.941     23  15995.883    15996.675    16116.794
222  TN+I          7981.420     22  16006.841    16007.566    16122.495
223  TN+G4         7974.683     22  15993.366    15994.091    16109.020
224  TN+I+G4       7975.475     23  15996.949    15997.741    16117.860
225  TN+R2         7974.928     23  15995.855    15996.647    16116.767
244  TN+F+I        7909.024     25  15868.048    15868.982    15999.473
245  TN+F+G4       7899.871     25  15849.742    15850.676    15981.167
246  TN+F+I+G4     7901.131     26  15854.262    15855.272    15990.944
247  TN+F+R2       7900.084     26  15852.168    15853.177    15988.850
266  K3P+I         7981.512     22  16007.023    16007.749    16122.677
267  K3P+G4        7974.788     22  15993.576    15994.301    16109.230
268  K3P+I+G4      7975.754     23  15997.509    15998.301    16118.420
269  K3P+R2        7975.111     23  15996.223    15997.015    16117.134
288  K3P+I         7981.512     22  16007.023    16007.749    16122.677
289  K3P+G4        7974.788     22  15993.576    15994.301    16109.230
290  K3P+I+G4      7975.754     23  15997.509    15998.301    16118.420
291  K3P+R2        7975.111     23  15996.223    15997.015    16117.134
310  K3Pu+I        7981.507     22  16007.014    16007.739    16122.668
311  K3Pu+G4       7974.780     22  15993.560    15994.286    16109.214
312  K3Pu+I+G4     7975.704     23  15997.408    15998.200    16118.320
313  K3Pu+R2       7975.103     23  15996.206    15996.998    16117.117
332  K3Pu+F+I      7909.405     25  15868.809    15869.743    16000.234
333  K3Pu+F+G4     7900.297     25  15850.594    15851.528    15982.019
334  K3Pu+F+I+G4   7901.608     26  15855.215    15856.225    15991.897
335  K3Pu+F+R2     7900.607     26  15853.213    15854.223    15989.896
354  TPM2+I        7981.519     22  16007.039    16007.764    16122.693
355  TPM2+G4       7974.788     22  15993.577    15994.302    16109.231
356  TPM2+I+G4     7975.755     23  15997.511    15998.303    16118.422
357  TPM2+R2       7975.113     23  15996.226    15997.018    16117.137
376  TPM2+I        7981.519     22  16007.039    16007.764    16122.693
377  TPM2+G4       7974.788     22  15993.577    15994.302    16109.231
378  TPM2+I+G4     7975.755     23  15997.511    15998.303    16118.422
379  TPM2+R2       7975.113     23  15996.226    15997.018    16117.137
398  TPM2u+I       7981.514     22  16007.027    16007.753    16122.681
399  TPM2u+G4      7974.779     22  15993.558    15994.283    16109.212
400  TPM2u+I+G4    7975.707     23  15997.414    15998.206    16118.325
401  TPM2u+R2      7975.104     23  15996.207    15996.999    16117.118
420  TPM2u+F+I     7909.319     25  15868.638    15869.572    16000.063
421  TPM2u+F+G4    7900.125     25  15850.250    15851.184    15981.675
422  TPM2u+F+I+G4  7901.473     26  15854.947    15855.956    15991.629
423  TPM2u+F+R2    7900.430     26  15852.860    15853.870    15989.542
442  TPM3+I        7976.433     22  15996.866    15997.592    16112.520
443  TPM3+G4       7969.312     22  15982.623    15983.349    16098.278
444  TPM3+I+G4     7970.150     23  15986.300    15987.092    16107.211
445  TPM3+R2       7969.669     23  15985.339    15986.131    16106.250
464  TPM3+I        7976.433     22  15996.866    15997.592    16112.520
465  TPM3+G4       7969.312     22  15982.623    15983.349    16098.278
466  TPM3+I+G4     7970.150     23  15986.300    15987.092    16107.211
467  TPM3+R2       7969.669     23  15985.339    15986.131    16106.250
486  TPM3u+I       7976.424     22  15996.848    15997.574    16112.502
