IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5426 -m TEST -B 1000 -nt 4 -redo
Seed:    80580 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:01:12 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5426.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000921916 secs using 85.37% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00206829 secs using 316% CPU
Alignment has 23 sequences with 2636 columns, 1110 distinct patterns
433 parsimony-informative, 824 singleton sites, 1379 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000113672 secs using 1591% CPU
   1  S0005_G5426_R1_A   16.65%    passed     56.67%
   2  S0002_G5426_R1_A    0.27%    passed     98.95%
   3  S0031_G5426_R1_A    0.19%    passed     96.28%
   4  S0019_G5426_R1_A    1.37%    passed     98.92%
   5  S0022_G5426_R1_A    0.53%    passed     89.35%
   6  S0020_G5426_R1_A    0.42%    passed     99.54%
   7  S0030_G5426_R1_A    0.34%    passed     98.25%
   8  S0021_G5426_R1_A    0.46%    passed     97.05%
   9  S0021_G5426_R2_A    1.25%    passed     96.80%
  10  S0026_G5426_R1_A    0.53%    passed     98.46%
  11  S0028_G5426_R1_A    1.02%    passed     98.99%
  12  S0004_G5426_R1_A    1.10%    passed     74.60%
  13  S0016_G5426_R1_A    1.52%    passed     98.24%
  14  S0013_G5426_R1_A    0.95%    passed     85.64%
  15  S0046_G5426_R1_A    1.21%    passed     99.56%
  16  S0017_G5426_R1_A    0.30%    passed     89.79%
  17  S0048_G5426_R1_A    3.19%    passed     99.43%
  18  S0050_G5426_R1_A    3.03%    passed     98.43%
  19  S0018_G5426_R1_A    1.75%    passed     84.49%
  20  S0011_G5426_R1_A    8.99%    passed     93.19%
  21  S0036_G5426_R1_A   14.11%    passed     80.21%
  22  S0012_G5426_R1_A    2.43%    passed     97.36%
  23  S0037_G5426_R1_A   24.47%    passed     39.54%
****  TOTAL               3.74%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000131636 secs using 99.52% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0740313 secs using 390.7% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14052.458
Optimal log-likelihood: -14052.418
Rate parameters:  A-C: 0.71327  A-G: 2.32158  A-T: 1.04582  C-G: 0.79846  C-T: 2.55269  G-T: 1.00000
Base frequencies:  A: 0.253  C: 0.203  G: 0.230  T: 0.314
Proportion of invariable sites: 0.253
Gamma shape alpha: 3.562
Parameters optimization took 1 rounds (0.017 sec)
Time for fast ML tree search: 0.170 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2636 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14480.955    43  29047.909    29049.369    29300.621
  2  JC+I          14360.538    44  28809.076    28810.604    29067.664
  3  JC+G4         14355.716    44  28799.433    28800.961    29058.022
  4  JC+I+G4       14353.849    45  28797.697    28799.296    29062.163
  6  JC+I          14360.538    44  28809.076    28810.604    29067.664
  7  JC+G4         14355.716    44  28799.433    28800.961    29058.022
  8  JC+I+G4       14353.849    45  28797.697    28799.296    29062.163
 10  F81+I         14360.538    44  28809.076    28810.604    29067.665
 11  F81+G4        14355.716    44  28799.433    28800.961    29058.022
 12  F81+I+G4      14353.843    45  28797.686    28799.284    29062.152
 14  F81+F+I       14282.855    47  28659.709    28661.453    28935.929
 15  F81+F+G4      14278.898    47  28651.796    28653.540    28928.016
 16  F81+F+I+G4    14276.696    48  28649.393    28651.211    28931.490
 18  K2P+I         14154.476    45  28398.952    28400.551    28663.418
 19  K2P+G4        14150.017    45  28390.034    28391.632    28654.500
 20  K2P+I+G4      14147.850    46  28387.699    28389.369    28658.042
 22  K2P+I         14154.476    45  28398.952    28400.551    28663.418
 23  K2P+G4        14150.017    45  28390.034    28391.632    28654.500
 24  K2P+I+G4      14147.850    46  28387.699    28389.369    28658.042
 26  HKY+I         14154.476    45  28398.952    28400.551    28663.418
 27  HKY+G4        14150.017    45  28390.034    28391.633    28654.500
 28  HKY+I+G4      14147.848    46  28387.695    28389.366    28658.038
 30  HKY+F+I       14067.780    48  28231.559    28233.378    28513.656
 31  HKY+F+G4      14063.568    48  28223.137    28224.955    28505.233
 32  HKY+F+I+G4    14061.288    49  28220.577    28222.472    28508.551
 34  TNe+I         14153.206    46  28398.412    28400.082    28668.755
 35  TNe+G4        14147.494    46  28386.988    28388.658    28657.330
 36  TNe+I+G4      14145.840    47  28385.681    28387.424    28661.901
 38  TNe+I         14153.206    46  28398.412    28400.082    28668.755
 39  TNe+G4        14147.494    46  28386.988    28388.658    28657.330
 40  TNe+I+G4      14145.840    47  28385.681    28387.424    28661.901
 42  TN+I          14153.206    46  28398.412    28400.082    28668.755
 43  TN+G4         14147.494    46  28386.988    28388.658    28657.331
 44  TN+I+G4       14145.834    47  28385.668    28387.411    28661.888
 46  TN+F+I        14067.236    49  28232.472    28234.367    28520.446
 47  TN+F+G4       14062.038    49  28222.077    28223.972    28510.051
 48  TN+F+I+G4     14060.200    50  28220.399    28222.372    28514.250
 50  K3P+I         14153.416    46  28398.833    28400.503    28669.175
 51  K3P+G4        14149.016    46  28390.031    28391.702    28660.374
 52  K3P+I+G4      14146.814    47  28387.627    28389.371    28663.847
 54  K3P+I         14153.416    46  28398.833    28400.503    28669.175
 55  K3P+G4        14149.016    46  28390.031    28391.702    28660.374
 56  K3P+I+G4      14146.814    47  28387.627    28389.371    28663.847
