IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G7324.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G7324 -m MFP -B 1000 -T AUTO
Seed:    142352 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:44 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G7324.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000243545 secs using 19.71% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000585483 secs using 19.98% CPU
Alignment has 10 sequences with 1865 columns, 945 distinct patterns
792 parsimony-informative, 387 singleton sites, 686 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62411e-05 secs using 55.41% CPU
   1  S0039_G7324_R1_A   14.21%    failed      0.22%
   2  S0051_G7324_R1_A   14.26%    failed      0.56%
   3  S0008_G7324_R1_A    6.60%    passed     31.37%
   4  S0034_G7324_R1_A    3.16%    failed      0.08%
   5  S0009_G7324_R1_A    1.55%    passed     97.21%
   6  S0010_G7324_R1_A    2.09%    passed     95.68%
   7  S0015_G7324_R1_A    2.09%    failed      4.32%
   8  S0014_G7324_R1_A    3.49%    passed     65.82%
   9  S0027_G7324_R1_A   11.10%    passed     58.27%
  10  S0003_G7324_R1_N   25.09%    passed     43.27%
****  TOTAL               8.36%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.51769e-05 secs using 99.3% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
762 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12434
Threads: 2 / Time: 18.435 sec / Speedup: 0.434 / Efficiency: 22% / LogL: -12434
Determining AUTO threadcount: done in 26.4382 secs using 110.2% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00481694 secs using 99.03% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10426.822
Optimal log-likelihood: -10426.680
Rate parameters:  A-C: 1.17182  A-G: 3.64398  A-T: 1.10795  C-G: 1.25255  C-T: 5.06262  G-T: 1.00000
Base frequencies:  A: 0.261  C: 0.221  G: 0.235  T: 0.283
Proportion of invariable sites: 0.184
Gamma shape alpha: 1.983
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.074 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1865 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10867.711    17  21769.423    21769.754    21863.450
  2  JC+I          10737.942    18  21511.884    21512.254    21611.442
  3  JC+G4         10736.824    18  21509.648    21510.019    21609.207
  4  JC+I+G4       10732.211    19  21502.422    21502.833    21607.511
  5  JC+R2         10731.727    19  21501.454    21501.866    21606.544
  6  JC+R3         10731.520    21  21505.041    21505.542    21621.192
 14  JC+I+R2       10731.709    20  21503.418    21503.873    21614.038
 15  JC+I+R3       10731.639    22  21507.278    21507.828    21628.961
 24  JC+I          10737.942    18  21511.884    21512.254    21611.442
 25  JC+G4         10736.824    18  21509.648    21510.019    21609.207
 26  JC+I+G4       10732.211    19  21502.422    21502.833    21607.511
 27  JC+R2         10731.727    19  21501.454    21501.866    21606.544
 36  JC+I+R2       10731.709    20  21503.418    21503.873    21614.038
 46  F81+I         10737.944    18  21511.887    21512.258    21611.445
 47  F81+G4        10736.824    18  21509.649    21510.019    21609.207
 48  F81+I+G4      10732.186    19  21502.373    21502.784    21607.462
 49  F81+R2        10731.595    19  21501.189    21501.601    21606.279
 58  F81+I+R2      10731.677    20  21503.355    21503.810    21613.975
 68  F81+F+I       10729.814    21  21501.629    21502.130    21617.780
 69  F81+F+G4      10729.106    21  21500.212    21500.713    21616.363
 70  F81+F+I+G4    10724.246    22  21492.491    21493.041    21614.174
 71  F81+F+R2      10723.440    22  21490.879    21491.429    21612.562
 80  F81+F+I+R2    10723.641    23  21493.282    21493.882    21620.495
 90  K2P+I         10461.429    19  20960.857    20961.269    21065.946
 91  K2P+G4        10453.237    19  20944.473    20944.885    21049.563
 92  K2P+I+G4      10449.753    20  20939.505    20939.961    21050.126
 93  K2P+R2        10448.790    20  20937.580    20938.035    21048.200
102  K2P+I+R2      10448.957    21  20939.914    20940.415    21056.065
112  K2P+I         10461.429    19  20960.857    20961.269    21065.946
113  K2P+G4        10453.237    19  20944.473    20944.885    21049.563
114  K2P+I+G4      10449.753    20  20939.505    20939.961    21050.126
115  K2P+R2        10448.790    20  20937.580    20938.035    21048.200
124  K2P+I+R2      10448.957    21  20939.914    20940.415    21056.065
134  HKY+I         10461.426    19  20960.852    20961.263    21065.941
135  HKY+G4        10453.232    19  20944.464    20944.876    21049.553
136  HKY+I+G4      10449.746    20  20939.493    20939.948    21050.113
137  HKY+R2        10448.785    20  20937.569    20938.025    21048.190
146  HKY+I+R2      10448.952    21  20939.904    20940.405    21056.055
