IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6955.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6955 -m TEST -B 1000 -nt 4 -redo
Seed:    552440 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:18:17 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6955.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000634668 secs using 33.4% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00112646 secs using 267.9% CPU
Alignment has 23 sequences with 1723 columns, 901 distinct patterns
440 parsimony-informative, 567 singleton sites, 716 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.2861e-05 secs using 66.95% CPU
   1  S0022_G6955_R1_A    0.87%    passed     98.90%
   2  S0037_G6955_R1_A    5.17%    passed     98.59%
   3  S0030_G6955_R1_A    1.57%    passed     90.54%
   4  S0021_G6955_R1_A    2.61%    passed     83.71%
   5  S0021_G6955_R2_A    3.08%    passed     96.61%
   6  S0011_G6955_R1_A    0.75%    passed     74.91%
   7  S0002_G6955_R1_A    0.06%    passed     87.87%
   8  S0046_G6955_R1_A    0.06%    passed     85.44%
   9  S0005_G6955_R1_A    3.54%    passed     66.06%
  10  S0028_G6955_R1_A    0.41%    passed     92.99%
  11  S0020_G6955_R1_A    1.04%    passed     99.74%
  12  S0016_G6955_R1_A    0.12%    passed     98.93%
  13  S0026_G6955_R1_A    3.54%    passed     99.04%
  14  S0018_G6955_R1_A    0.35%    passed     81.89%
  15  S0031_G6955_R1_A    0.41%    passed     94.00%
  16  S0004_G6955_R1_A    0.99%    passed     53.19%
  17  S0036_G6955_R1_A    1.97%    passed     89.20%
  18  S0017_G6955_R1_A    0.23%    passed     79.28%
  19  S0013_G6955_R1_A    3.71%    passed     91.60%
  20  S0050_G6955_R1_A    2.73%    passed     88.17%
  21  S0048_G6955_R1_A    3.60%    passed     90.53%
  22  S0012_G6955_R1_A    1.57%    passed     44.69%
  23  S0019_G6955_R1_A    3.77%    passed     94.21%
****  TOTAL               1.83%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000108253 secs using 71.13% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.050042 secs using 396.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13095.464
2. Current log-likelihood: -13094.398
Optimal log-likelihood: -13093.643
Rate parameters:  A-C: 1.16931  A-G: 2.69176  A-T: 1.42267  C-G: 0.61854  C-T: 2.66543  G-T: 1.00000
Base frequencies:  A: 0.225  C: 0.234  G: 0.252  T: 0.289
Proportion of invariable sites: 0.165
Gamma shape alpha: 1.041
Parameters optimization took 2 rounds (0.034 sec)
Time for fast ML tree search: 0.145 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1723 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13767.306    43  27620.612    27622.866    27855.041
  2  JC+I          13539.379    44  27166.758    27169.118    27406.638
  3  JC+G4         13342.418    44  26772.837    26775.197    27012.717
  4  JC+I+G4       13342.548    45  26775.097    26777.565    27020.429
  7  JC+G4         13342.418    44  26772.837    26775.197    27012.717
  8  JC+I+G4       13342.548    45  26775.097    26777.565    27020.429
 11  F81+G4        13342.422    44  26772.844    26775.204    27012.724
 12  F81+I+G4      13342.404    45  26774.807    26777.276    27020.139
 15  F81+F+G4      13321.434    47  26736.867    26739.561    26993.103
 16  F81+F+I+G4    13321.322    48  26738.644    26741.454    27000.332
 19  K2P+G4        13138.478    45  26366.956    26369.424    26612.288
 20  K2P+I+G4      13138.174    46  26368.348    26370.928    26619.131
 23  K2P+G4        13138.478    45  26366.956    26369.424    26612.288
 24  K2P+I+G4      13138.174    46  26368.348    26370.928    26619.131
 27  HKY+G4        13138.481    45  26366.962    26369.431    26612.294
 28  HKY+I+G4      13138.134    46  26368.268    26370.848    26619.052
 31  HKY+F+G4      13117.011    48  26330.022    26332.832    26591.710
 32  HKY+F+I+G4    13116.716    49  26331.432    26334.361    26598.571
 35  TNe+G4        13137.011    46  26366.022    26368.602    26616.806
 36  TNe+I+G4      13136.629    47  26367.257    26369.951    26623.493
 39  TNe+G4        13137.011    46  26366.022    26368.602    26616.806
 40  TNe+I+G4      13136.629    47  26367.257    26369.951    26623.493
 43  TN+G4         13137.014    46  26366.027    26368.607    26616.811
 44  TN+I+G4       13136.599    47  26367.199    26369.892    26623.434
 47  TN+F+G4       13117.012    49  26332.024    26334.953    26599.163
 48  TN+F+I+G4     13116.680    50  26333.360    26336.410    26605.951
 51  K3P+G4        13138.083    46  26368.166    26370.746    26618.950
 52  K3P+I+G4      13137.663    47  26369.326    26372.019    26625.561
 55  K3P+G4        13138.083    46  26368.166    26370.746    26618.950
 56  K3P+I+G4      13137.663    47  26369.326    26372.019    26625.561
 59  K3Pu+G4       13138.085    46  26368.171    26370.751    26618.955
 60  K3Pu+I+G4     13137.632    47  26369.264    26371.958    26625.500
 63  K3Pu+F+G4     13116.734    49  26331.468    26334.397    26598.607
 64  K3Pu+F+I+G4   13116.343    50  26332.686    26335.737    26605.277
 67  TPM2+G4       13127.975    46  26347.951    26350.531    26598.735
 68  TPM2+I+G4     13127.778    47  26349.555    26352.249    26605.791
 71  TPM2+G4       13127.975    46  26347.951    26350.531    26598.735
 72  TPM2+I+G4     13127.778    47  26349.555    26352.249    26605.791
 75  TPM2u+G4      13127.978    46  26347.955    26350.535    26598.739
 76  TPM2u+I+G4    13127.744    47  26349.488    26352.182    26605.724
 79  TPM2u+F+G4    13099.229    49  26296.458    26299.387    26563.597
 80  TPM2u+F+I+G4  13099.149    50  26298.297    26301.347    26570.888
