IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5865.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5865 -m MFP -B 1000 -T AUTO
Seed:    48124 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:45 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5865.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00089482 secs using 22.57% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000765359 secs using 82.84% CPU
Alignment has 10 sequences with 2283 columns, 1037 distinct patterns
735 parsimony-informative, 674 singleton sites, 874 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.67319e-05 secs using 95.63% CPU
   1  S0039_G5865_R1_A   15.81%    failed      0.18%
   2  S0051_G5865_R1_A   15.81%    failed      0.11%
   3  S0009_G5865_R1_A    3.85%    passed     29.01%
   4  S0010_G5865_R1_A    3.85%    passed     52.35%
   5  S0008_G5865_R1_A    6.75%    passed     17.09%
   6  S0015_G5865_R1_A    5.83%    passed     20.84%
   7  S0034_G5865_R1_A    7.80%    passed     14.83%
   8  S0027_G5865_R1_A   19.40%    passed     93.97%
   9  S0014_G5865_R1_A    5.43%    passed     92.71%
  10  S0003_G5865_R1_N   18.79%    passed     28.85%
****  TOTAL              10.33%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.49068e-05 secs using 100.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
709 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13830
Threads: 2 / Time: 17.673 sec / Speedup: 0.453 / Efficiency: 23% / LogL: -13830
Determining AUTO threadcount: done in 25.677 secs using 105.1% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0284967 secs using 56.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11620.492
Optimal log-likelihood: -11620.267
Rate parameters:  A-C: 1.19113  A-G: 3.67441  A-T: 1.12306  C-G: 1.22290  C-T: 5.52828  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.186  G: 0.234  T: 0.314
Proportion of invariable sites: 0.174
Gamma shape alpha: 2.916
Parameters optimization took 1 rounds (0.012 sec)
Time for fast ML tree search: 0.169 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2283 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12088.468    17  24210.936    24211.206    24308.401
  2  JC+I          12006.687    18  24049.374    24049.676    24152.572
  3  JC+G4         12004.025    18  24044.050    24044.352    24147.248
  4  JC+I+G4       12001.853    19  24041.706    24042.041    24150.637
  5  JC+R2         12002.810    19  24043.620    24043.955    24152.551
  6  JC+R3         12002.055    21  24046.109    24046.518    24166.508
 14  JC+I+R2       12001.908    20  24043.816    24044.188    24158.481
 15  JC+I+R3       12001.907    22  24047.815    24048.263    24173.946
 24  JC+I          12006.687    18  24049.374    24049.676    24152.572
 25  JC+G4         12004.025    18  24044.050    24044.352    24147.248
 26  JC+I+G4       12001.853    19  24041.706    24042.041    24150.637
 27  JC+R2         12002.810    19  24043.620    24043.955    24152.551
 46  F81+I         12006.687    18  24049.374    24049.676    24152.572
 47  F81+G4        12004.027    18  24044.054    24044.357    24147.253
 48  F81+I+G4      12001.830    19  24041.660    24041.996    24150.592
 49  F81+R2        12002.781    19  24043.561    24043.897    24152.493
 68  F81+F+I       11973.717    21  23989.434    23989.843    24109.832
 69  F81+F+G4      11971.068    21  23984.135    23984.544    24104.533
 70  F81+F+I+G4    11968.484    22  23980.968    23981.416    24107.100
 71  F81+F+R2      11969.828    22  23983.657    23984.105    24109.788
 90  K2P+I         11705.944    19  23449.887    23450.223    23558.819
 91  K2P+G4        11698.365    19  23434.731    23435.067    23543.663
 92  K2P+I+G4      11696.896    20  23433.792    23434.163    23548.456
 93  K2P+R2        11697.914    20  23435.829    23436.200    23550.494
112  K2P+I         11705.944    19  23449.887    23450.223    23558.819
113  K2P+G4        11698.365    19  23434.731    23435.067    23543.663
114  K2P+I+G4      11696.896    20  23433.792    23434.163    23548.456
115  K2P+R2        11697.914    20  23435.829    23436.200    23550.494
134  HKY+I         11705.948    19  23449.896    23450.232    23558.828
135  HKY+G4        11698.365    19  23434.731    23435.066    23543.662
136  HKY+I+G4      11696.858    20  23433.716    23434.087    23548.381
137  HKY+R2        11697.908    20  23435.817    23436.188    23550.482
156  HKY+F+I       11644.773    22  23333.546    23333.994    23459.677
157  HKY+F+G4      11637.030    22  23318.060    23318.507    23444.191
158  HKY+F+I+G4    11634.765    23  23315.531    23316.019    23447.395
159  HKY+F+R2      11636.684    23  23319.367    23319.856    23451.232
178  TNe+I         11699.157    20  23438.315    23438.686    23552.980
179  TNe+G4        11690.258    20  23420.516    23420.888    23535.181
