IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5398.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5398 -m MFP -B 1000 -T AUTO
Seed:    180282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:31:21 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5398.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000619537 secs using 11.46% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000646247 secs
Alignment has 9 sequences with 2198 columns, 622 distinct patterns
630 parsimony-informative, 315 singleton sites, 1253 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.092e-05 secs
   1  S0039_G5398_R1_A   37.49%    passed     84.31%
   2  S0051_G5398_R1_A   37.53%    passed     82.28%
   3  S0008_G5398_R1_A    6.14%    passed     72.69%
   4  S0014_G5398_R1_A    2.41%    passed     98.42%
   5  S0027_G5398_R1_A    4.37%    passed     97.58%
   6  S0015_G5398_R1_A    7.05%    passed     67.26%
   7  S0034_G5398_R1_A    2.27%    passed     61.82%
   8  S0009_G5398_R1_A    4.55%    passed     81.58%
   9  S0010_G5398_R1_A    4.55%    passed     87.89%
****  TOTAL              11.82%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.48759e-05 secs using 68.34% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1503 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10208
Threads: 2 / Time: 22.430 sec / Speedup: 0.357 / Efficiency: 18% / LogL: -10208
Determining AUTO threadcount: done in 30.4321 secs using 94.85% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00264977 secs using 98.91% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8575.700
Optimal log-likelihood: -8575.596
Rate parameters:  A-C: 0.77968  A-G: 3.02736  A-T: 0.82579  C-G: 0.87135  C-T: 2.97721  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.196  G: 0.217  T: 0.335
Proportion of invariable sites: 0.282
Gamma shape alpha: 9.716
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.044 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2198 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8858.374     15  17746.747    17746.967    17832.177
  2  JC+I          8827.314     16  17686.628    17686.877    17777.753
  3  JC+G4         8827.034     16  17686.068    17686.318    17777.193
  4  JC+I+G4       8827.100     17  17688.199    17688.480    17785.019
  5  JC+R2         8826.634     17  17687.269    17687.549    17784.089
  6  JC+R3         8826.691     19  17691.381    17691.730    17799.592
 14  JC+I+R2       8826.720     18  17689.439    17689.753    17791.955
 15  JC+I+R3       8826.747     20  17693.493    17693.879    17807.400
 24  JC+I          8827.314     16  17686.628    17686.877    17777.753
 25  JC+G4         8827.034     16  17686.068    17686.318    17777.193
 26  JC+I+G4       8827.100     17  17688.199    17688.480    17785.019
 27  JC+R2         8826.634     17  17687.269    17687.549    17784.089
 46  F81+I         8827.313     16  17686.626    17686.875    17777.751
 47  F81+G4        8827.034     16  17686.068    17686.317    17777.193
 48  F81+I+G4      8827.083     17  17688.167    17688.448    17784.987
 49  F81+R2        8826.611     17  17687.221    17687.502    17784.041
 68  F81+F+I       8764.795     19  17567.590    17567.939    17675.801
 69  F81+F+G4      8764.636     19  17567.272    17567.621    17675.483
 70  F81+F+I+G4    8764.585     20  17569.170    17569.556    17683.076
 71  F81+F+R2      8764.170     20  17568.340    17568.726    17682.246
 90  K2P+I         8652.733     17  17339.466    17339.747    17436.287
 91  K2P+G4        8651.825     17  17337.650    17337.930    17434.470
 92  K2P+I+G4      8651.913     18  17339.826    17340.140    17442.341
 93  K2P+R2        8651.613     18  17339.225    17339.539    17441.741
112  K2P+I         8652.733     17  17339.466    17339.747    17436.287
113  K2P+G4        8651.825     17  17337.650    17337.930    17434.470
114  K2P+I+G4      8651.913     18  17339.826    17340.140    17442.341
115  K2P+R2        8651.613     18  17339.225    17339.539    17441.741
134  HKY+I         8652.732     17  17339.464    17339.745    17436.284
135  HKY+G4        8651.823     17  17337.645    17337.926    17434.465
136  HKY+I+G4      8651.899     18  17339.798    17340.112    17442.314
137  HKY+R2        8651.596     18  17339.192    17339.506    17441.707
156  HKY+F+I       8577.973     20  17195.946    17196.332    17309.852
157  HKY+F+G4      8576.927     20  17193.854    17194.240    17307.760
158  HKY+F+I+G4    8577.068     21  17196.135    17196.560    17315.737
159  HKY+F+R2      8576.741     21  17195.482    17195.906    17315.083
178  TNe+I         8652.616     18  17341.232    17341.546    17443.748
