IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5821.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5821 -m MFP -B 1000 -T AUTO
Seed:    61531 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:24 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5821.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00112482 secs using 44.81% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00136944 secs using 31.98% CPU
Alignment has 10 sequences with 4452 columns, 1610 distinct patterns
804 parsimony-informative, 1228 singleton sites, 2420 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.7471e-05 secs
   1  S0008_G5821_R1_A   54.90%    passed     77.44%
   2  S0027_G5821_R1_A   50.97%    passed     33.95%
   3  S0009_G5821_R1_A   50.02%    passed     61.63%
   4  S0010_G5821_R1_A   49.96%    passed     62.90%
   5  S0015_G5821_R1_A   51.82%    passed     17.97%
   6  S0034_G5821_R1_A   54.00%    passed     52.67%
   7  S0014_G5821_R1_A   49.64%    passed     22.29%
   8  S0003_G5821_R1_N   62.08%    failed      0.22%
   9  S0039_G5821_R1_A   49.96%    passed     76.05%
  10  S0051_G5821_R1_A   49.96%    passed     77.39%
WARNING: 6 sequences contain more than 50% gaps/ambiguity
****  TOTAL              52.33%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.5166e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
418 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -18164
Threads: 2 / Time: 11.602 sec / Speedup: 0.690 / Efficiency: 34% / LogL: -18164
Determining AUTO threadcount: done in 19.6061 secs using 108% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0242932 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -16923.840
2. Current log-likelihood: -16921.698
3. Current log-likelihood: -16920.203
4. Current log-likelihood: -16919.144
Optimal log-likelihood: -16918.333
Rate parameters:  A-C: 1.34795  A-G: 3.08219  A-T: 0.98600  C-G: 1.07777  C-T: 3.80651  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.182  G: 0.273  T: 0.314
Proportion of invariable sites: 0.185
Gamma shape alpha: 4.537
Parameters optimization took 4 rounds (0.045 sec)
Time for fast ML tree search: 0.183 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 4452 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17447.090    17  34928.181    34928.319    35036.999
  2  JC+I          17329.945    18  34695.890    34696.045    34811.110
  3  JC+G4         17325.454    18  34686.907    34687.062    34802.127
  4  JC+I+G4       17321.915    19  34681.829    34682.001    34803.450
  5  JC+R2         17322.407    19  34682.813    34682.985    34804.434
  6  JC+R3         17321.020    21  34684.039    34684.248    34818.462
 14  JC+I+R2       17321.594    20  34683.188    34683.378    34811.210
 15  JC+I+R3       17321.566    22  34687.131    34687.360    34827.956
 24  JC+I          17329.945    18  34695.890    34696.045    34811.110
 25  JC+G4         17325.454    18  34686.908    34687.062    34802.127
 26  JC+I+G4       17321.915    19  34681.829    34682.001    34803.450
 27  JC+R2         17322.407    19  34682.813    34682.985    34804.434
 36  JC+I+R2       17321.594    20  34683.188    34683.378    34811.210
 46  F81+I         17329.945    18  34695.890    34696.045    34811.110
 47  F81+G4        17325.453    18  34686.906    34687.060    34802.126
 48  F81+I+G4      17321.767    19  34681.534    34681.706    34803.156
 49  F81+R2        17322.239    19  34682.477    34682.649    34804.098
 58  F81+I+R2      17321.463    20  34682.927    34683.116    34810.949
 68  F81+F+I       17231.003    21  34504.007    34504.215    34638.430
 69  F81+F+G4      17228.061    21  34498.123    34498.331    34632.546
 70  F81+F+I+G4    17223.595    22  34491.190    34491.418    34632.014
 71  F81+F+R2      17224.518    22  34493.037    34493.265    34633.861
 80  F81+F+I+R2    17223.326    23  34492.653    34492.902    34639.878
 90  K2P+I         17063.706    19  34165.413    34165.584    34287.034
 91  K2P+G4        17049.742    19  34137.483    34137.655    34259.104
 92  K2P+I+G4      17048.692    20  34137.384    34137.574    34265.406
 93  K2P+R2        17049.237    20  34138.475    34138.664    34266.497
102  K2P+I+R2      17048.509    21  34139.019    34139.228    34273.442
112  K2P+I         17063.706    19  34165.413    34165.584    34287.034
113  K2P+G4        17049.742    19  34137.483    34137.655    34259.104
114  K2P+I+G4      17048.692    20  34137.384    34137.574    34265.406
115  K2P+R2        17049.237    20  34138.475    34138.664    34266.497
124  K2P+I+R2      17048.509    21  34139.019    34139.228    34273.442
134  HKY+I         17063.706    19  34165.413    34165.584    34287.034
135  HKY+G4        17049.732    19  34137.464    34137.635    34259.085
136  HKY+I+G4      17048.547    20  34137.093    34137.283    34265.116
137  HKY+R2        17049.225    20  34138.450    34138.640    34266.472
146  HKY+I+R2      17048.366    21  34138.732    34138.941    34273.155
156  HKY+F+I       16937.659    22  33919.319    33919.547    34060.143
157  HKY+F+G4      16924.827    22  33893.655    33893.883    34034.479
