IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6462.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6462 -m MFP -B 1000 -T AUTO
Seed:    948091 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:35 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6462.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000175929 secs using 49.45% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000390789 secs
Alignment has 10 sequences with 1220 columns, 532 distinct patterns
373 parsimony-informative, 348 singleton sites, 499 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.2534e-05 secs
   1  S0039_G6462_R1_A   42.62%    failed      0.00%
   2  S0051_G6462_R1_A   42.62%    failed      0.00%
   3  S0034_G6462_R1_A    3.52%    passed     39.93%
   4  S0015_G6462_R1_A    2.46%    passed     73.47%
   5  S0014_G6462_R1_A    3.36%    passed     99.39%
   6  S0027_G6462_R1_A    2.79%    passed     72.93%
   7  S0010_G6462_R1_A    0.08%    passed     73.44%
   8  S0009_G6462_R1_A    0.49%    passed     83.11%
   9  S0008_G6462_R1_A    5.90%    passed      7.24%
  10  S0003_G6462_R1_N   30.16%    failed      0.00%
****  TOTAL              13.40%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.8294e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1178 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -7221
Threads: 2 / Time: 21.766 sec / Speedup: 0.368 / Efficiency: 18% / LogL: -7221
Determining AUTO threadcount: done in 29.7704 secs using 95.89% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00271046 secs using 98.03% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6145.196
Optimal log-likelihood: -6144.933
Rate parameters:  A-C: 1.19962  A-G: 2.65314  A-T: 1.24280  C-G: 1.36589  C-T: 4.37294  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.218  G: 0.296  T: 0.251
Proportion of invariable sites: 0.177
Gamma shape alpha: 4.779
Parameters optimization took 1 rounds (0.003 sec)
Time for fast ML tree search: 0.036 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1220 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            6288.583     17  12611.166    12611.675    12697.978
  2  JC+I          6258.611     18  12553.222    12553.791    12645.141
  3  JC+G4         6256.407     18  12548.814    12549.383    12640.733
  4  JC+I+G4       6256.346     19  12550.693    12551.326    12647.718
  5  JC+R2         6256.576     19  12551.151    12551.785    12648.177
  6  JC+R3         6256.251     21  12554.501    12555.272    12661.740
 14  JC+I+R2       6256.234     20  12552.469    12553.169    12654.601
 15  JC+I+R3       6256.182     22  12556.364    12557.210    12668.710
 24  JC+I          6258.611     18  12553.222    12553.791    12645.141
 25  JC+G4         6256.407     18  12548.814    12549.383    12640.733
 26  JC+I+G4       6256.346     19  12550.693    12551.326    12647.718
 27  JC+R2         6256.576     19  12551.151    12551.785    12648.177
 46  F81+I         6258.603     18  12553.205    12553.775    12645.124
 47  F81+G4        6256.412     18  12548.824    12549.393    12640.743
 48  F81+I+G4      6256.281     19  12550.562    12551.195    12647.588
 49  F81+R2        6256.557     19  12551.114    12551.747    12648.139
 68  F81+F+I       6259.480     21  12560.961    12561.732    12668.200
 69  F81+F+G4      6256.984     21  12555.968    12556.739    12663.207
 70  F81+F+I+G4    6257.026     22  12558.052    12558.897    12670.397
 71  F81+F+R2      6257.234     22  12558.468    12559.313    12670.813
 90  K2P+I         6161.137     19  12360.273    12360.906    12457.299
 91  K2P+G4        6156.971     19  12351.941    12352.575    12448.967
 92  K2P+I+G4      6157.490     20  12354.980    12355.680    12457.112
 93  K2P+R2        6157.806     20  12355.613    12356.313    12457.745
112  K2P+I         6161.137     19  12360.273    12360.906    12457.299
113  K2P+G4        6156.971     19  12351.941    12352.575    12448.967
114  K2P+I+G4      6157.490     20  12354.980    12355.680    12457.112
115  K2P+R2        6157.806     20  12355.613    12356.313    12457.745
134  HKY+I         6161.143     19  12360.287    12360.920    12457.312
135  HKY+G4        6156.974     19  12351.949    12352.582    12448.974
136  HKY+I+G4      6157.398     20  12354.797    12355.497    12456.929
137  HKY+R2        6157.803     20  12355.606    12356.307    12457.738
156  HKY+F+I       6161.303     22  12366.606    12367.452    12478.951
157  HKY+F+G4      6156.706     22  12357.413    12358.258    12469.758
158  HKY+F+I+G4    6157.390     23  12360.779    12361.702    12478.231
159  HKY+F+R2      6157.705     23  12361.410    12362.333    12478.862
178  TNe+I         6155.791     20  12351.582    12352.283    12453.715
179  TNe+G4        6150.554     20  12341.108    12341.809    12443.240
180  TNe+I+G4      6151.338     21  12344.677    12345.448    12451.915
181  TNe+R2        6151.530     21  12345.059    12345.830    12452.298
200  TNe+I         6155.791     20  12351.582    12352.283    12453.715
201  TNe+G4        6150.554     20  12341.108    12341.809    12443.240
202  TNe+I+G4      6151.338     21  12344.677    12345.448    12451.915
203  TNe+R2        6151.530     21  12345.059    12345.830    12452.298
222  TN+I          6155.787     20  12351.574    12352.274    12453.706
223  TN+G4         6150.552     20  12341.103    12341.804    12443.236
