IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6448.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6448 -m MFP -B 1000 -T AUTO
Seed:    698332 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:39 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6448.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000216234 secs using 24.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000435724 secs using 58.52% CPU
Alignment has 12 sequences with 1293 columns, 723 distinct patterns
665 parsimony-informative, 193 singleton sites, 435 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.44769e-05 secs using 96.71% CPU
   1  S0027_G6448_R1_A    0.00%    passed     97.93%
   2  S0009_G6448_R1_A    0.00%    passed     59.15%
   3  S0010_G6448_R1_A    0.00%    passed     63.05%
   4  S0014_G6448_R1_A    1.78%    passed     64.08%
   5  S0015_G6448_R2_A    5.18%    passed     73.99%
   6  S0039_G6448_R1_A    0.46%    passed     87.15%
   7  S0051_G6448_R1_A    0.46%    passed     72.52%
   8  S0008_G6448_R1_A    0.00%    passed     93.88%
   9  S0034_G6448_R1_A    0.77%    passed     79.18%
  10  S0015_G6448_R1_A    0.62%    passed     98.27%
  11  S0014_G6448_R2_A    4.10%    passed     51.77%
  12  S0003_G6448_R1_N   10.05%    passed     24.79%
****  TOTAL               1.95%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4115e-05 secs using 99.52% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
691 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -10707
Threads: 2 / Time: 22.555 sec / Speedup: 0.355 / Efficiency: 18% / LogL: -10707
Determining AUTO threadcount: done in 30.5591 secs using 94.75% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0113128 secs using 98.61% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9118.672
Optimal log-likelihood: -9118.457
Rate parameters:  A-C: 1.57147  A-G: 4.55149  A-T: 1.36600  C-G: 1.18396  C-T: 4.21474  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.191  G: 0.220  T: 0.350
Proportion of invariable sites: 0.159
Gamma shape alpha: 1.546
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.063 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1293 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9598.397     21  19238.795    19239.522    19347.254
  2  JC+I          9435.379     22  18914.757    18915.554    19028.381
  3  JC+G4         9414.326     22  18872.652    18873.449    18986.276
  4  JC+I+G4       9411.019     23  18868.039    18868.909    18986.828
  5  JC+R2         9415.592     23  18877.183    18878.053    18995.972
  6  JC+R3         9412.565     25  18875.131    18876.157    19004.249
 14  JC+I+R2       9413.262     24  18874.525    18875.471    18998.478
 15  JC+I+R3       9411.353     26  18874.705    18875.814    19008.988
 25  JC+G4         9414.326     22  18872.652    18873.449    18986.276
 26  JC+I+G4       9411.019     23  18868.039    18868.909    18986.828
 27  JC+R2         9415.592     23  18877.183    18878.053    18995.972
 47  F81+G4        9414.326     22  18872.652    18873.449    18986.276
 48  F81+I+G4      9411.018     23  18868.037    18868.907    18986.825
 49  F81+R2        9415.560     23  18877.120    18877.990    18995.908
 69  F81+F+G4      9364.459     25  18778.917    18779.944    18908.035
 70  F81+F+I+G4    9360.977     26  18773.954    18775.063    18908.237
 71  F81+F+R2      9366.063     26  18784.125    18785.234    18918.408
 91  K2P+G4        9198.792     23  18443.584    18444.454    18562.372
 92  K2P+I+G4      9196.456     24  18440.913    18441.859    18564.866
 93  K2P+R2        9203.267     24  18454.533    18455.480    18578.487
113  K2P+G4        9198.792     23  18443.584    18444.454    18562.372
114  K2P+I+G4      9196.456     24  18440.913    18441.859    18564.866
115  K2P+R2        9203.267     24  18454.533    18455.480    18578.487
135  HKY+G4        9198.791     23  18443.581    18444.451    18562.370
136  HKY+I+G4      9196.456     24  18440.912    18441.859    18564.865
137  HKY+R2        9203.265     24  18454.531    18455.477    18578.484
157  HKY+F+G4      9126.880     26  18305.760    18306.869    18440.043
158  HKY+F+I+G4    9124.161     27  18302.323    18303.518    18441.770
159  HKY+F+R2      9132.575     27  18319.150    18320.345    18458.598
179  TNe+G4        9198.767     24  18445.534    18446.480    18569.487
180  TNe+I+G4      9196.449     25  18442.899    18443.925    18572.017
181  TNe+R2        9203.272     25  18456.543    18457.569    18585.661
201  TNe+G4        9198.767     24  18445.534    18446.480    18569.487
202  TNe+I+G4      9196.449     25  18442.899    18443.925    18572.017
203  TNe+R2        9203.272     25  18456.543    18457.569    18585.661
223  TN+G4         9198.766     24  18445.532    18446.478    18569.485
224  TN+I+G4       9196.448     25  18442.897    18443.923    18572.015
225  TN+R2         9203.263     25  18456.525    18457.551    18585.643
245  TN+F+G4       9126.556     27  18307.111    18308.306    18446.559
246  TN+F+I+G4     9123.770     28  18303.540    18304.825    18448.152
247  TN+F+R2       9132.046     28  18320.091    18321.376    18464.703
267  K3P+G4        9197.794     24  18443.588    18444.535    18567.542
268  K3P+I+G4      9195.434     25  18440.868    18441.894    18569.986
269  K3P+R2        9202.298     25  18454.597    18455.623    18583.715
289  K3P+G4        9197.794     24  18443.588    18444.535    18567.542
290  K3P+I+G4      9195.434     25  18440.868    18441.894    18569.986
291  K3P+R2        9202.298     25  18454.597    18455.623    18583.715
311  K3Pu+G4       9197.794     24  18443.589    18444.535    18567.542
312  K3Pu+I+G4     9195.436     25  18440.873    18441.899    18569.991
313  K3Pu+R2       9202.299     25  18454.597    18455.623    18583.715
333  K3Pu+F+G4     9126.469     27  18306.938    18308.133    18446.385
334  K3Pu+F+I+G4   9123.742     28  18303.484    18304.768    18448.096
335  K3Pu+F+R2     9132.173     28  18320.345    18321.630    18464.958
355  TPM2+G4       9191.358     24  18430.717    18431.663    18554.670
356  TPM2+I+G4     9189.134     25  18428.268    18429.294    18557.386
357  TPM2+R2       9195.763     25  18441.526    18442.552    18570.644
377  TPM2+G4       9191.358     24  18430.717    18431.663    18554.670
378  TPM2+I+G4     9189.134     25  18428.268    18429.294    18557.386
379  TPM2+R2       9195.763     25  18441.526    18442.552    18570.644
399  TPM2u+G4      9191.359     24  18430.717    18431.663    18554.670
400  TPM2u+I+G4    9189.134     25  18428.269    18429.295    18557.387
401  TPM2u+R2      9195.764     25  18441.527    18442.553    18570.645
421  TPM2u+F+G4    9122.499     27  18298.997    18300.192    18438.445
422  TPM2u+F+I+G4  9119.870     28  18295.740    18297.024    18440.352
423  TPM2u+F+R2    9128.022     28  18312.045    18313.330    18456.657
443  TPM3+G4       9192.718     24  18433.435    18434.382    18557.389
444  TPM3+I+G4     9190.706     25  18431.411    18432.438    18560.529
445  TPM3+R2       9196.924     25  18443.847    18444.874    18572.965
465  TPM3+G4       9192.718     24  18433.435    18434.382    18557.389
466  TPM3+I+G4     9190.706     25  18431.411    18432.438    18560.529
467  TPM3+R2       9196.924     25  18443.847    18444.873    18572.965
487  TPM3u+G4      9192.718     24  18433.436    18434.382    18557.389
488  TPM3u+I+G4    9190.705     25  18431.410    18432.436    18560.528
489  TPM3u+R2      9196.923     25  18443.847    18444.873    18572.965
509  TPM3u+F+G4    9125.792     27  18305.585    18306.780    18445.032
510  TPM3u+F+I+G4  9123.040     28  18302.079    18303.364    18446.691
511  TPM3u+F+R2    9131.952     28  18319.904    18321.189    18464.516
531  TIMe+G4       9197.769     25  18445.537    18446.563    18574.655
532  TIMe+I+G4     9195.431     26  18442.862    18443.971    18577.145
533  TIMe+R2       9202.295     26  18456.591    18457.700    18590.873
