IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4757.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4757 -m MFP -B 1000 -T AUTO
Seed:    871330 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:36 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4757.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000562761 secs using 15.99% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000575755 secs using 9.205% CPU
Alignment has 11 sequences with 1763 columns, 834 distinct patterns
748 parsimony-informative, 398 singleton sites, 617 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.3274e-05 secs
   1  S0008_G4757_R1_A    1.76%    passed     31.89%
   2  S0014_G4757_R1_A    2.78%    passed     12.03%
   3  S0027_G4757_R1_A    3.74%    passed     88.30%
   4  S0027_G4757_R2_A    2.78%    passed     77.88%
   5  S0010_G4757_R1_A    0.34%    passed     11.80%
   6  S0009_G4757_R1_A    0.62%    passed     28.76%
   7  S0015_G4757_R1_A    2.67%    passed     99.57%
   8  S0034_G4757_R1_A    2.33%    passed     37.81%
   9  S0051_G4757_R1_A    5.50%    failed      2.88%
  10  S0039_G4757_R1_A    5.50%    failed      1.98%
  11  S0003_G4757_R1_N   31.99%    failed      0.00%
****  TOTAL               5.46%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.9305e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
782 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12720
Threads: 2 / Time: 19.150 sec / Speedup: 0.418 / Efficiency: 21% / LogL: -12720
Determining AUTO threadcount: done in 27.1548 secs using 102.6% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0174808 secs using 93.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10628.930
2. Current log-likelihood: -10627.582
Optimal log-likelihood: -10626.430
Rate parameters:  A-C: 1.37873  A-G: 2.75163  A-T: 1.09334  C-G: 1.42488  C-T: 4.94336  G-T: 1.00000
Base frequencies:  A: 0.239  C: 0.199  G: 0.300  T: 0.262
Proportion of invariable sites: 0.135
Gamma shape alpha: 1.479
Parameters optimization took 2 rounds (0.010 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1763 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11014.852    19  22067.703    22068.139    22171.724
  2  JC+I          10904.471    20  21848.942    21849.425    21958.438
  3  JC+G4         10851.372    20  21742.745    21743.227    21852.240
  4  JC+I+G4       10853.949    21  21749.897    21750.428    21864.868
  5  JC+R2         10847.160    21  21736.320    21736.851    21851.290
  6  JC+R3         10845.278    23  21736.555    21737.190    21862.475
 14  JC+I+R2       10845.315    22  21734.630    21735.212    21855.075
 15  JC+I+R3       10845.114    24  21738.228    21738.918    21869.622
 25  JC+G4         10851.372    20  21742.745    21743.227    21852.240
 27  JC+R2         10847.160    21  21736.320    21736.851    21851.290
 36  JC+I+R2       10845.315    22  21734.630    21735.212    21855.075
 47  F81+G4        10851.372    20  21742.744    21743.226    21852.239
 49  F81+R2        10847.055    21  21736.110    21736.641    21851.081
 58  F81+I+R2      10845.232    22  21734.464    21735.045    21854.909
 69  F81+F+G4      10844.933    23  21735.866    21736.501    21861.786
 71  F81+F+R2      10841.688    24  21731.377    21732.067    21862.771
 80  F81+F+I+R2    10839.440    25  21728.880    21729.629    21865.749
 91  K2P+G4        10655.170    21  21352.340    21352.871    21467.311
 93  K2P+R2        10650.927    22  21345.854    21346.436    21466.299
102  K2P+I+R2      10647.808    23  21341.616    21342.251    21467.536
113  K2P+G4        10655.170    21  21352.340    21352.871    21467.311
115  K2P+R2        10650.927    22  21345.854    21346.436    21466.299
124  K2P+I+R2      10647.808    23  21341.616    21342.251    21467.536
135  HKY+G4        10655.166    21  21352.332    21352.863    21467.302
137  HKY+R2        10650.849    22  21345.699    21346.280    21466.144
146  HKY+I+R2      10647.686    23  21341.371    21342.006    21467.291
157  HKY+F+G4      10647.388    24  21342.776    21343.466    21474.170
159  HKY+F+R2      10644.466    25  21338.932    21339.680    21475.801
168  HKY+F+I+R2    10640.483    26  21332.966    21333.775    21475.310
179  TNe+G4        10646.865    22  21337.730    21338.311    21458.175
181  TNe+R2        10643.601    23  21333.203    21333.838    21459.123
190  TNe+I+R2      10639.598    24  21327.196    21327.886    21458.590
201  TNe+G4        10646.865    22  21337.730    21338.311    21458.175
203  TNe+R2        10643.601    23  21333.203    21333.838    21459.123
212  TNe+I+R2      10639.598    24  21327.196    21327.886    21458.590
223  TN+G4         10646.864    22  21337.727    21338.309    21458.172
225  TN+R2         10643.576    23  21333.152    21333.786    21459.071
234  TN+I+R2       10639.489    24  21326.979    21327.669    21458.373
245  TN+F+G4       10624.619    25  21299.237    21299.986    21436.107
