IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4796.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4796 -m MFP -B 1000 -T AUTO
Seed:    528378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:29 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4796.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00074959 secs using 22.15% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00071753 secs using 19.65% CPU
Alignment has 12 sequences with 1900 columns, 1294 distinct patterns
1091 parsimony-informative, 435 singleton sites, 374 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.41951e-05 secs
   1  S0014_G4796_R1_A    3.84%    passed     29.04%
   2  S0015_G4796_R1_A    8.63%    passed     95.49%
   3  S0034_G4796_R1_A   10.21%    passed     65.96%
   4  S0027_G4796_R1_A    1.53%    passed     49.62%
   5  S0008_G4796_R1_A    0.63%    passed     99.37%
   6  S0039_G4796_R1_A   22.47%    passed     16.34%
   7  S0051_G4796_R1_A   23.21%    passed     31.17%
   8  S0010_G4796_R1_A    0.32%    passed     97.09%
   9  S0009_G4796_R1_A    0.11%    passed     98.81%
  10  S0008_G4796_R4_A    6.74%    passed     28.56%
  11  S0008_G4796_R3_A    9.16%    failed      0.03%
  12  S0003_G4796_R1_N   25.26%    passed     55.85%
****  TOTAL               9.34%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.38131e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.022 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
392 trees examined
Threads: 1 / Time: 8.016 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16477
Threads: 2 / Time: 10.592 sec / Speedup: 0.757 / Efficiency: 38% / LogL: -16477
Determining AUTO threadcount: done in 18.6086 secs using 104.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0259294 secs using 99.15% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13711.998
2. Current log-likelihood: -13710.729
Optimal log-likelihood: -13710.348
Rate parameters:  A-C: 1.19159  A-G: 3.57912  A-T: 1.18349  C-G: 1.18153  C-T: 4.29641  G-T: 1.00000
Base frequencies:  A: 0.269  C: 0.180  G: 0.237  T: 0.314
Proportion of invariable sites: 0.075
Gamma shape alpha: 6.257
Parameters optimization took 2 rounds (0.034 sec)
Time for fast ML tree search: 0.142 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1900 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14216.593    21  28475.185    28475.677    28591.727
  2  JC+I          14173.501    22  28391.002    28391.541    28513.094
  3  JC+G4         14169.994    22  28383.988    28384.528    28506.080
  4  JC+I+G4       14167.242    23  28380.484    28381.073    28508.125
  5  JC+R2         14169.184    23  28384.367    28384.956    28512.008
  6  JC+R3         14167.460    25  28384.920    28385.614    28523.661
 14  JC+I+R2       14167.070    24  28382.139    28382.779    28515.330
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       14167.121    26  28386.242    28386.991    28530.532
 24  JC+I          14173.501    22  28391.002    28391.541    28513.094
 25  JC+G4         14169.994    22  28383.988    28384.528    28506.080
 26  JC+I+G4       14167.242    23  28380.484    28381.073    28508.125
 27  JC+R2         14169.184    23  28384.367    28384.956    28512.008
 36  JC+I+R2       14167.070    24  28382.139    28382.779    28515.330
 46  F81+I         14173.503    22  28391.006    28391.545    28513.097
 47  F81+G4        14169.992    22  28383.984    28384.523    28506.075
 48  F81+I+G4      14167.174    23  28380.348    28380.937    28507.989
 49  F81+R2        14168.927    23  28383.854    28384.442    28511.495
 58  F81+I+R2      14167.062    24  28382.123    28382.763    28515.314
 68  F81+F+I       14104.578    25  28259.155    28259.849    28397.895
 69  F81+F+G4      14100.444    25  28250.889    28251.582    28389.629
 70  F81+F+I+G4    14097.839    26  28247.678    28248.427    28391.968
 71  F81+F+R2      14099.242    26  28250.485    28251.235    28394.775
 80  F81+F+I+R2    14097.729    27  28249.457    28250.265    28399.297
 90  K2P+I         13824.222    23  27694.444    27695.033    27822.085
 91  K2P+G4        13819.960    23  27685.920    27686.508    27813.561
 92  K2P+I+G4      13816.538    24  27681.075    27681.715    27814.266
 93  K2P+R2        13818.750    24  27685.500    27686.140    27818.691
102  K2P+I+R2      13816.608    25  27683.217    27683.911    27821.957
112  K2P+I         13824.222    23  27694.444    27695.033    27822.085
113  K2P+G4        13819.960    23  27685.920    27686.508    27813.561
114  K2P+I+G4      13816.538    24  27681.075    27681.715    27814.266
115  K2P+R2        13818.750    24  27685.500    27686.140    27818.691
124  K2P+I+R2      13816.608    25  27683.217    27683.911    27821.957
134  HKY+I         13824.226    23  27694.452    27695.041    27822.093
135  HKY+G4        13819.962    23  27685.925    27686.513    27813.566
136  HKY+I+G4      13816.536    24  27681.073    27681.713    27814.263
137  HKY+R2        13818.682    24  27685.364    27686.004    27818.555
146  HKY+I+R2      13816.603    25  27683.207    27683.900    27821.947
156  HKY+F+I       13724.568    26  27501.136    27501.886    27645.426
