IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5980.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5980 -m MFP -B 1000 -T AUTO
Seed:    237498 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:52 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5980.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000670783 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000836452 secs
Alignment has 12 sequences with 2049 columns, 1352 distinct patterns
1023 parsimony-informative, 524 singleton sites, 502 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.00158e-05 secs
   1  S0051_G5980_R1_A   16.30%    passed     49.24%
   2  S0039_G5980_R1_A   16.59%    passed     54.20%
   3  S0027_G5980_R1_A   16.30%    failed      0.32%
   4  S0027_G5980_R2_A   21.62%    passed     95.60%
   5  S0008_G5980_R1_A    2.98%    passed     59.86%
   6  S0009_G5980_R1_A    3.17%    passed     93.14%
   7  S0010_G5980_R1_A    2.88%    passed     96.38%
   8  S0015_G5980_R1_A    3.66%    passed     96.62%
   9  S0034_G5980_R1_A    4.44%    passed     11.37%
  10  S0014_G5980_R1_A    3.22%    passed     15.22%
  11  S0034_G5980_R2_A   15.23%    passed     17.97%
  12  S0003_G5980_R1_N   27.72%    failed      0.80%
****  TOTAL              11.18%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.85318e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.017 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
368 trees examined
Threads: 1 / Time: 8.013 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16783
Threads: 2 / Time: 34.128 sec / Speedup: 0.235 / Efficiency: 12% / LogL: -16783
Determining AUTO threadcount: done in 42.1419 secs using 90.73% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0347324 secs using 95.97% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14235.511
Optimal log-likelihood: -14235.095
Rate parameters:  A-C: 1.06059  A-G: 3.21862  A-T: 0.91603  C-G: 1.08328  C-T: 3.36286  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.192  G: 0.246  T: 0.313
Proportion of invariable sites: 0.104
Gamma shape alpha: 2.604
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.135 seconds

NOTE: ModelFinder requires 10 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2049 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            14763.816    21  29569.633    29570.089    29687.760
  2  JC+I          14651.256    22  29346.512    29347.011    29470.264
  3  JC+G4         14623.357    22  29290.713    29291.213    29414.466
  4  JC+I+G4       14622.863    23  29291.727    29292.272    29421.104
  5  JC+R2         14621.148    23  29288.296    29288.842    29417.674
  6  JC+R3         14621.134    25  29292.269    29292.911    29432.896
 14  JC+I+R2       14621.551    24  29291.101    29291.694    29426.104
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       14621.539    26  29295.078    29295.772    29441.331
 25  JC+G4         14623.357    22  29290.713    29291.213    29414.466
 26  JC+I+G4       14622.863    23  29291.727    29292.272    29421.104
 27  JC+R2         14621.148    23  29288.296    29288.842    29417.674
 47  F81+G4        14623.355    22  29290.710    29291.210    29414.462
 48  F81+I+G4      14622.732    23  29291.464    29292.010    29420.842
 49  F81+R2        14621.106    23  29288.212    29288.757    29417.589
 69  F81+F+G4      14579.760    25  29209.521    29210.163    29350.148
 70  F81+F+I+G4    14578.199    26  29208.398    29209.092    29354.651
 71  F81+F+R2      14577.365    26  29206.730    29207.424    29352.983
 91  K2P+G4        14303.564    23  28653.128    28653.673    28782.506
 92  K2P+I+G4      14302.834    24  28653.667    28654.260    28788.670
 93  K2P+R2        14301.696    24  28651.391    28651.984    28786.394
113  K2P+G4        14303.564    23  28653.128    28653.673    28782.506
114  K2P+I+G4      14302.834    24  28653.667    28654.260    28788.670
115  K2P+R2        14301.696    24  28651.391    28651.984    28786.394
135  HKY+G4        14303.561    23  28653.122    28653.667    28782.500
136  HKY+I+G4      14302.814    24  28653.629    28654.221    28788.631
137  HKY+R2        14301.675    24  28651.349    28651.942    28786.352
157  HKY+F+G4      14237.363    26  28526.726    28527.420    28672.978
158  HKY+F+I+G4    14235.644    27  28525.289    28526.037    28677.166
159  HKY+F+R2      14235.487    27  28524.973    28525.721    28676.851
179  TNe+G4        14303.540    24  28655.080    28655.672    28790.082
180  TNe+I+G4      14302.781    25  28655.563    28656.205    28796.190
181  TNe+R2        14301.583    25  28653.166    28653.809    28793.794
201  TNe+G4        14303.540    24  28655.080    28655.672    28790.082
202  TNe+I+G4      14302.781    25  28655.563    28656.205    28796.190
203  TNe+R2        14301.583    25  28653.166    28653.809    28793.794
223  TN+G4         14303.540    24  28655.079    28655.672    28790.082
224  TN+I+G4       14302.765    25  28655.531    28656.173    28796.159
225  TN+R2         14301.583    25  28653.166    28653.808    28793.793
