IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G6237.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G6237 -m MFP -B 1000 -T AUTO
Seed:    781702 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:34:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G6237.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000687885 secs using 25.29% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000598478 secs using 99.92% CPU
Alignment has 10 sequences with 1949 columns, 806 distinct patterns
731 parsimony-informative, 418 singleton sites, 800 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.0107e-05 secs using 49.73% CPU
   1  S0039_G6237_R1_A    9.18%    failed      0.00%
   2  S0051_G6237_R1_A    9.18%    failed      0.00%
   3  S0009_G6237_R1_A    0.00%    passed     37.37%
   4  S0010_G6237_R1_A    0.10%    passed     47.24%
   5  S0014_G6237_R1_A    1.28%    passed     35.61%
   6  S0027_G6237_R1_A    1.59%    passed     99.10%
   7  S0015_G6237_R1_U    3.08%    passed     97.34%
   8  S0034_G6237_R1_A    1.64%    passed      9.54%
   9  S0008_G6237_R1_A   11.13%    passed     42.90%
  10  S0003_G6237_R1_N   19.86%    passed     28.09%
****  TOTAL               5.71%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.54281e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
930 trees examined
Threads: 1 / Time: 8.005 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12572
Threads: 2 / Time: 4.978 sec / Speedup: 1.608 / Efficiency: 80% / LogL: -12572
Threads: 3 / Time: 99.726 sec / Speedup: 0.080 / Efficiency: 3% / LogL: -12572
Determining AUTO threadcount: done in 112.71 secs using 120.3% CPU
BEST NUMBER OF THREADS: 2

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0136505 secs using 200.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10340.178
Optimal log-likelihood: -10339.930
Rate parameters:  A-C: 1.05722  A-G: 2.69839  A-T: 0.78006  C-G: 0.97342  C-T: 3.96355  G-T: 1.00000
Base frequencies:  A: 0.258  C: 0.201  G: 0.249  T: 0.293
Proportion of invariable sites: 0.203
Gamma shape alpha: 2.282
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.298 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1949 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10747.395    17  21528.789    21529.106    21623.565
  2  JC+I          10616.905    18  21269.811    21270.165    21370.162
  3  JC+G4         10613.497    18  21262.994    21263.348    21363.345
  4  JC+I+G4       10610.477    19  21258.954    21259.348    21364.880
  5  JC+R2         10609.880    19  21257.760    21258.154    21363.686
  6  JC+R3         10609.955    21  21261.909    21262.389    21378.986
 14  JC+I+R2       10609.944    20  21259.889    21260.324    21371.390
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       10609.978    22  21263.955    21264.480    21386.607
 24  JC+I          10616.905    18  21269.811    21270.165    21370.162
 25  JC+G4         10613.497    18  21262.994    21263.348    21363.345
 26  JC+I+G4       10610.477    19  21258.954    21259.348    21364.880
 27  JC+R2         10609.880    19  21257.760    21258.154    21363.686
 36  JC+I+R2       10609.944    20  21259.889    21260.324    21371.390
 46  F81+I         10616.906    18  21269.811    21270.166    21370.163
 47  F81+G4        10613.495    18  21262.991    21263.345    21363.342
 48  F81+I+G4      10610.475    19  21258.950    21259.344    21364.877
 49  F81+R2        10609.855    19  21257.711    21258.105    21363.637
 58  F81+I+R2      10609.939    20  21259.878    21260.313    21371.379
 68  F81+F+I       10604.890    21  21251.779    21252.259    21368.856
 69  F81+F+G4      10601.695    21  21245.390    21245.869    21362.466
 70  F81+F+I+G4    10598.543    22  21241.087    21241.612    21363.738
 71  F81+F+R2      10597.824    22  21239.647    21240.173    21362.299
 80  F81+F+I+R2    10597.933    23  21241.867    21242.440    21370.093
 90  K2P+I         10384.363    19  20806.725    20807.119    20912.652
 91  K2P+G4        10379.559    19  20797.118    20797.512    20903.045
 92  K2P+I+G4      10376.326    20  20792.651    20793.087    20904.153
 93  K2P+R2        10376.237    20  20792.475    20792.910    20903.976
102  K2P+I+R2      10376.044    21  20794.089    20794.568    20911.165
112  K2P+I         10384.363    19  20806.725    20807.119    20912.652
113  K2P+G4        10379.559    19  20797.118    20797.512    20903.045
114  K2P+I+G4      10376.326    20  20792.651    20793.087    20904.153
115  K2P+R2        10376.237    20  20792.475    20792.910    20903.976
124  K2P+I+R2      10376.044    21  20794.089    20794.568    20911.165
134  HKY+I         10384.365    19  20806.729    20807.123    20912.656
135  HKY+G4        10379.557    19  20797.114    20797.508    20903.040
136  HKY+I+G4      10376.321    20  20792.642    20793.077    20904.143
137  HKY+R2        10376.223    20  20792.446    20792.882    20903.948
146  HKY+I+R2      10376.038    21  20794.076    20794.555    20911.152
156  HKY+F+I       10361.093    22  20766.185    20766.711    20888.837
157  HKY+F+G4      10356.449    22  20756.898    20757.424    20879.550
158  HKY+F+I+G4    10352.959    23  20751.919    20752.492    20880.145
159  HKY+F+R2      10352.638    23  20751.275    20751.849    20879.502
168  HKY+F+I+R2    10352.499    24  20752.998    20753.621    20886.799
178  TNe+I         10378.705    20  20797.409    20797.845    20908.911
179  TNe+G4        10373.927    20  20787.854    20788.290    20899.356
180  TNe+I+G4      10370.558    21  20783.115    20783.595    20900.192
181  TNe+R2        10370.779    21  20783.557    20784.037    20900.634
190  TNe+I+R2      10370.443    22  20784.886    20785.411    20907.538
200  TNe+I         10378.705    20  20797.409    20797.845    20908.911
201  TNe+G4        10373.927    20  20787.854    20788.290    20899.356
202  TNe+I+G4      10370.558    21  20783.115    20783.595    20900.192
203  TNe+R2        10370.779    21  20783.557    20784.037    20900.634
212  TNe+I+R2      10370.443    22  20784.886    20785.411    20907.538
222  TN+I          10378.703    20  20797.405    20797.841    20908.907
223  TN+G4         10373.928    20  20787.855    20788.291    20899.357
224  TN+I+G4       10370.549    21  20783.098    20783.577    20900.174
225  TN+R2         10370.770    21  20783.539    20784.019    20900.616
234  TN+I+R2       10370.441    22  20784.883    20785.408    20907.534
244  TN+F+I        10351.006    23  20748.013    20748.586    20876.240
245  TN+F+G4       10346.282    23  20738.564    20739.137    20866.791
246  TN+F+I+G4     10342.559    24  20733.118    20733.742    20866.920
247  TN+F+R2       10342.795    24  20733.590    20734.213    20867.391
256  TN+F+I+R2     10342.376    25  20734.753    20735.429    20874.129
266  K3P+I         10383.298    20  20806.596    20807.031    20918.097
267  K3P+G4        10378.191    20  20796.383    20796.818    20907.884
268  K3P+I+G4      10375.073    21  20792.146    20792.626    20909.223
269  K3P+R2        10374.904    21  20791.808    20792.287    20908.884
278  K3P+I+R2      10374.764    22  20793.527    20794.053    20916.179
288  K3P+I         10383.298    20  20806.596    20807.031    20918.097
289  K3P+G4        10378.191    20  20796.383    20796.818    20907.884
290  K3P+I+G4      10375.073    21  20792.146    20792.626    20909.223
291  K3P+R2        10374.904    21  20791.808    20792.287    20908.884
300  K3P+I+R2      10374.764    22  20793.527    20794.053    20916.179
310  K3Pu+I        10383.297    20  20806.594    20807.029    20918.095
