IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6404.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6404 -m MFP -B 1000 -T AUTO
Seed:    42467 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:36 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6404.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000853384 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000625288 secs
Alignment has 9 sequences with 1806 columns, 771 distinct patterns
551 parsimony-informative, 478 singleton sites, 777 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 2.22421e-05 secs using 71.94% CPU
   1  S0003_G6404_R1_N   58.69%    failed      0.00%
   2  S0015_G6404_R1_A    5.37%    passed     77.44%
   3  S0034_G6404_R1_A    5.15%    passed     33.20%
   4  S0008_G6404_R1_A    6.64%    passed     14.18%
   5  S0009_G6404_R1_A    3.65%    passed     70.87%
   6  S0010_G6404_R1_A    3.38%    passed     73.18%
   7  S0014_G6404_R1_A    5.32%    passed     91.36%
   8  S0027_G6404_R1_A   16.83%    failed      2.72%
   9  S0051_G6404_R1_A   49.22%    failed      0.00%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              17.14%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.84328e-05 secs using 73.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
922 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -9584
Threads: 2 / Time: 17.807 sec / Speedup: 0.449 / Efficiency: 22% / LogL: -9584
Determining AUTO threadcount: done in 25.8088 secs using 104.9% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0155387 secs using 20.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9187.656
Optimal log-likelihood: -9187.165
Rate parameters:  A-C: 1.13687  A-G: 2.57721  A-T: 0.95526  C-G: 1.02799  C-T: 4.41949  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.204  G: 0.290  T: 0.273
Proportion of invariable sites: 0.180
Gamma shape alpha: 1.451
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.097 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1806 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9511.322     15  19052.644    19052.912    19135.127
  2  JC+I          9411.044     16  18854.088    18854.392    18942.069
  3  JC+G4         9381.764     16  18795.529    18795.833    18883.511
  4  JC+I+G4       9384.161     17  18802.322    18802.664    18895.802
  5  JC+R2         9381.568     17  18797.136    18797.479    18890.617
  6  JC+R3         9381.348     19  18800.697    18801.122    18905.175
 14  JC+I+R2       9381.268     18  18798.535    18798.918    18897.515
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       9381.266     20  18802.533    18803.003    18912.510
 25  JC+G4         9381.764     16  18795.529    18795.833    18883.511
 27  JC+R2         9381.568     17  18797.136    18797.479    18890.617
 47  F81+G4        9381.753     16  18795.507    18795.811    18883.489
 49  F81+R2        9381.450     17  18796.900    18797.242    18890.381
 69  F81+F+G4      9372.982     19  18783.965    18784.390    18888.443
 71  F81+F+R2      9372.811     20  18785.621    18786.092    18895.599
 91  K2P+G4        9212.338     17  18458.675    18459.017    18552.156
 93  K2P+R2        9213.604     18  18463.208    18463.591    18562.188
113  K2P+G4        9212.338     17  18458.675    18459.017    18552.156
115  K2P+R2        9213.604     18  18463.208    18463.591    18562.188
135  HKY+G4        9212.315     17  18458.629    18458.972    18552.110
137  HKY+R2        9213.512     18  18463.024    18463.407    18562.004
157  HKY+F+G4      9197.874     20  18435.748    18436.219    18545.725
159  HKY+F+R2      9199.023     21  18440.045    18440.563    18555.521
179  TNe+G4        9204.440     18  18444.880    18445.263    18543.860
181  TNe+R2        9206.950     19  18451.901    18452.326    18556.379
201  TNe+G4        9204.440     18  18444.880    18445.263    18543.860
203  TNe+R2        9206.950     19  18451.901    18452.326    18556.379
223  TN+G4         9204.429     18  18444.859    18445.242    18543.839
225  TN+R2         9206.904     19  18451.809    18452.234    18556.287
245  TN+F+G4       9182.586     21  18407.171    18407.689    18522.647
247  TN+F+R2       9185.364     22  18414.728    18415.295    18535.703
267  K3P+G4        9211.821     18  18459.641    18460.024    18558.621
269  K3P+R2        9212.859     19  18463.718    18464.143    18568.196
289  K3P+G4        9211.821     18  18459.641    18460.024    18558.621
291  K3P+R2        9212.859     19  18463.718    18464.143    18568.196
311  K3Pu+G4       9211.815     18  18459.631    18460.013    18558.610
313  K3Pu+R2       9212.836     19  18463.672    18464.098    18568.151
333  K3Pu+F+G4     9197.758     21  18437.516    18438.034    18552.992
335  K3Pu+F+R2     9198.705     22  18441.410    18441.977    18562.385
355  TPM2+G4       9210.600     18  18457.200    18457.583    18556.180
357  TPM2+R2       9211.644     19  18461.288    18461.714    18565.767
377  TPM2+G4       9210.600     18  18457.200    18457.583    18556.180
379  TPM2+R2       9211.644     19  18461.288    18461.714    18565.767
399  TPM2u+G4      9210.593     18  18457.187    18457.569    18556.166
401  TPM2u+R2      9211.605     19  18461.210    18461.635    18565.688
421  TPM2u+F+G4    9197.867     21  18437.733    18438.251    18553.209
423  TPM2u+F+R2    9198.844     22  18441.687    18442.255    18562.662
443  TPM3+G4       9211.006     18  18458.013    18458.396    18556.993
445  TPM3+R2       9212.263     19  18462.525    18462.951    18567.004
465  TPM3+G4       9211.006     18  18458.013    18458.396    18556.993
467  TPM3+R2       9212.263     19  18462.525    18462.951    18567.004
487  TPM3u+G4      9211.002     18  18458.005    18458.388    18556.985
489  TPM3u+R2      9212.238     19  18462.475    18462.901    18566.954
509  TPM3u+F+G4    9197.610     21  18437.220    18437.738    18552.696
511  TPM3u+F+R2    9198.575     22  18441.151    18441.719    18562.126
