IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6782.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6782 -m MFP -B 1000 -T AUTO
Seed:    778288 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:23 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6782.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000580774 secs using 14.64% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000736114 secs using 5.162% CPU
Alignment has 10 sequences with 1791 columns, 960 distinct patterns
719 parsimony-informative, 451 singleton sites, 621 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.588e-05 secs
   1  S0003_G6782_R1_N   18.09%    passed     68.73%
   2  S0008_G6782_R1_A    1.90%    passed     96.74%
   3  S0009_G6782_R1_A    4.19%    passed     87.06%
   4  S0010_G6782_R1_A    4.69%    passed     89.30%
   5  S0014_G6782_R1_A   13.29%    passed     83.47%
   6  S0015_G6782_R1_A    9.60%    passed     99.31%
   7  S0027_G6782_R1_A    3.74%    passed     66.61%
   8  S0034_G6782_R1_A    3.96%    passed     17.74%
   9  S0039_G6782_R1_A   16.86%    passed     25.10%
  10  S0051_G6782_R1_A   16.92%    passed     11.28%
****  TOTAL               9.32%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.40349e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
858 trees examined
Threads: 1 / Time: 8.007 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12219
Threads: 2 / Time: 25.652 sec / Speedup: 0.312 / Efficiency: 16% / LogL: -12219
Determining AUTO threadcount: done in 33.659 secs using 102.8% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0437934 secs using 33.38% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10406.541
Optimal log-likelihood: -10406.221
Rate parameters:  A-C: 1.13711  A-G: 2.49512  A-T: 0.91695  C-G: 0.90368  C-T: 3.38048  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.208  G: 0.256  T: 0.304
Proportion of invariable sites: 0.160
Gamma shape alpha: 2.152
Parameters optimization took 1 rounds (0.006 sec)
Time for fast ML tree search: 0.131 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1791 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10760.988    17  21555.975    21556.320    21649.314
  2  JC+I          10650.199    18  21336.397    21336.783    21435.227
  3  JC+G4         10633.758    18  21303.515    21303.901    21402.345
  4  JC+I+G4       10633.849    19  21305.697    21306.126    21410.017
  5  JC+R2         10634.200    19  21306.400    21306.829    21410.720
  6  JC+R3         10633.446    21  21308.892    21309.414    21424.193
 14  JC+I+R2       10633.761    20  21307.522    21307.996    21417.332
 15  JC+I+R3       10633.219    22  21310.438    21311.010    21431.229
 25  JC+G4         10633.758    18  21303.515    21303.901    21402.345
 26  JC+I+G4       10633.849    19  21305.697    21306.126    21410.017
 27  JC+R2         10634.200    19  21306.400    21306.829    21410.720
 47  F81+G4        10633.756    18  21303.512    21303.898    21402.341
 48  F81+I+G4      10633.735    19  21305.469    21305.899    21409.790
 49  F81+R2        10634.194    19  21306.388    21306.818    21410.708
 69  F81+F+G4      10599.243    21  21240.485    21241.008    21355.786
 70  F81+F+I+G4    10598.889    22  21241.779    21242.351    21362.570
 71  F81+F+R2      10599.462    22  21242.924    21243.496    21363.716
 91  K2P+G4        10457.314    19  20952.628    20953.057    21056.948
 92  K2P+I+G4      10457.193    20  20954.386    20954.861    21064.197
 93  K2P+R2        10459.231    20  20958.463    20958.937    21068.273
113  K2P+G4        10457.314    19  20952.628    20953.057    21056.948
114  K2P+I+G4      10457.193    20  20954.386    20954.861    21064.197
115  K2P+R2        10459.231    20  20958.463    20958.937    21068.273
135  HKY+G4        10457.310    19  20952.620    20953.049    21056.940
136  HKY+I+G4      10457.117    20  20954.233    20954.708    21064.044
137  HKY+R2        10459.213    20  20958.425    20958.900    21068.236
157  HKY+F+G4      10413.600    22  20871.201    20871.773    20991.992
158  HKY+F+I+G4    10413.104    23  20872.208    20872.832    20998.490
159  HKY+F+R2      10415.567    23  20877.134    20877.759    21003.416
179  TNe+G4        10450.392    20  20940.783    20941.258    21050.594
180  TNe+I+G4      10450.417    21  20942.833    20943.356    21058.135
181  TNe+R2        10452.565    21  20947.129    20947.652    21062.430
201  TNe+G4        10450.392    20  20940.783    20941.258    21050.594
202  TNe+I+G4      10450.417    21  20942.834    20943.356    21058.135
203  TNe+R2        10452.565    21  20947.129    20947.652    21062.430
223  TN+G4         10450.390    20  20940.781    20941.255    21050.591
224  TN+I+G4       10450.350    21  20942.701    20943.223    21058.002
