IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6528.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6528 -m TEST -B 1000 -nt 4 -redo
Seed:    956160 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:39:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6528.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000836256 secs using 49.87% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00167444 secs using 98.48% CPU
Alignment has 25 sequences with 2214 columns, 1320 distinct patterns
805 parsimony-informative, 609 singleton sites, 800 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0131354 secs using 297% CPU
   1  S0030_G6528_R1_A    1.26%    passed     89.66%
   2  S0011_G6528_R1_A    1.22%    passed     99.51%
   3  S0013_G6528_R1_A    1.26%    passed     91.06%
   4  S0028_G6528_R1_A    0.68%    passed     99.57%
   5  S0026_G6528_R1_A    1.58%    passed     98.93%
   6  S0046_G6528_R1_A    1.49%    passed     82.80%
   7  S0020_G6528_R1_A    1.63%    passed     96.23%
   8  S0031_G6528_R1_A    0.95%    passed     99.33%
   9  S0019_G6528_R1_A    2.26%    passed     99.66%
  10  S0048_G6528_R1_A    1.45%    passed     91.16%
  11  S0050_G6528_R1_A    1.40%    passed     84.44%
  12  S0036_G6528_R1_A    1.85%    passed     98.11%
  13  S0012_G6528_R1_A    1.17%    passed     80.38%
  14  S0016_G6528_R1_A    2.17%    passed     97.81%
  15  S0017_G6528_R1_A    1.45%    passed     97.27%
  16  S0002_G6528_R1_A   16.44%    passed     99.71%
  17  S0021_G6528_R1_A    8.22%    passed     58.08%
  18  S0021_G6528_R2_A    8.54%    passed     92.12%
  19  S0004_G6528_R1_A    3.66%    passed     78.25%
  20  S0037_G6528_R1_A    3.34%    passed     93.99%
  21  S0022_G6528_R1_A   18.52%    passed     92.10%
  22  S0005_G6528_R1_A    2.94%    passed     64.70%
  23  S0018_G6528_R1_A   13.28%    passed     88.78%
  24  S0021_G6528_R3_A   35.41%    failed      2.86%
  25  S0021_G6528_R4_A   36.68%    passed      6.73%
****  TOTAL               6.75%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000164288 secs using 99.82% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0565829 secs using 392.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -14595.413
Optimal log-likelihood: -14594.900
Rate parameters:  A-C: 1.02578  A-G: 3.27088  A-T: 0.99557  C-G: 0.72249  C-T: 3.07501  G-T: 1.00000
Base frequencies:  A: 0.240  C: 0.206  G: 0.226  T: 0.328
Proportion of invariable sites: 0.158
Gamma shape alpha: 10.691
Parameters optimization took 1 rounds (0.033 sec)
Time for fast ML tree search: 0.209 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2214 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15104.858    47  30303.716    30305.799    30571.736
  2  JC+I          15055.975    48  30207.949    30210.122    30481.672
  3  JC+G4         15051.055    48  30198.110    30200.283    30471.833
  4  JC+I+G4       15050.127    49  30198.253    30200.518    30477.679
  6  JC+I          15055.975    48  30207.949    30210.122    30481.672
  7  JC+G4         15051.055    48  30198.110    30200.283    30471.833
  8  JC+I+G4       15050.127    49  30198.253    30200.518    30477.679
 10  F81+I         15055.965    48  30207.929    30210.102    30481.652
 11  F81+G4        15051.048    48  30198.096    30200.268    30471.818
 12  F81+I+G4      15049.977    49  30197.955    30200.219    30477.380
 14  F81+F+I       14964.499    51  30030.998    30033.451    30321.828
 15  F81+F+G4      14961.953    51  30025.906    30028.359    30316.736
 16  F81+F+I+G4    14959.754    52  30023.507    30026.058    30320.040
 18  K2P+I         14708.900    49  29515.801    29518.065    29795.226
 19  K2P+G4        14703.952    49  29505.905    29508.169    29785.330
 20  K2P+I+G4      14702.463    50  29504.925    29507.283    29790.053
 22  K2P+I         14708.900    49  29515.801    29518.065    29795.226
 23  K2P+G4        14703.952    49  29505.905    29508.169    29785.330
 24  K2P+I+G4      14702.463    50  29504.925    29507.283    29790.053
 26  HKY+I         14708.891    49  29515.783    29518.047    29795.208
 27  HKY+G4        14703.951    49  29505.902    29508.166    29785.327
 28  HKY+I+G4      14702.431    50  29504.863    29507.221    29789.991
 30  HKY+F+I       14604.050    52  29312.100    29314.651    29608.633
 31  HKY+F+G4      14601.528    52  29307.056    29309.607    29603.589
 32  HKY+F+I+G4    14599.107    53  29304.214    29306.864    29606.450
 34  TNe+I         14708.770    50  29517.541    29519.899    29802.669
 35  TNe+G4        14703.587    50  29507.174    29509.532    29792.302
 36  TNe+I+G4      14702.140    51  29506.280    29508.734    29797.111
 38  TNe+I         14708.770    50  29517.541    29519.899    29802.669
 39  TNe+G4        14703.587    50  29507.174    29509.532    29792.302
 40  TNe+I+G4      14702.140    51  29506.280    29508.734    29797.111
 42  TN+I          14708.770    50  29517.539    29519.897    29802.667
 43  TN+G4         14703.587    50  29507.173    29509.531    29792.301
 44  TN+I+G4       14702.117    51  29506.234    29508.687    29797.064
 46  TN+F+I        14603.485    53  29312.970    29315.620    29615.205
 47  TN+F+G4       14601.243    53  29308.485    29311.135    29610.720
 48  TN+F+I+G4     14598.648    54  29305.296    29308.048    29613.234
 50  K3P+I         14707.647    50  29515.293    29517.651    29800.421
 51  K3P+G4        14702.782    50  29505.563    29507.921    29790.691
 52  K3P+I+G4      14701.158    51  29504.315    29506.769    29795.146
 54  K3P+I         14707.647    50  29515.293    29517.651    29800.421
 55  K3P+G4        14702.782    50  29505.563    29507.921    29790.691
 56  K3P+I+G4      14701.158    51  29504.315    29506.769    29795.146
 58  K3Pu+I        14707.648    50  29515.295    29517.653    29800.423
 59  K3Pu+G4       14702.781    50  29505.561    29507.919    29790.689
 60  K3Pu+I+G4     14701.138    51  29504.277    29506.730    29795.107
 62  K3Pu+F+I      14602.655    53  29311.311    29313.961    29613.546
 63  K3Pu+F+G4     14600.139    53  29306.277    29308.927    29608.512
 64  K3Pu+F+I+G4   14597.620    54  29303.240    29305.991    29611.178
 66  TPM2+I        14706.828    50  29513.656    29516.014    29798.784
 67  TPM2+G4       14701.989    50  29503.978    29506.336    29789.106
 68  TPM2+I+G4     14700.345    51  29502.690    29505.143    29793.520
 70  TPM2+I        14706.828    50  29513.656    29516.014    29798.784
 71  TPM2+G4       14701.989    50  29503.978    29506.336    29789.106
 72  TPM2+I+G4     14700.345    51  29502.690    29505.143    29793.520
 74  TPM2u+I       14706.829    50  29513.657    29516.015    29798.785
 75  TPM2u+G4      14701.989    50  29503.978    29506.336    29789.106
 76  TPM2u+I+G4    14700.327    51  29502.655    29505.108    29793.485
 78  TPM2u+F+I     14602.853    53  29311.706    29314.356    29613.941
 79  TPM2u+F+G4    14600.451    53  29306.902    29309.552    29609.138
 80  TPM2u+F+I+G4  14597.882    54  29303.764    29306.515    29611.702
 82  TPM3+I        14695.732    50  29491.465    29493.823    29776.593
 83  TPM3+G4       14687.755    50  29475.511    29477.869    29760.639
 84  TPM3+I+G4     14687.098    51  29476.196    29478.649    29767.026
 86  TPM3+I        14695.732    50  29491.465    29493.823    29776.593
 87  TPM3+G4       14687.755    50  29475.511    29477.869    29760.639
 88  TPM3+I+G4     14687.098    51  29476.196    29478.649    29767.026
 90  TPM3u+I       14695.727    50  29491.455    29493.813    29776.583
 91  TPM3u+G4      14687.754    50  29475.508    29477.866    29760.636
 92  TPM3u+I+G4    14687.056    51  29476.111    29478.565    29766.942
 94  TPM3u+F+I     14602.717    53  29311.434    29314.084    29613.670
 95  TPM3u+F+G4    14599.917    53  29305.835    29308.485    29608.070
 96  TPM3u+F+I+G4  14597.522    54  29303.043    29305.794    29610.981
 98  TIMe+I        14707.525    51  29517.050    29519.503    29807.880
 99  TIMe+G4       14702.416    51  29506.832    29509.285    29797.662
100  TIMe+I+G4     14700.822    52  29505.643    29508.194    29802.176
102  TIMe+I        14707.525    51  29517.050    29519.503    29807.880
103  TIMe+G4       14702.416    51  29506.832    29509.285    29797.662
104  TIMe+I+G4     14700.822    52  29505.643    29508.194    29802.176
106  TIM+I         14707.525    51  29517.049    29519.503    29807.880
107  TIM+G4        14702.415    51  29506.831    29509.284    29797.661
108  TIM+I+G4      14700.808    52  29505.617    29508.168    29802.150
