IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G5949.trimmed.aln --prefix results/07_phylogeny/Best/G5949 -m TEST -B 1000 -nt 4 -redo
Seed:    857734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:34:17 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G5949.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00104701 secs using 52.63% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00104621 secs using 207.7% CPU
Alignment has 22 sequences with 1764 columns, 787 distinct patterns
331 parsimony-informative, 528 singleton sites, 905 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.82088e-05 secs using 97.92% CPU
   1  S0011_G5949_R1_A    0.17%    passed     93.08%
   2  S0002_G5949_R1_A    1.02%    passed     94.94%
   3  S0020_G5949_R1_A    0.79%    passed     97.70%
   4  S0026_G5949_R1_A    0.28%    passed     99.40%
   5  S0021_G5949_R1_A    0.06%    passed     88.42%
   6  S0022_G5949_R1_A    0.23%    passed     97.66%
   7  S0019_G5949_R1_A    0.23%    passed     98.24%
   8  S0031_G5949_R1_A    0.23%    passed     99.01%
   9  S0018_G5949_R1_A    0.23%    passed     92.48%
  10  S0028_G5949_R1_A    0.06%    passed     99.84%
  11  S0005_G5949_R1_A   68.08%    passed     30.04%
  12  S0004_G5949_R1_A    0.28%    passed     96.43%
  13  S0030_G5949_R1_A    0.45%    passed     92.67%
  14  S0048_G5949_R1_A    0.17%    passed     99.36%
  15  S0050_G5949_R1_A    0.23%    passed     99.98%
  16  S0013_G5949_R1_A    1.47%    passed     92.17%
  17  S0046_G5949_R1_A    0.62%    passed     95.74%
  18  S0017_G5949_R1_A    0.11%    passed     95.31%
  19  S0037_G5949_R1_A    0.62%    passed     84.39%
  20  S0012_G5949_R1_A    0.79%    passed     99.73%
  21  S0036_G5949_R1_U   30.95%    passed      9.33%
  22  S0016_G5949_R1_A    1.08%    passed     99.80%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL               4.92%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.5909e-05 secs using 99.05% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0149187 secs using 399.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10272.018
Optimal log-likelihood: -10271.779
Rate parameters:  A-C: 0.98650  A-G: 2.38540  A-T: 0.99858  C-G: 1.01408  C-T: 2.85804  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.197  G: 0.239  T: 0.327
Proportion of invariable sites: 0.239
Gamma shape alpha: 2.686
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.075 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1764 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10585.819    41  21253.638    21255.638    21478.127
  2  JC+I          10490.530    42  21065.060    21067.159    21295.024
  3  JC+G4         10472.260    42  21028.520    21030.618    21258.484
  4  JC+I+G4       10472.922    43  21031.845    21034.045    21267.284
  7  JC+G4         10472.260    42  21028.520    21030.618    21258.484
  8  JC+I+G4       10472.922    43  21031.845    21034.045    21267.284
 11  F81+G4        10472.260    42  21028.520    21030.619    21258.484
 12  F81+I+G4      10472.849    43  21031.698    21033.898    21267.138
 15  F81+F+G4      10431.949    45  20953.897    20956.307    21200.288
 16  F81+F+I+G4    10432.229    46  20956.459    20958.977    21208.324
 19  K2P+G4        10322.795    43  20731.590    20733.790    20967.030
 20  K2P+I+G4      10323.210    44  20734.421    20736.724    20975.336
 23  K2P+G4        10322.795    43  20731.590    20733.790    20967.030
 24  K2P+I+G4      10323.210    44  20734.421    20736.724    20975.336
 27  HKY+G4        10322.795    43  20731.590    20733.790    20967.030
 28  HKY+I+G4      10323.159    44  20734.318    20736.622    20975.233
 31  HKY+F+G4      10273.710    46  20639.420    20641.938    20891.285
 32  HKY+F+I+G4    10273.751    47  20641.501    20644.131    20898.842
 35  TNe+G4        10318.683    44  20725.366    20727.669    20966.281
 36  TNe+I+G4      10319.115    45  20728.230    20730.640    20974.620
 39  TNe+G4        10318.683    44  20725.366    20727.669    20966.281
 40  TNe+I+G4      10319.115    45  20728.230    20730.640    20974.620
 43  TN+G4         10318.683    44  20725.366    20727.669    20966.280
 44  TN+I+G4       10319.068    45  20728.136    20730.546    20974.527
 47  TN+F+G4       10271.210    47  20636.421    20639.050    20893.762
 48  TN+F+I+G4     10271.221    48  20638.442    20641.185    20901.259
 51  K3P+G4        10322.794    44  20733.587    20735.891    20974.502
 52  K3P+I+G4      10323.111    45  20736.222    20738.632    20982.612
 55  K3P+G4        10322.794    44  20733.587    20735.891    20974.502
 56  K3P+I+G4      10323.111    45  20736.222    20738.632    20982.612
 59  K3Pu+G4       10322.793    44  20733.586    20735.889    20974.501
 60  K3Pu+I+G4     10323.067    45  20736.133    20738.543    20982.524
 63  K3Pu+F+G4     10273.704    47  20641.408    20644.038    20898.749
 64  K3Pu+F+I+G4   10273.618    48  20643.235    20645.978    20906.052
 67  TPM2+G4       10322.793    44  20733.586    20735.889    20974.501
 68  TPM2+I+G4     10323.096    45  20736.192    20738.602    20982.583
 71  TPM2+G4       10322.793    44  20733.586    20735.889    20974.501
 72  TPM2+I+G4     10323.096    45  20736.192    20738.602    20982.583
 75  TPM2u+G4      10322.794    44  20733.587    20735.891    20974.502
 76  TPM2u+I+G4    10323.053    45  20736.106    20738.516    20982.496
 79  TPM2u+F+G4    10273.709    47  20641.418    20644.048    20898.759
 80  TPM2u+F+I+G4  10273.613    48  20643.226    20645.968    20906.042
 83  TPM3+G4       10315.377    44  20718.755    20721.059    20959.670
 84  TPM3+I+G4     10315.902    45  20721.805    20724.214    20968.195
 87  TPM3+G4       10315.377    44  20718.755    20721.059    20959.670
 88  TPM3+I+G4     10315.902    45  20721.805    20724.214    20968.195
 91  TPM3u+G4      10315.379    44  20718.757    20721.061    20959.672
 92  TPM3u+I+G4    10315.855    45  20721.710    20724.120    20968.100
 95  TPM3u+F+G4    10273.707    47  20641.414    20644.043    20898.755
 96  TPM3u+F+I+G4  10273.586    48  20643.173    20645.916    20905.989
 99  TIMe+G4       10318.680    45  20727.360    20729.770    20973.751
100  TIMe+I+G4     10318.948    46  20729.897    20732.415    20981.763
103  TIMe+G4       10318.680    45  20727.360    20729.770    20973.751
104  TIMe+I+G4     10318.948    46  20729.897    20732.415    20981.763
107  TIM+G4        10318.680    45  20727.360    20729.770    20973.750
108  TIM+I+G4      10318.913    46  20729.826    20732.345    20981.692
111  TIM+F+G4      10271.207    48  20638.414    20641.156    20901.230
112  TIM+F+I+G4    10271.181    49  20640.362    20643.220    20908.653
115  TIM2e+G4      10318.678    45  20727.357    20729.767    20973.747
116  TIM2e+I+G4    10318.980    46  20729.959    20732.478    20981.825
119  TIM2e+G4      10318.678    45  20727.357    20729.767    20973.747
120  TIM2e+I+G4    10318.980    46  20729.959    20732.478    20981.825
123  TIM2+G4       10318.678    45  20727.357    20729.766    20973.747
124  TIM2+I+G4     10318.941    46  20729.882    20732.400    20981.747
127  TIM2+F+G4     10271.210    48  20638.420    20641.163    20901.236
128  TIM2+F+I+G4   10271.176    49  20640.353    20643.212    20908.644
131  TIM3e+G4      10311.006    45  20712.012    20714.422    20958.402
132  TIM3e+I+G4    10311.525    46  20715.050    20717.568    20966.915
135  TIM3e+G4      10311.006    45  20712.012    20714.422    20958.402
136  TIM3e+I+G4    10311.525    46  20715.050    20717.568    20966.915
139  TIM3+G4       10311.006    45  20712.012    20714.421    20958.402
140  TIM3+I+G4     10311.483    46  20714.966    20717.485    20966.832
143  TIM3+F+G4     10271.210    48  20638.420    20641.163    20901.237
144  TIM3+F+I+G4   10271.183    49  20640.365    20643.224    20908.657
147  TVMe+G4       10315.371    46  20722.742    20725.261    20974.608
148  TVMe+I+G4     10315.762    47  20725.524    20728.153    20982.865
151  TVMe+G4       10315.371    46  20722.742    20725.261    20974.608
152  TVMe+I+G4     10315.762    47  20725.524    20728.153    20982.865
155  TVM+G4        10315.371    46  20722.741    20725.259    20974.607
156  TVM+I+G4      10315.724    47  20725.448    20728.077    20982.789
159  TVM+F+G4      10273.701    49  20645.403    20648.261    20913.694
160  TVM+F+I+G4    10273.541    50  20647.082    20650.059    20920.849
163  SYM+G4        10310.996    47  20715.993    20718.622    20973.334
164  SYM+I+G4      10311.425    48  20718.851    20721.593    20981.667
167  SYM+G4        10310.996    47  20715.993    20718.622    20973.334
168  SYM+I+G4      10311.425    48  20718.851    20721.593    20981.667
171  GTR+G4        10310.996    47  20715.992    20718.621    20973.333
172  GTR+I+G4      10311.390    48  20718.779    20721.522    20981.596
175  GTR+F+G4      10271.201    50  20642.402    20645.379    20916.169
176  GTR+F+I+G4    10271.131    51  20644.263    20647.361    20923.505
Akaike Information Criterion:           TN+F+G4
Corrected Akaike Information Criterion: TN+F+G4
Bayesian Information Criterion:         HKY+F+G4
Best-fit model: HKY+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G5949.model.gz
CPU time for ModelFinder: 4.628 seconds (0h:0m:4s)
Wall-clock time for ModelFinder: 1.172 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 857734)...

NOTE: 5 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -10273.731
Optimal log-likelihood: -10273.710
Rate parameters:  A-C: 1.00000  A-G: 2.63232  A-T: 1.00000  C-G: 1.00000  C-T: 2.63232  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.197  G: 0.239  T: 0.327
Gamma shape alpha: 1.011
Parameters optimization took 1 rounds (0.010 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000564387 secs using 782.1% CPU
Computing ML distances took 0.000653 sec (of wall-clock time) 0.004508 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0564467 secs using 160.6% CPU
Constructing RapidNJ tree: done in 1.28047 secs using 160.8% CPU
Computing RapidNJ tree took 1.337103 sec (of wall-clock time) 2.149364 sec (of CPU time)
Log-likelihood of RapidNJ tree: -10315.130
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.197 second
Computing log-likelihood of 98 initial trees ... 0.379 seconds
Current best score: -10266.575

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0369021 secs using 392.7% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -10266.304
Optimizing NNI: done in 0.0360411 secs using 394.3% CPU
Optimizing NNI: done in 0.0392066 secs using 398.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -10266.303
Optimizing NNI: done in 0.0397553 secs using 396.6% CPU
Optimizing NNI: done in 0.0381446 secs using 393.4% CPU
Optimizing NNI: done in 0.0413721 secs using 387.8% CPU
UPDATE BEST LOG-LIKELIHOOD: -10266.303
Optimizing NNI: done in 0.0417207 secs using 397.1% CPU
Optimizing NNI: done in 0.0451279 secs using 394.6% CPU
Optimizing NNI: done in 0.0446833 secs using 397.1% CPU
Optimizing NNI: done in 0.0422097 secs using 393.7% CPU
Iteration 10 / LogL: -10266.303 / Time: 0h:0m:3s
Optimizing NNI: done in 0.0490212 secs using 393.2% CPU
Optimizing NNI: done in 0.0151939 secs using 393.8% CPU
Optimizing NNI: done in 0.0612883 secs using 394.5% CPU
Optimizing NNI: done in 0.0409694 secs using 395.1% CPU
Optimizing NNI: done in 0.0360385 secs using 396.9% CPU
Optimizing NNI: done in 0.0549957 secs using 395.5% CPU
Optimizing NNI: done in 0.0604366 secs using 398.5% CPU
Optimizing NNI: done in 0.0510599 secs using 397.6% CPU
Optimizing NNI: done in 0.0378788 secs using 393.1% CPU
Optimizing NNI: done in 0.0671718 secs using 395.2% CPU
Iteration 20 / LogL: -10268.069 / Time: 0h:0m:4s
Finish initializing candidate tree set (5)
Current best tree score: -10266.303 / CPU time: 1.483
Number of iterations: 20
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Optimizing NNI: done in 0.0796619 secs using 386.4% CPU
Optimizing NNI: done in 0.067663 secs using 398.9% CPU
Optimizing NNI: done in 0.0394813 secs using 388.6% CPU
Optimizing NNI: done in 0.0651019 secs using 392.4% CPU
Optimizing NNI: done in 0.0647184 secs using 395.9% CPU
Optimizing NNI: done in 0.0604369 secs using 398.5% CPU
Optimizing NNI: done in 0.0531201 secs using 385.6% CPU
Optimizing NNI: done in 0.0518453 secs using 390.5% CPU
Optimizing NNI: done in 0.0425903 secs using 386.2% CPU
Optimizing NNI: done in 0.0736804 secs using 386.7% CPU
Iteration 30 / LogL: -10272.809 / Time: 0h:0m:4s (0h:0m:9s left)
Optimizing NNI: done in 0.0698598 secs using 394% CPU
Optimizing NNI: done in 0.046072 secs using 397.1% CPU
Optimizing NNI: done in 0.0595747 secs using 394.7% CPU
Optimizing NNI: done in 0.0699772 secs using 389% CPU
Optimizing NNI: done in 0.0570985 secs using 393.7% CPU
Optimizing NNI: done in 0.0562285 secs using 396.2% CPU
Optimizing NNI: done in 0.0660797 secs using 394.1% CPU
Optimizing NNI: done in 0.0599475 secs using 394.6% CPU
Optimizing NNI: done in 0.0505656 secs using 394.3% CPU
Optimizing NNI: done in 0.0837052 secs using 390% CPU
Iteration 40 / LogL: -10269.739 / Time: 0h:0m:5s (0h:0m:6s left)
Optimizing NNI: done in 0.0621165 secs using 392.4% CPU
Optimizing NNI: done in 0.0732656 secs using 399.1% CPU
Optimizing NNI: done in 0.100337 secs using 392.3% CPU
Optimizing NNI: done in 0.0606485 secs using 391% CPU
Optimizing NNI: done in 0.060254 secs using 396.3% CPU
Optimizing NNI: done in 0.0608823 secs using 393.1% CPU
Optimizing NNI: done in 0.0719586 secs using 388.1% CPU
Optimizing NNI: done in 0.0984801 secs using 393% CPU
Optimizing NNI: done in 0.0583221 secs using 395.9% CPU
Optimizing NNI: done in 0.0564127 secs using 391.9% CPU
Iteration 50 / LogL: -10266.347 / Time: 0h:0m:6s (0h:0m:5s left)
Log-likelihood cutoff on original alignment: -10302.065
Optimizing NNI: done in 0.0516515 secs using 388.1% CPU
Optimizing NNI: done in 0.0730401 secs using 389.2% CPU
Optimizing NNI: done in 0.048851 secs using 396.5% CPU
Optimizing NNI: done in 0.0606191 secs using 397.7% CPU
Optimizing NNI: done in 0.0501969 secs using 392.6% CPU
Optimizing NNI: done in 0.0908571 secs using 393.3% CPU
Optimizing NNI: done in 0.0595092 secs using 393.1% CPU
Optimizing NNI: done in 0.0688949 secs using 392.3% CPU
Optimizing NNI: done in 0.0839165 secs using 394.3% CPU
Optimizing NNI: done in 0.0605586 secs using 399.7% CPU
Iteration 60 / LogL: -10267.866 / Time: 0h:0m:7s (0h:0m:4s left)
Optimizing NNI: done in 0.0557075 secs using 397.5% CPU
Optimizing NNI: done in 0.0375462 secs using 390.7% CPU
Optimizing NNI: done in 0.0588557 secs using 394.9% CPU
Optimizing NNI: done in 0.0705183 secs using 393.9% CPU
Optimizing NNI: done in 0.0855745 secs using 390.9% CPU
Optimizing NNI: done in 0.0682999 secs using 391.6% CPU
Optimizing NNI: done in 0.043224 secs using 391.2% CPU
Optimizing NNI: done in 0.0447852 secs using 396.7% CPU
Optimizing NNI: done in 0.0762651 secs using 392.5% CPU
Optimizing NNI: done in 0.0791468 secs using 397.1% CPU
Iteration 70 / LogL: -10267.876 / Time: 0h:0m:7s (0h:0m:2s left)
Optimizing NNI: done in 0.0600113 secs using 397.5% CPU
Optimizing NNI: done in 0.0704662 secs using 396.9% CPU
Optimizing NNI: done in 0.0637197 secs using 386% CPU
Optimizing NNI: done in 0.0686754 secs using 395.7% CPU
Optimizing NNI: done in 0.0804048 secs using 396.2% CPU
Optimizing NNI: done in 0.0931717 secs using 395.9% CPU
Optimizing NNI: done in 0.0650099 secs using 394.3% CPU
Optimizing NNI: done in 0.0549246 secs using 389% CPU
Optimizing NNI: done in 0.0818663 secs using 396.7% CPU
Optimizing NNI: done in 0.0949162 secs using 394.3% CPU
Iteration 80 / LogL: -10266.304 / Time: 0h:0m:8s (0h:0m:1s left)
Optimizing NNI: done in 0.0603979 secs using 397.4% CPU
Optimizing NNI: done in 0.0760063 secs using 397.1% CPU
Optimizing NNI: done in 0.0549947 secs using 393.9% CPU
Optimizing NNI: done in 0.0429645 secs using 393.2% CPU
Optimizing NNI: done in 0.0804754 secs using 393.2% CPU
Optimizing NNI: done in 0.0563445 secs using 392.3% CPU
Optimizing NNI: done in 0.0909894 secs using 395.5% CPU
Optimizing NNI: done in 0.0778841 secs using 396.8% CPU
Optimizing NNI: done in 0.0661704 secs using 392.3% CPU
UPDATE BEST LOG-LIKELIHOOD: -10266.303
Optimizing NNI: done in 0.0728832 secs using 393.7% CPU
Iteration 90 / LogL: -10268.069 / Time: 0h:0m:9s (0h:0m:0s left)
Optimizing NNI: done in 0.0802913 secs using 392.6% CPU
Optimizing NNI: done in 0.0792649 secs using 395.4% CPU
Optimizing NNI: done in 0.0995742 secs using 392.9% CPU
Optimizing NNI: done in 0.0743233 secs using 393.7% CPU
Optimizing NNI: done in 0.0768398 secs using 394.4% CPU
Optimizing NNI: done in 0.068473 secs using 394% CPU
Optimizing NNI: done in 0.0601323 secs using 393.8% CPU
Optimizing NNI: done in 0.0594094 secs using 392.1% CPU
Optimizing NNI: done in 0.103495 secs using 395.1% CPU
Optimizing NNI: done in 0.0923212 secs using 395.3% CPU
Iteration 100 / LogL: -10266.303 / Time: 0h:0m:10s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -10302.065
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 0.994
Optimizing NNI: done in 0.0843149 secs using 390.5% CPU
Optimizing NNI: done in 0.0708732 secs using 392.6% CPU
TREE SEARCH COMPLETED AFTER 102 ITERATIONS / Time: 0h:0m:10s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -10266.303
Optimal log-likelihood: -10266.303
Rate parameters:  A-C: 1.00000  A-G: 2.59417  A-T: 1.00000  C-G: 1.00000  C-T: 2.59417  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.197  G: 0.239  T: 0.327
Gamma shape alpha: 1.020
Parameters optimization took 1 rounds (0.008 sec)
BEST SCORE FOUND : -10266.303
Creating bootstrap support values...
Split supports printed to NEXUS file results/07_phylogeny/Best/G5949.splits.nex
Total tree length: 1.021

Total number of iterations: 102
CPU time used for tree search: 28.477 sec (0h:0m:28s)
Wall-clock time used for tree search: 7.457 sec (0h:0m:7s)
Total CPU time used: 36.041 sec (0h:0m:36s)
Total wall-clock time used: 10.288 sec (0h:0m:10s)

Computing bootstrap consensus tree...
Reading input file results/07_phylogeny/Best/G5949.splits.nex...
22 taxa and 172 splits.
Consensus tree written to results/07_phylogeny/Best/G5949.contree
Reading input trees file results/07_phylogeny/Best/G5949.contree
Log-likelihood of consensus tree: -10266.347

Analysis results written to: 
  IQ-TREE report:                results/07_phylogeny/Best/G5949.iqtree
  Maximum-likelihood tree:       results/07_phylogeny/Best/G5949.treefile
  Likelihood distances:          results/07_phylogeny/Best/G5949.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          results/07_phylogeny/Best/G5949.splits.nex
  Consensus tree:                results/07_phylogeny/Best/G5949.contree
  Screen log file:               results/07_phylogeny/Best/G5949.log

Date and Time: Wed May 27 21:34:28 2026
