IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5430.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5430 -m MFP -B 1000 -T AUTO
Seed:    951056 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:01 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5430.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000690981 secs using 38.06% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000788912 secs using 70.1% CPU
Alignment has 13 sequences with 1919 columns, 1389 distinct patterns
1081 parsimony-informative, 485 singleton sites, 353 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.6477e-05 secs
   1  S0014_G5430_R1_A    2.66%    passed     73.36%
   2  S0027_G5430_R1_A   14.85%    passed      8.28%
   3  S0015_G5430_R1_A    2.14%    passed     93.51%
   4  S0008_G5430_R1_A    0.73%    passed     99.45%
   5  S0034_G5430_R1_A    0.42%    passed      5.96%
   6  S0039_G5430_R1_A   14.90%    passed     27.41%
   7  S0051_G5430_R1_A   14.90%    passed     33.12%
   8  S0010_G5430_R1_A   12.56%    failed      0.00%
   9  S0009_G5430_R1_A    3.60%    passed     77.33%
  10  S0010_G5430_R2_A    3.80%    passed     72.85%
  11  S0015_G5430_R2_A   18.03%    passed     34.37%
  12  S0034_G5430_R2_A   17.09%    passed     16.08%
  13  S0003_G5430_R1_N   24.23%    passed     34.31%
****  TOTAL               9.99%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 5.64761e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
288 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -17509
Threads: 2 / Time: 13.387 sec / Speedup: 0.598 / Efficiency: 30% / LogL: -17509
Determining AUTO threadcount: done in 21.3939 secs using 96.75% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0180321 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15020.742
Optimal log-likelihood: -15019.985
Rate parameters:  A-C: 1.13716  A-G: 2.43895  A-T: 0.83894  C-G: 1.25277  C-T: 3.73131  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.185  G: 0.249  T: 0.293
Proportion of invariable sites: 0.061
Gamma shape alpha: 2.528
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.179 seconds

NOTE: ModelFinder requires 11 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1919 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15455.839    23  30957.678    30958.261    31085.548
  2  JC+I          15386.698    24  30821.395    30822.029    30954.825
  3  JC+G4         15348.037    24  30744.075    30744.708    30877.504
  4  JC+I+G4       15349.069    25  30748.138    30748.825    30887.127
  5  JC+R2         15347.769    25  30745.537    30746.224    30884.526
  6  JC+R3         15347.784    27  30749.567    30750.367    30899.675
 14  JC+I+R2       15348.120    26  30748.240    30748.982    30892.788
+I+R3 reinitialized from +I+R2 with factor 0.500
 15  JC+I+R3       15348.052    28  30752.104    30752.964    30907.772
 25  JC+G4         15348.037    24  30744.075    30744.708    30877.504
 26  JC+I+G4       15349.069    25  30748.138    30748.825    30887.127
 27  JC+R2         15347.769    25  30745.537    30746.224    30884.526
 47  F81+G4        15348.036    24  30744.072    30744.705    30877.501
 48  F81+I+G4      15348.916    25  30747.832    30748.519    30886.821
 49  F81+R2        15347.764    25  30745.528    30746.215    30884.517
 69  F81+F+G4      15339.347    27  30732.695    30733.494    30882.803
 70  F81+F+I+G4    15340.049    28  30736.097    30736.956    30891.765
 71  F81+F+R2      15339.078    28  30734.156    30735.015    30889.824
 91  K2P+G4        15072.045    25  30194.091    30194.778    30333.080
 92  K2P+I+G4      15072.803    26  30197.605    30198.347    30342.154
 93  K2P+R2        15071.933    26  30195.867    30196.609    30340.415
113  K2P+G4        15072.045    25  30194.091    30194.778    30333.080
114  K2P+I+G4      15072.803    26  30197.605    30198.347    30342.154
115  K2P+R2        15071.933    26  30195.867    30196.609    30340.415
135  HKY+G4        15072.044    25  30194.088    30194.774    30333.077
136  HKY+I+G4      15072.757    26  30197.513    30198.255    30342.062
137  HKY+R2        15071.922    26  30195.844    30196.586    30340.392
157  HKY+F+G4      15044.886    28  30145.772    30146.631    30301.439
158  HKY+F+I+G4    15045.413    29  30148.826    30149.748    30310.054
159  HKY+F+R2      15044.870    29  30147.739    30148.661    30308.967
179  TNe+G4        15066.698    26  30185.397    30186.139    30329.945
180  TNe+I+G4      15067.470    27  30188.940    30189.739    30339.048
181  TNe+R2        15066.378    27  30186.757    30187.556    30336.865
201  TNe+G4        15066.698    26  30185.397    30186.139    30329.945
202  TNe+I+G4      15067.470    27  30188.940    30189.739    30339.048
203  TNe+R2        15066.378    27  30186.757    30187.556    30336.865
223  TN+G4         15066.698    26  30185.396    30186.138    30329.945
224  TN+I+G4       15067.429    27  30188.858    30189.657    30338.966
225  TN+R2         15066.371    27  30186.743    30187.542    30336.851
245  TN+F+G4       15024.001    29  30106.003    30106.924    30267.230
