IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5761.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5761 -m MFP -B 1000 -T AUTO
Seed:    88731 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:21:18 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5761.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00022485 secs using 49.37% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000523268 secs using 49.31% CPU
Alignment has 10 sequences with 1617 columns, 793 distinct patterns
804 parsimony-informative, 274 singleton sites, 539 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.62201e-05 secs using 98.64% CPU
   1  S0051_G5761_R1_A   14.72%    passed     44.35%
   2  S0039_G5761_R1_A   14.59%    passed     45.37%
   3  S0010_G5761_R1_A    2.04%    passed     42.04%
   4  S0009_G5761_R1_A    3.28%    passed     35.34%
   5  S0015_G5761_R1_A    2.10%    passed     31.04%
   6  S0034_G5761_R1_A    2.78%    passed     16.16%
   7  S0008_G5761_R1_A    1.92%    passed     70.18%
   8  S0027_G5761_R1_A    4.76%    passed     92.78%
   9  S0014_G5761_R1_A    1.86%    passed     70.54%
  10  S0003_G5761_R1_N   11.87%    passed     41.70%
****  TOTAL               5.99%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.65699e-05 secs using 97.85% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
985 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -12097
Threads: 2 / Time: 25.135 sec / Speedup: 0.319 / Efficiency: 16% / LogL: -12097
Determining AUTO threadcount: done in 33.1411 secs using 94.08% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00859583 secs using 98.76% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9529.714
Optimal log-likelihood: -9529.586
Rate parameters:  A-C: 1.02763  A-G: 3.64154  A-T: 1.22297  C-G: 1.61219  C-T: 4.37826  G-T: 1.00000
Base frequencies:  A: 0.249  C: 0.203  G: 0.247  T: 0.302
Proportion of invariable sites: 0.157
Gamma shape alpha: 2.332
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1617 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9859.829     17  19753.658    19754.041    19845.259
  2  JC+I          9774.248     18  19584.497    19584.925    19681.487
  3  JC+G4         9768.498     18  19572.997    19573.425    19669.986
  4  JC+I+G4       9766.668     19  19571.336    19571.812    19673.715
  5  JC+R2         9768.077     19  19574.154    19574.630    19676.533
  6  JC+R3         9767.117     21  19576.234    19576.814    19689.389
 14  JC+I+R2       9766.859     20  19573.717    19574.244    19681.484
 15  JC+I+R3       9766.818     22  19577.636    19578.271    19696.179
 25  JC+G4         9768.498     18  19572.997    19573.425    19669.986
 26  JC+I+G4       9766.668     19  19571.336    19571.812    19673.715
 27  JC+R2         9768.077     19  19574.154    19574.630    19676.533
 47  F81+G4        9768.497     18  19572.994    19573.422    19669.984
 48  F81+I+G4      9766.645     19  19571.289    19571.765    19673.668
 49  F81+R2        9768.031     19  19574.062    19574.538    19676.441
 69  F81+F+G4      9748.712     21  19539.424    19540.003    19652.579
 70  F81+F+I+G4    9746.759     22  19537.518    19538.152    19656.061
 71  F81+F+R2      9748.069     22  19540.138    19540.773    19658.681
 91  K2P+G4        9570.343     19  19178.686    19179.162    19281.064
 92  K2P+I+G4      9569.101     20  19178.201    19178.728    19285.968
 93  K2P+R2        9570.490     20  19180.980    19181.507    19288.747
113  K2P+G4        9570.343     19  19178.686    19179.162    19281.064
114  K2P+I+G4      9569.101     20  19178.201    19178.728    19285.968
115  K2P+R2        9570.490     20  19180.980    19181.507    19288.747
135  HKY+G4        9570.339     19  19178.679    19179.155    19281.057
136  HKY+I+G4      9569.089     20  19178.179    19178.705    19285.945
137  HKY+R2        9570.472     20  19180.944    19181.471    19288.711
157  HKY+F+G4      9538.035     22  19120.070    19120.705    19238.613
158  HKY+F+I+G4    9536.598     23  19119.197    19119.890    19243.128
159  HKY+F+R2      9537.738     23  19121.475    19122.168    19245.407
179  TNe+G4        9569.048     20  19178.095    19178.622    19285.862
180  TNe+I+G4      9568.040     21  19178.080    19178.659    19291.234
181  TNe+R2        9569.167     21  19180.334    19180.914    19293.489
201  TNe+G4        9569.048     20  19178.095    19178.622    19285.862
202  TNe+I+G4      9568.040     21  19178.080    19178.659    19291.234
203  TNe+R2        9569.167     21  19180.334    19180.914    19293.489
223  TN+G4         9569.047     20  19178.094    19178.620    19285.860
224  TN+I+G4       9568.026     21  19178.052    19178.631    19291.206
225  TN+R2         9569.166     21  19180.332    19180.912    19293.487
