IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4989.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4989 -m TEST -B 1000 -nt 4 -redo
Seed:    886874 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:07:28 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4989.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00146331 secs using 14.49% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00149527 secs using 271.1% CPU
Alignment has 23 sequences with 2144 columns, 900 distinct patterns
308 parsimony-informative, 643 singleton sites, 1193 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.77509e-05 secs using 98.01% CPU
   1  S0022_G4989_R1_A    1.03%    passed     98.93%
   2  S0002_G4989_R1_A    0.00%    passed     95.29%
   3  S0020_G4989_R1_A    0.61%    passed     98.94%
   4  S0016_G4989_R1_A    0.09%    passed     99.29%
   5  S0019_G4989_R1_A    1.45%    passed     99.07%
   6  S0011_G4989_R1_A    1.31%    passed     99.91%
   7  S0046_G4989_R1_A    0.37%    passed     93.93%
   8  S0036_G4989_R1_A    1.03%    passed     98.48%
   9  S0026_G4989_R1_A    0.70%    passed     98.79%
  10  S0013_G4989_R1_A    1.49%    passed     91.96%
  11  S0028_G4989_R1_A    4.43%    passed     95.27%
  12  S0037_G4989_R1_A   77.57%    passed     61.68%
  13  S0018_G4989_R1_A   77.66%    passed     92.01%
  14  S0031_G4989_R1_A   77.61%    passed     69.74%
  15  S0004_G4989_R1_A    2.24%    passed     97.86%
  16  S0021_G4989_R1_A    0.65%    passed     96.57%
  17  S0021_G4989_R2_A    0.61%    passed     99.19%
  18  S0030_G4989_R1_A    2.05%    passed     93.43%
  19  S0017_G4989_R1_A    2.57%    passed     89.28%
  20  S0005_G4989_R1_A   13.81%    passed     29.44%
  21  S0048_G4989_R1_A    5.88%    passed     82.81%
  22  S0012_G4989_R1_A    2.61%    passed     98.15%
  23  S0050_G4989_R1_A   11.89%    passed     75.13%
WARNING: 3 sequences contain more than 50% gaps/ambiguity
****  TOTAL              12.51%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000115355 secs using 99.69% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0220129 secs using 396.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10651.458
Optimal log-likelihood: -10651.449
Rate parameters:  A-C: 0.92955  A-G: 2.64173  A-T: 1.02258  C-G: 0.89486  C-T: 2.84510  G-T: 1.00000
Base frequencies:  A: 0.273  C: 0.196  G: 0.238  T: 0.293
Proportion of invariable sites: 0.267
Gamma shape alpha: 6.964
Parameters optimization took 1 rounds (0.010 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2144 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10920.997    43  21927.993    21929.795    22171.822
  2  JC+I          10865.492    44  21818.984    21820.870    22068.482
  3  JC+G4         10865.887    44  21819.774    21821.661    22069.273
  4  JC+I+G4       10864.204    45  21818.409    21820.382    22073.578
  6  JC+I          10865.492    44  21818.984    21820.870    22068.482
  7  JC+G4         10865.887    44  21819.774    21821.661    22069.273
  8  JC+I+G4       10864.204    45  21818.409    21820.382    22073.578
 10  F81+I         10865.492    44  21818.984    21820.870    22068.482
 11  F81+G4        10865.887    44  21819.774    21821.661    22069.273
 12  F81+I+G4      10864.202    45  21818.404    21820.377    22073.573
 14  F81+F+I       10831.409    47  21756.819    21758.971    22023.329
 15  F81+F+G4      10831.958    47  21757.917    21760.070    22024.427
 16  F81+F+I+G4    10830.185    48  21756.370    21758.615    22028.550
 18  K2P+I         10695.456    45  21480.912    21482.885    21736.081
 19  K2P+G4        10695.501    45  21481.003    21482.976    21736.172
 20  K2P+I+G4      10693.908    46  21479.815    21481.877    21740.655
 22  K2P+I         10695.456    45  21480.912    21482.885    21736.081
 23  K2P+G4        10695.501    45  21481.003    21482.976    21736.172
 24  K2P+I+G4      10693.908    46  21479.815    21481.877    21740.655
 26  HKY+I         10695.456    45  21480.912    21482.885    21736.081
 27  HKY+G4        10695.501    45  21481.003    21482.976    21736.172
 28  HKY+I+G4      10693.905    46  21479.810    21481.872    21740.650
 30  HKY+F+I       10654.087    48  21404.175    21406.420    21676.355
 31  HKY+F+G4      10654.378    48  21404.756    21407.002    21676.937
 32  HKY+F+I+G4    10652.629    49  21403.257    21405.597    21681.108
 34  TNe+I         10695.439    46  21482.877    21484.939    21743.717
 35  TNe+G4        10695.501    46  21483.001    21485.063    21743.841
 36  TNe+I+G4      10693.894    47  21481.788    21483.940    21748.298
 38  TNe+I         10695.439    46  21482.877    21484.939    21743.717
 39  TNe+G4        10695.501    46  21483.001    21485.063    21743.841
 40  TNe+I+G4      10693.894    47  21481.788    21483.940    21748.298
 42  TN+I          10695.438    46  21482.877    21484.939    21743.717
 43  TN+G4         10695.500    46  21483.000    21485.062    21743.840
 44  TN+I+G4       10693.892    47  21481.783    21483.936    21748.293
 46  TN+F+I        10653.649    49  21405.297    21407.637    21683.148
 47  TN+F+G4       10653.813    49  21405.625    21407.965    21683.476
 48  TN+F+I+G4     10652.140    50  21404.280    21406.717    21687.802
 50  K3P+I         10695.360    46  21482.719    21484.781    21743.559
 51  K3P+G4        10695.392    46  21482.785    21484.847    21743.624
 52  K3P+I+G4      10693.801    47  21481.601    21483.754    21748.111
 54  K3P+I         10695.360    46  21482.719    21484.781    21743.559
 55  K3P+G4        10695.392    46  21482.785    21484.847    21743.624
 56  K3P+I+G4      10693.801    47  21481.601    21483.754    21748.111
 58  K3Pu+I        10695.360    46  21482.720    21484.782    21743.559
