IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4744.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4744 -m MFP -B 1000 -T AUTO
Seed:    712252 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:35:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4744.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000607284 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000667807 secs
Alignment has 10 sequences with 2184 columns, 947 distinct patterns
820 parsimony-informative, 471 singleton sites, 893 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.76129e-05 secs
   1  S0015_G4744_R1_A    3.75%    passed     30.76%
   2  S0034_G4744_R1_A    3.16%    passed     30.09%
   3  S0051_G4744_R1_A   16.80%    passed     10.60%
   4  S0039_G4744_R1_A   16.80%    passed      9.88%
   5  S0027_G4744_R1_A    3.30%    passed     99.04%
   6  S0008_G4744_R1_A    1.88%    passed     98.86%
   7  S0014_G4744_R1_A    2.15%    passed     60.16%
   8  S0009_G4744_R1_A    1.28%    passed     79.13%
   9  S0010_G4744_R1_A    1.42%    passed     73.89%
  10  S0003_G4744_R1_N   20.01%    passed     32.25%
****  TOTAL               7.06%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.4216e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
737 trees examined
Threads: 1 / Time: 8.009 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13679
Threads: 2 / Time: 19.803 sec / Speedup: 0.404 / Efficiency: 20% / LogL: -13679
Determining AUTO threadcount: done in 27.813 secs using 102% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0178875 secs using 98.78% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11718.428
Optimal log-likelihood: -11718.248
Rate parameters:  A-C: 1.13041  A-G: 3.46476  A-T: 1.09261  C-G: 1.29297  C-T: 4.24159  G-T: 1.00000
Base frequencies:  A: 0.234  C: 0.197  G: 0.219  T: 0.351
Proportion of invariable sites: 0.211
Gamma shape alpha: 2.868
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.086 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 2184 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12260.079    17  24554.158    24554.440    24650.869
  2  JC+I          12109.435    18  24254.869    24255.185    24357.270
  3  JC+G4         12113.070    18  24262.139    24262.455    24364.540
  4  JC+I+G4       12105.951    19  24249.902    24250.253    24357.991
  5  JC+R2         12105.521    19  24249.041    24249.393    24357.131
  6  JC+R3         12105.225    21  24252.451    24252.878    24371.918
 14  JC+I+R2       12105.740    20  24251.480    24251.869    24365.259
 15  JC+I+R3       12105.220    22  24254.441    24254.909    24379.597
 24  JC+I          12109.435    18  24254.869    24255.185    24357.270
 25  JC+G4         12113.070    18  24262.139    24262.455    24364.540
 26  JC+I+G4       12105.951    19  24249.902    24250.253    24357.991
 27  JC+R2         12105.521    19  24249.041    24249.393    24357.131
 36  JC+I+R2       12105.740    20  24251.480    24251.869    24365.259
 46  F81+I         12109.430    18  24254.859    24255.175    24357.260
 47  F81+G4        12113.070    18  24262.140    24262.456    24364.540
 48  F81+I+G4      12105.878    19  24249.755    24250.107    24357.845
 49  F81+R2        12105.373    19  24248.745    24249.096    24356.835
 58  F81+I+R2      12105.679    20  24251.358    24251.746    24365.136
 68  F81+F+I       12014.311    21  24070.623    24071.050    24190.090
 69  F81+F+G4      12019.809    21  24081.619    24082.046    24201.086
 70  F81+F+I+G4    12011.289    22  24066.578    24067.046    24191.734
 71  F81+F+R2      12010.892    22  24065.785    24066.253    24190.941
 80  F81+F+I+R2    12011.241    23  24068.482    24068.993    24199.327
 90  K2P+I         11842.205    19  23722.409    23722.760    23830.499
 91  K2P+G4        11843.382    19  23724.765    23725.116    23832.854
 92  K2P+I+G4      11836.432    20  23712.863    23713.251    23826.641
 93  K2P+R2        11836.583    20  23713.166    23713.554    23826.944
102  K2P+I+R2      11836.485    21  23714.971    23715.398    23834.438
112  K2P+I         11842.205    19  23722.409    23722.760    23830.499
113  K2P+G4        11843.382    19  23724.765    23725.116    23832.854
114  K2P+I+G4      11836.432    20  23712.863    23713.251    23826.641
115  K2P+R2        11836.583    20  23713.165    23713.554    23826.944
124  K2P+I+R2      11836.485    21  23714.971    23715.398    23834.438
134  HKY+I         11842.205    19  23722.410    23722.761    23830.499
135  HKY+G4        11843.379    19  23724.757    23725.108    23832.846
136  HKY+I+G4      11836.390    20  23712.779    23713.168    23826.557
137  HKY+R2        11836.557    20  23713.115    23713.503    23826.893
146  HKY+I+R2      11836.452    21  23714.905    23715.332    23834.372
156  HKY+F+I       11727.185    22  23498.371    23498.839    23623.527
157  HKY+F+G4      11732.362    22  23508.724    23509.192    23633.880
158  HKY+F+I+G4    11722.741    23  23491.483    23491.994    23622.328
159  HKY+F+R2      11722.809    23  23491.618    23492.129    23622.463
168  HKY+F+I+R2    11723.067    24  23494.134    23494.690    23630.668
178  TNe+I         11834.761    20  23709.522    23709.911    23823.300
179  TNe+G4        11834.255    20  23708.510    23708.898    23822.288
180  TNe+I+G4      11827.856    21  23697.712    23698.140    23817.180
181  TNe+R2        11827.633    21  23697.267    23697.694    23816.734
190  TNe+I+R2      11827.609    22  23699.219    23699.687    23824.375
200  TNe+I         11834.761    20  23709.522    23709.911    23823.300
201  TNe+G4        11834.255    20  23708.510    23708.898    23822.288
