IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6016.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6016 -m TEST -B 1000 -nt 4 -redo
Seed:    421411 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:14:13 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6016.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00139276 secs using 48.39% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00165192 secs using 155% CPU
Alignment has 29 sequences with 2279 columns, 849 distinct patterns
401 parsimony-informative, 636 singleton sites, 1242 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.27089e-05 secs using 91.07% CPU
   1  S0048_G6016_R1_A    0.18%    passed     98.51%
   2  S0050_G6016_R1_A    0.18%    passed     98.34%
   3  S0019_G6016_R1_A    0.04%    passed    100.00%
   4  S0020_G6016_R1_A    0.18%    passed     99.87%
   5  S0012_G6016_R1_A    1.14%    passed     26.43%
   6  S0037_G6016_R1_A    0.61%    passed     83.60%
   7  S0026_G6016_R1_A    0.31%    passed     89.66%
   8  S0002_G6016_R1_A    0.22%    passed     98.19%
   9  S0004_G6016_R1_A    0.66%    passed     97.77%
  10  S0016_G6016_R1_A    0.00%    passed     97.05%
  11  S0011_G6016_R1_A    0.79%    passed     99.02%
  12  S0046_G6016_R2_A    0.00%    passed     99.36%
  13  S0030_G6016_R1_A    0.00%    passed     99.79%
  14  S0022_G6016_R1_A    0.44%    passed     92.90%
  15  S0011_G6016_R2_A    0.04%    passed     90.76%
  16  S0013_G6016_R1_A    0.09%    passed     98.74%
  17  S0028_G6016_R1_A    0.83%    passed     99.78%
  18  S0036_G6016_R1_A    3.64%    passed     98.07%
  19  S0046_G6016_R1_A    0.13%    passed     89.67%
  20  S0017_G6016_R1_A    0.13%    passed     99.89%
  21  S0002_G6016_R2_A    0.18%    passed     98.82%
  22  S0020_G6016_R2_A    1.49%    passed     89.57%
  23  S0018_G6016_R1_A    0.97%    passed     99.17%
  24  S0021_G6016_R1_A    1.45%    passed     94.55%
  25  S0021_G6016_R2_A    1.49%    passed     90.96%
  26  S0031_G6016_R1_A    3.91%    passed     82.88%
  27  S0019_G6016_R2_A    2.59%    passed     64.75%
  28  S0005_G6016_R1_A    3.16%    passed     37.12%
  29  S0022_G6016_R2_A    0.97%    passed     91.25%
****  TOTAL               0.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000136396 secs using 94.58% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0460489 secs using 388.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -12876.998
Optimal log-likelihood: -12876.977
Rate parameters:  A-C: 1.12304  A-G: 3.37398  A-T: 1.21744  C-G: 0.90055  C-T: 3.20940  G-T: 1.00000
Base frequencies:  A: 0.199  C: 0.212  G: 0.295  T: 0.294
Proportion of invariable sites: 0.261
Gamma shape alpha: 2.262
Parameters optimization took 1 rounds (0.015 sec)
Time for fast ML tree search: 0.147 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2279 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13325.538    55  26761.076    26763.847    27076.308
  2  JC+I          13179.245    56  26470.489    26473.362    26791.453
  3  JC+G4         13168.211    56  26448.422    26451.295    26769.386
  4  JC+I+G4       13168.197    57  26450.394    26453.371    26777.089
  7  JC+G4         13168.211    56  26448.422    26451.295    26769.386
  8  JC+I+G4       13168.197    57  26450.394    26453.371    26777.089
 11  F81+G4        13168.211    56  26448.422    26451.295    26769.386
 12  F81+I+G4      13168.186    57  26450.373    26453.350    26777.068
 15  F81+F+G4      13144.146    59  26406.293    26409.483    26744.451
 16  F81+F+I+G4    13143.927    60  26407.854    26411.154    26751.744
 19  K2P+G4        12922.209    57  25958.417    25961.394    26285.112
 20  K2P+I+G4      12922.152    58  25960.304    25963.387    26292.731
 23  K2P+G4        12922.209    57  25958.417    25961.394    26285.112
 24  K2P+I+G4      12922.152    58  25960.304    25963.387    26292.731
 27  HKY+G4        12922.209    57  25958.417    25961.394    26285.112
 28  HKY+I+G4      12922.144    58  25960.288    25963.371    26292.714
 31  HKY+F+G4      12880.981    60  25881.961    25885.262    26225.851
 32  HKY+F+I+G4    12880.634    61  25883.267    25886.679    26232.888
 35  TNe+G4        12922.209    58  25960.417    25963.500    26292.844
 36  TNe+I+G4      12922.143    59  25962.286    25965.476    26300.444
 39  TNe+G4        12922.209    58  25960.417    25963.500    26292.844
 40  TNe+I+G4      12922.143    59  25962.286    25965.476    26300.444
 43  TN+G4         12922.209    58  25960.417    25963.500    26292.844
 44  TN+I+G4       12922.135    59  25962.270    25965.461    26300.428
 47  TN+F+G4       12880.755    61  25883.510    25886.922    26233.131
 48  TN+F+I+G4     12880.425    62  25884.851    25888.376    26240.203
 51  K3P+G4        12921.858    58  25959.717    25962.800    26292.143
 52  K3P+I+G4      12921.768    59  25961.537    25964.727    26299.695
 55  K3P+G4        12921.858    58  25959.717    25962.800    26292.143
 56  K3P+I+G4      12921.768    59  25961.537    25964.727    26299.695
 59  K3Pu+G4       12921.858    58  25959.717    25962.800    26292.143
 60  K3Pu+I+G4     12921.761    59  25961.522    25964.713    26299.680
 63  K3Pu+F+G4     12880.964    61  25883.928    25887.340    26233.549
 64  K3Pu+F+I+G4   12880.586    62  25885.173    25888.698    26240.525
 67  TPM2+G4       12921.790    58  25959.580    25962.663    26292.007
 68  TPM2+I+G4     12921.742    59  25961.483    25964.674    26299.642
 71  TPM2+G4       12921.790    58  25959.580    25962.663    26292.007
 72  TPM2+I+G4     12921.742    59  25961.483    25964.674    26299.642
 75  TPM2u+G4      12921.790    58  25959.581    25962.664    26292.007
 76  TPM2u+I+G4    12921.734    59  25961.468    25964.659    26299.626
 79  TPM2u+F+G4    12878.081    61  25878.162    25881.574    26227.783
 80  TPM2u+F+I+G4  12877.702    62  25879.404    25882.930    26234.757
 83  TPM3+G4       12914.545    58  25945.091    25948.173    26277.517
 84  TPM3+I+G4     12914.688    59  25947.377    25950.568    26285.535
 87  TPM3+G4       12914.545    58  25945.091    25948.173    26277.517
 88  TPM3+I+G4     12914.688    59  25947.377    25950.568    26285.535
