IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6995.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6995 -m MFP -B 1000 -T AUTO
Seed:    3825 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:36:04 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6995.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000563973 secs using 16.14% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000636098 secs using 51.09% CPU
Alignment has 11 sequences with 1738 columns, 1036 distinct patterns
884 parsimony-informative, 338 singleton sites, 516 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.82639e-05 secs using 98.55% CPU
   1  S0039_G6995_R1_A   22.50%    passed     65.49%
   2  S0051_G6995_R1_A   22.38%    passed     77.31%
   3  S0008_G6995_R1_A    2.07%    passed     99.97%
   4  S0027_G6995_R1_A    3.16%    passed     77.63%
   5  S0009_G6995_R1_A    0.58%    failed      3.44%
   6  S0010_G6995_R1_A    0.58%    failed      4.03%
   7  S0014_G6995_R1_A    7.77%    passed     34.27%
   8  S0009_G6995_R2_A    6.27%    passed     63.09%
   9  S0010_G6995_R2_A    7.31%    passed     83.94%
  10  S0027_G6995_R2_A    7.94%    passed      5.03%
  11  S0003_G6995_R1_N   13.98%    passed     68.69%
****  TOTAL               8.59%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.7121e-05 secs using 99.55% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
437 trees examined
Threads: 1 / Time: 8.038 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13846
Threads: 2 / Time: 17.524 sec / Speedup: 0.459 / Efficiency: 23% / LogL: -13846
Determining AUTO threadcount: done in 25.5626 secs using 93.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00992139 secs using 99.06% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10809.022
Optimal log-likelihood: -10808.922
Rate parameters:  A-C: 1.07972  A-G: 3.23030  A-T: 1.16318  C-G: 1.12099  C-T: 3.96293  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.221  G: 0.238  T: 0.292
Proportion of invariable sites: 0.148
Gamma shape alpha: 2.835
Parameters optimization took 1 rounds (0.009 sec)
Time for fast ML tree search: 0.077 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1738 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11186.938    19  22411.876    22412.318    22515.625
  2  JC+I          11081.706    20  22203.411    22203.900    22312.621
  3  JC+G4         11084.693    20  22209.387    22209.876    22318.596
  4  JC+I+G4       11077.513    21  22197.027    22197.565    22311.697
  5  JC+R2         11078.576    21  22199.151    22199.689    22313.821
  6  JC+R3         11077.629    23  22201.259    22201.903    22326.850
 14  JC+I+R2       11077.595    22  22199.191    22199.781    22319.322
 15  JC+I+R3       11077.049    24  22202.098    22202.799    22333.150
 24  JC+I          11081.706    20  22203.411    22203.900    22312.621
 25  JC+G4         11084.693    20  22209.387    22209.876    22318.596
 26  JC+I+G4       11077.513    21  22197.027    22197.565    22311.697
 27  JC+R2         11078.576    21  22199.151    22199.689    22313.821
 36  JC+I+R2       11077.595    22  22199.191    22199.781    22319.322
 46  F81+I         11081.702    20  22203.403    22203.893    22312.613
 47  F81+G4        11084.687    20  22209.373    22209.863    22318.583
 48  F81+I+G4      11077.475    21  22196.950    22197.488    22311.620
 49  F81+R2        11078.327    21  22198.654    22199.193    22313.325
 58  F81+I+R2      11077.456    22  22198.912    22199.502    22319.042
 68  F81+F+I       11062.132    23  22170.264    22170.908    22295.855
 69  F81+F+G4      11064.407    23  22174.814    22175.459    22300.406
 70  F81+F+I+G4    11057.343    24  22162.686    22163.387    22293.738
 71  F81+F+R2      11058.095    24  22164.191    22164.891    22295.243
 80  F81+F+I+R2    11057.204    25  22164.409    22165.168    22300.921
 90  K2P+I         10847.440    21  21736.879    21737.418    21851.549
 91  K2P+G4        10844.434    21  21730.868    21731.406    21845.538
 92  K2P+I+G4      10838.842    22  21721.683    21722.273    21841.814
 93  K2P+R2        10840.990    22  21725.981    21726.571    21846.112
102  K2P+I+R2      10839.063    23  21724.127    21724.771    21849.718
112  K2P+I         10847.440    21  21736.879    21737.418    21851.549
113  K2P+G4        10844.434    21  21730.868    21731.406    21845.538
114  K2P+I+G4      10838.842    22  21721.683    21722.273    21841.814
115  K2P+R2        10840.990    22  21725.981    21726.571    21846.112
124  K2P+I+R2      10839.063    23  21724.127    21724.771    21849.718
134  HKY+I         10847.440    21  21736.880    21737.418    21851.550
135  HKY+G4        10844.431    21  21730.863    21731.401    21845.533
136  HKY+I+G4      10838.834    22  21721.669    21722.259    21841.799
137  HKY+R2        10840.752    22  21725.505    21726.095    21845.635
146  HKY+I+R2      10839.048    23  21724.097    21724.741    21849.688
156  HKY+F+I       10822.244    24  21692.487    21693.188    21823.539
