IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5815.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5815 -m TEST -B 1000 -nt 4 -redo
Seed:    798676 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:23:04 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5815.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000997728 secs using 34.38% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00111191 secs using 183.4% CPU
Alignment has 22 sequences with 1814 columns, 876 distinct patterns
362 parsimony-informative, 589 singleton sites, 863 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0147311 secs using 198.2% CPU
   1  S0020_G5815_R1_A    4.74%    passed     99.69%
   2  S0022_G5815_R1_A    6.45%    passed     76.97%
   3  S0030_G5815_R1_A    0.66%    passed     69.39%
   4  S0013_G5815_R1_A    1.82%    passed     77.00%
   5  S0011_G5815_R1_A    0.17%    passed     94.13%
   6  S0004_G5815_R1_A    0.61%    passed     85.95%
   7  S0016_G5815_R1_A    0.72%    passed     97.79%
   8  S0028_G5815_R1_A    0.22%    passed     98.77%
   9  S0018_G5815_R1_A    0.17%    passed     98.68%
  10  S0031_G5815_R1_A    0.06%    passed     97.97%
  11  S0002_G5815_R1_A    1.05%    passed     88.30%
  12  S0021_G5815_R1_A    0.11%    passed     97.94%
  13  S0037_G5815_R1_A    1.76%    passed     99.33%
  14  S0026_G5815_R1_A    0.72%    passed     97.93%
  15  S0036_G5815_R1_A    1.05%    passed     98.36%
  16  S0046_G5815_R1_A    0.50%    passed     92.16%
  17  S0017_G5815_R1_A    2.98%    passed     93.50%
  18  S0050_G5815_R1_A    1.38%    passed     99.28%
  19  S0048_G5815_R1_A    1.65%    passed     92.84%
  20  S0012_G5815_R1_A    2.04%    passed     89.22%
  21  S0019_G5815_R1_A   13.95%    passed     76.77%
  22  S0005_G5815_R1_A    5.95%    passed     30.30%
****  TOTAL               2.22%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00957781 secs using 292.4% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0520544 secs using 397.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -10705.513
Optimal log-likelihood: -10705.199
Rate parameters:  A-C: 0.95084  A-G: 2.99646  A-T: 1.19952  C-G: 0.82089  C-T: 3.03393  G-T: 1.00000
Base frequencies:  A: 0.231  C: 0.197  G: 0.238  T: 0.334
Proportion of invariable sites: 0.216
Gamma shape alpha: 4.639
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.140 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1814 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11053.427    41  22188.854    22190.797    22414.488
  2  JC+I          10990.263    42  22064.527    22066.566    22295.665
  3  JC+G4         10981.596    42  22047.191    22049.231    22278.330
  4  JC+I+G4       10982.487    43  22050.973    22053.111    22287.615
  7  JC+G4         10981.596    42  22047.191    22049.231    22278.330
  8  JC+I+G4       10982.487    43  22050.973    22053.111    22287.615
 11  F81+G4        10981.596    42  22047.191    22049.231    22278.330
 12  F81+I+G4      10982.405    43  22050.809    22052.947    22287.451
 15  F81+F+G4      10923.781    45  21937.562    21939.903    22185.210
 16  F81+F+I+G4    10924.462    46  21940.924    21943.371    22194.075
 19  K2P+G4        10777.951    43  21641.902    21644.040    21878.544
 20  K2P+I+G4      10778.687    44  21645.374    21647.612    21887.518
 23  K2P+G4        10777.951    43  21641.902    21644.040    21878.544
 24  K2P+I+G4      10778.687    44  21645.374    21647.612    21887.518
 27  HKY+G4        10777.951    43  21641.902    21644.040    21878.544
 28  HKY+I+G4      10778.628    44  21645.256    21647.495    21887.401
 31  HKY+F+G4      10708.501    46  21509.003    21511.450    21762.154
 32  HKY+F+I+G4    10709.342    47  21512.684    21515.239    21771.339
 35  TNe+G4        10776.959    44  21641.918    21644.156    21884.063
 36  TNe+I+G4      10777.579    45  21645.158    21647.500    21892.806
 39  TNe+G4        10776.959    44  21641.918    21644.156    21884.063
 40  TNe+I+G4      10777.579    45  21645.158    21647.500    21892.806
 43  TN+G4         10776.959    44  21641.918    21644.156    21884.063
 44  TN+I+G4       10777.539    45  21645.078    21647.420    21892.726
 47  TN+F+G4       10708.408    47  21510.816    21513.371    21769.471
 48  TN+F+I+G4     10709.191    48  21514.382    21517.047    21778.540
 51  K3P+G4        10777.692    44  21643.384    21645.622    21885.528
 52  K3P+I+G4      10778.264    45  21646.528    21648.870    21894.176
 55  K3P+G4        10777.692    44  21643.384    21645.622    21885.528
 56  K3P+I+G4      10778.264    45  21646.528    21648.870    21894.176
 59  K3Pu+G4       10777.692    44  21643.384    21645.622    21885.528
 60  K3Pu+I+G4     10778.219    45  21646.437    21648.779    21894.085
 63  K3Pu+F+G4     10708.119    47  21510.238    21512.793    21768.892
 64  K3Pu+F+I+G4   10708.921    48  21513.841    21516.506    21777.999
 67  TPM2+G4       10776.251    44  21640.501    21642.740    21882.646
 68  TPM2+I+G4     10776.894    45  21643.789    21646.130    21891.437
 71  TPM2+G4       10776.251    44  21640.501    21642.740    21882.646
 72  TPM2+I+G4     10776.894    45  21643.789    21646.130    21891.437
 75  TPM2u+G4      10776.251    44  21640.502    21642.741    21882.647
 76  TPM2u+I+G4    10776.848    45  21643.695    21646.037    21891.344
