IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G4976.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G4976 -m MFP -B 1000 -T AUTO
Seed:    162529 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:02 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G4976.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000207588 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000531422 secs
Alignment has 9 sequences with 1670 columns, 571 distinct patterns
397 parsimony-informative, 512 singleton sites, 761 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 9.56794e-06 secs
   1  S0039_G4976_R1_A    4.07%    passed      6.33%
   2  S0009_G4976_R1_A    0.00%    passed     94.18%
   3  S0010_G4976_R1_A    0.00%    passed     94.18%
   4  S0027_G4976_R1_A    1.38%    passed     82.19%
   5  S0008_G4976_R1_A    0.72%    passed     62.23%
   6  S0015_G4976_R1_A    1.20%    passed     95.35%
   7  S0034_G4976_R1_A    0.12%    passed     83.61%
   8  S0014_G4976_R1_A    0.00%    passed     28.55%
   9  S0003_G4976_R1_N   24.31%    passed     22.97%
****  TOTAL               3.53%  0 sequences failed composition chi2 test (p-value<5%; df=3)
NOTE: S0010_G4976_R1_A is identical to S0009_G4976_R1_A but kept for subsequent analysis
Checking for duplicate sequences: done in 1.86339e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1486 trees examined
Threads: 1 / Time: 8.004 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8524
Threads: 2 / Time: 23.273 sec / Speedup: 0.344 / Efficiency: 17% / LogL: -8524
Determining AUTO threadcount: done in 31.2775 secs using 97.89% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00964498 secs using 99.15% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -8139.925
Optimal log-likelihood: -8139.229
Rate parameters:  A-C: 1.07545  A-G: 4.51431  A-T: 1.43047  C-G: 1.36296  C-T: 4.94212  G-T: 1.00000
Base frequencies:  A: 0.226  C: 0.217  G: 0.260  T: 0.297
Proportion of invariable sites: 0.221
Gamma shape alpha: 1.533
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.030 seconds

NOTE: ModelFinder requires 3 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1670 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            8486.184     15  17002.368    17002.658    17083.676
  2  JC+I          8374.294     16  16780.587    16780.917    16867.317
  3  JC+G4         8365.293     16  16762.585    16762.914    16849.314
  4  JC+I+G4       8364.840     17  16763.680    16764.050    16855.829
  5  JC+R2         8365.561     17  16765.121    16765.492    16857.271
  6  JC+R3         8365.624     19  16769.247    16769.708    16872.238
 14  JC+I+R2       8365.103     18  16766.207    16766.621    16863.777
 15  JC+I+R3       8364.773     20  16769.546    16770.055    16877.958
 25  JC+G4         8365.293     16  16762.585    16762.914    16849.314
 26  JC+I+G4       8364.840     17  16763.680    16764.050    16855.829
 27  JC+R2         8365.561     17  16765.121    16765.492    16857.271
 47  F81+G4        8365.288     16  16762.577    16762.906    16849.306
 48  F81+I+G4      8364.823     17  16763.646    16764.016    16855.795
 49  F81+R2        8365.509     17  16765.018    16765.388    16857.168
 69  F81+F+G4      8346.128     19  16730.255    16730.716    16833.246
 70  F81+F+I+G4    8345.345     20  16730.690    16731.199    16839.101
 71  F81+F+R2      8345.968     20  16731.935    16732.445    16840.347
 91  K2P+G4        8166.397     17  16366.795    16367.165    16458.944
 92  K2P+I+G4      8166.349     18  16368.697    16369.112    16466.268
 93  K2P+R2        8167.186     18  16370.371    16370.786    16467.942
113  K2P+G4        8166.397     17  16366.795    16367.165    16458.944
114  K2P+I+G4      8166.349     18  16368.697    16369.112    16466.268
115  K2P+R2        8167.186     18  16370.371    16370.786    16467.942
135  HKY+G4        8166.396     17  16366.791    16367.161    16458.941
136  HKY+I+G4      8166.337     18  16368.675    16369.089    16466.245
137  HKY+R2        8167.151     18  16370.302    16370.716    16467.872
157  HKY+F+G4      8142.181     20  16324.361    16324.871    16432.773
158  HKY+F+I+G4    8141.880     21  16325.760    16326.321    16439.592
159  HKY+F+R2      8142.661     21  16327.321    16327.882    16441.153
179  TNe+G4        8165.466     18  16366.932    16367.346    16464.502
180  TNe+I+G4      8165.383     19  16368.767    16369.228    16471.758
181  TNe+R2        8166.236     19  16370.472    16370.933    16473.463
201  TNe+G4        8165.466     18  16366.932    16367.346    16464.502
202  TNe+I+G4      8165.383     19  16368.767    16369.228    16471.758
203  TNe+R2        8166.236     19  16370.472    16370.933    16473.463
223  TN+G4         8165.466     18  16366.931    16367.345    16464.501
224  TN+I+G4       8165.374     19  16368.748    16369.209    16471.739
225  TN+R2         8166.221     19  16370.442    16370.902    16473.433
