IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6450.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6450 -m MFP -B 1000 -T AUTO
Seed:    242598 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:33:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6450.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000483974 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000542924 secs using 94.49% CPU
Alignment has 10 sequences with 1732 columns, 849 distinct patterns
694 parsimony-informative, 364 singleton sites, 674 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.4086e-05 secs using 92.29% CPU
   1  S0008_G6450_R1_A    0.87%    passed     89.23%
   2  S0015_G6450_R1_A    3.12%    passed     66.83%
   3  S0014_G6450_R1_A    4.04%    passed     66.45%
   4  S0051_G6450_R1_A   23.15%    passed      6.41%
   5  S0039_G6450_R1_A   18.59%    passed     23.51%
   6  S0003_G6450_R1_N   15.88%    passed     49.33%
   7  S0009_G6450_R1_A    1.44%    passed     54.63%
   8  S0010_G6450_R1_A    1.44%    passed     54.94%
   9  S0034_G6450_R1_A    1.44%    passed     10.07%
  10  S0027_G6450_R1_A    6.70%    passed     64.88%
****  TOTAL               7.67%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.22009e-05 secs using 99.1% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
894 trees examined
Threads: 1 / Time: 8.001 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11057
Threads: 2 / Time: 23.595 sec / Speedup: 0.339 / Efficiency: 17% / LogL: -11057
Determining AUTO threadcount: done in 31.596 secs using 95.17% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00404742 secs using 99.05% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9952.717
Optimal log-likelihood: -9952.522
Rate parameters:  A-C: 0.70351  A-G: 2.60514  A-T: 0.96293  C-G: 0.70509  C-T: 2.73978  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.220  G: 0.231  T: 0.302
Proportion of invariable sites: 0.185
Gamma shape alpha: 1.532
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.041 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1732 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            10374.902    17  20783.804    20784.162    20876.574
  2  JC+I          10208.417    18  20452.833    20453.232    20551.060
  3  JC+G4         10189.796    18  20415.591    20415.991    20513.818
  4  JC+I+G4       10188.940    19  20415.880    20416.324    20519.564
  5  JC+R2         10189.997    19  20417.993    20418.437    20521.677
  6  JC+R3         10188.955    21  20419.910    20420.450    20534.507
 14  JC+I+R2       10189.593    20  20419.186    20419.677    20528.327
 15  JC+I+R3       10188.981    22  20421.961    20422.553    20542.016
 25  JC+G4         10189.796    18  20415.591    20415.991    20513.818
 26  JC+I+G4       10188.940    19  20415.880    20416.324    20519.564
 27  JC+R2         10189.997    19  20417.993    20418.437    20521.677
 47  F81+G4        10189.795    18  20415.590    20415.990    20513.817
 48  F81+I+G4      10188.918    19  20415.837    20416.281    20519.520
 49  F81+R2        10189.948    19  20417.896    20418.340    20521.580
 69  F81+F+G4      10153.993    21  20349.986    20350.527    20464.584
 70  F81+F+I+G4    10152.974    22  20349.948    20350.540    20470.003
 71  F81+F+R2      10154.137    22  20352.274    20352.867    20472.329
 91  K2P+G4        10002.077    19  20042.155    20042.599    20145.839
 92  K2P+I+G4      10000.830    20  20041.661    20042.152    20150.801
 93  K2P+R2        10003.769    20  20047.538    20048.029    20156.679
113  K2P+G4        10002.077    19  20042.155    20042.599    20145.839
114  K2P+I+G4      10000.830    20  20041.661    20042.152    20150.801
115  K2P+R2        10003.769    20  20047.538    20048.029    20156.679
135  HKY+G4        10002.073    19  20042.145    20042.589    20145.829
136  HKY+I+G4      10000.814    20  20041.629    20042.120    20150.769
137  HKY+R2        10003.743    20  20047.487    20047.978    20156.627
157  HKY+F+G4      9958.969     22  19961.939    19962.531    20081.994
158  HKY+F+I+G4    9957.531     23  19961.063    19961.709    20086.574
159  HKY+F+R2      9961.035     23  19968.070    19968.716    20093.582
179  TNe+G4        10000.675    20  20041.350    20041.841    20150.490
180  TNe+I+G4      9999.577     21  20041.154    20041.694    20155.751
181  TNe+R2        10002.710    21  20047.421    20047.961    20162.019
201  TNe+G4        10000.675    20  20041.350    20041.841    20150.490
202  TNe+I+G4      9999.577     21  20041.154    20041.694    20155.751
203  TNe+R2        10002.710    21  20047.421    20047.961    20162.019
223  TN+G4         10000.672    20  20041.345    20041.836    20150.486
224  TN+I+G4       9999.567     21  20041.134    20041.675    20155.732
225  TN+R2         10002.687    21  20047.373    20047.914    20161.971
