IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G4989.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G4989 -m MFP -B 1000 -T AUTO
Seed:    135378 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:39:07 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G4989.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000570515 secs using 24.36% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00065329 secs
Alignment has 10 sequences with 1944 columns, 1033 distinct patterns
804 parsimony-informative, 421 singleton sites, 719 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.7222e-05 secs using 98.71% CPU
   1  S0034_G4989_R1_V    4.78%    failed      0.01%
   2  S0009_G4989_R1_A    0.46%    passed     40.87%
   3  S0010_G4989_R1_A    0.67%    passed     28.25%
   4  S0008_G4989_R1_U    7.30%    passed     48.19%
   5  S0014_G4989_R1_A    3.24%    passed     30.91%
   6  S0039_G4989_R1_A   13.48%    failed      0.04%
   7  S0051_G4989_R1_A   13.58%    failed      0.04%
   8  S0015_G4989_R1_A    4.32%    passed     40.66%
   9  S0027_G4989_R1_A   14.09%    passed     11.03%
  10  S0003_G4989_R1_N   34.83%    passed     11.88%
****  TOTAL               9.68%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.5037e-05 secs using 95.86% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
602 trees examined
Threads: 1 / Time: 8.010 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13021
Threads: 2 / Time: 15.591 sec / Speedup: 0.514 / Efficiency: 26% / LogL: -13021
Determining AUTO threadcount: done in 23.6013 secs using 97.98% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0167915 secs using 98.94% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11244.072
Optimal log-likelihood: -11243.902
Rate parameters:  A-C: 0.78747  A-G: 2.40640  A-T: 0.81717  C-G: 0.64833  C-T: 2.52246  G-T: 1.00000
Base frequencies:  A: 0.266  C: 0.203  G: 0.247  T: 0.284
Proportion of invariable sites: 0.181
Gamma shape alpha: 1.720
Parameters optimization took 1 rounds (0.013 sec)
Time for fast ML tree search: 0.065 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1944 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11693.305    17  23420.609    23420.927    23515.342
  2  JC+I          11505.519    18  23047.039    23047.394    23147.344
  3  JC+G4         11492.473    18  23020.946    23021.301    23121.251
  4  JC+I+G4       11487.940    19  23013.880    23014.275    23119.758
  5  JC+R2         11493.302    19  23024.603    23024.998    23130.481
  6  JC+R3         11490.000    21  23022.000    23022.480    23139.022
 14  JC+I+R2       11490.542    20  23021.084    23021.521    23132.534
 15  JC+I+R3       11488.098    22  23020.196    23020.723    23142.791
 25  JC+G4         11492.473    18  23020.946    23021.301    23121.251
 26  JC+I+G4       11487.940    19  23013.880    23014.275    23119.758
 47  F81+G4        11492.469    18  23020.939    23021.294    23121.244
 48  F81+I+G4      11487.932    19  23013.863    23014.258    23119.741
 69  F81+F+G4      11458.796    21  22959.593    22960.073    23076.615
 70  F81+F+I+G4    11454.344    22  22952.688    22953.215    23075.283
 91  K2P+G4        11293.840    19  22625.680    22626.075    22731.557
 92  K2P+I+G4      11289.869    20  22619.739    22620.176    22731.189
113  K2P+G4        11293.840    19  22625.680    22626.075    22731.557
114  K2P+I+G4      11289.869    20  22619.739    22620.176    22731.189
135  HKY+G4        11293.835    19  22625.669    22626.064    22731.547
136  HKY+I+G4      11289.865    20  22619.731    22620.168    22731.181
157  HKY+F+G4      11252.464    22  22548.928    22549.455    22671.523
158  HKY+F+I+G4    11248.627    23  22543.255    22543.830    22671.422
179  TNe+G4        11293.638    20  22627.276    22627.713    22738.726
180  TNe+I+G4      11289.575    21  22621.150    22621.631    22738.172
201  TNe+G4        11293.638    20  22627.276    22627.713    22738.726
202  TNe+I+G4      11289.575    21  22621.150    22621.631    22738.172
223  TN+G4         11293.638    20  22627.276    22627.713    22738.726
224  TN+I+G4       11289.574    21  22621.148    22621.629    22738.171
245  TN+F+G4       11252.176    23  22550.353    22550.928    22678.520
246  TN+F+I+G4     11248.443    24  22544.885    22545.511    22678.625
267  K3P+G4        11292.579    20  22625.158    22625.595    22736.608
268  K3P+I+G4      11288.663    21  22619.326    22619.807    22736.349
289  K3P+G4        11292.579    20  22625.158    22625.595    22736.608
290  K3P+I+G4      11288.663    21  22619.326    22619.807    22736.349
311  K3Pu+G4       11292.579    20  22625.158    22625.594    22736.608
312  K3Pu+I+G4     11288.662    21  22619.325    22619.806    22736.347
333  K3Pu+F+G4     11250.799    23  22547.597    22548.172    22675.765
