IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5703.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5703 -m TEST -B 1000 -nt 4 -redo
Seed:    106878 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:32:51 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5703.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000735718 secs using 78.02% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00126971 secs using 269% CPU
Alignment has 23 sequences with 2081 columns, 940 distinct patterns
385 parsimony-informative, 633 singleton sites, 1063 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.37301e-05 secs using 93.06% CPU
   1  S0037_G5703_R1_A    1.06%    passed     82.55%
   2  S0021_G5703_R1_A    1.49%    passed     95.33%
   3  S0021_G5703_R2_A    1.73%    passed     96.47%
   4  S0030_G5703_R1_A    0.24%    passed     99.70%
   5  S0028_G5703_R1_A    0.10%    passed     95.15%
   6  S0013_G5703_R1_A    0.43%    passed     98.71%
   7  S0011_G5703_R1_A    0.77%    passed     99.24%
   8  S0002_G5703_R1_A    1.30%    passed     95.42%
   9  S0020_G5703_R1_A    0.82%    passed     99.30%
  10  S0018_G5703_R1_A    0.77%    passed     92.82%
  11  S0031_G5703_R1_A    0.77%    passed     99.94%
  12  S0016_G5703_R1_A    1.20%    passed     99.96%
  13  S0019_G5703_R1_A    2.69%    passed     99.62%
  14  S0026_G5703_R1_A    1.30%    passed     85.43%
  15  S0017_G5703_R1_A    1.20%    passed     98.12%
  16  S0050_G5703_R1_A    1.35%    passed     96.83%
  17  S0036_G5703_R1_A    1.35%    passed     86.43%
  18  S0005_G5703_R1_A    9.71%    passed     97.51%
  19  S0046_G5703_R1_A    5.53%    passed     94.09%
  20  S0004_G5703_R1_A    0.53%    passed     98.02%
  21  S0012_G5703_R1_A    1.92%    passed     96.12%
  22  S0022_G5703_R1_A   14.85%    passed     51.79%
  23  S0048_G5703_R1_A   14.70%    passed     82.18%
****  TOTAL               2.86%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000114795 secs using 93.21% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0468699 secs using 396.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11769.161
Optimal log-likelihood: -11769.083
Rate parameters:  A-C: 0.87223  A-G: 2.68689  A-T: 0.87569  C-G: 0.73809  C-T: 2.20032  G-T: 1.00000
Base frequencies:  A: 0.229  C: 0.203  G: 0.214  T: 0.353
Proportion of invariable sites: 0.241
Gamma shape alpha: 5.289
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.128 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2081 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            12146.535    43  24379.069    24380.927    24621.615
  2  JC+I          12069.116    44  24226.231    24228.176    24474.418
  3  JC+G4         12065.559    44  24219.118    24221.063    24467.304
  4  JC+I+G4       12064.470    45  24218.941    24220.975    24472.768
  6  JC+I          12069.116    44  24226.231    24228.176    24474.418
  7  JC+G4         12065.559    44  24219.118    24221.063    24467.304
  8  JC+I+G4       12064.470    45  24218.941    24220.975    24472.768
 10  F81+I         12069.116    44  24226.231    24228.176    24474.418
 11  F81+G4        12065.559    44  24219.118    24221.063    24467.304
 12  F81+I+G4      12064.455    45  24218.911    24220.945    24472.738
 14  F81+F+I       11968.808    47  24031.616    24033.835    24296.724
 15  F81+F+G4      11968.147    47  24030.295    24032.514    24295.403
 16  F81+F+I+G4    11965.657    48  24027.314    24029.629    24298.063
 18  K2P+I         11888.521    45  23867.041    23869.076    24120.869
 19  K2P+G4        11884.243    45  23858.487    23860.521    24112.314
 20  K2P+I+G4      11883.367    46  23858.734    23860.860    24118.202
 22  K2P+I         11888.521    45  23867.041    23869.076    24120.869
 23  K2P+G4        11884.243    45  23858.487    23860.521    24112.314
 24  K2P+I+G4      11883.367    46  23858.734    23860.860    24118.202
 26  HKY+I         11888.520    45  23867.040    23869.074    24120.867
 27  HKY+G4        11884.243    45  23858.485    23860.520    24112.313
 28  HKY+I+G4      11883.352    46  23858.705    23860.831    24118.172
 30  HKY+F+I       11779.377    48  23654.753    23657.068    23925.502
 31  HKY+F+G4      11778.662    48  23653.324    23655.639    23924.073
 32  HKY+F+I+G4    11775.999    49  23649.998    23652.410    23926.387
 34  TNe+I         11888.447    46  23868.894    23871.020    24128.362
 35  TNe+G4        11884.234    46  23860.469    23862.594    24119.936
 36  TNe+I+G4      11883.339    47  23860.678    23862.897    24125.786
 38  TNe+I         11888.447    46  23868.894    23871.020    24128.362
 39  TNe+G4        11884.234    46  23860.469    23862.594    24119.936
 40  TNe+I+G4      11883.339    47  23860.678    23862.897    24125.786
 42  TN+I          11888.447    46  23868.894    23871.020    24128.362
 43  TN+G4         11884.234    46  23860.469    23862.594    24119.936
 44  TN+I+G4       11883.325    47  23860.651    23862.870    24125.759
 46  TN+F+I        11775.491    49  23648.983    23651.395    23925.372
 47  TN+F+G4       11775.034    49  23648.068    23650.480    23924.457
 48  TN+F+I+G4     11772.300    50  23644.601    23647.113    23926.631
 50  K3P+I         11887.400    46  23866.799    23868.925    24126.267
 51  K3P+G4        11883.139    46  23858.278    23860.404    24117.746
 52  K3P+I+G4      11882.213    47  23858.425    23860.644    24123.533
 54  K3P+I         11887.400    46  23866.799    23868.925    24126.267
 55  K3P+G4        11883.139    46  23858.278    23860.404    24117.746
 56  K3P+I+G4      11882.213    47  23858.425    23860.644    24123.533
