IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5111.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5111 -m TEST -B 1000 -nt 4 -redo
Seed:    45425 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:22:42 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5111.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.0012319 secs using 27.03% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00148318 secs using 294.4% CPU
Alignment has 25 sequences with 2071 columns, 1371 distinct patterns
832 parsimony-informative, 542 singleton sites, 697 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 4.5896e-05 secs using 89.33% CPU
   1  S0013_G5111_R1_A   26.94%    passed     35.03%
   2  S0019_G5111_R1_A   25.54%    passed     66.95%
   3  S0036_G5111_R1_A   24.00%    passed     14.77%
   4  S0020_G5111_R1_A   23.52%    passed     28.30%
   5  S0036_G5111_R2_A   22.45%    failed      2.11%
   6  S0005_G5111_R1_A    8.26%    passed     76.36%
   7  S0004_G5111_R1_A    2.66%    passed     69.74%
   8  S0021_G5111_R1_A    0.97%    passed     96.84%
   9  S0021_G5111_R2_A    0.68%    passed     89.55%
  10  S0026_G5111_R1_A    1.06%    passed     90.47%
  11  S0016_G5111_R1_A    2.08%    passed     54.90%
  12  S0050_G5111_R1_A   22.02%    failed      0.29%
  13  S0046_G5111_R1_A    2.22%    passed     98.81%
  14  S0048_G5111_R1_A    2.37%    passed     80.58%
  15  S0018_G5111_R2_A    3.28%    passed     94.36%
  16  S0022_G5111_R1_A    5.89%    passed     68.25%
  17  S0030_G5111_R1_A    5.99%    passed     87.38%
  18  S0002_G5111_R1_A    8.50%    passed     34.88%
  19  S0028_G5111_R1_A    9.95%    passed     54.43%
  20  S0017_G5111_R1_A    4.68%    passed     91.58%
  21  S0031_G5111_R1_A    4.10%    passed     11.45%
  22  S0018_G5111_R1_A    7.73%    passed     24.66%
  23  S0012_G5111_R1_A    7.92%    passed     74.12%
  24  S0011_G5111_R1_A   17.82%    passed     57.97%
  25  S0037_G5111_R1_A   14.20%    passed     58.96%
****  TOTAL              10.19%  2 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000171572 secs using 90.92% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.101456 secs using 397.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -20343.593
Optimal log-likelihood: -20343.145
Rate parameters:  A-C: 1.02612  A-G: 2.46328  A-T: 1.21781  C-G: 0.87245  C-T: 3.00034  G-T: 1.00000
Base frequencies:  A: 0.233  C: 0.215  G: 0.266  T: 0.286
Proportion of invariable sites: 0.139
Gamma shape alpha: 0.787
Parameters optimization took 1 rounds (0.016 sec)
Time for fast ML tree search: 0.217 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2071 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            21872.336    47  43838.673    43840.903    44103.555
  2  JC+I          21135.914    48  42367.828    42370.154    42638.346
  3  JC+G4         20730.648    48  41557.296    41559.622    41827.814
  4  JC+I+G4       20728.886    49  41555.772    41558.197    41831.926
  7  JC+G4         20730.648    48  41557.296    41559.622    41827.814
  8  JC+I+G4       20728.886    49  41555.772    41558.197    41831.926
 11  F81+G4        20730.648    48  41557.295    41559.622    41827.813
 12  F81+I+G4      20728.742    49  41555.483    41557.908    41831.637
 15  F81+F+G4      20697.614    51  41497.229    41499.856    41784.654
 16  F81+F+I+G4    20695.692    52  41495.385    41498.116    41788.446
 19  K2P+G4        20401.962    49  40901.924    40904.349    41178.078
 20  K2P+I+G4      20399.699    50  40899.399    40901.924    41181.188
 23  K2P+G4        20401.962    49  40901.924    40904.349    41178.078
 24  K2P+I+G4      20399.699    50  40899.399    40901.924    41181.188
 27  HKY+G4        20401.969    49  40901.938    40904.362    41178.091
 28  HKY+I+G4      20399.670    50  40899.340    40901.865    41181.129
 31  HKY+F+G4      20356.383    52  40816.766    40819.498    41109.827
 32  HKY+F+I+G4    20354.165    53  40814.330    40817.168    41113.027
 35  TNe+G4        20397.690    50  40895.380    40897.905    41177.169
 36  TNe+I+G4      20395.634    51  40893.267    40895.894    41180.692
 39  TNe+G4        20397.690    50  40895.380    40897.905    41177.169
 40  TNe+I+G4      20395.634    51  40893.267    40895.894    41180.692
 43  TN+G4         20397.695    50  40895.390    40897.914    41177.179
 44  TN+I+G4       20395.610    51  40893.220    40895.847    41180.645
 47  TN+F+G4       20350.551    53  40807.103    40809.941    41105.800
 48  TN+F+I+G4     20348.684    54  40805.368    40808.315    41109.701
 51  K3P+G4        20401.869    50  40903.739    40906.263    41185.528
 52  K3P+I+G4      20399.509    51  40901.017    40903.644    41188.442
 55  K3P+G4        20401.869    50  40903.739    40906.263    41185.528
 56  K3P+I+G4      20399.509    51  40901.017    40903.644    41188.442
 59  K3Pu+G4       20401.875    50  40903.749    40906.274    41185.539
 60  K3Pu+I+G4     20399.487    51  40900.974    40903.601    41188.399
 63  K3Pu+F+G4     20356.012    53  40818.025    40820.862    41116.721
 64  K3Pu+F+I+G4   20353.698    54  40815.396    40818.342    41119.728
 67  TPM2+G4       20401.645    50  40903.289    40905.814    41185.079
 68  TPM2+I+G4     20399.267    51  40900.533    40903.160    41187.958
 71  TPM2+G4       20401.645    50  40903.289    40905.814    41185.079
 72  TPM2+I+G4     20399.267    51  40900.533    40903.160    41187.958
 75  TPM2u+G4      20401.650    50  40903.300    40905.825    41185.089
 76  TPM2u+I+G4    20399.245    51  40900.489    40903.116    41187.915
 79  TPM2u+F+G4    20351.826    53  40809.651    40812.489    41108.348
 80  TPM2u+F+I+G4  20349.459    54  40806.919    40809.865    41111.251
 83  TPM3+G4       20380.758    50  40861.516    40864.041    41143.305
 84  TPM3+I+G4     20378.402    51  40858.803    40861.430    41146.228
 87  TPM3+G4       20380.758    50  40861.516    40864.041    41143.305
 88  TPM3+I+G4     20378.402    51  40858.803    40861.430    41146.228
 91  TPM3u+G4      20380.765    50  40861.530    40864.055    41143.320
 92  TPM3u+I+G4    20378.383    51  40858.767    40861.394    41146.192
 95  TPM3u+F+G4    20353.874    53  40813.749    40816.587    41112.445
 96  TPM3u+F+I+G4  20351.484    54  40810.968    40813.915    41115.301
 99  TIMe+G4       20397.604    51  40897.208    40899.835    41184.633
100  TIMe+I+G4     20395.442    52  40894.885    40897.616    41187.946
103  TIMe+G4       20397.604    51  40897.208    40899.835    41184.633
104  TIMe+I+G4     20395.442    52  40894.885    40897.616    41187.946
107  TIM+G4        20397.607    51  40897.213    40899.840    41184.638
108  TIM+I+G4      20395.426    52  40894.851    40897.583    41187.912
111  TIM+F+G4      20350.187    54  40808.374    40811.320    41112.707
112  TIM+F+I+G4    20348.248    55  40806.496    40809.553    41116.464
115  TIM2e+G4      20397.368    51  40896.736    40899.364    41184.162
