IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5853.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5853 -m TEST -B 1000 -nt 4 -redo
Seed:    309734 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:15:24 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5853.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00143077 secs using 32.85% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0017554 secs using 146% CPU
Alignment has 26 sequences with 2283 columns, 1335 distinct patterns
903 parsimony-informative, 562 singleton sites, 818 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.0130735 secs using 296.8% CPU
   1  S0016_G5853_R1_A    6.26%    passed     98.17%
   2  S0004_G5853_R1_A    5.78%    passed     98.03%
   3  S0018_G5853_R1_A    5.39%    passed     85.28%
   4  S0031_G5853_R1_A    9.77%    passed     53.42%
   5  S0013_G5853_R1_A    0.88%    passed     59.82%
   6  S0021_G5853_R1_A    0.88%    passed     98.92%
   7  S0021_G5853_R2_A    1.10%    passed     96.28%
   8  S0019_G5853_R1_A    5.91%    passed     97.01%
   9  S0002_G5853_R1_A    1.14%    passed     98.76%
  10  S0036_G5853_R1_A    1.40%    passed     96.28%
  11  S0011_G5853_R1_A    1.18%    passed     97.58%
  12  S0030_G5853_R1_A    1.49%    passed     94.29%
  13  S0026_G5853_R1_A    0.88%    passed     74.79%
  14  S0028_G5853_R1_A    0.96%    passed     95.35%
  15  S0046_G5853_R1_A    1.53%    passed     65.60%
  16  S0022_G5853_R1_A    1.53%    passed     94.16%
  17  S0021_G5853_R4_A   22.73%    passed      5.75%
  18  S0021_G5853_R3_A   33.42%    passed     44.43%
  19  S0020_G5853_R2_A   30.53%    passed     29.01%
  20  S0020_G5853_R3_A   30.66%    passed     33.38%
  21  S0005_G5853_R1_A    5.17%    passed     66.98%
  22  S0048_G5853_R1_A    2.37%    passed     73.91%
  23  S0050_G5853_R1_A    2.06%    passed     85.53%
  24  S0037_G5853_R1_A    6.18%    passed     82.08%
  25  S0017_G5853_R1_A    8.54%    passed     67.63%
  26  S0012_G5853_R1_A    5.43%    passed     41.57%
****  TOTAL               7.43%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.00659918 secs using 288.5% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.08923 secs using 390.8% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15896.042
Optimal log-likelihood: -15895.757
Rate parameters:  A-C: 0.83910  A-G: 2.39016  A-T: 0.84679  C-G: 0.86294  C-T: 2.85162  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.189  G: 0.246  T: 0.298
Proportion of invariable sites: 0.152
Gamma shape alpha: 4.392
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.276 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2283 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            16374.603    49  32847.206    32849.400    33128.135
  2  JC+I          16292.245    50  32684.491    32686.776    32971.153
  3  JC+G4         16272.041    50  32644.083    32646.368    32930.745
  4  JC+I+G4       16271.420    51  32644.840    32647.217    32937.235
  7  JC+G4         16272.041    50  32644.083    32646.368    32930.745
  8  JC+I+G4       16271.420    51  32644.840    32647.217    32937.235
 11  F81+G4        16272.040    50  32644.080    32646.365    32930.743
 12  F81+I+G4      16271.343    51  32644.687    32647.064    32937.082
 15  F81+F+G4      16212.568    53  32531.136    32533.704    32834.998
 16  F81+F+I+G4    16211.244    54  32530.488    32533.154    32840.083
 19  K2P+G4        15977.416    51  32056.832    32059.210    32349.228
 20  K2P+I+G4      15976.015    52  32056.030    32058.502    32354.159
 23  K2P+G4        15977.416    51  32056.832    32059.210    32349.228
 24  K2P+I+G4      15976.015    52  32056.030    32058.502    32354.159
 27  HKY+G4        15977.415    51  32056.830    32059.208    32349.226
 28  HKY+I+G4      15975.984    52  32055.967    32058.439    32354.096
 31  HKY+F+G4      15903.583    54  31915.167    31917.833    32224.762
 32  HKY+F+I+G4    15901.331    55  31912.663    31915.429    32227.991
 35  TNe+G4        15976.871    52  32057.743    32060.214    32355.871
 36  TNe+I+G4      15975.479    53  32056.957    32059.525    32360.819
 39  TNe+G4        15976.871    52  32057.743    32060.214    32355.871
 40  TNe+I+G4      15975.479    53  32056.957    32059.525    32360.819
 43  TN+G4         15976.871    52  32057.742    32060.214    32355.871
 44  TN+I+G4       15975.449    53  32056.898    32059.466    32360.760
 47  TN+F+G4       15899.230    55  31908.459    31911.225    32223.788
 48  TN+F+I+G4     15897.065    56  31906.131    31908.999    32227.193
 51  K3P+G4        15976.783    52  32057.567    32060.038    32355.695
 52  K3P+I+G4      15975.305    53  32056.610    32059.178    32360.472
 55  K3P+G4        15976.783    52  32057.567    32060.038    32355.695
 56  K3P+I+G4      15975.305    53  32056.610    32059.178    32360.472
 59  K3Pu+G4       15976.783    52  32057.567    32060.039    32355.696
 60  K3Pu+I+G4     15975.282    53  32056.564    32059.132    32360.426
 63  K3Pu+F+G4     15902.590    55  31915.180    31917.946    32230.509
 64  K3Pu+F+I+G4   15900.283    56  31912.566    31915.434    32233.628
 67  TPM2+G4       15976.968    52  32057.936    32060.407    32356.064
 68  TPM2+I+G4     15975.493    53  32056.986    32059.554    32360.848
 71  TPM2+G4       15976.968    52  32057.936    32060.407    32356.064
 72  TPM2+I+G4     15975.493    53  32056.986    32059.554    32360.848
 75  TPM2u+G4      15976.968    52  32057.936    32060.408    32356.065
 76  TPM2u+I+G4    15975.470    53  32056.940    32059.508    32360.802
 79  TPM2u+F+G4    15902.005    55  31914.011    31916.777    32229.339
 80  TPM2u+F+I+G4  15899.701    56  31911.402    31914.270    32232.463
 83  TPM3+G4       15960.959    52  32025.918    32028.390    32324.047
 84  TPM3+I+G4     15960.100    53  32026.199    32028.767    32330.061
 87  TPM3+G4       15960.959    52  32025.918    32028.390    32324.047
 88  TPM3+I+G4     15960.100    53  32026.199    32028.767    32330.061
 91  TPM3u+G4      15960.957    52  32025.913    32028.385    32324.042
 92  TPM3u+I+G4    15960.062    53  32026.124    32028.692    32329.986
 95  TPM3u+F+G4    15902.798    55  31915.597    31918.363    32230.925
 96  TPM3u+F+I+G4  15900.535    56  31913.069    31915.937    32234.131
 99  TIMe+G4       15976.240    53  32058.480    32061.048    32362.342
100  TIMe+I+G4     15974.732    54  32057.464    32060.130    32367.059
103  TIMe+G4       15976.240    53  32058.480    32061.048    32362.342
104  TIMe+I+G4     15974.732    54  32057.464    32060.130    32367.059
107  TIM+G4        15976.240    53  32058.479    32061.047    32362.341
108  TIM+I+G4      15974.714    54  32057.428    32060.094    32367.023
111  TIM+F+G4      15898.235    56  31908.470    31911.338    32229.531
112  TIM+F+I+G4    15896.061    57  31906.121    31909.093    32232.916
115  TIM2e+G4      15976.421    53  32058.843    32061.411    32362.705
116  TIM2e+I+G4    15974.937    54  32057.874    32060.540    32367.469
119  TIM2e+G4      15976.421    53  32058.843    32061.411    32362.705
120  TIM2e+I+G4    15974.937    54  32057.874    32060.540    32367.469
123  TIM2+G4       15976.421    53  32058.842    32061.410    32362.704
124  TIM2+I+G4     15974.918    54  32057.836    32060.502    32367.432
127  TIM2+F+G4     15897.674    56  31907.348    31910.216    32228.410
128  TIM2+F+I+G4   15895.496    57  31904.993    31907.964    32231.788
131  TIM3e+G4      15960.311    53  32026.622    32029.190    32330.484
132  TIM3e+I+G4    15959.417    54  32026.834    32029.500    32336.429
135  TIM3e+G4      15960.311    53  32026.622    32029.190    32330.484
136  TIM3e+I+G4    15959.417    54  32026.834    32029.500    32336.429
139  TIM3+G4       15960.309    53  32026.617    32029.185    32330.479
140  TIM3+I+G4     15959.385    54  32026.771    32029.437    32336.366
143  TIM3+F+G4     15898.493    56  31908.985    31911.853    32230.047
144  TIM3+F+I+G4   15896.373    57  31906.747    31909.718    32233.542
147  TVMe+G4       15960.069    54  32028.138    32030.804    32337.733
148  TVMe+I+G4     15959.150    55  32028.300    32031.066    32343.629
151  TVMe+G4       15960.069    54  32028.138    32030.804    32337.733
152  TVMe+I+G4     15959.150    55  32028.300    32031.066    32343.629
155  TVM+G4        15960.068    54  32028.135    32030.802    32337.731
156  TVM+I+G4      15959.120    55  32028.240    32031.006    32343.569
159  TVM+F+G4      15900.701    57  31915.401    31918.373    32242.196
160  TVM+F+I+G4    15898.475    58  31912.951    31916.028    32245.479
163  SYM+G4        15959.418    55  32028.835    32031.601    32344.164
164  SYM+I+G4      15958.460    56  32028.920    32031.788    32349.982
167  SYM+G4        15959.418    55  32028.835    32031.601    32344.164
168  SYM+I+G4      15958.460    56  32028.920    32031.788    32349.982
171  GTR+G4        15959.417    55  32028.834    32031.600    32344.162
172  GTR+I+G4      15958.437    56  32028.874    32031.742    32349.936
175  GTR+F+G4      15896.416    58  31908.832    31911.909    32241.360
176  GTR+F+I+G4    15894.303    59  31906.607    31909.792    32244.868
Akaike Information Criterion:           TIM2+F+I+G4
Corrected Akaike Information Criterion: TIM2+F+I+G4
Bayesian Information Criterion:         TN+F+G4
Best-fit model: TN+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Not_sex_linked/G5853.model.gz
CPU time for ModelFinder: 10.319 seconds (0h:0m:10s)
Wall-clock time for ModelFinder: 2.641 seconds (0h:0m:2s)
Generating 1000 samples for ultrafast bootstrap (seed: 309734)...

NOTE: 9 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -15899.269
Optimal log-likelihood: -15899.232
Rate parameters:  A-C: 1.00000  A-G: 2.65500  A-T: 1.00000  C-G: 1.00000  C-T: 3.19464  G-T: 1.00000
Base frequencies:  A: 0.267  C: 0.189  G: 0.246  T: 0.298
Gamma shape alpha: 1.746
Parameters optimization took 1 rounds (0.015 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.00109625 secs using 616.8% CPU
Computing ML distances took 0.001227 sec (of wall-clock time) 0.006897 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.00718375 secs using 395.8% CPU
Constructing RapidNJ tree: done in 0.040272 secs using 225% CPU
Computing RapidNJ tree took 0.047594 sec (of wall-clock time) 0.119260 sec (of CPU time)
Log-likelihood of RapidNJ tree: -15951.028
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.377 second
Computing log-likelihood of 98 initial trees ... 0.605 seconds
Current best score: -15899.232

Do NNI search on 20 best initial trees
Optimizing NNI: done in 0.0259027 secs using 397.8% CPU
Estimate model parameters (epsilon = 0.100)
BETTER TREE FOUND at iteration 1: -15899.230
Optimizing NNI: done in 0.0591003 secs using 394.1% CPU
Optimizing NNI: done in 0.0742946 secs using 393.4% CPU
Optimizing NNI: done in 0.0624417 secs using 391.8% CPU
Optimizing NNI: done in 0.0802822 secs using 392.1% CPU
Optimizing NNI: done in 0.0844307 secs using 363% CPU
Optimizing NNI: done in 0.0559696 secs using 389.6% CPU
Optimizing NNI: done in 0.09081 secs using 396.2% CPU
Optimizing NNI: done in 0.0497086 secs using 394% CPU
