IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G4951 -m TEST -B 1000 -nt 4 -redo
Seed:    664320 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:04:23 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G4951.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000913209 secs using 59.68% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00129876 secs using 219% CPU
Alignment has 28 sequences with 1832 columns, 986 distinct patterns
315 parsimony-informative, 588 singleton sites, 928 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.3647e-05 secs using 57.38% CPU
   1  S0031_G4951_R1_A    1.69%    passed     45.02%
   2  S0018_G4951_R1_A    1.64%    passed     64.62%
   3  S0030_G4951_R1_A    1.86%    passed     78.12%
   4  S0019_G4951_R1_A    2.24%    passed     83.26%
   5  S0028_G4951_R1_A    2.35%    passed     78.71%
   6  S0011_G4951_R1_A    1.97%    passed     50.32%
   7  S0022_G4951_R1_A    2.18%    passed     97.63%
   8  S0004_G4951_R1_A    2.95%    passed     66.60%
   9  S0026_G4951_R1_A    4.97%    passed     84.24%
  10  S0037_G4951_R1_A   41.10%    passed     80.92%
  11  S0046_G4951_R1_A    1.04%    passed     55.20%
  12  S0017_G4951_R1_A    2.95%    passed     93.16%
  13  S0002_G4951_R1_A    5.51%    passed     78.59%
  14  S0021_G4951_R1_A   71.12%    failed      0.46%
  15  S0021_G4951_R2_A   70.91%    failed      0.35%
  16  S0016_G4951_R1_A   35.37%    passed     63.57%
  17  S0048_G4951_R1_A   70.91%    failed      0.28%
  18  S0050_G4951_R1_A   70.91%    failed      0.19%
  19  S0020_G4951_R1_A    7.70%    passed     94.00%
  20  S0012_G4951_R1_A   12.61%    passed     66.25%
  21  S0005_G4951_R1_A    9.55%    passed     91.71%
  22  S0013_G4951_R1_A    3.49%    passed     77.61%
  23  S0036_G4951_R1_A   34.44%    passed     42.42%
  24  S0036_G4951_R6_A   40.50%    passed     29.04%
  25  S0036_G4951_R7_A   40.50%    passed     15.62%
  26  S0036_G4951_R3_A   29.31%    passed     80.35%
  27  S0036_G4951_R2_A   19.81%    passed     99.48%
  28  S0019_G4951_R2_A   27.51%    passed     16.31%
WARNING: 4 sequences contain more than 50% gaps/ambiguity
****  TOTAL              22.04%  4 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000142286 secs using 68.88% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0560829 secs using 393.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9693.530
Optimal log-likelihood: -9693.377
Rate parameters:  A-C: 0.74812  A-G: 2.88882  A-T: 1.22969  C-G: 1.02563  C-T: 3.18970  G-T: 1.00000
Base frequencies:  A: 0.243  C: 0.210  G: 0.236  T: 0.311
Proportion of invariable sites: 0.237
Gamma shape alpha: 9.544
Parameters optimization took 1 rounds (0.014 sec)
Time for fast ML tree search: 0.173 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1832 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9970.785     53  20047.570    20050.790    20339.768
  2  JC+I          9933.057     54  19974.115    19977.458    20271.826
  3  JC+G4         9931.395     54  19970.791    19974.133    20268.502
  4  JC+I+G4       9931.477     55  19972.955    19976.423    20276.179
  6  JC+I          9933.057     54  19974.115    19977.458    20271.826
  7  JC+G4         9931.395     54  19970.791    19974.133    20268.502
  8  JC+I+G4       9931.477     55  19972.955    19976.423    20276.179
 10  F81+I         9933.057     54  19974.115    19977.458    20271.826
 11  F81+G4        9931.395     54  19970.791    19974.134    20268.502
 12  F81+I+G4      9931.424     55  19972.848    19976.316    20276.072
 14  F81+F+I       9888.290     57  19890.579    19894.306    20204.829
 15  F81+F+G4      9886.476     57  19886.952    19890.679    20201.202
 16  F81+F+I+G4    9886.620     58  19889.239    19893.099    20209.003
 18  K2P+I         9752.777     55  19615.554    19619.022    19918.778
 19  K2P+G4        9750.570     55  19611.139    19614.608    19914.363
 20  K2P+I+G4      9750.646     56  19613.292    19616.889    19922.029
 22  K2P+I         9752.777     55  19615.554    19619.022    19918.778
 23  K2P+G4        9750.570     55  19611.139    19614.608    19914.363
 24  K2P+I+G4      9750.646     56  19613.292    19616.889    19922.029
 26  HKY+I         9752.777     55  19615.554    19619.022    19918.778
 27  HKY+G4        9750.570     55  19611.139    19614.608    19914.363
 28  HKY+I+G4      9750.609     56  19613.217    19616.814    19921.954
 30  HKY+F+I       9702.581     58  19521.161    19525.021    19840.925
 31  HKY+F+G4      9699.983     58  19515.965    19519.825    19835.729
 32  HKY+F+I+G4    9700.291     59  19518.583    19522.578    19843.860
 34  TNe+I         9750.856     56  19613.711    19617.308    19922.448
 35  TNe+G4        9748.583     56  19609.166    19612.762    19917.903
 36  TNe+I+G4      9748.562     57  19611.125    19614.852    19925.375
 38  TNe+I         9750.856     56  19613.711    19617.308    19922.448
 39  TNe+G4        9748.583     56  19609.166    19612.762    19917.903
 40  TNe+I+G4      9748.562     57  19611.125    19614.852    19925.375
 42  TN+I          9750.855     56  19613.711    19617.307    19922.448
 43  TN+G4         9748.582     56  19609.165    19612.762    19917.902
 44  TN+I+G4       9748.534     57  19611.068    19614.795    19925.318
 46  TN+F+I        9701.795     59  19521.589    19525.585    19846.866
 47  TN+F+G4       9699.101     59  19516.202    19520.197    19841.478
 48  TN+F+I+G4     9699.384     60  19518.767    19522.901    19849.557
 50  K3P+I         9748.904     56  19609.808    19613.405    19918.545
 51  K3P+G4        9746.716     56  19605.433    19609.030    19914.170
 52  K3P+I+G4      9746.677     57  19607.355    19611.082    19921.605
 54  K3P+I         9748.904     56  19609.808    19613.405    19918.545
 55  K3P+G4        9746.716     56  19605.433    19609.030    19914.170
 56  K3P+I+G4      9746.677     57  19607.355    19611.082    19921.605
 58  K3Pu+I        9748.905     56  19609.810    19613.406    19918.547
 59  K3Pu+G4       9746.717     56  19605.434    19609.031    19914.171
 60  K3Pu+I+G4     9746.649     57  19607.297    19611.025    19921.548
 62  K3Pu+F+I      9698.901     59  19515.802    19519.798    19841.079
 63  K3Pu+F+G4     9696.255     59  19510.511    19514.506    19835.788
