IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5449.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5449 -m MFP -B 1000 -T AUTO
Seed:    508979 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:27:26 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5449.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000607835 secs using 33.23% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00140745 secs using 1.35% CPU
Alignment has 10 sequences with 3936 columns, 1293 distinct patterns
762 parsimony-informative, 1090 singleton sites, 2084 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.24e-05 secs
   1  S0015_G5449_R1_A   31.78%    passed     18.89%
   2  S0034_G5449_R1_A   30.89%    passed     37.34%
   3  S0051_G5449_R1_A   28.02%    failed      0.11%
   4  S0039_G5449_R1_A   28.00%    failed      0.05%
   5  S0027_G5449_R1_A   32.22%    passed     70.94%
   6  S0008_G5449_R1_A   32.24%    passed     26.68%
   7  S0009_G5449_R1_A   31.73%    passed     15.63%
   8  S0010_G5449_R1_A   31.73%    passed     15.63%
   9  S0014_G5449_R1_A   32.16%    passed     71.25%
  10  S0003_G5449_R1_N   46.65%    failed      0.94%
****  TOTAL              32.54%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 3.9974e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
577 trees examined
Threads: 1 / Time: 8.012 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -16733
Threads: 2 / Time: 19.807 sec / Speedup: 0.404 / Efficiency: 20% / LogL: -16733
Determining AUTO threadcount: done in 27.8194 secs using 105.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00610725 secs using 98.64% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15253.653
Optimal log-likelihood: -15253.203
Rate parameters:  A-C: 1.03229  A-G: 2.81961  A-T: 1.20774  C-G: 1.19963  C-T: 4.67257  G-T: 1.00000
Base frequencies:  A: 0.252  C: 0.187  G: 0.268  T: 0.293
Proportion of invariable sites: 0.254
Gamma shape alpha: 13.045
Parameters optimization took 1 rounds (0.022 sec)
Time for fast ML tree search: 0.217 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 3936 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            15691.819    17  31417.637    31417.793    31524.362
  2  JC+I          15612.175    18  31260.349    31260.524    31373.352
  3  JC+G4         15613.698    18  31263.396    31263.570    31376.398
  4  JC+I+G4       15611.163    19  31260.326    31260.520    31379.607
  5  JC+R2         15611.231    19  31260.461    31260.655    31379.742
+R3 reinitialized from +R2 with factor 0.500
  6  JC+R3         15611.306    21  31264.612    31264.848    31396.448
 14  JC+I+R2       15610.296    20  31260.592    31260.806    31386.150
 15  JC+I+R3       15610.371    22  31264.742    31265.001    31402.857
 24  JC+I          15612.175    18  31260.349    31260.524    31373.352
 25  JC+G4         15613.698    18  31263.396    31263.570    31376.398
 26  JC+I+G4       15611.163    19  31260.326    31260.520    31379.607
 27  JC+R2         15611.231    19  31260.461    31260.655    31379.742
 46  F81+I         15612.169    18  31260.338    31260.512    31373.340
 47  F81+G4        15613.699    18  31263.398    31263.572    31376.400
 48  F81+I+G4      15611.025    19  31260.050    31260.244    31379.330
 49  F81+R2        15610.863    19  31259.726    31259.921    31379.007
 68  F81+F+I       15565.684    21  31173.369    31173.605    31305.205
 69  F81+F+G4      15567.840    21  31177.680    31177.916    31309.517
 70  F81+F+I+G4    15564.615    22  31173.230    31173.489    31311.344
 71  F81+F+R2      15564.691    22  31173.383    31173.641    31311.497
 90  K2P+I         15342.383    19  30722.767    30722.961    30842.047
 91  K2P+G4        15343.012    19  30724.024    30724.218    30843.305
 92  K2P+I+G4      15340.019    20  30720.038    30720.253    30845.597
 93  K2P+R2        15340.462    20  30720.925    30721.139    30846.483
112  K2P+I         15342.383    19  30722.767    30722.961    30842.047
113  K2P+G4        15343.012    19  30724.024    30724.218    30843.305
114  K2P+I+G4      15340.019    20  30720.038    30720.253    30845.597
115  K2P+R2        15340.462    20  30720.925    30721.139    30846.483
134  HKY+I         15342.383    19  30722.766    30722.960    30842.047
135  HKY+G4        15343.011    19  30724.021    30724.215    30843.302
136  HKY+I+G4      15339.964    20  30719.929    30720.143    30845.487
137  HKY+R2        15340.382    20  30720.764    30720.979    30846.323
156  HKY+F+I       15281.281    22  30606.563    30606.821    30744.677
157  HKY+F+G4      15283.202    22  30610.404    30610.663    30748.518
158  HKY+F+I+G4    15279.170    23  30604.339    30604.622    30748.732
159  HKY+F+R2      15280.062    23  30606.125    30606.407    30750.517
178  TNe+I         15330.947    20  30701.894    30702.108    30827.452
179  TNe+G4        15331.868    20  30703.735    30703.950    30829.294
180  TNe+I+G4      15328.622    21  30699.244    30699.480    30831.080
181  TNe+R2        15328.851    21  30699.702    30699.939    30831.539
200  TNe+I         15330.947    20  30701.894    30702.108    30827.452
201  TNe+G4        15331.868    20  30703.735    30703.950    30829.294
202  TNe+I+G4      15328.622    21  30699.244    30699.480    30831.080
203  TNe+R2        15328.851    21  30699.702    30699.939    30831.539
222  TN+I          15330.946    20  30701.892    30702.106    30827.450
223  TN+G4         15331.866    20  30703.733    30703.947    30829.291
224  TN+I+G4       15328.572    21  30699.144    30699.380    30830.980
225  TN+R2         15328.786    21  30699.571    30699.807    30831.407
244  TN+F+I        15255.720    23  30557.440    30557.722    30701.832
245  TN+F+G4       15257.925    23  30561.851    30562.133    30706.243
246  TN+F+I+G4     15253.625    24  30555.249    30555.556    30705.919
247  TN+F+R2       15254.393    24  30556.785    30557.092    30707.455
266  K3P+I         15341.220    20  30722.439    30722.654    30847.998
267  K3P+G4        15341.701    20  30723.401    30723.616    30848.960
268  K3P+I+G4      15338.690    21  30719.381    30719.617    30851.217
269  K3P+R2        15339.022    21  30720.043    30720.279    30851.880
288  K3P+I         15341.220    20  30722.440    30722.654    30847.998
289  K3P+G4        15341.701    20  30723.401    30723.616    30848.960
290  K3P+I+G4      15338.690    21  30719.381    30719.617    30851.217
291  K3P+R2        15339.022    21  30720.043    30720.279    30851.880
310  K3Pu+I        15341.218    20  30722.436    30722.651    30847.995
311  K3Pu+G4       15341.701    20  30723.402    30723.616    30848.960
312  K3Pu+I+G4     15338.648    21  30719.297    30719.533    30851.133
313  K3Pu+R2       15338.960    21  30719.920    30720.156    30851.756
