IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6363.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6363 -m MFP -B 1000 -T AUTO
Seed:    594572 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:23:31 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6363.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000100087 secs using 39.97% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000146403 secs using 40.3% CPU
Alignment has 14 sequences with 386 columns, 271 distinct patterns
321 parsimony-informative, 17 singleton sites, 48 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.74605e-06 secs using 45.73% CPU
   1  S0039_G6363_R1_A    0.00%    passed     28.37%
   2  S0051_G6363_R1_A    0.00%    passed     24.91%
   3  S0015_G6363_R1_A    2.07%    passed     74.89%
   4  S0027_G6363_R1_A    2.33%    passed     64.63%
   5  S0014_G6363_R1_A    0.00%    passed     23.10%
   6  S0034_G6363_R2_A    0.00%    passed     98.35%
   7  S0003_G6363_R1_N    0.00%    passed     73.09%
   8  S0003_G6363_R2_N    0.00%    passed     76.46%
   9  S0003_G6363_R3_N    0.00%    passed     56.13%
  10  S0003_G6363_R4_N    0.00%    passed     50.90%
  11  S0008_G6363_R1_A    1.30%    passed     23.95%
  12  S0009_G6363_R1_A    0.00%    passed     47.94%
  13  S0010_G6363_R1_A    0.00%    passed     43.64%
  14  S0034_G6363_R1_A    8.81%    passed     87.97%
****  TOTAL               1.04%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.77929e-05 secs using 101.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1277 trees examined
Threads: 1 / Time: 8.003 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -4399
Threads: 2 / Time: 36.269 sec / Speedup: 0.221 / Efficiency: 11% / LogL: -4399
Determining AUTO threadcount: done in 44.272 secs using 91.01% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00941819 secs using 88.46% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -3026.029
Optimal log-likelihood: -3025.601
Rate parameters:  A-C: 1.51108  A-G: 3.08812  A-T: 1.43349  C-G: 1.02179  C-T: 5.09038  G-T: 1.00000
Base frequencies:  A: 0.236  C: 0.184  G: 0.297  T: 0.283
Proportion of invariable sites: 0.028
Gamma shape alpha: 4.186
Parameters optimization took 1 rounds (0.004 sec)
Time for fast ML tree search: 0.035 seconds

NOTE: ModelFinder requires 2 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 386 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            3117.772     25  6285.544     6289.156     6384.440
  2  JC+I          3116.849     26  6285.698     6289.609     6388.550
  3  JC+G4         3111.957     26  6275.914     6279.825     6378.766
  4  JC+I+G4       3112.434     27  6278.867     6283.091     6385.675
  5  JC+R2         3108.544     27  6271.088     6275.312     6377.896
  6  JC+R3         3108.241     29  6274.482     6279.369     6389.201
 14  JC+I+R2       3108.507     28  6273.014     6277.563     6383.777
 15  JC+I+R3       3108.239     30  6276.478     6281.718     6395.153
 23  JC            3117.772     25  6285.544     6289.156     6384.440
 25  JC+G4         3111.957     26  6275.914     6279.825     6378.766
 26  JC+I+G4       3112.434     27  6278.867     6283.091     6385.675
 27  JC+R2         3108.544     27  6271.088     6275.312     6377.896
 36  JC+I+R2       3108.507     28  6273.014     6277.563     6383.777
 45  F81           3117.766     25  6285.533     6289.144     6384.429
 47  F81+G4        3111.932     26  6275.865     6279.776     6378.717
 48  F81+I+G4      3112.364     27  6278.728     6282.952     6385.536
 49  F81+R2        3108.394     27  6270.787     6275.011     6377.595
 58  F81+I+R2      3108.430     28  6272.860     6277.409     6383.624
 67  F81+F         3107.773     28  6271.545     6276.094     6382.309
 69  F81+F+G4      3102.048     29  6262.097     6266.984     6376.816
 70  F81+F+I+G4    3102.422     30  6264.844     6270.084     6383.519
 71  F81+F+R2      3098.695     30  6257.389     6262.629     6376.065
 80  F81+F+I+R2    3098.742     31  6259.483     6265.088     6382.114
 89  K2P           3054.196     26  6160.392     6164.303     6263.244
 91  K2P+G4        3046.998     27  6147.995     6152.219     6254.803
 92  K2P+I+G4      3047.245     28  6150.489     6155.038     6261.253
 93  K2P+R2        3044.123     28  6144.247     6148.796     6255.010
102  K2P+I+R2      3044.130     29  6146.260     6151.148     6260.979
111  K2P           3054.196     26  6160.392     6164.303     6263.244
113  K2P+G4        3046.998     27  6147.995     6152.219     6254.803
114  K2P+I+G4      3047.245     28  6150.489     6155.038     6261.253
115  K2P+R2        3044.123     28  6144.247     6148.796     6255.010
124  K2P+I+R2      3044.130     29  6146.260     6151.148     6260.979
133  HKY           3054.194     26  6160.389     6164.300     6263.241
135  HKY+G4        3046.986     27  6147.972     6152.196     6254.780
136  HKY+I+G4      3047.201     28  6150.403     6154.952     6261.166
137  HKY+R2        3044.105     28  6144.211     6148.760     6254.974
146  HKY+I+R2      3044.116     29  6146.232     6151.120     6260.951
155  HKY+F         3039.872     29  6137.745     6142.632     6252.464
157  HKY+F+G4      3033.015     30  6126.030     6131.270     6244.705
158  HKY+F+I+G4    3033.263     31  6128.525     6134.130     6251.156
159  HKY+F+R2      3030.111     31  6122.222     6127.827     6244.853
168  HKY+F+I+R2    3030.131     32  6124.263     6130.246     6250.850
177  TNe           3053.041     27  6160.082     6164.306     6266.890
