IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Best/trimmed/G4848.trimmed.aln --prefix results/07_phylogeny/Best/G4848 -m TEST -B 1000 -nt 4 -redo
Seed:    720589 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:13:44 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Best/trimmed/G4848.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000609631 secs using 5.085% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00114618 secs using 467.2% CPU
Alignment has 22 sequences with 1703 columns, 937 distinct patterns
515 parsimony-informative, 458 singleton sites, 730 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.24491e-05 secs using 99.14% CPU
   1  S0016_G4848_R1_A    4.05%    passed     75.30%
   2  S0021_G4848_R1_A    6.34%    passed     95.95%
   3  S0005_G4848_R1_A    4.40%    passed     46.30%
   4  S0022_G4848_R1_A    1.88%    passed     56.00%
   5  S0017_G4848_R1_A    4.82%    passed     88.46%
   6  S0036_G4848_R1_U    2.94%    passed     74.20%
   7  S0020_G4848_R1_A    0.06%    passed     97.48%
   8  S0011_G4848_R1_A    6.05%    passed     98.39%
   9  S0019_G4848_R1_A    2.64%    passed     73.90%
  10  S0028_G4848_R1_A    2.00%    passed     72.44%
  11  S0026_G4848_R1_A    1.23%    passed     96.21%
  12  S0030_G4848_R1_A    5.40%    passed     41.92%
  13  S0046_G4848_R1_A    1.29%    passed     84.22%
  14  S0004_G4848_R1_A    2.17%    passed     53.11%
  15  S0037_G4848_R1_A    0.00%    passed     96.31%
  16  S0002_G4848_R1_A    3.58%    passed     99.28%
  17  S0018_G4848_R1_A    1.59%    passed      9.78%
  18  S0031_G4848_R1_A    2.52%    passed     55.00%
  19  S0013_G4848_R1_A   10.22%    passed     97.73%
  20  S0048_G4848_R1_A    9.57%    passed     53.56%
  21  S0050_G4848_R1_A    9.51%    passed     59.77%
  22  S0012_G4848_R1_A    3.23%    passed     70.43%
****  TOTAL               3.89%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000108863 secs using 99.21% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.116856 secs using 396.3% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -13111.779
Optimal log-likelihood: -13111.069
Rate parameters:  A-C: 1.51919  A-G: 3.28311  A-T: 1.89964  C-G: 0.85853  C-T: 4.34171  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.187  G: 0.242  T: 0.308
Proportion of invariable sites: 0.187
Gamma shape alpha: 0.902
Parameters optimization took 1 rounds (0.023 sec)
Time for fast ML tree search: 0.198 seconds

NOTE: ModelFinder requires 6 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1703 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            13979.678    41  28041.356    28043.430    28264.402
  2  JC+I          13619.531    42  27323.061    27325.237    27551.548
  3  JC+G4         13437.060    42  26958.120    26960.295    27186.606
  4  JC+I+G4       13435.123    43  26956.246    26958.527    27190.172
  7  JC+G4         13437.060    42  26958.120    26960.295    27186.606
  8  JC+I+G4       13435.123    43  26956.246    26958.527    27190.172
 11  F81+G4        13437.064    42  26958.129    26960.305    27186.615
 12  F81+I+G4      13434.991    43  26955.981    26958.262    27189.908
 15  F81+F+G4      13390.112    45  26870.223    26872.722    27115.030
 16  F81+F+I+G4    13387.900    46  26867.800    26870.411    27118.047
 19  K2P+G4        13219.622    43  26525.244    26527.525    26759.170
 20  K2P+I+G4      13216.961    44  26521.921    26524.310    26761.288
 23  K2P+G4        13219.622    43  26525.244    26527.525    26759.170
 24  K2P+I+G4      13216.961    44  26521.921    26524.310    26761.288
 27  HKY+G4        13219.627    43  26525.255    26527.536    26759.181
 28  HKY+I+G4      13216.933    44  26521.866    26524.254    26761.232
 31  HKY+F+G4      13150.625    46  26393.251    26395.862    26643.498
 32  HKY+F+I+G4    13147.952    47  26389.904    26392.630    26645.591
 35  TNe+G4        13217.710    44  26523.419    26525.808    26762.786
 36  TNe+I+G4      13214.931    45  26519.863    26522.361    26764.669
 39  TNe+G4        13217.710    44  26523.419    26525.808    26762.786
 40  TNe+I+G4      13214.931    45  26519.863    26522.361    26764.669
 43  TN+G4         13217.713    44  26523.427    26525.815    26762.793
 44  TN+I+G4       13214.914    45  26519.829    26522.327    26764.635
 47  TN+F+G4       13143.667    47  26381.333    26384.059    26637.020
 48  TN+F+I+G4     13141.169    48  26378.338    26381.182    26639.465
 51  K3P+G4        13213.013    44  26514.026    26516.414    26753.392
 52  K3P+I+G4      13210.290    45  26510.580    26513.078    26755.386
 55  K3P+G4        13213.013    44  26514.026    26516.414    26753.392
 56  K3P+I+G4      13210.290    45  26510.580    26513.078    26755.386
 59  K3Pu+G4       13213.019    44  26514.038    26516.426    26753.404
 60  K3Pu+I+G4     13210.270    45  26510.540    26513.039    26755.347
 63  K3Pu+F+G4     13146.142    47  26386.284    26389.010    26641.971
 64  K3Pu+F+I+G4   13143.427    48  26382.854    26385.698    26643.981
 67  TPM2+G4       13180.993    44  26449.986    26452.374    26689.352
 68  TPM2+I+G4     13179.084    45  26448.167    26450.666    26692.974
 71  TPM2+G4       13180.993    44  26449.986    26452.374    26689.352
 72  TPM2+I+G4     13179.084    45  26448.167    26450.666    26692.974
 75  TPM2u+G4      13180.997    44  26449.994    26452.383    26689.361
 76  TPM2u+I+G4    13179.055    45  26448.110    26450.609    26692.917
 79  TPM2u+F+G4    13121.303    47  26336.606    26339.332    26592.293
 80  TPM2u+F+I+G4  13119.192    48  26334.384    26337.228    26595.511
 83  TPM3+G4       13185.183    44  26458.365    26460.754    26697.732
 84  TPM3+I+G4     13182.388    45  26454.776    26457.274    26699.582
 87  TPM3+G4       13185.183    44  26458.365    26460.754    26697.732
 88  TPM3+I+G4     13182.388    45  26454.776    26457.274    26699.582
 91  TPM3u+G4      13185.186    44  26458.372    26460.761    26697.739
 92  TPM3u+I+G4    13182.371    45  26454.742    26457.241    26699.549
 95  TPM3u+F+G4    13147.964    47  26389.929    26392.655    26645.616
 96  TPM3u+F+I+G4  13145.061    48  26386.122    26388.966    26647.249
 99  TIMe+G4       13211.062    45  26512.124    26514.622    26756.931
100  TIMe+I+G4     13208.253    46  26508.507    26511.118    26758.753
103  TIMe+G4       13211.062    45  26512.124    26514.622    26756.931
104  TIMe+I+G4     13208.253    46  26508.507    26511.118    26758.753
107  TIM+G4        13211.065    45  26512.131    26514.629    26756.937
108  TIM+I+G4      13208.242    46  26508.484    26511.095    26758.731
111  TIM+F+G4      13139.010    48  26374.020    26376.864    26635.147
112  TIM+F+I+G4    13136.503    49  26371.005    26373.970    26637.572
115  TIM2e+G4      13178.913    45  26447.826    26450.325    26692.633
116  TIM2e+I+G4    13176.886    46  26445.772    26448.383    26696.019
119  TIM2e+G4      13178.913    45  26447.826    26450.325    26692.633
120  TIM2e+I+G4    13176.886    46  26445.772    26448.383    26696.019
123  TIM2+G4       13178.915    45  26447.829    26450.328    26692.636
124  TIM2+I+G4     13176.868    46  26445.736    26448.347    26695.983
127  TIM2+F+G4     13113.650    48  26323.301    26326.145    26584.428
128  TIM2+F+I+G4   13111.768    49  26321.535    26324.500    26588.103
131  TIM3e+G4      13182.608    45  26455.216    26457.715    26700.023
132  TIM3e+I+G4    13179.653    46  26451.305    26453.916    26701.552
135  TIM3e+G4      13182.608    45  26455.216    26457.715    26700.023
136  TIM3e+I+G4    13179.653    46  26451.305    26453.916    26701.552
139  TIM3+G4       13182.610    45  26455.221    26457.719    26700.027
140  TIM3+I+G4     13179.643    46  26451.287    26453.898    26701.534
143  TIM3+F+G4     13141.313    48  26378.626    26381.470    26639.753
144  TIM3+F+I+G4   13138.587    49  26375.175    26378.139    26641.742
147  TVMe+G4       13146.021    46  26384.043    26386.654    26634.290
148  TVMe+I+G4     13143.948    47  26381.897    26384.623    26637.584
151  TVMe+G4       13146.021    46  26384.043    26386.654    26634.290
152  TVMe+I+G4     13143.948    47  26381.897    26384.623    26637.584
155  TVM+G4        13146.023    46  26384.047    26386.658    26634.293
156  TVM+I+G4      13143.931    47  26381.862    26384.589    26637.549
159  TVM+F+G4      13118.463    49  26334.926    26337.891    26601.494
160  TVM+F+I+G4    13116.178    50  26332.356    26335.444    26604.364
163  SYM+G4        13143.252    47  26380.505    26383.231    26636.192
164  SYM+I+G4      13141.121    48  26378.242    26381.086    26639.369
167  SYM+G4        13143.252    47  26380.505    26383.231    26636.192
168  SYM+I+G4      13141.121    48  26378.242    26381.086    26639.369
171  GTR+G4        13143.255    47  26380.511    26383.237    26636.198
172  GTR+I+G4      13141.108    48  26378.217    26381.061    26639.344
175  GTR+F+G4      13111.139    50  26322.279    26325.366    26594.286
176  GTR+F+I+G4    13109.039    51  26320.078    26323.290    26597.525
Akaike Information Criterion:           GTR+F+I+G4
Corrected Akaike Information Criterion: GTR+F+I+G4
Bayesian Information Criterion:         TIM2+F+G4
Best-fit model: TIM2+F+G4 chosen according to BIC

All model information printed to results/07_phylogeny/Best/G4848.model.gz
CPU time for ModelFinder: 7.780 seconds (0h:0m:7s)
Wall-clock time for ModelFinder: 1.969 seconds (0h:0m:1s)
Generating 1000 samples for ultrafast bootstrap (seed: 720589)...

NOTE: 6 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -13114.003
2. Current log-likelihood: -13113.646
Optimal log-likelihood: -13113.641
Rate parameters:  A-C: 1.87525  A-G: 3.45482  A-T: 1.87525  C-G: 1.00000  C-T: 4.67456  G-T: 1.00000
Base frequencies:  A: 0.264  C: 0.187  G: 0.242  T: 0.308
Gamma shape alpha: 0.572
Parameters optimization took 2 rounds (0.029 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 0.000815366 secs using 478.3% CPU
Computing ML distances took 0.000928 sec (of wall-clock time) 0.004018 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 0.0796645 secs using 151.8% CPU
Constructing RapidNJ tree: done in 1.66696 secs using 159% CPU
Computing RapidNJ tree took 1.746771 sec (of wall-clock time) 2.771161 sec (of CPU time)
Log-likelihood of RapidNJ tree: -13255.065
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
