IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G6176.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G6176 -m MFP -B 1000 -T AUTO
Seed:    339846 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:28:47 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G6176.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000587427 secs using 15.32% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000595862 secs using 11.08% CPU
Alignment has 10 sequences with 1906 columns, 821 distinct patterns
724 parsimony-informative, 422 singleton sites, 760 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.3906e-05 secs
   1  S0027_G6176_R1_A   51.73%    failed      3.26%
   2  S0039_G6176_R1_A   46.59%    failed      0.00%
   3  S0051_G6176_R1_A   46.38%    failed      0.01%
   4  S0003_G6176_R1_N   27.28%    passed     81.18%
   5  S0034_G6176_R1_A    2.73%    passed      7.93%
   6  S0015_G6176_R1_A    0.21%    passed      5.56%
   7  S0009_G6176_R1_A    2.83%    passed     74.53%
   8  S0010_G6176_R1_A    2.78%    passed     65.56%
   9  S0008_G6176_R1_A    3.20%    passed     50.13%
  10  S0014_G6176_R1_A    5.14%    passed     57.77%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              18.89%  3 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.13201e-05 secs


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
835 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -11364
Threads: 2 / Time: 22.304 sec / Speedup: 0.359 / Efficiency: 18% / LogL: -11364
Determining AUTO threadcount: done in 30.3065 secs using 99.76% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00756891 secs using 98.96% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -9346.590
Optimal log-likelihood: -9346.130
Rate parameters:  A-C: 0.87998  A-G: 3.23029  A-T: 0.90307  C-G: 0.93070  C-T: 3.97971  G-T: 1.00000
Base frequencies:  A: 0.251  C: 0.196  G: 0.238  T: 0.315
Proportion of invariable sites: 0.190
Gamma shape alpha: 2.779
Parameters optimization took 1 rounds (0.007 sec)
Time for fast ML tree search: 0.056 seconds

NOTE: ModelFinder requires 5 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1906 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            9717.731     17  19469.462    19469.786    19563.859
  2  JC+I          9640.037     18  19316.073    19316.436    19416.023
  3  JC+G4         9640.261     18  19316.523    19316.885    19416.473
  4  JC+I+G4       9636.824     19  19311.649    19312.052    19417.151
  5  JC+R2         9637.607     19  19313.215    19313.618    19418.717
  6  JC+R3         9636.761     21  19315.522    19316.012    19432.130
 14  JC+I+R2       9636.734     20  19313.468    19313.914    19424.523
 15  JC+I+R3       9636.697     22  19317.394    19317.931    19439.554
 24  JC+I          9640.037     18  19316.073    19316.436    19416.023
 25  JC+G4         9640.261     18  19316.523    19316.885    19416.473
 26  JC+I+G4       9636.824     19  19311.649    19312.052    19417.151
 27  JC+R2         9637.607     19  19313.215    19313.618    19418.717
 36  JC+I+R2       9636.734     20  19313.468    19313.914    19424.523
 46  F81+I         9640.036     18  19316.071    19316.434    19416.021
 47  F81+G4        9640.257     18  19316.514    19316.876    19416.464
 48  F81+I+G4      9636.810     19  19311.620    19312.023    19417.123
 49  F81+R2        9637.444     19  19312.888    19313.291    19418.391
 58  F81+I+R2      9636.720     20  19313.439    19313.885    19424.495
 68  F81+F+I       9592.774     21  19227.548    19228.038    19344.156
 69  F81+F+G4      9593.411     21  19228.821    19229.312    19345.429
 70  F81+F+I+G4    9589.478     22  19222.955    19223.493    19345.116
 71  F81+F+R2      9590.255     22  19224.510    19225.047    19346.671
 80  F81+F+I+R2    9589.464     23  19224.927    19225.514    19352.641
 90  K2P+I         9419.214     19  18876.428    18876.831    18981.930
 91  K2P+G4        9414.060     19  18866.120    18866.523    18971.622
 92  K2P+I+G4      9411.474     20  18862.948    18863.394    18974.003
 93  K2P+R2        9412.122     20  18864.245    18864.690    18975.300
102  K2P+I+R2      9411.502     21  18865.004    18865.495    18981.612
112  K2P+I         9419.214     19  18876.428    18876.831    18981.930
113  K2P+G4        9414.060     19  18866.120    18866.523    18971.622
114  K2P+I+G4      9411.474     20  18862.948    18863.394    18974.003
115  K2P+R2        9412.122     20  18864.245    18864.690    18975.300
124  K2P+I+R2      9411.502     21  18865.004    18865.495    18981.612
134  HKY+I         9419.210     19  18876.421    18876.824    18981.923
135  HKY+G4        9414.063     19  18866.126    18866.529    18971.628
136  HKY+I+G4      9411.432     20  18862.864    18863.310    18973.919
137  HKY+R2        9412.095     20  18864.190    18864.635    18975.245
146  HKY+I+R2      9411.453     21  18864.905    18865.395    18981.513
156  HKY+F+I       9357.694     22  18759.388    18759.925    18881.548
157  HKY+F+G4      9352.296     22  18748.592    18749.129    18870.753
158  HKY+F+I+G4    9349.217     23  18744.435    18745.021    18872.148
159  HKY+F+R2      9349.982     23  18745.965    18746.551    18873.678
168  HKY+F+I+R2    9349.203     24  18746.407    18747.045    18879.673
178  TNe+I         9417.726     20  18875.453    18875.899    18986.508
179  TNe+G4        9411.383     20  18862.765    18863.211    18973.821
180  TNe+I+G4      9409.359     21  18860.718    18861.208    18977.326
181  TNe+R2        9409.861     21  18861.722    18862.213    18978.330
190  TNe+I+R2      9409.353     22  18862.705    18863.243    18984.866
200  TNe+I         9417.726     20  18875.453    18875.899    18986.508
201  TNe+G4        9411.383     20  18862.765    18863.211    18973.821
202  TNe+I+G4      9409.359     21  18860.718    18861.208    18977.326
203  TNe+R2        9409.861     21  18861.722    18862.213    18978.330
212  TNe+I+R2      9409.353     22  18862.705    18863.243    18984.866
222  TN+I          9417.726     20  18875.451    18875.897    18986.506
223  TN+G4         9411.383     20  18862.766    18863.212    18973.822
224  TN+I+G4       9409.337     21  18860.673    18861.164    18977.281
225  TN+R2         9409.860     21  18861.720    18862.210    18978.328
234  TN+I+R2       9409.343     22  18862.687    18863.224    18984.847
244  TN+F+I        9355.577     23  18757.153    18757.740    18884.867
245  TN+F+G4       9348.692     23  18743.383    18743.970    18871.097
246  TN+F+I+G4     9346.256     24  18740.512    18741.150    18873.779
247  TN+F+R2       9346.860     24  18741.721    18742.359    18874.987
256  TN+F+I+R2     9346.152     25  18742.305    18742.996    18881.124
266  K3P+I         9419.187     20  18878.375    18878.820    18989.430
267  K3P+G4        9414.019     20  18868.037    18868.483    18979.092
268  K3P+I+G4      9411.415     21  18864.831    18865.321    18981.439
269  K3P+R2        9412.083     21  18866.166    18866.657    18982.774
278  K3P+I+R2      9411.443     22  18866.886    18867.424    18989.047
288  K3P+I         9419.187     20  18878.375    18878.820    18989.430
289  K3P+G4        9414.019     20  18868.037    18868.483    18979.092
290  K3P+I+G4      9411.415     21  18864.831    18865.321    18981.439
291  K3P+R2        9412.083     21  18866.166    18866.657    18982.774
300  K3P+I+R2      9411.443     22  18866.886    18867.424    18989.047
310  K3Pu+I        9419.204     20  18878.407    18878.853    18989.462
311  K3Pu+G4       9414.021     20  18868.042    18868.487    18979.097
312  K3Pu+I+G4     9411.408     21  18864.817    18865.307    18981.425
313  K3Pu+R2       9412.078     21  18866.156    18866.646    18982.764
322  K3Pu+I+R2     9411.441     22  18866.882    18867.419    18989.043
332  K3Pu+F+I      9357.693     23  18761.387    18761.973    18889.100
333  K3Pu+F+G4     9352.171     23  18750.343    18750.929    18878.056
334  K3Pu+F+I+G4   9349.064     24  18746.128    18746.766    18879.394
335  K3Pu+F+R2     9349.923     24  18747.845    18748.483    18881.112
344  K3Pu+F+I+R2   9349.050     25  18748.101    18748.792    18886.920
354  TPM2+I        9419.015     20  18878.029    18878.475    18989.085
355  TPM2+G4       9414.013     20  18868.026    18868.472    18979.081
356  TPM2+I+G4     9411.330     21  18864.660    18865.150    18981.268
357  TPM2+R2       9411.983     21  18865.966    18866.456    18982.574
366  TPM2+I+R2     9411.349     22  18866.698    18867.236    18988.859
376  TPM2+I        9419.015     20  18878.029    18878.475    18989.085
377  TPM2+G4       9414.013     20  18868.026    18868.472    18979.081
378  TPM2+I+G4     9411.330     21  18864.660    18865.150    18981.268
379  TPM2+R2       9411.983     21  18865.966    18866.456    18982.574
388  TPM2+I+R2     9411.349     22  18866.698    18867.236    18988.859
398  TPM2u+I       9419.020     20  18878.040    18878.486    18989.095
399  TPM2u+G4      9414.021     20  18868.042    18868.488    18979.098
400  TPM2u+I+G4    9411.325     21  18864.649    18865.140    18981.257
401  TPM2u+R2      9411.977     21  18865.955    18866.445    18982.563
410  TPM2u+I+R2    9411.347     22  18866.695    18867.232    18988.856
420  TPM2u+F+I     9357.123     23  18760.247    18760.834    18887.960
421  TPM2u+F+G4    9352.097     23  18750.194    18750.781    18877.907
422  TPM2u+F+I+G4  9348.784     24  18745.568    18746.206    18878.835
423  TPM2u+F+R2    9349.625     24  18747.250    18747.888    18880.516
432  TPM2u+F+I+R2  9348.756     25  18747.513    18748.204    18886.332
442  TPM3+I        9413.752     20  18867.503    18867.949    18978.559
443  TPM3+G4       9406.668     20  18853.335    18853.781    18964.390
444  TPM3+I+G4     9404.782     21  18851.565    18852.055    18968.173
445  TPM3+R2       9405.889     21  18853.779    18854.269    18970.387
