IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G5333.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G5333 -m TEST -B 1000 -nt 4 -redo
Seed:    336282 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:36:24 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G5333.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000872163 secs using 82.78% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00141259 secs using 213.6% CPU
Alignment has 22 sequences with 2388 columns, 725 distinct patterns
335 parsimony-informative, 664 singleton sites, 1389 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.00544442 secs using 294.7% CPU
   1  S0002_G5333_R1_A    0.46%    passed     99.51%
   2  S0011_G5333_R1_A    0.38%    passed     95.55%
   3  S0019_G5333_R1_A    0.46%    passed     99.23%
   4  S0004_G5333_R1_A    0.13%    passed     90.95%
   5  S0016_G5333_R1_A    0.00%    passed     93.89%
   6  S0018_G5333_R1_A    0.00%    passed     94.80%
   7  S0031_G5333_R1_A    0.00%    passed     99.83%
   8  S0037_G5333_R1_A    0.42%    passed     98.76%
   9  S0013_G5333_R1_A    0.13%    passed     99.58%
  10  S0046_G5333_R1_A    0.04%    passed     89.96%
  11  S0021_G5333_R1_A    0.04%    passed     95.76%
  12  S0026_G5333_R1_A    0.04%    passed     96.19%
  13  S0028_G5333_R1_A    0.13%    passed     98.75%
  14  S0017_G5333_R1_A    0.59%    passed     96.57%
  15  S0030_G5333_R1_A    0.08%    passed     98.33%
  16  S0022_G5333_R1_A    0.80%    passed     99.86%
  17  S0048_G5333_R1_A    0.38%    passed     99.30%
  18  S0050_G5333_R1_A    0.13%    passed     99.76%
  19  S0036_G5333_R1_A    0.71%    passed     82.86%
  20  S0012_G5333_R1_A    0.17%    passed     96.99%
  21  S0020_G5333_R1_A   10.47%    passed      9.04%
  22  S0005_G5333_R1_A   16.50%    passed     97.95%
****  TOTAL               1.46%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 9.43069e-05 secs using 99.67% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.002 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0630392 secs using 395.9% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11568.969
Optimal log-likelihood: -11568.896
Rate parameters:  A-C: 0.89927  A-G: 3.01219  A-T: 0.98783  C-G: 0.80247  C-T: 3.13175  G-T: 1.00000
Base frequencies:  A: 0.237  C: 0.210  G: 0.276  T: 0.277
Proportion of invariable sites: 0.279
Gamma shape alpha: 3.179
Parameters optimization took 1 rounds (0.018 sec)
Time for fast ML tree search: 0.153 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2388 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11939.689    41  23961.377    23962.846    24198.284
  2  JC+I          11848.429    42  23780.859    23782.399    24023.544
  3  JC+G4         11842.594    42  23769.188    23770.728    24011.873
  4  JC+I+G4       11843.288    43  23772.577    23774.191    24021.040
  7  JC+G4         11842.594    42  23769.188    23770.728    24011.873
  8  JC+I+G4       11843.288    43  23772.577    23774.191    24021.040
 11  F81+G4        11842.594    42  23769.188    23770.728    24011.873
 12  F81+I+G4      11843.272    43  23772.545    23774.159    24021.008
 15  F81+F+G4      11818.960    45  23727.921    23729.688    23987.940
 16  F81+F+I+G4    11819.746    46  23731.492    23733.339    23997.289
 19  K2P+G4        11597.262    43  23280.524    23282.138    23528.987
 20  K2P+I+G4      11597.937    44  23283.873    23285.563    23538.115
 23  K2P+G4        11597.262    43  23280.524    23282.138    23528.987
 24  K2P+I+G4      11597.937    44  23283.873    23285.563    23538.115
 27  HKY+G4        11597.262    43  23280.524    23282.138    23528.987
 28  HKY+I+G4      11597.923    44  23283.846    23285.536    23538.087
 31  HKY+F+G4      11569.865    46  23231.730    23233.577    23497.528
 32  HKY+F+I+G4    11570.651    47  23235.301    23237.229    23506.877
 35  TNe+G4        11597.222    44  23282.443    23284.133    23536.685
 36  TNe+I+G4      11597.831    45  23285.662    23287.430    23545.682
 39  TNe+G4        11597.222    44  23282.443    23284.133    23536.685
 40  TNe+I+G4      11597.831    45  23285.662    23287.430    23545.682
 43  TN+G4         11597.218    44  23282.437    23284.127    23536.678
 44  TN+I+G4       11597.819    45  23285.637    23287.405    23545.657
 47  TN+F+G4       11569.662    47  23233.324    23235.253    23504.900
 48  TN+F+I+G4     11570.478    48  23236.956    23238.967    23514.310
 51  K3P+G4        11596.852    44  23281.703    23283.393    23535.944
 52  K3P+I+G4      11597.453    45  23284.905    23286.673    23544.925
 55  K3P+G4        11596.852    44  23281.703    23283.393    23535.944
 56  K3P+I+G4      11597.453    45  23284.905    23286.673    23544.925
 59  K3Pu+G4       11596.852    44  23281.705    23283.395    23535.946
 60  K3Pu+I+G4     11597.441    45  23284.882    23286.650    23544.901
 63  K3Pu+F+G4     11569.655    47  23233.310    23235.238    23504.886
 64  K3Pu+F+I+G4   11570.366    48  23236.731    23238.742    23514.085
 67  TPM2+G4       11597.020    44  23282.040    23283.730    23536.282
 68  TPM2+I+G4     11597.665    45  23285.329    23287.097    23545.349
 71  TPM2+G4       11597.020    44  23282.040    23283.730    23536.282
 72  TPM2+I+G4     11597.665    45  23285.329    23287.097    23545.349
 75  TPM2u+G4      11597.020    44  23282.040    23283.730    23536.282
 76  TPM2u+I+G4    11597.652    45  23285.305    23287.073    23545.324
 79  TPM2u+F+G4    11569.791    47  23233.581    23235.510    23505.157
