IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/All/trimmed/G5974.trimmed.aln --prefix results/07_phylogeny/All/G5974 -m TEST -B 1000 -nt 4 -redo
Seed:    975903 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:10:13 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/All/trimmed/G5974.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000805598 secs using 97.07% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.0016334 secs using 128.5% CPU
Alignment has 24 sequences with 2149 columns, 1433 distinct patterns
806 parsimony-informative, 599 singleton sites, 744 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000115246 secs using 92.84% CPU
   1  S0002_G5974_R1_A    4.42%    passed     95.50%
   2  S0048_G5974_R1_A    7.77%    passed     91.15%
   3  S0050_G5974_R1_A    7.31%    passed     98.62%
   4  S0016_G5974_R1_A    3.86%    failed      0.00%
   5  S0030_G5974_R1_A    2.89%    passed     98.53%
   6  S0046_G5974_R2_A    0.79%    passed     87.52%
   7  S0013_G5974_R1_A    1.54%    passed     79.54%
   8  S0036_G5974_R1_A    3.21%    passed     90.85%
   9  S0046_G5974_R1_A    2.05%    passed     64.51%
  10  S0028_G5974_R1_A    2.09%    passed     87.62%
  11  S0011_G5974_R1_A    2.51%    passed     79.55%
  12  S0021_G5974_R1_A    2.93%    passed     44.04%
  13  S0021_G5974_R2_A    2.37%    passed     41.03%
  14  S0019_G5974_R1_A    4.28%    passed     97.63%
  15  S0020_G5974_R1_A    4.33%    passed     88.88%
  16  S0004_G5974_R1_A    3.49%    passed     44.17%
  17  S0018_G5974_R1_A    2.79%    passed     14.04%
  18  S0031_G5974_R1_A    2.70%    passed     81.00%
  19  S0026_G5974_R1_A   10.94%    passed     51.43%
  20  S0037_G5974_R1_U    6.24%    passed     97.33%
  21  S0017_G5974_R1_A    9.73%    passed     73.07%
  22  S0022_G5974_R1_A   12.10%    passed     98.89%
  23  S0012_G5974_R1_A   16.57%    passed     66.56%
  24  S0005_G5974_R1_A   19.08%    passed     90.31%
****  TOTAL               5.67%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000168726 secs using 93.05% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.004 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0435714 secs using 400.2% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -17710.246
Optimal log-likelihood: -17709.661
Rate parameters:  A-C: 1.03920  A-G: 3.71406  A-T: 1.12123  C-G: 1.27730  C-T: 3.98571  G-T: 1.00000
Base frequencies:  A: 0.289  C: 0.181  G: 0.196  T: 0.334
Proportion of invariable sites: 0.145
Gamma shape alpha: 2.080
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.163 seconds

NOTE: ModelFinder requires 9 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 2149 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            18736.445    45  37562.889    37564.858    37818.163
  2  JC+I          18508.098    46  37108.195    37110.252    37369.142
  3  JC+G4         18415.327    46  36922.654    36924.711    37183.601
  4  JC+I+G4       18416.181    47  36926.363    36928.510    37192.983
  7  JC+G4         18415.327    46  36922.654    36924.711    37183.601
  8  JC+I+G4       18416.181    47  36926.363    36928.510    37192.983
 11  F81+G4        18415.327    46  36922.654    36924.711    37183.601
 12  F81+I+G4      18416.101    47  36926.203    36928.350    37192.822
 15  F81+F+G4      18246.343    49  36590.686    36593.020    36868.651
 16  F81+F+I+G4    18246.509    50  36593.019    36595.450    36876.657
 19  K2P+G4        17922.903    47  35939.806    35941.954    36206.426
 20  K2P+I+G4      17923.474    48  35942.947    35945.187    36215.239
 23  K2P+G4        17922.903    47  35939.806    35941.954    36206.426
 24  K2P+I+G4      17923.474    48  35942.947    35945.187    36215.239
 27  HKY+G4        17922.903    47  35939.806    35941.954    36206.426
 28  HKY+I+G4      17923.423    48  35942.846    35945.086    36215.139
 31  HKY+F+G4      17710.928    50  35521.856    35524.286    35805.493
 32  HKY+F+I+G4    17710.969    51  35523.938    35526.468    35813.249
 35  TNe+G4        17920.882    48  35937.764    35940.004    36210.056
 36  TNe+I+G4      17921.438    49  35940.876    35943.210    36218.841
 39  TNe+G4        17920.882    48  35937.764    35940.004    36210.056
 40  TNe+I+G4      17921.438    49  35940.876    35943.210    36218.841
 43  TN+G4         17920.882    48  35937.764    35940.004    36210.056
 44  TN+I+G4       17921.395    49  35940.790    35943.125    36218.756
 47  TN+F+G4       17709.948    51  35521.896    35524.425    35811.206
 48  TN+F+I+G4     17710.053    52  35524.107    35526.737    35819.090
 51  K3P+G4        17916.271    48  35928.541    35930.781    36200.834
 52  K3P+I+G4      17916.733    49  35931.466    35933.800    36209.431
 55  K3P+G4        17916.271    48  35928.541    35930.781    36200.834
 56  K3P+I+G4      17916.733    49  35931.466    35933.800    36209.431
 59  K3Pu+G4       17916.270    48  35928.541    35930.781    36200.833
 60  K3Pu+I+G4     17916.691    49  35931.382    35933.716    36209.347
 63  K3Pu+F+G4     17708.842    51  35519.684    35522.214    35808.995
 64  K3Pu+F+I+G4   17708.749    52  35521.498    35524.128    35816.482
 67  TPM2+G4       17912.255    48  35920.510    35922.750    36192.803
 68  TPM2+I+G4     17912.885    49  35923.770    35926.105    36201.735
 71  TPM2+G4       17912.255    48  35920.510    35922.750    36192.803
 72  TPM2+I+G4     17912.885    49  35923.770    35926.105    36201.735
 75  TPM2u+G4      17912.255    48  35920.510    35922.750    36192.803
 76  TPM2u+I+G4    17912.839    49  35923.678    35926.012    36201.643
 79  TPM2u+F+G4    17710.931    51  35523.862    35526.391    35813.172
