IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0700a-s19.ufhpc (AVX2, FMA3, 1007 GB RAM)
Command: iqtree -s results/06_alignment/Not_sex_linked/trimmed/G6782.trimmed.aln --prefix results/07_phylogeny/Not_sex_linked/G6782 -m TEST -B 1000 -nt 4 -redo
Seed:    569667 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Wed May 27 21:21:25 2026
Kernel:  AVX+FMA - 4 threads (8 CPU cores detected)

Reading alignment file results/06_alignment/Not_sex_linked/trimmed/G6782.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.00068902 secs using 72.28% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.00135202 secs using 189.1% CPU
Alignment has 23 sequences with 1973 columns, 1069 distinct patterns
569 parsimony-informative, 620 singleton sites, 784 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 3.97139e-05 secs using 93.17% CPU
   1  S0002_G6782_R1_A    0.25%    passed     54.71%
   2  S0004_G6782_R1_A    1.37%    passed     84.58%
   3  S0005_G6782_R1_A    5.07%    passed     11.51%
   4  S0011_G6782_R1_A    0.61%    passed     46.76%
   5  S0012_G6782_R1_A    6.89%    failed      4.40%
   6  S0013_G6782_R1_A    3.35%    passed     50.05%
   7  S0016_G6782_R1_A    3.65%    passed     84.51%
   8  S0017_G6782_R1_A    2.23%    passed     67.97%
   9  S0018_G6782_R1_A    1.52%    passed     95.46%
  10  S0019_G6782_R1_A    0.86%    passed     67.64%
  11  S0020_G6782_R1_A    1.88%    passed     95.38%
  12  S0021_G6782_R1_A    0.61%    passed     97.48%
  13  S0021_G6782_R2_A    0.30%    passed     96.51%
  14  S0022_G6782_R1_A    0.81%    passed     62.92%
  15  S0026_G6782_R1_A    0.30%    passed     90.71%
  16  S0028_G6782_R1_A    0.35%    passed     80.33%
  17  S0030_G6782_R1_A    4.46%    passed     82.25%
  18  S0031_G6782_R1_A    1.42%    passed     97.32%
  19  S0036_G6782_R1_A    2.94%    passed     40.84%
  20  S0037_G6782_R1_A    1.37%    passed     82.58%
  21  S0046_G6782_R1_A    1.42%    passed     99.32%
  22  S0048_G6782_R1_A    1.06%    passed     90.71%
  23  S0050_G6782_R1_A    0.61%    passed     99.48%
****  TOTAL               1.88%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 0.000125475 secs using 95.64% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.003 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0908813 secs using 396.5% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -15961.909
Optimal log-likelihood: -15961.081
Rate parameters:  A-C: 1.16329  A-G: 2.90203  A-T: 1.24670  C-G: 0.95378  C-T: 2.75951  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.195  G: 0.244  T: 0.317
Proportion of invariable sites: 0.158
Gamma shape alpha: 0.766
Parameters optimization took 1 rounds (0.021 sec)
Time for fast ML tree search: 0.227 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 176 DNA models (sample size: 1973 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            17019.943    43  34125.885    34127.847    34366.139
  2  JC+I          16603.173    44  33294.346    33296.400    33540.187
  3  JC+G4         16257.638    44  32603.276    32605.330    32849.117
  4  JC+I+G4       16253.882    45  32597.764    32599.912    32849.192
  7  JC+G4         16257.638    44  32603.276    32605.330    32849.117
  8  JC+I+G4       16253.882    45  32597.764    32599.912    32849.192
 11  F81+G4        16257.632    44  32603.264    32605.318    32849.106
 12  F81+I+G4      16253.742    45  32597.484    32599.632    32848.913
 15  F81+F+G4      16219.923    47  32533.846    32536.190    32796.450
 16  F81+F+I+G4    16215.491    48  32526.983    32529.428    32795.174
 19  K2P+G4        16026.569    45  32143.138    32145.286    32394.567
 20  K2P+I+G4      16022.379    46  32136.758    32139.003    32393.775
 23  K2P+G4        16026.569    45  32143.138    32145.286    32394.567
 24  K2P+I+G4      16022.379    46  32136.758    32139.003    32393.775
 27  HKY+G4        16026.562    45  32143.124    32145.272    32394.553
 28  HKY+I+G4      16022.315    46  32136.629    32138.874    32393.645
 31  HKY+F+G4      15968.594    48  32033.188    32035.633    32301.379
 32  HKY+F+I+G4    15963.986    49  32025.973    32028.521    32299.751
 35  TNe+G4        16026.309    46  32144.618    32146.863    32401.634
 36  TNe+I+G4      16022.002    47  32138.004    32140.348    32400.608
 39  TNe+G4        16026.309    46  32144.618    32146.863    32401.634
 40  TNe+I+G4      16022.002    47  32138.004    32140.348    32400.608
 43  TN+G4         16026.313    46  32144.626    32146.871    32401.642
 44  TN+I+G4       16021.961    47  32137.922    32140.266    32400.526
 47  TN+F+G4       15968.449    49  32034.899    32037.447    32308.677
 48  TN+F+I+G4     15963.764    50  32027.529    32030.182    32306.894
 51  K3P+G4        16025.621    46  32143.241    32145.486    32400.257
 52  K3P+I+G4      16021.335    47  32136.669    32139.013    32399.273
 55  K3P+G4        16025.621    46  32143.241    32145.486    32400.257
 56  K3P+I+G4      16021.335    47  32136.669    32139.013    32399.273
 59  K3Pu+G4       16025.624    46  32143.248    32145.493    32400.265
 60  K3Pu+I+G4     16021.296    47  32136.591    32138.935    32399.195
 63  K3Pu+F+G4     15968.080    49  32034.160    32036.708    32307.939
 64  K3Pu+F+I+G4   15963.380    50  32026.760    32029.414    32306.126
 67  TPM2+G4       16021.939    46  32135.878    32138.123    32392.894
 68  TPM2+I+G4     16017.892    47  32129.785    32132.129    32392.388
 71  TPM2+G4       16021.939    46  32135.878    32138.123    32392.894
 72  TPM2+I+G4     16017.892    47  32129.785    32132.129    32392.388
 75  TPM2u+G4      16021.942    46  32135.884    32138.129    32392.900
 76  TPM2u+I+G4    16017.838    47  32129.676    32132.020    32392.280
 79  TPM2u+F+G4    15963.984    49  32025.968    32028.516    32299.746
