IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Not_sex_linked/trimmed/G5863.trimmed.aln --prefix results_moss_new/07_phylogeny/Not_sex_linked/G5863 -m MFP -B 1000 -T AUTO
Seed:    509962 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:38:00 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Not_sex_linked/trimmed/G5863.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000612765 secs using 43.41% CPU
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000575605 secs using 47.78% CPU
Alignment has 11 sequences with 1707 columns, 961 distinct patterns
766 parsimony-informative, 482 singleton sites, 459 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.7172e-05 secs using 34.94% CPU
   1  S0051_G5863_R1_A   10.49%    passed     33.00%
   2  S0039_G5863_R1_A   10.84%    passed     54.43%
   3  S0015_G5863_R1_A    3.51%    passed     80.05%
   4  S0034_G5863_R1_A    1.99%    passed     20.45%
   5  S0027_G5863_R1_A    1.70%    passed     95.76%
   6  S0014_G5863_R1_A    3.40%    passed     31.55%
   7  S0009_G5863_R1_A    1.93%    passed     91.65%
   8  S0010_G5863_R1_A    1.93%    passed     91.65%
   9  S0008_G5863_R2_A    0.29%    passed     72.58%
  10  S0008_G5863_R1_A    6.85%    failed      0.00%
  11  S0003_G5863_R1_N   18.92%    passed     17.26%
****  TOTAL               5.62%  1 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 2.62691e-05 secs using 38.07% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
730 trees examined
Threads: 1 / Time: 8.002 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -13621
Threads: 2 / Time: 19.252 sec / Speedup: 0.416 / Efficiency: 21% / LogL: -13621
Determining AUTO threadcount: done in 27.2543 secs using 98.5% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.0207975 secs using 99.02% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -11280.400
2. Current log-likelihood: -11279.378
Optimal log-likelihood: -11278.679
Rate parameters:  A-C: 1.51363  A-G: 3.53513  A-T: 1.41454  C-G: 1.34680  C-T: 3.54893  G-T: 1.00000
Base frequencies:  A: 0.244  C: 0.192  G: 0.234  T: 0.330
Proportion of invariable sites: 0.109
Gamma shape alpha: 6.511
Parameters optimization took 2 rounds (0.018 sec)
Time for fast ML tree search: 0.088 seconds

NOTE: ModelFinder requires 7 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1707 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            11603.950    19  23245.901    23246.351    23349.308
  2  JC+I          11563.288    20  23166.575    23167.074    23275.425
  3  JC+G4         11555.960    20  23151.919    23152.418    23260.769
  4  JC+I+G4       11556.092    21  23154.184    23154.732    23268.476
  5  JC+R2         11555.159    21  23152.319    23152.867    23266.611
  6  JC+R3         11554.976    23  23155.952    23156.608    23281.129
 14  JC+I+R2       11555.730    22  23155.460    23156.061    23275.195
 15  JC+I+R3       11555.670    24  23159.340    23160.053    23289.960
 25  JC+G4         11555.960    20  23151.919    23152.418    23260.769
 26  JC+I+G4       11556.092    21  23154.184    23154.732    23268.476
 27  JC+R2         11555.159    21  23152.319    23152.867    23266.611
 47  F81+G4        11555.959    20  23151.919    23152.417    23260.769
 48  F81+I+G4      11555.951    21  23153.903    23154.451    23268.195
 49  F81+R2        11555.131    21  23152.262    23152.811    23266.555
 69  F81+F+G4      11492.557    23  23031.114    23031.770    23156.291
 70  F81+F+I+G4    11492.133    24  23032.266    23032.979    23162.885
 71  F81+F+R2      11491.546    24  23031.092    23031.805    23161.712
 91  K2P+G4        11366.437    21  22774.873    22775.422    22889.166
 92  K2P+I+G4      11366.325    22  22776.650    22777.251    22896.385
 93  K2P+R2        11366.214    22  22776.429    22777.030    22896.163
113  K2P+G4        11366.437    21  22774.873    22775.422    22889.166
114  K2P+I+G4      11366.325    22  22776.650    22777.251    22896.385
115  K2P+R2        11366.214    22  22776.429    22777.030    22896.163
135  HKY+G4        11366.436    21  22774.871    22775.419    22889.163
136  HKY+I+G4      11366.286    22  22776.572    22777.173    22896.307
137  HKY+R2        11366.208    22  22776.415    22777.016    22896.150
157  HKY+F+G4      11286.129    24  22620.258    22620.972    22750.878
158  HKY+F+I+G4    11285.367    25  22620.734    22621.508    22756.797
159  HKY+F+R2      11285.736    25  22621.473    22622.246    22757.535
179  TNe+G4        11366.435    22  22776.870    22777.471    22896.605
180  TNe+I+G4      11366.227    23  22778.453    22779.109    22903.630
181  TNe+R2        11366.183    23  22778.366    22779.022    22903.543
201  TNe+G4        11366.435    22  22776.870    22777.471    22896.605
202  TNe+I+G4      11366.227    23  22778.453    22779.109    22903.630
203  TNe+R2        11366.183    23  22778.366    22779.022    22903.543
223  TN+G4         11366.435    22  22776.870    22777.471    22896.605
224  TN+I+G4       11366.199    23  22778.397    22779.053    22903.574
225  TN+R2         11366.178    23  22778.355    22779.011    22903.533
245  TN+F+G4       11286.107    25  22622.214    22622.987    22758.276
