IQ-TREE version 3.0.1 for Linux x86 64-bit built Jul  9 2025
Developed by Bui Quang Minh, Thomas Wong, Nhan Ly-Trong, Huaiyan Ren
Contributed by Lam-Tung Nguyen, Dominik Schrempf, Chris Bielow,
Olga Chernomor, Michael Woodhams, Diep Thi Hoang, Heiko Schmidt

Host:    c0710a-s29.ufhpc (AVX2, FMA3, 503 GB RAM)
Command: iqtree -s results_moss_new/06_alignment/Best/trimmed/G4889.trimmed.aln --prefix results_moss_new/07_phylogeny/Best/G4889 -m MFP -B 1000 -T AUTO
Seed:    416181 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 11 22:32:31 2026
Kernel:  AVX+FMA - auto-detect threads (8 CPU cores detected)

Reading alignment file results_moss_new/06_alignment/Best/trimmed/G4889.trimmed.aln ... Fasta format detected
Reading fasta file: done in 0.000201507 secs
Alignment most likely contains DNA/RNA sequences
Constructing alignment: done in 0.000461662 secs using 48.74% CPU
Alignment has 10 sequences with 1465 columns, 674 distinct patterns
389 parsimony-informative, 432 singleton sites, 644 constant sites
                  Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 1.1561e-05 secs using 95.15% CPU
   1  S0008_G4889_R1_A    0.68%    passed     85.36%
   2  S0014_G4889_R1_A    5.53%    passed     82.17%
   3  S0010_G4889_R1_A    2.25%    passed     83.34%
   4  S0009_G4889_R1_A    1.98%    passed     86.49%
   5  S0034_G4889_R1_A    1.30%    passed     80.77%
   6  S0015_G4889_R1_U   40.41%    passed     74.68%
   7  S0027_G4889_R1_A    6.69%    passed     45.16%
   8  S0039_G4889_R1_A   48.12%    passed     36.51%
   9  S0051_G4889_R1_A   63.48%    passed     12.44%
  10  S0003_G4889_R1_N   20.27%    passed     35.70%
WARNING: 1 sequences contain more than 50% gaps/ambiguity
****  TOTAL              19.07%  0 sequences failed composition chi2 test (p-value<5%; df=3)
Checking for duplicate sequences: done in 1.8595e-05 secs using 102.2% CPU


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Measuring multi-threading efficiency up to 8 CPU cores
Increase to 10 rounds for branch lengths
1023 trees examined
Threads: 1 / Time: 8.006 sec / Speedup: 1.000 / Efficiency: 100% / LogL: -8104
Threads: 2 / Time: 23.867 sec / Speedup: 0.335 / Efficiency: 17% / LogL: -8104
Determining AUTO threadcount: done in 31.8724 secs using 97.38% CPU
BEST NUMBER OF THREADS: 1

Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Optimizing NNI: done in 0.00723672 secs using 98.88% CPU
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -6928.994
Optimal log-likelihood: -6928.711
Rate parameters:  A-C: 1.30294  A-G: 3.60680  A-T: 1.06265  C-G: 1.39537  C-T: 4.35708  G-T: 1.00000
Base frequencies:  A: 0.248  C: 0.191  G: 0.252  T: 0.309
Proportion of invariable sites: 0.210
Gamma shape alpha: 5.741
Parameters optimization took 1 rounds (0.005 sec)
Time for fast ML tree search: 0.046 seconds

NOTE: ModelFinder requires 4 MB RAM!
ModelFinder will test up to 968 DNA models (sample size: 1465 epsilon: 0.100) ...
 No. Model         -LnL         df  AIC          AICc         BIC
  1  JC            7149.642     17  14333.284    14333.707    14423.208
  2  JC+I          7115.540     18  14267.080    14267.553    14362.293
  3  JC+G4         7117.567     18  14271.134    14271.607    14366.347
  4  JC+I+G4       7115.316     19  14268.632    14269.158    14369.135
  5  JC+R2         7116.401     19  14270.802    14271.328    14371.305
  6  JC+R3         7115.810     21  14273.620    14274.261    14384.702
 14  JC+I+R2       7115.488     20  14270.976    14271.558    14376.769
 15  JC+I+R3       7115.378     22  14274.757    14275.458    14391.128
 24  JC+I          7115.540     18  14267.080    14267.553    14362.293
 25  JC+G4         7117.567     18  14271.134    14271.607    14366.347
 26  JC+I+G4       7115.316     19  14268.632    14269.158    14369.135
 27  JC+R2         7116.401     19  14270.802    14271.328    14371.305
 46  F81+I         7115.539     18  14267.079    14267.552    14362.292
 47  F81+G4        7117.565     18  14271.130    14271.603    14366.343
 48  F81+I+G4      7115.315     19  14268.631    14269.157    14369.134
 49  F81+R2        7116.364     19  14270.727    14271.253    14371.230
 68  F81+F+I       7095.520     21  14233.041    14233.681    14344.123
 69  F81+F+G4      7096.981     21  14235.962    14236.602    14347.044
 70  F81+F+I+G4    7095.202     22  14234.404    14235.106    14350.775
 71  F81+F+R2      7095.833     22  14235.666    14236.368    14352.038
 90  K2P+I         6962.632     19  13963.263    13963.789    14063.766
 91  K2P+G4        6963.189     19  13964.378    13964.904    14064.881
 92  K2P+I+G4      6961.531     20  13963.063    13963.644    14068.855
 93  K2P+R2        6961.986     20  13963.973    13964.554    14069.765
112  K2P+I         6962.632     19  13963.263    13963.789    14063.766
113  K2P+G4        6963.189     19  13964.378    13964.904    14064.881
114  K2P+I+G4      6961.531     20  13963.063    13963.644    14068.855
115  K2P+R2        6961.986     20  13963.973    13964.554    14069.765
134  HKY+I         6962.631     19  13963.262    13963.788    14063.765
135  HKY+G4        6963.188     19  13964.376    13964.902    14064.878
136  HKY+I+G4      6961.529     20  13963.058    13963.640    14068.851
137  HKY+R2        6961.960     20  13963.920    13964.502    14069.712
156  HKY+F+I       6934.304     22  13912.607    13913.309    14028.978
157  HKY+F+G4      6933.543     22  13911.087    13911.789    14027.458
158  HKY+F+I+G4    6932.654     23  13911.307    13912.073    14032.968
159  HKY+F+R2      6932.558     23  13911.117    13911.883    14032.778
178  TNe+I         6961.980     20  13963.960    13964.542    14069.752
179  TNe+G4        6962.526     20  13965.053    13965.635    14070.845
